$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.76552)
		Datum(Dependent=1, Independent=-2.9342)
		Datum(Dependent=2, Independent=-2.7403)
		Datum(Dependent=3, Independent=-2.71424)
		Datum(Dependent=4, Independent=-2.72252)
		Datum(Dependent=5, Independent=-2.74176)
		Datum(Dependent=6, Independent=-2.76549)
		Datum(Dependent=7, Independent=-2.7913)
		Datum(Dependent=8, Independent=-2.81811)
		Datum(Dependent=9, Independent=-2.84541)
		Datum(Dependent=10, Independent=-2.87289)
		Datum(Dependent=11, Independent=-2.90038)
		Datum(Dependent=12, Independent=-2.92777)
		Datum(Dependent=13, Independent=-2.95497)
		Datum(Dependent=14, Independent=-2.98194)
		Datum(Dependent=15, Independent=-3.00866)
		Datum(Dependent=16, Independent=-3.03509)
		Datum(Dependent=17, Independent=-3.06123)
		Datum(Dependent=18, Independent=-3.08711)
		Datum(Dependent=19, Independent=-3.11272)
		Datum(Dependent=20, Independent=-3.13811)
		Datum(Dependent=21, Independent=-3.16331)
		Datum(Dependent=22, Independent=-3.18841)
		Datum(Dependent=23, Independent=-3.21349)
		Datum(Dependent=24, Independent=-3.23867)
		Datum(Dependent=25, Independent=-3.26416)
		Datum(Dependent=26, Independent=-3.29021)
		Datum(Dependent=27, Independent=-3.31722)
		Datum(Dependent=28, Independent=-3.34584)
		Datum(Dependent=29, Independent=-3.37716)
		Datum(Dependent=30, Independent=-3.03431)
		Datum(Dependent=31, Independent=-2.71053)
		Datum(Dependent=32, Independent=-2.40015)
		Datum(Dependent=33, Independent=-2.11426)
		Datum(Dependent=34, Independent=-1.96119)
		Datum(Dependent=35, Independent=-2.02679)
		Datum(Dependent=36, Independent=-2.07704)
		Datum(Dependent=37, Independent=-2.1259)
		Datum(Dependent=38, Independent=-2.1738)
		Datum(Dependent=39, Independent=-2.22082)
		Datum(Dependent=40, Independent=-2.267)
		Datum(Dependent=41, Independent=-2.31236)
		Datum(Dependent=42, Independent=-2.35693)
		Datum(Dependent=43, Independent=-2.40069)
		Datum(Dependent=44, Independent=-2.44364)
		Datum(Dependent=45, Independent=-2.48576)
		Datum(Dependent=46, Independent=-2.527)
		Datum(Dependent=47, Independent=-2.56732)
		Datum(Dependent=48, Independent=-2.60666)
		Datum(Dependent=49, Independent=-2.64491)
		Datum(Dependent=50, Independent=-2.68197)
		Datum(Dependent=51, Independent=-2.71763)
		Datum(Dependent=52, Independent=-2.75161)
		Datum(Dependent=53, Independent=-2.78337)
		Datum(Dependent=54, Independent=-2.81184)
		Datum(Dependent=55, Independent=-2.83467)
		Datum(Dependent=56, Independent=-2.84716)
		Datum(Dependent=57, Independent=-2.8439)
		Datum(Dependent=58, Independent=-2.82527)
		Datum(Dependent=59, Independent=-2.79759)
		Datum(Dependent=60, Independent=-2.76698)
		Datum(Dependent=61, Independent=-2.73843)
		Datum(Dependent=62, Independent=-2.71793)
		Datum(Dependent=63, Independent=-2.71165)
		Datum(Dependent=64, Independent=-2.72003)
		Datum(Dependent=65, Independent=-2.73929)
		Datum(Dependent=66, Independent=-2.76304)
		Datum(Dependent=67, Independent=-2.78886)
		Datum(Dependent=68, Independent=-2.81569)
		Datum(Dependent=69, Independent=-2.843)
		Datum(Dependent=70, Independent=-2.8705)
		Datum(Dependent=71, Independent=-2.89801)
		Datum(Dependent=72, Independent=-2.92542)
		Datum(Dependent=73, Independent=-2.95264)
		Datum(Dependent=74, Independent=-2.97963)
		Datum(Dependent=75, Independent=-3.00636)
		Datum(Dependent=76, Independent=-3.0328)
		Datum(Dependent=77, Independent=-3.05897)
		Datum(Dependent=78, Independent=-3.08486)
		Datum(Dependent=79, Independent=-3.11049)
		Datum(Dependent=80, Independent=-3.13589)
		Datum(Dependent=81, Independent=-3.16112)
		Datum(Dependent=82, Independent=-3.18623)
		Datum(Dependent=83, Independent=-3.21133)
		Datum(Dependent=84, Independent=-3.23653)
		Datum(Dependent=85, Independent=-3.26203)
		Datum(Dependent=86, Independent=-3.2881)
		Datum(Dependent=87, Independent=-3.31513)
		Datum(Dependent=88, Independent=-3.34376)
		Datum(Dependent=89, Independent=-3.3751)
		Datum(Dependent=90, Independent=-2.59476)
		Datum(Dependent=91, Independent=-1.84354)
		Datum(Dependent=92, Independent=-1.12124)
		Datum(Dependent=93, Independent=-0.442181)
		Datum(Dependent=94, Independent=5.29783e-11)
		Datum(Dependent=95, Independent=-6.03662e-11)
		Datum(Dependent=96, Independent=-6.42028e-11)
		Datum(Dependent=97, Independent=-6.6248e-11)
		Datum(Dependent=98, Independent=-6.746580000000001e-11)
		Datum(Dependent=99, Independent=-6.82638e-11)
		Datum(Dependent=100, Independent=-6.88207e-11)
		Datum(Dependent=101, Independent=-6.922599999999999e-11)
		Datum(Dependent=102, Independent=-6.95319e-11)
		Datum(Dependent=103, Independent=-6.97723e-11)
		Datum(Dependent=104, Independent=-6.99714e-11)
		Datum(Dependent=105, Independent=-7.014779999999999e-11)
		Datum(Dependent=106, Independent=-7.031739999999999e-11)
		Datum(Dependent=107, Independent=-7.04957e-11)
		Datum(Dependent=108, Independent=-7.06996e-11)
		Datum(Dependent=109, Independent=-7.09499e-11)
		Datum(Dependent=110, Independent=-7.12746e-11)
		Datum(Dependent=111, Independent=-7.17161e-11)
		Datum(Dependent=112, Independent=-7.234559999999999e-11)
		Datum(Dependent=113, Independent=-7.33025e-11)
		Datum(Dependent=114, Independent=-7.49018e-11)
		Datum(Dependent=115, Independent=-7.78777e-11)
		Datum(Dependent=116, Independent=-8.3546e-11)
		Datum(Dependent=117, Independent=-9.238019999999999e-11)
		Datum(Dependent=118, Independent=-1.01406e-10)
		Datum(Dependent=119, Independent=-1.07704e-10)
