$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.6654)
		Datum(Dependent=2, Independent=-63.6654)
		Datum(Dependent=3, Independent=13.1689)
		Datum(Dependent=4, Independent=19.1362)
		Datum(Dependent=5, Independent=22.9788)
		Datum(Dependent=6, Independent=25.0157)
		Datum(Dependent=7, Independent=26.1283)
		Datum(Dependent=8, Independent=26.8094)
		Datum(Dependent=9, Independent=27.2707)
		Datum(Dependent=10, Independent=27.6063)
		Datum(Dependent=11, Independent=27.8642)
		Datum(Dependent=12, Independent=28.0736)
		Datum(Dependent=13, Independent=28.2539)
		Datum(Dependent=14, Independent=28.4202)
		Datum(Dependent=15, Independent=28.5853)
		Datum(Dependent=16, Independent=28.7615)
		Datum(Dependent=17, Independent=28.9623)
		Datum(Dependent=18, Independent=29.2044)
		Datum(Dependent=19, Independent=29.5101)
		Datum(Dependent=20, Independent=29.9117)
		Datum(Dependent=21, Independent=30.4598)
		Datum(Dependent=22, Independent=31.2427)
		Datum(Dependent=23, Independent=32.4391)
		Datum(Dependent=24, Independent=34.4616)
		Datum(Dependent=25, Independent=38.2849)
		Datum(Dependent=26, Independent=45.6613)
		Datum(Dependent=27, Independent=57.1772)
		Datum(Dependent=28, Independent=68.7042)
		Datum(Dependent=29, Independent=160.457)
		Datum(Dependent=30, Independent=160.457)
		Datum(Dependent=31, Independent=159.798)
		Datum(Dependent=32, Independent=157.694)
		Datum(Dependent=33, Independent=132.95)
		Datum(Dependent=34, Independent=132.95)
		Datum(Dependent=35, Independent=93.5844)
		Datum(Dependent=36, Independent=93.7187)
		Datum(Dependent=37, Independent=93.8167)
		Datum(Dependent=38, Independent=93.89060000000001)
		Datum(Dependent=39, Independent=93.9473)
		Datum(Dependent=40, Independent=93.9919)
		Datum(Dependent=41, Independent=94.0282)
		Datum(Dependent=42, Independent=94.0591)
		Datum(Dependent=43, Independent=94.0874)
		Datum(Dependent=44, Independent=94.1152)
		Datum(Dependent=45, Independent=94.1451)
		Datum(Dependent=46, Independent=94.1798)
		Datum(Dependent=47, Independent=94.2226)
		Datum(Dependent=48, Independent=94.2778)
		Datum(Dependent=49, Independent=94.35129999999999)
		Datum(Dependent=50, Independent=94.45189999999999)
		Datum(Dependent=51, Independent=94.59310000000001)
		Datum(Dependent=52, Independent=94.79819999999999)
		Datum(Dependent=53, Independent=95.1135)
		Datum(Dependent=54, Independent=95.6437)
		Datum(Dependent=55, Independent=96.6332)
		Datum(Dependent=56, Independent=98.52079999999999)
		Datum(Dependent=57, Independent=101.464)
		Datum(Dependent=58, Independent=104.471)
		Datum(Dependent=59, Independent=106.569)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.434)
		Datum(Dependent=62, Independent=111.545)
		Datum(Dependent=63, Independent=114.579)
		Datum(Dependent=64, Independent=117.56)
		Datum(Dependent=65, Independent=119.478)
		Datum(Dependent=66, Independent=120.493)
		Datum(Dependent=67, Independent=121.045)
		Datum(Dependent=68, Independent=121.38)
		Datum(Dependent=69, Independent=121.603)
		Datum(Dependent=70, Independent=121.762)
		Datum(Dependent=71, Independent=121.879)
		Datum(Dependent=72, Independent=121.969)
		Datum(Dependent=73, Independent=122.039)
		Datum(Dependent=74, Independent=122.097)
		Datum(Dependent=75, Independent=122.146)
		Datum(Dependent=76, Independent=122.19)
		Datum(Dependent=77, Independent=122.231)
		Datum(Dependent=78, Independent=122.272)
