$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76552)
		Datum(Dependent=1, Independent=2.53936)
		Datum(Dependent=2, Independent=2.7403)
		Datum(Dependent=3, Independent=2.71424)
		Datum(Dependent=4, Independent=2.72252)
		Datum(Dependent=5, Independent=2.74176)
		Datum(Dependent=6, Independent=2.76549)
		Datum(Dependent=7, Independent=2.7913)
		Datum(Dependent=8, Independent=2.81811)
		Datum(Dependent=9, Independent=2.84541)
		Datum(Dependent=10, Independent=2.87289)
		Datum(Dependent=11, Independent=2.90038)
		Datum(Dependent=12, Independent=2.92777)
		Datum(Dependent=13, Independent=2.95497)
		Datum(Dependent=14, Independent=2.98194)
		Datum(Dependent=15, Independent=3.00866)
		Datum(Dependent=16, Independent=3.03509)
		Datum(Dependent=17, Independent=3.06123)
		Datum(Dependent=18, Independent=3.08711)
		Datum(Dependent=19, Independent=3.11272)
		Datum(Dependent=20, Independent=3.13811)
		Datum(Dependent=21, Independent=3.16331)
		Datum(Dependent=22, Independent=3.18841)
		Datum(Dependent=23, Independent=3.21349)
		Datum(Dependent=24, Independent=3.23867)
		Datum(Dependent=25, Independent=3.26416)
		Datum(Dependent=26, Independent=3.29021)
		Datum(Dependent=27, Independent=3.31722)
		Datum(Dependent=28, Independent=3.34584)
		Datum(Dependent=29, Independent=3.37716)
		Datum(Dependent=30, Independent=2.5968)
		Datum(Dependent=31, Independent=1.84558)
		Datum(Dependent=32, Independent=1.12328)
		Datum(Dependent=33, Independent=0.44422)
		Datum(Dependent=34, Independent=-5.24314e-11)
		Datum(Dependent=35, Independent=6.03664e-11)
		Datum(Dependent=36, Independent=6.42033e-11)
		Datum(Dependent=37, Independent=6.624789999999999e-11)
		Datum(Dependent=38, Independent=6.74665e-11)
		Datum(Dependent=39, Independent=6.82632e-11)
		Datum(Dependent=40, Independent=6.88209e-11)
		Datum(Dependent=41, Independent=6.922599999999999e-11)
		Datum(Dependent=42, Independent=6.95319e-11)
		Datum(Dependent=43, Independent=6.97726e-11)
		Datum(Dependent=44, Independent=6.99716e-11)
		Datum(Dependent=45, Independent=7.01474e-11)
		Datum(Dependent=46, Independent=7.0318e-11)
		Datum(Dependent=47, Independent=7.04956e-11)
		Datum(Dependent=48, Independent=7.0699e-11)
		Datum(Dependent=49, Independent=7.09504e-11)
		Datum(Dependent=50, Independent=7.127540000000001e-11)
		Datum(Dependent=51, Independent=7.1716e-11)
		Datum(Dependent=52, Independent=7.23457e-11)
		Datum(Dependent=53, Independent=7.33023e-11)
		Datum(Dependent=54, Independent=7.490190000000001e-11)
		Datum(Dependent=55, Independent=7.78773e-11)
		Datum(Dependent=56, Independent=8.35456e-11)
		Datum(Dependent=57, Independent=9.23803e-11)
		Datum(Dependent=58, Independent=1.01407e-10)
		Datum(Dependent=59, Independent=1.07703e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07693e-10)
		Datum(Dependent=62, Independent=-1.0136e-10)
		Datum(Dependent=63, Independent=-9.22515e-11)
		Datum(Dependent=64, Independent=-8.33049e-11)
		Datum(Dependent=65, Independent=-7.75424e-11)
		Datum(Dependent=66, Independent=-7.44906e-11)
		Datum(Dependent=67, Independent=-7.28271e-11)
		Datum(Dependent=68, Independent=-7.181189999999999e-11)
		Datum(Dependent=69, Independent=-7.112619999999999e-11)
		Datum(Dependent=70, Independent=-7.063150000000001e-11)
		Datum(Dependent=71, Independent=-7.025670000000001e-11)
		Datum(Dependent=72, Independent=-6.995780000000001e-11)
		Datum(Dependent=73, Independent=-6.9706e-11)
		Datum(Dependent=74, Independent=-6.94831e-11)
		Datum(Dependent=75, Independent=-6.926950000000001e-11)
		Datum(Dependent=76, Independent=-6.90488e-11)
		Datum(Dependent=77, Independent=-6.88076e-11)
		Datum(Dependent=78, Independent=-6.85234e-11)
		Datum(Dependent=79, Independent=-6.81744e-11)
		Datum(Dependent=80, Independent=-6.77249e-11)
		Datum(Dependent=81, Independent=-6.712100000000001e-11)
		Datum(Dependent=82, Independent=-6.62683e-11)
		Datum(Dependent=83, Independent=-6.498669999999999e-11)
		Datum(Dependent=84, Independent=-6.28542e-11)
		Datum(Dependent=85, Independent=-5.88858e-11)
		Datum(Dependent=86, Independent=-5.13158e-11)
		Datum(Dependent=87, Independent=-3.95302e-11)
		Datum(Dependent=88, Independent=-2.7613e-11)
		Datum(Dependent=89, Independent=-1.9615e-11)
		Datum(Dependent=90, Independent=-0.437516)
		Datum(Dependent=91, Independent=-0.864957)
		Datum(Dependent=92, Independent=-1.27689)
		Datum(Dependent=93, Independent=-1.67009)
		Datum(Dependent=94, Independent=-1.96023)
		Datum(Dependent=95, Independent=-2.02577)
		Datum(Dependent=96, Independent=-2.07601)
		Datum(Dependent=97, Independent=-2.12488)
		Datum(Dependent=98, Independent=-2.17278)
		Datum(Dependent=99, Independent=-2.2198)
		Datum(Dependent=100, Independent=-2.26598)
		Datum(Dependent=101, Independent=-2.31135)
		Datum(Dependent=102, Independent=-2.35592)
		Datum(Dependent=103, Independent=-2.39968)
		Datum(Dependent=104, Independent=-2.44264)
		Datum(Dependent=105, Independent=-2.48475)
		Datum(Dependent=106, Independent=-2.526)
		Datum(Dependent=107, Independent=-2.56632)
		Datum(Dependent=108, Independent=-2.60566)
		Datum(Dependent=109, Independent=-2.64392)
		Datum(Dependent=110, Independent=-2.68098)
		Datum(Dependent=111, Independent=-2.71665)
		Datum(Dependent=112, Independent=-2.75063)
		Datum(Dependent=113, Independent=-2.78239)
		Datum(Dependent=114, Independent=-2.81088)
		Datum(Dependent=115, Independent=-2.83371)
		Datum(Dependent=116, Independent=-2.84621)
		Datum(Dependent=117, Independent=-2.84295)
