$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.394846)
		Datum(Dependent=2, Independent=-1.64983e-11)
		Datum(Dependent=3, Independent=9.225239999999999e-11)
		Datum(Dependent=4, Independent=8.33038e-11)
		Datum(Dependent=5, Independent=7.75428e-11)
		Datum(Dependent=6, Independent=7.449109999999999e-11)
		Datum(Dependent=7, Independent=7.28267e-11)
		Datum(Dependent=8, Independent=7.181060000000001e-11)
		Datum(Dependent=9, Independent=7.11258e-11)
		Datum(Dependent=10, Independent=7.06316e-11)
		Datum(Dependent=11, Independent=7.02564e-11)
		Datum(Dependent=12, Independent=6.995759999999999e-11)
		Datum(Dependent=13, Independent=6.970670000000001e-11)
		Datum(Dependent=14, Independent=6.94828e-11)
		Datum(Dependent=15, Independent=6.92687e-11)
		Datum(Dependent=16, Independent=6.90489e-11)
		Datum(Dependent=17, Independent=6.88069e-11)
		Datum(Dependent=18, Independent=6.85237e-11)
		Datum(Dependent=19, Independent=6.81745e-11)
		Datum(Dependent=20, Independent=6.772439999999999e-11)
		Datum(Dependent=21, Independent=6.71198e-11)
		Datum(Dependent=22, Independent=6.62684e-11)
		Datum(Dependent=23, Independent=6.49863e-11)
		Datum(Dependent=24, Independent=6.2854e-11)
		Datum(Dependent=25, Independent=5.888599999999999e-11)
		Datum(Dependent=26, Independent=5.13149e-11)
		Datum(Dependent=27, Independent=3.95291e-11)
		Datum(Dependent=28, Independent=2.76133e-11)
		Datum(Dependent=29, Independent=1.96146e-11)
		Datum(Dependent=30, Independent=0.437511)
		Datum(Dependent=31, Independent=0.864947)
		Datum(Dependent=32, Independent=1.27687)
		Datum(Dependent=33, Independent=1.67003)
		Datum(Dependent=34, Independent=1.96119)
		Datum(Dependent=35, Independent=2.02679)
		Datum(Dependent=36, Independent=2.07704)
		Datum(Dependent=37, Independent=2.1259)
		Datum(Dependent=38, Independent=2.1738)
		Datum(Dependent=39, Independent=2.22082)
		Datum(Dependent=40, Independent=2.267)
		Datum(Dependent=41, Independent=2.31236)
		Datum(Dependent=42, Independent=2.35693)
		Datum(Dependent=43, Independent=2.40069)
		Datum(Dependent=44, Independent=2.44364)
		Datum(Dependent=45, Independent=2.48576)
		Datum(Dependent=46, Independent=2.527)
		Datum(Dependent=47, Independent=2.56732)
		Datum(Dependent=48, Independent=2.60666)
		Datum(Dependent=49, Independent=2.64491)
		Datum(Dependent=50, Independent=2.68197)
		Datum(Dependent=51, Independent=2.71763)
		Datum(Dependent=52, Independent=2.75161)
		Datum(Dependent=53, Independent=2.78337)
		Datum(Dependent=54, Independent=2.81184)
		Datum(Dependent=55, Independent=2.83467)
		Datum(Dependent=56, Independent=2.84716)
		Datum(Dependent=57, Independent=2.8439)
		Datum(Dependent=58, Independent=2.82527)
		Datum(Dependent=59, Independent=2.79759)
		Datum(Dependent=60, Independent=2.76698)
		Datum(Dependent=61, Independent=2.73843)
		Datum(Dependent=62, Independent=2.71793)
		Datum(Dependent=63, Independent=2.71165)
		Datum(Dependent=64, Independent=2.72003)
		Datum(Dependent=65, Independent=2.73929)
		Datum(Dependent=66, Independent=2.76304)
		Datum(Dependent=67, Independent=2.78886)
		Datum(Dependent=68, Independent=2.81569)
		Datum(Dependent=69, Independent=2.843)
		Datum(Dependent=70, Independent=2.8705)
		Datum(Dependent=71, Independent=2.89801)
		Datum(Dependent=72, Independent=2.92542)
		Datum(Dependent=73, Independent=2.95264)
		Datum(Dependent=74, Independent=2.97963)
		Datum(Dependent=75, Independent=3.00636)
		Datum(Dependent=76, Independent=3.0328)
		Datum(Dependent=77, Independent=3.05897)
		Datum(Dependent=78, Independent=3.08486)
		Datum(Dependent=79, Independent=3.11049)
		Datum(Dependent=80, Independent=3.13589)
		Datum(Dependent=81, Independent=3.16112)
		Datum(Dependent=82, Independent=3.18623)
		Datum(Dependent=83, Independent=3.21133)
		Datum(Dependent=84, Independent=3.23653)
		Datum(Dependent=85, Independent=3.26203)
		Datum(Dependent=86, Independent=3.2881)
		Datum(Dependent=87, Independent=3.31513)
		Datum(Dependent=88, Independent=3.34376)
		Datum(Dependent=89, Independent=3.3751)
