$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.324554)
		Datum(Dependent=1, Independent=114.197487)
		Datum(Dependent=2, Independent=119.009571)
		Datum(Dependent=3, Independent=125.456922)
		Datum(Dependent=4, Independent=131.669432)
		Datum(Dependent=5, Independent=135.68757)
		Datum(Dependent=6, Independent=137.84845)
		Datum(Dependent=7, Independent=139.049525)
		Datum(Dependent=8, Independent=139.793884)
		Datum(Dependent=9, Independent=140.300088)
		Datum(Dependent=10, Independent=140.6669)
		Datum(Dependent=11, Independent=140.945965)
		Datum(Dependent=12, Independent=141.16865)
		Datum(Dependent=13, Independent=141.356422)
		Datum(Dependent=14, Independent=141.525555)
		Datum(Dependent=15, Independent=141.689778)
		Datum(Dependent=16, Independent=141.862151)
		Datum(Dependent=17, Independent=142.056744)
		Datum(Dependent=18, Independent=142.290525)
		Datum(Dependent=19, Independent=142.585965)
		Datum(Dependent=20, Independent=142.975302)
		Datum(Dependent=21, Independent=143.508842)
		Datum(Dependent=22, Independent=144.274334)
		Datum(Dependent=23, Independent=145.44875)
		Datum(Dependent=24, Independent=147.440782)
		Datum(Dependent=25, Independent=151.215715)
		Datum(Dependent=26, Independent=158.506975)
		Datum(Dependent=27, Independent=169.890401)
		Datum(Dependent=28, Independent=181.273083)
		Datum(Dependent=29, Independent=188.562065)
		Datum(Dependent=30, Independent=192.333049)
		Datum(Dependent=31, Independent=194.319217)
		Datum(Dependent=32, Independent=195.485495)
		Datum(Dependent=33, Independent=196.24007)
		Datum(Dependent=34, Independent=196.759225)
		Datum(Dependent=35, Independent=197.129788)
		Datum(Dependent=36, Independent=197.400835)
		Datum(Dependent=37, Independent=197.602963)
		Datum(Dependent=38, Independent=197.756438)
		Datum(Dependent=39, Independent=197.875246)
		Datum(Dependent=40, Independent=197.969369)
		Datum(Dependent=41, Independent=198.046191)
		Datum(Dependent=42, Independent=198.111424)
		Datum(Dependent=43, Independent=198.169742)
		Datum(Dependent=44, Independent=198.225283)
		Datum(Dependent=45, Independent=198.282064)
		Datum(Dependent=46, Independent=198.344415)
		Datum(Dependent=47, Independent=198.417497)
		Datum(Dependent=48, Independent=198.508005)
		Datum(Dependent=49, Independent=198.62528)
		Datum(Dependent=50, Independent=198.783233)
		Datum(Dependent=51, Independent=199.004267)
		Datum(Dependent=52, Independent=199.328641)
		Datum(Dependent=53, Independent=199.839912)
		Datum(Dependent=54, Independent=200.735483)
		Datum(Dependent=55, Independent=202.487897)
		Datum(Dependent=56, Independent=205.948599)
		Datum(Dependent=57, Independent=211.380989)
		Datum(Dependent=58, Independent=216.695215)
		Datum(Dependent=59, Independent=219.756667)
		Datum(Dependent=60, Independent=220.649107)
		Datum(Dependent=61, Independent=219.756667)
		Datum(Dependent=62, Independent=216.695215)
		Datum(Dependent=63, Independent=211.380989)
		Datum(Dependent=64, Independent=205.948599)
		Datum(Dependent=65, Independent=202.487897)
		Datum(Dependent=66, Independent=200.735483)
		Datum(Dependent=67, Independent=199.839912)
		Datum(Dependent=68, Independent=199.328641)
		Datum(Dependent=69, Independent=199.004267)
		Datum(Dependent=70, Independent=198.783233)
		Datum(Dependent=71, Independent=198.62528)
		Datum(Dependent=72, Independent=198.508005)
		Datum(Dependent=73, Independent=198.417497)
		Datum(Dependent=74, Independent=198.344415)
		Datum(Dependent=75, Independent=198.282064)
		Datum(Dependent=76, Independent=198.225283)
		Datum(Dependent=77, Independent=198.169742)
		Datum(Dependent=78, Independent=198.111424)
		Datum(Dependent=79, Independent=198.046191)
		Datum(Dependent=80, Independent=197.969369)
		Datum(Dependent=81, Independent=197.875246)
		Datum(Dependent=82, Independent=197.756438)
		Datum(Dependent=83, Independent=197.602963)
		Datum(Dependent=84, Independent=197.400835)
		Datum(Dependent=85, Independent=197.129788)
		Datum(Dependent=86, Independent=196.759225)
		Datum(Dependent=87, Independent=196.24007)
		Datum(Dependent=88, Independent=195.485495)
		Datum(Dependent=89, Independent=194.319217)
		Datum(Dependent=90, Independent=192.333049)
		Datum(Dependent=91, Independent=188.562065)
		Datum(Dependent=92, Independent=181.273083)
		Datum(Dependent=93, Independent=169.890401)
		Datum(Dependent=94, Independent=158.506975)
		Datum(Dependent=95, Independent=151.215715)
		Datum(Dependent=96, Independent=147.440782)
		Datum(Dependent=97, Independent=145.44875)
		Datum(Dependent=98, Independent=144.274334)
		Datum(Dependent=99, Independent=143.508842)
		Datum(Dependent=100, Independent=142.975302)
		Datum(Dependent=101, Independent=142.585965)
		Datum(Dependent=102, Independent=142.290525)
		Datum(Dependent=103, Independent=142.056744)
		Datum(Dependent=104, Independent=141.862151)
		Datum(Dependent=105, Independent=141.689778)
		Datum(Dependent=106, Independent=141.525555)
		Datum(Dependent=107, Independent=141.356422)
		Datum(Dependent=108, Independent=141.16865)
		Datum(Dependent=109, Independent=140.945965)
		Datum(Dependent=110, Independent=140.6669)
		Datum(Dependent=111, Independent=140.300088)
		Datum(Dependent=112, Independent=139.793884)
		Datum(Dependent=113, Independent=139.049525)
		Datum(Dependent=114, Independent=137.84845)
		Datum(Dependent=115, Independent=135.68757)
		Datum(Dependent=116, Independent=131.669432)
		Datum(Dependent=117, Independent=125.456922)
		Datum(Dependent=118, Independent=119.009571)
		Datum(Dependent=119, Independent=114.197487)
		Datum(Dependent=120, Independent=110.324554)
		Datum(Dependent=121, Independent=105.55918)
		Datum(Dependent=122, Independent=97.685644)
		Datum(Dependent=123, Independent=85.92406800000001)
		Datum(Dependent=124, Independent=74.279167)
		Datum(Dependent=125, Independent=66.80032799999999)
		Datum(Dependent=126, Independent=62.887032)
		Datum(Dependent=127, Independent=60.790388)
		Datum(Dependent=128, Independent=59.534757)
		Datum(Dependent=129, Independent=58.704179)
		Datum(Dependent=130, Independent=58.116333)
		Datum(Dependent=131, Independent=57.679315)
		Datum(Dependent=132, Independent=57.339355)
		Datum(Dependent=133, Independent=57.061075)
		Datum(Dependent=134, Independent=56.818861)
		Datum(Dependent=135, Independent=56.592286)
		Datum(Dependent=136, Independent=56.363131)
		Datum(Dependent=137, Independent=56.112998)
		Datum(Dependent=138, Independent=55.820899)
