$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.360779)
		Datum(Dependent=2, Independent=-1.63593e-11)
		Datum(Dependent=3, Independent=9.23974e-11)
		Datum(Dependent=4, Independent=8.35125e-11)
		Datum(Dependent=5, Independent=7.779700000000001e-11)
		Datum(Dependent=6, Independent=7.47718e-11)
		Datum(Dependent=7, Independent=7.31241e-11)
		Datum(Dependent=8, Independent=7.21202e-11)
		Datum(Dependent=9, Independent=7.14452e-11)
		Datum(Dependent=10, Independent=7.09597e-11)
		Datum(Dependent=11, Independent=7.05923e-11)
		Datum(Dependent=12, Independent=7.03008e-11)
		Datum(Dependent=13, Independent=7.005709999999999e-11)
		Datum(Dependent=14, Independent=6.98402e-11)
		Datum(Dependent=15, Independent=6.96333e-11)
		Datum(Dependent=16, Independent=6.942069999999999e-11)
		Datum(Dependent=17, Independent=6.918630000000001e-11)
		Datum(Dependent=18, Independent=6.891120000000001e-11)
		Datum(Dependent=19, Independent=6.85708e-11)
		Datum(Dependent=20, Independent=6.81306e-11)
		Datum(Dependent=21, Independent=6.75375e-11)
		Datum(Dependent=22, Independent=6.670010000000001e-11)
		Datum(Dependent=23, Independent=6.54365e-11)
		Datum(Dependent=24, Independent=6.33313e-11)
		Datum(Dependent=25, Independent=5.94092e-11)
		Datum(Dependent=26, Independent=5.1921e-11)
		Datum(Dependent=27, Independent=4.02631e-11)
		Datum(Dependent=28, Independent=2.848e-11)
		Datum(Dependent=29, Independent=2.05768e-11)
		Datum(Dependent=30, Independent=0.404374)
		Datum(Dependent=31, Independent=0.797373)
		Datum(Dependent=32, Independent=1.17472)
		Datum(Dependent=33, Independent=1.53094)
		Datum(Dependent=34, Independent=1.88315)
		Datum(Dependent=35, Independent=2.03078)
		Datum(Dependent=36, Independent=2.08552)
		Datum(Dependent=37, Independent=2.13342)
		Datum(Dependent=38, Independent=2.18027)
		Datum(Dependent=39, Independent=2.22626)
		Datum(Dependent=40, Independent=2.27144)
		Datum(Dependent=41, Independent=2.31583)
		Datum(Dependent=42, Independent=2.35945)
		Datum(Dependent=43, Independent=2.40228)
		Datum(Dependent=44, Independent=2.44432)
		Datum(Dependent=45, Independent=2.48554)
		Datum(Dependent=46, Independent=2.52592)
		Datum(Dependent=47, Independent=2.56541)
		Datum(Dependent=48, Independent=2.60395)
		Datum(Dependent=49, Independent=2.64145)
		Datum(Dependent=50, Independent=2.6778)
		Datum(Dependent=51, Independent=2.71283)
		Datum(Dependent=52, Independent=2.74627)
		Datum(Dependent=53, Independent=2.77764)
		Datum(Dependent=54, Independent=2.80597)
		Datum(Dependent=55, Independent=2.82913)
		Datum(Dependent=56, Independent=2.84284)
		Datum(Dependent=57, Independent=2.84221)
		Datum(Dependent=58, Independent=2.82758)
		Datum(Dependent=59, Independent=2.80469)
		Datum(Dependent=60, Independent=2.77908)
		Datum(Dependent=61, Independent=2.75528)
		Datum(Dependent=62, Independent=2.73873)
		Datum(Dependent=63, Independent=2.73502)
		Datum(Dependent=64, Independent=2.74456)
		Datum(Dependent=65, Independent=2.76467)
		Datum(Dependent=66, Independent=2.78887)
		Datum(Dependent=67, Independent=2.81501)
		Datum(Dependent=68, Independent=2.84211)
		Datum(Dependent=69, Independent=2.8697)
		Datum(Dependent=70, Independent=2.8975)
		Datum(Dependent=71, Independent=2.92537)
		Datum(Dependent=72, Independent=2.95319)
		Datum(Dependent=73, Independent=2.98089)
		Datum(Dependent=74, Independent=3.00844)
		Datum(Dependent=75, Independent=3.0358)
		Datum(Dependent=76, Independent=3.06296)
		Datum(Dependent=77, Independent=3.08992)
		Datum(Dependent=78, Independent=3.11668)
		Datum(Dependent=79, Independent=3.14326)
		Datum(Dependent=80, Independent=3.16969)
		Datum(Dependent=81, Independent=3.196)
		Datum(Dependent=82, Independent=3.22227)
		Datum(Dependent=83, Independent=3.24857)
		Datum(Dependent=84, Independent=3.27503)
		Datum(Dependent=85, Independent=3.30182)
		Datum(Dependent=86, Independent=3.32916)
		Datum(Dependent=87, Independent=3.35744)
		Datum(Dependent=88, Independent=3.38723)
		Datum(Dependent=89, Independent=3.41953)
