$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.7778)
		Datum(Dependent=1, Independent=2.57344)
		Datum(Dependent=2, Independent=2.76036)
		Datum(Dependent=3, Independent=2.7373)
		Datum(Dependent=4, Independent=2.74674)
		Datum(Dependent=5, Independent=2.76683)
		Datum(Dependent=6, Independent=2.79102)
		Datum(Dependent=7, Independent=2.81715)
		Datum(Dependent=8, Independent=2.84423)
		Datum(Dependent=9, Independent=2.8718)
		Datum(Dependent=10, Independent=2.89959)
		Datum(Dependent=11, Independent=2.92744)
		Datum(Dependent=12, Independent=2.95525)
		Datum(Dependent=13, Independent=2.98294)
		Datum(Dependent=14, Independent=3.01047)
		Datum(Dependent=15, Independent=3.03782)
		Datum(Dependent=16, Independent=3.06497)
		Datum(Dependent=17, Independent=3.09191)
		Datum(Dependent=18, Independent=3.11866)
		Datum(Dependent=19, Independent=3.14522)
		Datum(Dependent=20, Independent=3.17163)
		Datum(Dependent=21, Independent=3.19794)
		Datum(Dependent=22, Independent=3.22419)
		Datum(Dependent=23, Independent=3.25048)
		Datum(Dependent=24, Independent=3.27692)
		Datum(Dependent=25, Independent=3.30369)
		Datum(Dependent=26, Independent=3.33103)
		Datum(Dependent=27, Independent=3.35929)
		Datum(Dependent=28, Independent=3.38907)
		Datum(Dependent=29, Independent=3.42135)
		Datum(Dependent=30, Independent=2.70808)
		Datum(Dependent=31, Independent=2.01997)
		Datum(Dependent=32, Independent=1.35957)
		Datum(Dependent=33, Independent=0.739773)
		Datum(Dependent=34, Independent=0.158716)
		Datum(Dependent=35, Independent=-1.17057e-10)
		Datum(Dependent=36, Independent=6.46083e-11)
		Datum(Dependent=37, Independent=6.66378e-11)
		Datum(Dependent=38, Independent=6.78448e-11)
		Datum(Dependent=39, Independent=6.863310000000001e-11)
		Datum(Dependent=40, Independent=6.9186e-11)
		Datum(Dependent=41, Independent=6.95848e-11)
		Datum(Dependent=42, Independent=6.98868e-11)
		Datum(Dependent=43, Independent=7.01239e-11)
		Datum(Dependent=44, Independent=7.03202e-11)
		Datum(Dependent=45, Independent=7.04934e-11)
		Datum(Dependent=46, Independent=7.06595e-11)
		Datum(Dependent=47, Independent=7.08353e-11)
		Datum(Dependent=48, Independent=7.103610000000001e-11)
		Datum(Dependent=49, Independent=7.128120000000001e-11)
		Datum(Dependent=50, Independent=7.16027e-11)
		Datum(Dependent=51, Independent=7.20388e-11)
		Datum(Dependent=52, Independent=7.26605e-11)
		Datum(Dependent=53, Independent=7.36082e-11)
		Datum(Dependent=54, Independent=7.51932e-11)
		Datum(Dependent=55, Independent=7.81428e-11)
		Datum(Dependent=56, Independent=8.37668e-11)
		Datum(Dependent=57, Independent=9.253220000000001e-11)
		Datum(Dependent=58, Independent=1.01487e-10)
		Datum(Dependent=59, Independent=1.07737e-10)
		Datum(Dependent=60, Independent=-1.12001e-10)
		Datum(Dependent=61, Independent=-1.07726e-10)
		Datum(Dependent=62, Independent=-1.01438e-10)
		Datum(Dependent=63, Independent=-9.23968e-11)
		Datum(Dependent=64, Independent=-8.35114e-11)
		Datum(Dependent=65, Independent=-7.77969e-11)
		Datum(Dependent=66, Independent=-7.477219999999999e-11)
		Datum(Dependent=67, Independent=-7.312459999999999e-11)
		Datum(Dependent=68, Independent=-7.21201e-11)
		Datum(Dependent=69, Independent=-7.14468e-11)
		Datum(Dependent=70, Independent=-7.09592e-11)
		Datum(Dependent=71, Independent=-7.05924e-11)
		Datum(Dependent=72, Independent=-7.030109999999999e-11)
		Datum(Dependent=73, Independent=-7.005770000000001e-11)
		Datum(Dependent=74, Independent=-6.984009999999999e-11)
		Datum(Dependent=75, Independent=-6.96332e-11)
		Datum(Dependent=76, Independent=-6.94205e-11)
		Datum(Dependent=77, Independent=-6.91873e-11)
		Datum(Dependent=78, Independent=-6.8912e-11)
		Datum(Dependent=79, Independent=-6.85709e-11)
		Datum(Dependent=80, Independent=-6.81304e-11)
		Datum(Dependent=81, Independent=-6.75362e-11)
		Datum(Dependent=82, Independent=-6.67004e-11)
		Datum(Dependent=83, Independent=-6.54365e-11)
		Datum(Dependent=84, Independent=-6.33311e-11)
		Datum(Dependent=85, Independent=-5.94089e-11)
		Datum(Dependent=86, Independent=-5.19207e-11)
		Datum(Dependent=87, Independent=-4.02642e-11)
		Datum(Dependent=88, Independent=-2.84803e-11)
		Datum(Dependent=89, Independent=-2.05769e-11)
		Datum(Dependent=90, Independent=-0.404377)
		Datum(Dependent=91, Independent=-0.7973789999999999)
		Datum(Dependent=92, Independent=-1.17473)
		Datum(Dependent=93, Independent=-1.53095)
		Datum(Dependent=94, Independent=-1.88321)
		Datum(Dependent=95, Independent=-2.02994)
		Datum(Dependent=96, Independent=-2.08462)
		Datum(Dependent=97, Independent=-2.13252)
		Datum(Dependent=98, Independent=-2.17937)
		Datum(Dependent=99, Independent=-2.22536)
		Datum(Dependent=100, Independent=-2.27054)
		Datum(Dependent=101, Independent=-2.31494)
		Datum(Dependent=102, Independent=-2.35855)
		Datum(Dependent=103, Independent=-2.40139)
		Datum(Dependent=104, Independent=-2.44343)
		Datum(Dependent=105, Independent=-2.48466)
		Datum(Dependent=106, Independent=-2.52504)
		Datum(Dependent=107, Independent=-2.56453)
		Datum(Dependent=108, Independent=-2.60308)
		Datum(Dependent=109, Independent=-2.64058)
		Datum(Dependent=110, Independent=-2.67694)
		Datum(Dependent=111, Independent=-2.71197)
		Datum(Dependent=112, Independent=-2.74541)
		Datum(Dependent=113, Independent=-2.77679)
		Datum(Dependent=114, Independent=-2.80513)
		Datum(Dependent=115, Independent=-2.82828)
		Datum(Dependent=116, Independent=-2.842)
		Datum(Dependent=117, Independent=-2.84138)
		Datum(Dependent=118, Independent=-2.82675)
		Datum(Dependent=119, Independent=-2.80387)
		Datum(Dependent=120, Independent=-2.77826)
		Datum(Dependent=121, Independent=-2.75447)
		Datum(Dependent=122, Independent=-2.73793)
		Datum(Dependent=123, Independent=-2.73422)
		Datum(Dependent=124, Independent=-2.74377)
		Datum(Dependent=125, Independent=-2.76388)
		Datum(Dependent=126, Independent=-2.78809)
		Datum(Dependent=127, Independent=-2.81424)
		Datum(Dependent=128, Independent=-2.84134)
		Datum(Dependent=129, Independent=-2.86893)
		Datum(Dependent=130, Independent=-2.89674)
		Datum(Dependent=131, Independent=-2.92461)
		Datum(Dependent=132, Independent=-2.95244)
		Datum(Dependent=133, Independent=-2.98015)
		Datum(Dependent=134, Independent=-3.0077)
		Datum(Dependent=135, Independent=-3.03507)
		Datum(Dependent=136, Independent=-3.06224)
		Datum(Dependent=137, Independent=-3.0892)
		Datum(Dependent=138, Independent=-3.11596)
		Datum(Dependent=139, Independent=-3.14255)
		Datum(Dependent=140, Independent=-3.16898)
		Datum(Dependent=141, Independent=-3.1953)
		Datum(Dependent=142, Independent=-3.22157)
		Datum(Dependent=143, Independent=-3.24788)
		Datum(Dependent=144, Independent=-3.27435)
		Datum(Dependent=145, Independent=-3.30113)
		Datum(Dependent=146, Independent=-3.32849)
		Datum(Dependent=147, Independent=-3.35677)
		Datum(Dependent=148, Independent=-3.38656)
		Datum(Dependent=149, Independent=-3.41887)
		Datum(Dependent=150, Independent=-3.10999)
		Datum(Dependent=151, Independent=-2.81489)
		Datum(Dependent=152, Independent=-2.53186)
		Datum(Dependent=153, Independent=-2.26828)
		Datum(Dependent=154, Independent=-2.03948)
		Datum(Dependent=155, Independent=-2.02964)
		Datum(Dependent=156, Independent=-2.0843)
		Datum(Dependent=157, Independent=-2.1322)
		Datum(Dependent=158, Independent=-2.17904)
		Datum(Dependent=159, Independent=-2.22504)
		Datum(Dependent=160, Independent=-2.27022)
		Datum(Dependent=161, Independent=-2.31461)
		Datum(Dependent=162, Independent=-2.35823)
		Datum(Dependent=163, Independent=-2.40107)
		Datum(Dependent=164, Independent=-2.44311)
		Datum(Dependent=165, Independent=-2.48434)
		Datum(Dependent=166, Independent=-2.52472)
		Datum(Dependent=167, Independent=-2.56422)
