$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.7581)
		Datum(Dependent=2, Independent=-63.7581)
		Datum(Dependent=3, Independent=13.0722)
		Datum(Dependent=4, Independent=18.9971)
		Datum(Dependent=5, Independent=22.8093)
		Datum(Dependent=6, Independent=24.8285)
		Datum(Dependent=7, Independent=25.9299)
		Datum(Dependent=8, Independent=26.6029)
		Datum(Dependent=9, Independent=27.0576)
		Datum(Dependent=10, Independent=27.3874)
		Datum(Dependent=11, Independent=27.64)
		Datum(Dependent=12, Independent=27.8444)
		Datum(Dependent=13, Independent=28.0198)
		Datum(Dependent=14, Independent=28.1813)
		Datum(Dependent=15, Independent=28.3414)
		Datum(Dependent=16, Independent=28.5125)
		Datum(Dependent=17, Independent=28.7079)
		Datum(Dependent=18, Independent=28.9441)
		Datum(Dependent=19, Independent=29.2433)
		Datum(Dependent=20, Independent=29.6373)
		Datum(Dependent=21, Independent=30.1763)
		Datum(Dependent=22, Independent=30.9478)
		Datum(Dependent=23, Independent=32.1285)
		Datum(Dependent=24, Independent=34.1269)
		Datum(Dependent=25, Independent=37.9079)
		Datum(Dependent=26, Independent=45.2052)
		Datum(Dependent=27, Independent=56.5981)
		Datum(Dependent=28, Independent=67.99850000000001)
		Datum(Dependent=29, Independent=160.298)
		Datum(Dependent=30, Independent=160.298)
		Datum(Dependent=31, Independent=159.666)
		Datum(Dependent=32, Independent=157.599)
		Datum(Dependent=33, Independent=154.051)
		Datum(Dependent=34, Independent=109.094)
		Datum(Dependent=35, Independent=109.094)
		Datum(Dependent=36, Independent=93.83969999999999)
		Datum(Dependent=37, Independent=93.9375)
		Datum(Dependent=38, Independent=94.0103)
		Datum(Dependent=39, Independent=94.06619999999999)
		Datum(Dependent=40, Independent=94.11)
		Datum(Dependent=41, Independent=94.1455)
		Datum(Dependent=42, Independent=94.1758)
		Datum(Dependent=43, Independent=94.2033)
		Datum(Dependent=44, Independent=94.2304)
		Datum(Dependent=45, Independent=94.25960000000001)
		Datum(Dependent=46, Independent=94.29340000000001)
		Datum(Dependent=47, Independent=94.3353)
		Datum(Dependent=48, Independent=94.38939999999999)
		Datum(Dependent=49, Independent=94.46169999999999)
		Datum(Dependent=50, Independent=94.5609)
		Datum(Dependent=51, Independent=94.7003)
		Datum(Dependent=52, Independent=94.9032)
		Datum(Dependent=53, Independent=95.2153)
		Datum(Dependent=54, Independent=95.7406)
		Datum(Dependent=55, Independent=96.72190000000001)
		Datum(Dependent=56, Independent=98.5942)
		Datum(Dependent=57, Independent=101.514)
		Datum(Dependent=58, Independent=104.498)
		Datum(Dependent=59, Independent=106.58)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.423)
		Datum(Dependent=62, Independent=111.518)
		Datum(Dependent=63, Independent=114.531)
		Datum(Dependent=64, Independent=117.49)
		Datum(Dependent=65, Independent=119.394)
		Datum(Dependent=66, Independent=120.4)
		Datum(Dependent=67, Independent=120.946)
		Datum(Dependent=68, Independent=121.277)
		Datum(Dependent=69, Independent=121.497)
		Datum(Dependent=70, Independent=121.653)
		Datum(Dependent=71, Independent=121.768)
		Datum(Dependent=72, Independent=121.855)
		Datum(Dependent=73, Independent=121.923)
		Datum(Dependent=74, Independent=121.978)
		Datum(Dependent=75, Independent=122.025)
		Datum(Dependent=76, Independent=122.067)
		Datum(Dependent=77, Independent=122.106)
		Datum(Dependent=78, Independent=122.145)
