$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.7778)
		Datum(Dependent=1, Independent=-2.93422)
		Datum(Dependent=2, Independent=-2.76036)
		Datum(Dependent=3, Independent=-2.7373)
		Datum(Dependent=4, Independent=-2.74674)
		Datum(Dependent=5, Independent=-2.76683)
		Datum(Dependent=6, Independent=-2.79102)
		Datum(Dependent=7, Independent=-2.81715)
		Datum(Dependent=8, Independent=-2.84423)
		Datum(Dependent=9, Independent=-2.8718)
		Datum(Dependent=10, Independent=-2.89959)
		Datum(Dependent=11, Independent=-2.92744)
		Datum(Dependent=12, Independent=-2.95525)
		Datum(Dependent=13, Independent=-2.98294)
		Datum(Dependent=14, Independent=-3.01047)
		Datum(Dependent=15, Independent=-3.03782)
		Datum(Dependent=16, Independent=-3.06497)
		Datum(Dependent=17, Independent=-3.09191)
		Datum(Dependent=18, Independent=-3.11866)
		Datum(Dependent=19, Independent=-3.14522)
		Datum(Dependent=20, Independent=-3.17163)
		Datum(Dependent=21, Independent=-3.19794)
		Datum(Dependent=22, Independent=-3.22419)
		Datum(Dependent=23, Independent=-3.25048)
		Datum(Dependent=24, Independent=-3.27692)
		Datum(Dependent=25, Independent=-3.30369)
		Datum(Dependent=26, Independent=-3.33103)
		Datum(Dependent=27, Independent=-3.35929)
		Datum(Dependent=28, Independent=-3.38907)
		Datum(Dependent=29, Independent=-3.42135)
		Datum(Dependent=30, Independent=-3.11246)
		Datum(Dependent=31, Independent=-2.81734)
		Datum(Dependent=32, Independent=-2.5343)
		Datum(Dependent=33, Independent=-2.27071)
		Datum(Dependent=34, Independent=-2.04187)
		Datum(Dependent=35, Independent=-2.03078)
		Datum(Dependent=36, Independent=-2.08552)
		Datum(Dependent=37, Independent=-2.13342)
		Datum(Dependent=38, Independent=-2.18027)
		Datum(Dependent=39, Independent=-2.22626)
		Datum(Dependent=40, Independent=-2.27144)
		Datum(Dependent=41, Independent=-2.31583)
		Datum(Dependent=42, Independent=-2.35945)
		Datum(Dependent=43, Independent=-2.40228)
		Datum(Dependent=44, Independent=-2.44432)
		Datum(Dependent=45, Independent=-2.48554)
		Datum(Dependent=46, Independent=-2.52592)
		Datum(Dependent=47, Independent=-2.56541)
		Datum(Dependent=48, Independent=-2.60395)
		Datum(Dependent=49, Independent=-2.64145)
		Datum(Dependent=50, Independent=-2.6778)
		Datum(Dependent=51, Independent=-2.71283)
		Datum(Dependent=52, Independent=-2.74627)
		Datum(Dependent=53, Independent=-2.77764)
		Datum(Dependent=54, Independent=-2.80597)
		Datum(Dependent=55, Independent=-2.82913)
		Datum(Dependent=56, Independent=-2.84284)
		Datum(Dependent=57, Independent=-2.84221)
		Datum(Dependent=58, Independent=-2.82758)
		Datum(Dependent=59, Independent=-2.80469)
		Datum(Dependent=60, Independent=-2.77908)
		Datum(Dependent=61, Independent=-2.75528)
		Datum(Dependent=62, Independent=-2.73873)
		Datum(Dependent=63, Independent=-2.73502)
		Datum(Dependent=64, Independent=-2.74456)
		Datum(Dependent=65, Independent=-2.76467)
		Datum(Dependent=66, Independent=-2.78887)
		Datum(Dependent=67, Independent=-2.81501)
		Datum(Dependent=68, Independent=-2.84211)
		Datum(Dependent=69, Independent=-2.8697)
		Datum(Dependent=70, Independent=-2.8975)
		Datum(Dependent=71, Independent=-2.92537)
		Datum(Dependent=72, Independent=-2.95319)
		Datum(Dependent=73, Independent=-2.98089)
		Datum(Dependent=74, Independent=-3.00844)
		Datum(Dependent=75, Independent=-3.0358)
		Datum(Dependent=76, Independent=-3.06296)
		Datum(Dependent=77, Independent=-3.08992)
		Datum(Dependent=78, Independent=-3.11668)
		Datum(Dependent=79, Independent=-3.14326)
		Datum(Dependent=80, Independent=-3.16969)
		Datum(Dependent=81, Independent=-3.196)
		Datum(Dependent=82, Independent=-3.22227)
		Datum(Dependent=83, Independent=-3.24857)
		Datum(Dependent=84, Independent=-3.27503)
		Datum(Dependent=85, Independent=-3.30182)
		Datum(Dependent=86, Independent=-3.32916)
		Datum(Dependent=87, Independent=-3.35744)
		Datum(Dependent=88, Independent=-3.38723)
		Datum(Dependent=89, Independent=-3.41953)
		Datum(Dependent=90, Independent=-2.70627)
		Datum(Dependent=91, Independent=-2.01817)
		Datum(Dependent=92, Independent=-1.35777)
		Datum(Dependent=93, Independent=-0.737978)
		Datum(Dependent=94, Independent=-0.156911)
		Datum(Dependent=95, Independent=1.17583e-10)
		Datum(Dependent=96, Independent=-6.460800000000001e-11)
		Datum(Dependent=97, Independent=-6.663750000000001e-11)
		Datum(Dependent=98, Independent=-6.78438e-11)
		Datum(Dependent=99, Independent=-6.86339e-11)
		Datum(Dependent=100, Independent=-6.91847e-11)
		Datum(Dependent=101, Independent=-6.95853e-11)
		Datum(Dependent=102, Independent=-6.98872e-11)
		Datum(Dependent=103, Independent=-7.012419999999999e-11)
		Datum(Dependent=104, Independent=-7.03201e-11)
		Datum(Dependent=105, Independent=-7.04934e-11)
		Datum(Dependent=106, Independent=-7.066e-11)
		Datum(Dependent=107, Independent=-7.08351e-11)
		Datum(Dependent=108, Independent=-7.10356e-11)
		Datum(Dependent=109, Independent=-7.1282e-11)
		Datum(Dependent=110, Independent=-7.16023e-11)
		Datum(Dependent=111, Independent=-7.20383e-11)
		Datum(Dependent=112, Independent=-7.266079999999999e-11)
		Datum(Dependent=113, Independent=-7.36082e-11)
		Datum(Dependent=114, Independent=-7.5193e-11)
		Datum(Dependent=115, Independent=-7.81437e-11)
		Datum(Dependent=116, Independent=-8.37663e-11)
		Datum(Dependent=117, Independent=-9.25311e-11)
		Datum(Dependent=118, Independent=-1.01487e-10)
		Datum(Dependent=119, Independent=-1.07736e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07726e-10)
		Datum(Dependent=122, Independent=1.01438e-10)
		Datum(Dependent=123, Independent=9.23968e-11)
		Datum(Dependent=124, Independent=8.35125e-11)
		Datum(Dependent=125, Independent=7.779700000000001e-11)
		Datum(Dependent=126, Independent=7.47718e-11)
		Datum(Dependent=127, Independent=7.31241e-11)
		Datum(Dependent=128, Independent=7.21202e-11)
		Datum(Dependent=129, Independent=7.14453e-11)
		Datum(Dependent=130, Independent=7.09597e-11)
		Datum(Dependent=131, Independent=7.05923e-11)
		Datum(Dependent=132, Independent=7.03009e-11)
		Datum(Dependent=133, Independent=7.005709999999999e-11)
		Datum(Dependent=134, Independent=6.984030000000001e-11)
		Datum(Dependent=135, Independent=6.963339999999999e-11)
		Datum(Dependent=136, Independent=6.94208e-11)
		Datum(Dependent=137, Independent=6.91864e-11)
		Datum(Dependent=138, Independent=6.89113e-11)
		Datum(Dependent=139, Independent=6.85709e-11)
		Datum(Dependent=140, Independent=6.81307e-11)
		Datum(Dependent=141, Independent=6.75376e-11)
		Datum(Dependent=142, Independent=6.67003e-11)
		Datum(Dependent=143, Independent=6.54367e-11)
		Datum(Dependent=144, Independent=6.33315e-11)
		Datum(Dependent=145, Independent=5.940939999999999e-11)
		Datum(Dependent=146, Independent=5.19213e-11)
		Datum(Dependent=147, Independent=4.02634e-11)
		Datum(Dependent=148, Independent=2.84803e-11)
		Datum(Dependent=149, Independent=2.05773e-11)
		Datum(Dependent=150, Independent=0.404378)
		Datum(Dependent=151, Independent=0.797381)
		Datum(Dependent=152, Independent=1.17474)
		Datum(Dependent=153, Independent=1.53096)
		Datum(Dependent=154, Independent=1.88323)
		Datum(Dependent=155, Independent=2.02964)
		Datum(Dependent=156, Independent=2.0843)
		Datum(Dependent=157, Independent=2.1322)
		Datum(Dependent=158, Independent=2.17904)
		Datum(Dependent=159, Independent=2.22504)
		Datum(Dependent=160, Independent=2.27022)
		Datum(Dependent=161, Independent=2.31461)
		Datum(Dependent=162, Independent=2.35823)
		Datum(Dependent=163, Independent=2.40107)
		Datum(Dependent=164, Independent=2.44311)
		Datum(Dependent=165, Independent=2.48434)
		Datum(Dependent=166, Independent=2.52472)
		Datum(Dependent=167, Independent=2.56422)
