$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.376281)
		Datum(Dependent=2, Independent=-1.64396e-11)
		Datum(Dependent=3, Independent=9.23248e-11)
		Datum(Dependent=4, Independent=8.34076e-11)
		Datum(Dependent=5, Independent=7.76697e-11)
		Datum(Dependent=6, Independent=7.46315e-11)
		Datum(Dependent=7, Independent=7.29759e-11)
		Datum(Dependent=8, Independent=7.19664e-11)
		Datum(Dependent=9, Independent=7.128699999999999e-11)
		Datum(Dependent=10, Independent=7.07976e-11)
		Datum(Dependent=11, Independent=7.04269e-11)
		Datum(Dependent=12, Independent=7.01322e-11)
		Datum(Dependent=13, Independent=6.98854e-11)
		Datum(Dependent=14, Independent=6.96656e-11)
		Datum(Dependent=15, Independent=6.94557e-11)
		Datum(Dependent=16, Independent=6.92401e-11)
		Datum(Dependent=17, Independent=6.90025e-11)
		Datum(Dependent=18, Independent=6.87239e-11)
		Datum(Dependent=19, Independent=6.83797e-11)
		Datum(Dependent=20, Independent=6.79353e-11)
		Datum(Dependent=21, Independent=6.73371e-11)
		Datum(Dependent=22, Independent=6.64935e-11)
		Datum(Dependent=23, Independent=6.52216e-11)
		Datum(Dependent=24, Independent=6.31039e-11)
		Datum(Dependent=25, Independent=5.91606e-11)
		Datum(Dependent=26, Independent=5.16337e-11)
		Datum(Dependent=27, Independent=3.99159e-11)
		Datum(Dependent=28, Independent=2.80708e-11)
		Datum(Dependent=29, Independent=2.01236e-11)
		Datum(Dependent=30, Independent=0.419587)
		Datum(Dependent=31, Independent=0.828191)
		Datum(Dependent=32, Independent=1.22106)
		Datum(Dependent=33, Independent=1.59242)
		Datum(Dependent=34, Independent=1.9592)
		Datum(Dependent=35, Independent=2.02996)
		Datum(Dependent=36, Independent=2.07975)
		Datum(Dependent=37, Independent=2.12804)
		Datum(Dependent=38, Independent=2.17538)
		Datum(Dependent=39, Independent=2.22185)
		Datum(Dependent=40, Independent=2.26749)
		Datum(Dependent=41, Independent=2.31233)
		Datum(Dependent=42, Independent=2.35638)
		Datum(Dependent=43, Independent=2.39963)
		Datum(Dependent=44, Independent=2.44207)
		Datum(Dependent=45, Independent=2.48368)
		Datum(Dependent=46, Independent=2.52443)
		Datum(Dependent=47, Independent=2.56426)
		Datum(Dependent=48, Independent=2.60313)
		Datum(Dependent=49, Independent=2.64093)
		Datum(Dependent=50, Independent=2.67755)
		Datum(Dependent=51, Independent=2.71281)
		Datum(Dependent=52, Independent=2.74643)
		Datum(Dependent=53, Independent=2.7779)
		Datum(Dependent=54, Independent=2.80622)
		Datum(Dependent=55, Independent=2.82914)
		Datum(Dependent=56, Independent=2.84219)
		Datum(Dependent=57, Independent=2.84025)
		Datum(Dependent=58, Independent=2.82368)
		Datum(Dependent=59, Independent=2.79848)
		Datum(Dependent=60, Independent=2.77045)
		Datum(Dependent=61, Independent=2.74435)
		Datum(Dependent=62, Independent=2.72586)
		Datum(Dependent=63, Independent=2.72083)
		Datum(Dependent=64, Independent=2.72971)
		Datum(Dependent=65, Independent=2.74933)
		Datum(Dependent=66, Independent=2.77324)
		Datum(Dependent=67, Independent=2.79915)
		Datum(Dependent=68, Independent=2.82604)
		Datum(Dependent=69, Independent=2.85343)
		Datum(Dependent=70, Independent=2.88102)
		Datum(Dependent=71, Independent=2.90866)
		Datum(Dependent=72, Independent=2.93623)
		Datum(Dependent=73, Independent=2.96367)
		Datum(Dependent=74, Independent=2.99091)
		Datum(Dependent=75, Independent=3.01794)
		Datum(Dependent=76, Independent=3.04474)
		Datum(Dependent=77, Independent=3.07131)
		Datum(Dependent=78, Independent=3.09765)
		Datum(Dependent=79, Independent=3.12378)
		Datum(Dependent=80, Independent=3.14973)
		Datum(Dependent=81, Independent=3.17554)
		Datum(Dependent=82, Independent=3.20128)
		Datum(Dependent=83, Independent=3.22703)
		Datum(Dependent=84, Independent=3.25293)
		Datum(Dependent=85, Independent=3.27915)
		Datum(Dependent=86, Independent=3.30593)
		Datum(Dependent=87, Independent=3.33367)
		Datum(Dependent=88, Independent=3.36296)
		Datum(Dependent=89, Independent=3.39486)
		Datum(Dependent=90, Independent=3.0705)
