$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.926517)
		Datum(Dependent=1, Independent=113.785477)
		Datum(Dependent=2, Independent=118.5802)
		Datum(Dependent=3, Independent=125.00429)
		Datum(Dependent=4, Independent=131.194386)
		Datum(Dependent=5, Independent=135.198027)
		Datum(Dependent=6, Independent=137.351111)
		Datum(Dependent=7, Independent=138.547852)
		Datum(Dependent=8, Independent=139.289526)
		Datum(Dependent=9, Independent=139.793904)
		Datum(Dependent=10, Independent=140.159393)
		Datum(Dependent=11, Independent=140.437451)
		Datum(Dependent=12, Independent=140.659332)
		Datum(Dependent=13, Independent=140.846427)
		Datum(Dependent=14, Independent=141.014949)
		Datum(Dependent=15, Independent=141.17858)
		Datum(Dependent=16, Independent=141.350331)
		Datum(Dependent=17, Independent=141.544222)
		Datum(Dependent=18, Independent=141.777159)
		Datum(Dependent=19, Independent=142.071534)
		Datum(Dependent=20, Independent=142.459466)
		Datum(Dependent=21, Independent=142.991081)
		Datum(Dependent=22, Independent=143.753811)
		Datum(Dependent=23, Independent=144.92399)
		Datum(Dependent=24, Independent=146.908835)
		Datum(Dependent=25, Independent=150.670149)
		Datum(Dependent=26, Independent=157.935103)
		Datum(Dependent=27, Independent=169.277459)
		Datum(Dependent=28, Independent=180.619073)
		Datum(Dependent=29, Independent=187.881758)
		Datum(Dependent=30, Independent=191.639137)
		Datum(Dependent=31, Independent=193.618139)
		Datum(Dependent=32, Independent=194.78021)
		Datum(Dependent=33, Independent=195.532061)
		Datum(Dependent=34, Independent=196.049344)
		Datum(Dependent=35, Independent=196.418569)
		Datum(Dependent=36, Independent=196.688639)
		Datum(Dependent=37, Independent=196.890037)
		Datum(Dependent=38, Independent=197.042959)
		Datum(Dependent=39, Independent=197.161338)
		Datum(Dependent=40, Independent=197.255121)
		Datum(Dependent=41, Independent=197.331667)
		Datum(Dependent=42, Independent=197.396664)
		Datum(Dependent=43, Independent=197.454772)
		Datum(Dependent=44, Independent=197.510112)
		Datum(Dependent=45, Independent=197.566688)
		Datum(Dependent=46, Independent=197.628815)
		Datum(Dependent=47, Independent=197.701633)
		Datum(Dependent=48, Independent=197.791814)
		Datum(Dependent=49, Independent=197.908666)
		Datum(Dependent=50, Independent=198.06605)
		Datum(Dependent=51, Independent=198.286286)
		Datum(Dependent=52, Independent=198.609489)
		Datum(Dependent=53, Independent=199.118916)
		Datum(Dependent=54, Independent=200.011256)
		Datum(Dependent=55, Independent=201.757348)
		Datum(Dependent=56, Independent=205.205563)
		Datum(Dependent=57, Independent=210.618354)
		Datum(Dependent=58, Independent=215.913407)
		Datum(Dependent=59, Independent=218.963814)
		Datum(Dependent=60, Independent=219.853034)
		Datum(Dependent=61, Independent=218.963814)
		Datum(Dependent=62, Independent=215.913407)
		Datum(Dependent=63, Independent=210.618354)
		Datum(Dependent=64, Independent=205.205563)
		Datum(Dependent=65, Independent=201.757348)
		Datum(Dependent=66, Independent=200.011256)
		Datum(Dependent=67, Independent=199.118916)
		Datum(Dependent=68, Independent=198.609489)
		Datum(Dependent=69, Independent=198.286286)
		Datum(Dependent=70, Independent=198.06605)
		Datum(Dependent=71, Independent=197.908666)
		Datum(Dependent=72, Independent=197.791814)
		Datum(Dependent=73, Independent=197.701633)
		Datum(Dependent=74, Independent=197.628815)
		Datum(Dependent=75, Independent=197.566688)
		Datum(Dependent=76, Independent=197.510112)
		Datum(Dependent=77, Independent=197.454772)
		Datum(Dependent=78, Independent=197.396664)
		Datum(Dependent=79, Independent=197.331667)
		Datum(Dependent=80, Independent=197.255121)
		Datum(Dependent=81, Independent=197.161338)
		Datum(Dependent=82, Independent=197.042959)
		Datum(Dependent=83, Independent=196.890037)
		Datum(Dependent=84, Independent=196.688639)
		Datum(Dependent=85, Independent=196.418569)
		Datum(Dependent=86, Independent=196.049344)
		Datum(Dependent=87, Independent=195.532061)
		Datum(Dependent=88, Independent=194.78021)
		Datum(Dependent=89, Independent=193.618139)
		Datum(Dependent=90, Independent=191.639137)
		Datum(Dependent=91, Independent=187.881758)
		Datum(Dependent=92, Independent=180.619073)
		Datum(Dependent=93, Independent=169.277459)
		Datum(Dependent=94, Independent=157.935103)
		Datum(Dependent=95, Independent=150.670149)
		Datum(Dependent=96, Independent=146.908835)
		Datum(Dependent=97, Independent=144.92399)
		Datum(Dependent=98, Independent=143.753811)
		Datum(Dependent=99, Independent=142.991081)
		Datum(Dependent=100, Independent=142.459466)
		Datum(Dependent=101, Independent=142.071534)
		Datum(Dependent=102, Independent=141.777159)
		Datum(Dependent=103, Independent=141.544222)
		Datum(Dependent=104, Independent=141.350331)
		Datum(Dependent=105, Independent=141.17858)
		Datum(Dependent=106, Independent=141.014949)
		Datum(Dependent=107, Independent=140.846427)
		Datum(Dependent=108, Independent=140.659332)
		Datum(Dependent=109, Independent=140.437451)
		Datum(Dependent=110, Independent=140.159393)
		Datum(Dependent=111, Independent=139.793904)
		Datum(Dependent=112, Independent=139.289526)
		Datum(Dependent=113, Independent=138.547852)
		Datum(Dependent=114, Independent=137.351111)
		Datum(Dependent=115, Independent=135.198027)
		Datum(Dependent=116, Independent=131.194386)
		Datum(Dependent=117, Independent=125.00429)
		Datum(Dependent=118, Independent=118.5802)
		Datum(Dependent=119, Independent=113.785477)
		Datum(Dependent=120, Independent=109.926517)
		Datum(Dependent=121, Independent=105.178336)
		Datum(Dependent=122, Independent=97.333207)
		Datum(Dependent=123, Independent=85.614065)
		Datum(Dependent=124, Independent=74.011178)
		Datum(Dependent=125, Independent=66.559321)
		Datum(Dependent=126, Independent=62.660144)
		Datum(Dependent=127, Independent=60.571064)
		Datum(Dependent=128, Independent=59.319963)
		Datum(Dependent=129, Independent=58.492382)
		Datum(Dependent=130, Independent=57.906657)
		Datum(Dependent=131, Independent=57.471215)
		Datum(Dependent=132, Independent=57.132482)
		Datum(Dependent=133, Independent=56.855206)
		Datum(Dependent=134, Independent=56.613866)
		Datum(Dependent=135, Independent=56.388108)
		Datum(Dependent=136, Independent=56.15978)
		Datum(Dependent=137, Independent=55.910549)
		Datum(Dependent=138, Independent=55.619504)
		Datum(Dependent=139, Independent=55.260133)
		Datum(Dependent=140, Independent=54.795655)
		Datum(Dependent=141, Independent=54.170257)
		Datum(Dependent=142, Independent=53.289148)
		Datum(Dependent=143, Independent=51.966048)
		Datum(Dependent=144, Independent=49.779805)
		Datum(Dependent=145, Independent=45.748421)
		Datum(Dependent=146, Independent=38.114241)
		Datum(Dependent=147, Independent=26.254603)
		Datum(Dependent=148, Independent=14.161136)
		Datum(Dependent=149, Independent=5.736382)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.736382)
		Datum(Dependent=152, Independent=-14.161136)
		Datum(Dependent=153, Independent=-26.254603)
		Datum(Dependent=154, Independent=-38.114241)
		Datum(Dependent=155, Independent=-45.748421)
		Datum(Dependent=156, Independent=-49.779805)
		Datum(Dependent=157, Independent=-51.966048)
		Datum(Dependent=158, Independent=-53.289148)
		Datum(Dependent=159, Independent=-54.170257)
		Datum(Dependent=160, Independent=-54.795655)
		Datum(Dependent=161, Independent=-55.260133)
		Datum(Dependent=162, Independent=-55.619504)
		Datum(Dependent=163, Independent=-55.910549)
		Datum(Dependent=164, Independent=-56.15978)
		Datum(Dependent=165, Independent=-56.388108)
		Datum(Dependent=166, Independent=-56.613866)
		Datum(Dependent=167, Independent=-56.855206)
		Datum(Dependent=168, Independent=-57.132482)
		Datum(Dependent=169, Independent=-57.471215)
		Datum(Dependent=170, Independent=-57.906657)
		Datum(Dependent=171, Independent=-58.492382)
		Datum(Dependent=172, Independent=-59.319963)
		Datum(Dependent=173, Independent=-60.571064)
		Datum(Dependent=174, Independent=-62.660144)
		Datum(Dependent=175, Independent=-66.559321)
		Datum(Dependent=176, Independent=-74.011178)
		Datum(Dependent=177, Independent=-85.614065)
		Datum(Dependent=178, Independent=-97.333207)
		Datum(Dependent=179, Independent=-105.178336)
		Datum(Dependent=180, Independent=-109.926517)
		Datum(Dependent=181, Independent=-113.785477)
		Datum(Dependent=182, Independent=-118.5802)
		Datum(Dependent=183, Independent=-125.00429)
		Datum(Dependent=184, Independent=-131.194386)
		Datum(Dependent=185, Independent=-135.198027)
		Datum(Dependent=186, Independent=-137.351111)
		Datum(Dependent=187, Independent=-138.547852)
		Datum(Dependent=188, Independent=-139.289526)
		Datum(Dependent=189, Independent=-139.793904)
		Datum(Dependent=190, Independent=-140.159393)
		Datum(Dependent=191, Independent=-140.437451)
		Datum(Dependent=192, Independent=-140.659332)
		Datum(Dependent=193, Independent=-140.846427)
		Datum(Dependent=194, Independent=-141.014949)
		Datum(Dependent=195, Independent=-141.17858)
		Datum(Dependent=196, Independent=-141.350331)
		Datum(Dependent=197, Independent=-141.544222)
		Datum(Dependent=198, Independent=-141.777159)
		Datum(Dependent=199, Independent=-142.071534)
		Datum(Dependent=200, Independent=-142.459466)
		Datum(Dependent=201, Independent=-142.991081)
		Datum(Dependent=202, Independent=-143.753811)
		Datum(Dependent=203, Independent=-144.92399)
		Datum(Dependent=204, Independent=-146.908835)
		Datum(Dependent=205, Independent=-150.670149)
		Datum(Dependent=206, Independent=-157.935103)
		Datum(Dependent=207, Independent=-169.277459)
		Datum(Dependent=208, Independent=-180.619073)
		Datum(Dependent=209, Independent=-187.881758)
		Datum(Dependent=210, Independent=-191.639137)
		Datum(Dependent=211, Independent=-193.618139)
		Datum(Dependent=212, Independent=-194.78021)
		Datum(Dependent=213, Independent=-195.532061)
		Datum(Dependent=214, Independent=-196.049344)
		Datum(Dependent=215, Independent=-196.418569)
		Datum(Dependent=216, Independent=-196.688639)
		Datum(Dependent=217, Independent=-196.890037)
		Datum(Dependent=218, Independent=-197.042959)
		Datum(Dependent=219, Independent=-197.161338)
		Datum(Dependent=220, Independent=-197.255121)
		Datum(Dependent=221, Independent=-197.331667)
		Datum(Dependent=222, Independent=-197.396664)
		Datum(Dependent=223, Independent=-197.454772)
		Datum(Dependent=224, Independent=-197.510112)
		Datum(Dependent=225, Independent=-197.566688)
		Datum(Dependent=226, Independent=-197.628815)
		Datum(Dependent=227, Independent=-197.701633)
		Datum(Dependent=228, Independent=-197.791814)
		Datum(Dependent=229, Independent=-197.908666)
		Datum(Dependent=230, Independent=-198.06605)
		Datum(Dependent=231, Independent=-198.286286)
		Datum(Dependent=232, Independent=-198.609489)
		Datum(Dependent=233, Independent=-199.118916)
		Datum(Dependent=234, Independent=-200.011256)
		Datum(Dependent=235, Independent=-201.757348)
		Datum(Dependent=236, Independent=-205.205563)
		Datum(Dependent=237, Independent=-210.618354)
		Datum(Dependent=238, Independent=-215.913407)
		Datum(Dependent=239, Independent=-218.963814)
		Datum(Dependent=240, Independent=-219.853034)
		Datum(Dependent=241, Independent=-218.963814)
		Datum(Dependent=242, Independent=-215.913407)
		Datum(Dependent=243, Independent=-210.618354)
		Datum(Dependent=244, Independent=-205.205563)
		Datum(Dependent=245, Independent=-201.757348)
		Datum(Dependent=246, Independent=-200.011256)
		Datum(Dependent=247, Independent=-199.118916)
		Datum(Dependent=248, Independent=-198.609489)
		Datum(Dependent=249, Independent=-198.286286)
		Datum(Dependent=250, Independent=-198.06605)
		Datum(Dependent=251, Independent=-197.908666)
		Datum(Dependent=252, Independent=-197.791814)
		Datum(Dependent=253, Independent=-197.701633)
		Datum(Dependent=254, Independent=-197.628815)
		Datum(Dependent=255, Independent=-197.566688)
		Datum(Dependent=256, Independent=-197.510112)
		Datum(Dependent=257, Independent=-197.454772)
		Datum(Dependent=258, Independent=-197.396664)
		Datum(Dependent=259, Independent=-197.331667)
		Datum(Dependent=260, Independent=-197.255121)
		Datum(Dependent=261, Independent=-197.161338)
		Datum(Dependent=262, Independent=-197.042959)
		Datum(Dependent=263, Independent=-196.890037)
		Datum(Dependent=264, Independent=-196.688639)
		Datum(Dependent=265, Independent=-196.418569)
		Datum(Dependent=266, Independent=-196.049344)
		Datum(Dependent=267, Independent=-195.532061)
		Datum(Dependent=268, Independent=-194.78021)
		Datum(Dependent=269, Independent=-193.618139)
		Datum(Dependent=270, Independent=-191.639137)
