$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76906)
		Datum(Dependent=1, Independent=2.93091)
		Datum(Dependent=2, Independent=2.74807)
		Datum(Dependent=3, Independent=2.72326)
		Datum(Dependent=4, Independent=2.73204)
		Datum(Dependent=5, Independent=2.75165)
		Datum(Dependent=6, Independent=2.77553)
		Datum(Dependent=7, Independent=2.80143)
		Datum(Dependent=8, Independent=2.82831)
		Datum(Dependent=9, Independent=2.85568)
		Datum(Dependent=10, Independent=2.88326)
		Datum(Dependent=11, Independent=2.91088)
		Datum(Dependent=12, Independent=2.93844)
		Datum(Dependent=13, Independent=2.96586)
		Datum(Dependent=14, Independent=2.99309)
		Datum(Dependent=15, Independent=3.0201)
		Datum(Dependent=16, Independent=3.04689)
		Datum(Dependent=17, Independent=3.07344)
		Datum(Dependent=18, Independent=3.09976)
		Datum(Dependent=19, Independent=3.12587)
		Datum(Dependent=20, Independent=3.15181)
		Datum(Dependent=21, Independent=3.1776)
		Datum(Dependent=22, Independent=3.20333)
		Datum(Dependent=23, Independent=3.22907)
		Datum(Dependent=24, Independent=3.25495)
		Datum(Dependent=25, Independent=3.28115)
		Datum(Dependent=26, Independent=3.30792)
		Datum(Dependent=27, Independent=3.33564)
		Datum(Dependent=28, Independent=3.36492)
		Datum(Dependent=29, Independent=2.01236e-11)
		Datum(Dependent=30, Independent=0.419587)
		Datum(Dependent=31, Independent=0.828191)
		Datum(Dependent=32, Independent=1.22106)
		Datum(Dependent=33, Independent=1.59242)
		Datum(Dependent=34, Independent=1.9592)
		Datum(Dependent=35, Independent=2.02996)
		Datum(Dependent=36, Independent=2.07975)
		Datum(Dependent=37, Independent=2.12804)
		Datum(Dependent=38, Independent=2.17538)
		Datum(Dependent=39, Independent=2.22185)
		Datum(Dependent=40, Independent=2.26749)
		Datum(Dependent=41, Independent=2.31233)
		Datum(Dependent=42, Independent=2.35638)
		Datum(Dependent=43, Independent=2.39963)
		Datum(Dependent=44, Independent=2.44207)
		Datum(Dependent=45, Independent=2.48368)
		Datum(Dependent=46, Independent=2.52443)
		Datum(Dependent=47, Independent=2.56426)
		Datum(Dependent=48, Independent=2.60313)
		Datum(Dependent=49, Independent=2.64093)
		Datum(Dependent=50, Independent=2.67755)
		Datum(Dependent=51, Independent=2.71281)
		Datum(Dependent=52, Independent=2.74643)
		Datum(Dependent=53, Independent=2.7779)
		Datum(Dependent=54, Independent=2.80622)
		Datum(Dependent=55, Independent=2.82914)
		Datum(Dependent=56, Independent=2.84219)
		Datum(Dependent=57, Independent=2.84025)
		Datum(Dependent=58, Independent=2.82368)
		Datum(Dependent=59, Independent=2.79848)
		Datum(Dependent=60, Independent=2.77045)
		Datum(Dependent=61, Independent=2.74435)
		Datum(Dependent=62, Independent=2.72586)
		Datum(Dependent=63, Independent=2.72083)
		Datum(Dependent=64, Independent=2.72971)
		Datum(Dependent=65, Independent=2.74933)
		Datum(Dependent=66, Independent=2.77324)
		Datum(Dependent=67, Independent=2.79915)
		Datum(Dependent=68, Independent=2.82604)
		Datum(Dependent=69, Independent=2.85343)
		Datum(Dependent=70, Independent=2.88102)
		Datum(Dependent=71, Independent=2.90866)
		Datum(Dependent=72, Independent=2.93623)
		Datum(Dependent=73, Independent=2.96367)
		Datum(Dependent=74, Independent=2.99091)
		Datum(Dependent=75, Independent=3.01794)
		Datum(Dependent=76, Independent=3.04474)
		Datum(Dependent=77, Independent=3.07131)
