$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.7045)
		Datum(Dependent=2, Independent=-63.7045)
		Datum(Dependent=3, Independent=13.1206)
		Datum(Dependent=4, Independent=19.067)
		Datum(Dependent=5, Independent=22.8942)
		Datum(Dependent=6, Independent=24.922)
		Datum(Dependent=7, Independent=26.0287)
		Datum(Dependent=8, Independent=26.7055)
		Datum(Dependent=9, Independent=27.1632)
		Datum(Dependent=10, Independent=27.4955)
		Datum(Dependent=11, Independent=27.7505)
		Datum(Dependent=12, Independent=27.9569)
		Datum(Dependent=13, Independent=28.1345)
		Datum(Dependent=14, Independent=28.298)
		Datum(Dependent=15, Independent=28.4602)
		Datum(Dependent=16, Independent=28.6334)
		Datum(Dependent=17, Independent=28.8311)
		Datum(Dependent=18, Independent=29.0699)
		Datum(Dependent=19, Independent=29.3719)
		Datum(Dependent=20, Independent=29.7693)
		Datum(Dependent=21, Independent=30.3123)
		Datum(Dependent=22, Independent=31.0889)
		Datum(Dependent=23, Independent=32.2768)
		Datum(Dependent=24, Independent=34.2863)
		Datum(Dependent=25, Independent=38.087)
		Datum(Dependent=26, Independent=45.4214)
		Datum(Dependent=27, Independent=56.8721)
		Datum(Dependent=28, Independent=68.33159999999999)
		Datum(Dependent=29, Independent=160.373)
		Datum(Dependent=30, Independent=160.373)
		Datum(Dependent=31, Independent=159.73)
		Datum(Dependent=32, Independent=157.646)
		Datum(Dependent=33, Independent=149.682)
		Datum(Dependent=34, Independent=149.682)
		Datum(Dependent=35, Independent=93.64879999999999)
		Datum(Dependent=36, Independent=93.7833)
		Datum(Dependent=37, Independent=93.8807)
		Datum(Dependent=38, Independent=93.95399999999999)
		Datum(Dependent=39, Independent=94.0102)
		Datum(Dependent=40, Independent=94.0544)
		Datum(Dependent=41, Independent=94.0902)
		Datum(Dependent=42, Independent=94.1207)
		Datum(Dependent=43, Independent=94.1485)
		Datum(Dependent=44, Independent=94.1759)
		Datum(Dependent=45, Independent=94.20529999999999)
		Datum(Dependent=46, Independent=94.23950000000001)
		Datum(Dependent=47, Independent=94.2817)
		Datum(Dependent=48, Independent=94.33620000000001)
		Datum(Dependent=49, Independent=94.40900000000001)
		Datum(Dependent=50, Independent=94.5087)
		Datum(Dependent=51, Independent=94.64879999999999)
		Datum(Dependent=52, Independent=94.8526)
		Datum(Dependent=53, Independent=95.1661)
		Datum(Dependent=54, Independent=95.69370000000001)
		Datum(Dependent=55, Independent=96.6788)
		Datum(Dependent=56, Independent=98.55840000000001)
		Datum(Dependent=57, Independent=101.49)
		Datum(Dependent=58, Independent=104.485)
		Datum(Dependent=59, Independent=106.575)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.429)
		Datum(Dependent=62, Independent=111.531)
		Datum(Dependent=63, Independent=114.555)
		Datum(Dependent=64, Independent=117.525)
		Datum(Dependent=65, Independent=119.436)
		Datum(Dependent=66, Independent=120.446)
		Datum(Dependent=67, Independent=120.995)
		Datum(Dependent=68, Independent=121.328)
		Datum(Dependent=69, Independent=121.55)
		Datum(Dependent=70, Independent=121.707)
		Datum(Dependent=71, Independent=121.823)
		Datum(Dependent=72, Independent=121.911)
		Datum(Dependent=73, Independent=121.98)
		Datum(Dependent=74, Independent=122.036)
		Datum(Dependent=75, Independent=122.084)
		Datum(Dependent=76, Independent=122.126)
		Datum(Dependent=77, Independent=122.166)
