$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.090937)
		Datum(Dependent=1, Independent=113.955669)
		Datum(Dependent=2, Independent=118.757563)
		Datum(Dependent=3, Independent=125.191262)
		Datum(Dependent=4, Independent=131.390616)
		Datum(Dependent=5, Independent=135.400246)
		Datum(Dependent=6, Independent=137.556551)
		Datum(Dependent=7, Independent=138.755082)
		Datum(Dependent=8, Independent=139.497865)
		Datum(Dependent=9, Independent=140.002997)
		Datum(Dependent=10, Independent=140.369033)
		Datum(Dependent=11, Independent=140.647506)
		Datum(Dependent=12, Independent=140.86972)
		Datum(Dependent=13, Independent=141.057094)
		Datum(Dependent=14, Independent=141.225869)
		Datum(Dependent=15, Independent=141.389744)
		Datum(Dependent=16, Independent=141.561753)
		Datum(Dependent=17, Independent=141.755934)
		Datum(Dependent=18, Independent=141.989219)
		Datum(Dependent=19, Independent=142.284034)
		Datum(Dependent=20, Independent=142.672546)
		Datum(Dependent=21, Independent=143.204957)
		Datum(Dependent=22, Independent=143.968827)
		Datum(Dependent=23, Independent=145.140756)
		Datum(Dependent=24, Independent=147.12857)
		Datum(Dependent=25, Independent=150.89551)
		Datum(Dependent=26, Independent=158.17133)
		Datum(Dependent=27, Independent=169.530651)
		Datum(Dependent=28, Independent=180.88923)
		Datum(Dependent=29, Independent=188.162777)
		Datum(Dependent=30, Independent=191.925776)
		Datum(Dependent=31, Independent=193.907739)
		Datum(Dependent=32, Independent=195.071547)
		Datum(Dependent=33, Independent=195.824523)
		Datum(Dependent=34, Independent=196.34258)
		Datum(Dependent=35, Independent=196.712358)
		Datum(Dependent=36, Independent=196.982831)
		Datum(Dependent=37, Independent=197.184531)
		Datum(Dependent=38, Independent=197.337681)
		Datum(Dependent=39, Independent=197.456237)
		Datum(Dependent=40, Independent=197.550161)
		Datum(Dependent=41, Independent=197.626821)
		Datum(Dependent=42, Independent=197.691915)
		Datum(Dependent=43, Independent=197.75011)
		Datum(Dependent=44, Independent=197.805533)
		Datum(Dependent=45, Independent=197.862193)
		Datum(Dependent=46, Independent=197.924413)
		Datum(Dependent=47, Independent=197.99734)
		Datum(Dependent=48, Independent=198.087657)
		Datum(Dependent=49, Independent=198.204683)
		Datum(Dependent=50, Independent=198.362302)
		Datum(Dependent=51, Independent=198.582867)
		Datum(Dependent=52, Independent=198.906555)
		Datum(Dependent=53, Independent=199.416743)
		Datum(Dependent=54, Independent=200.310417)
		Datum(Dependent=55, Independent=202.059121)
		Datum(Dependent=56, Independent=205.512495)
		Datum(Dependent=57, Independent=210.933382)
		Datum(Dependent=58, Independent=216.236355)
		Datum(Dependent=59, Independent=219.291323)
		Datum(Dependent=60, Independent=220.181874)
		Datum(Dependent=61, Independent=219.291323)
		Datum(Dependent=62, Independent=216.236355)
		Datum(Dependent=63, Independent=210.933382)
		Datum(Dependent=64, Independent=205.512495)
		Datum(Dependent=65, Independent=202.059121)
		Datum(Dependent=66, Independent=200.310417)
		Datum(Dependent=67, Independent=199.416743)
