$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.76657)
		Datum(Dependent=1, Independent=-2.93117)
		Datum(Dependent=2, Independent=-2.74383)
		Datum(Dependent=3, Independent=-2.71856)
		Datum(Dependent=4, Independent=-2.72715)
		Datum(Dependent=5, Independent=-2.74661)
		Datum(Dependent=6, Independent=-2.77043)
		Datum(Dependent=7, Independent=-2.79629)
		Datum(Dependent=8, Independent=-2.82315)
		Datum(Dependent=9, Independent=-2.85049)
		Datum(Dependent=10, Independent=-2.87803)
		Datum(Dependent=11, Independent=-2.9056)
		Datum(Dependent=12, Independent=-2.93309)
		Datum(Dependent=13, Independent=-2.96042)
		Datum(Dependent=14, Independent=-2.98755)
		Datum(Dependent=15, Independent=-3.01444)
		Datum(Dependent=16, Independent=-3.04109)
		Datum(Dependent=17, Independent=-3.06748)
		Datum(Dependent=18, Independent=-3.09363)
		Datum(Dependent=19, Independent=-3.11954)
		Datum(Dependent=20, Independent=-3.14526)
		Datum(Dependent=21, Independent=-3.17082)
		Datum(Dependent=22, Independent=-3.1963)
		Datum(Dependent=23, Independent=-3.22178)
		Datum(Dependent=24, Independent=-3.24738)
		Datum(Dependent=25, Independent=-3.2733)
		Datum(Dependent=26, Independent=-3.29979)
		Datum(Dependent=27, Independent=-3.32723)
		Datum(Dependent=28, Independent=-3.35625)
		Datum(Dependent=29, Independent=-3.38791)
		Datum(Dependent=30, Independent=-3.05611)
		Datum(Dependent=31, Independent=-2.74146)
		Datum(Dependent=32, Independent=-2.43977)
		Datum(Dependent=33, Independent=-2.16024)
		Datum(Dependent=34, Independent=-1.9595)
		Datum(Dependent=35, Independent=-2.02802)
		Datum(Dependent=36, Independent=-2.07796)
		Datum(Dependent=37, Independent=-2.12645)
		Datum(Dependent=38, Independent=-2.17399)
		Datum(Dependent=39, Independent=-2.22066)
		Datum(Dependent=40, Independent=-2.26649)
		Datum(Dependent=41, Independent=-2.31151)
		Datum(Dependent=42, Independent=-2.35574)
		Datum(Dependent=43, Independent=-2.39918)
		Datum(Dependent=44, Independent=-2.4418)
		Datum(Dependent=45, Independent=-2.48359)
		Datum(Dependent=46, Independent=-2.52452)
		Datum(Dependent=47, Independent=-2.56453)
		Datum(Dependent=48, Independent=-2.60357)
		Datum(Dependent=49, Independent=-2.64154)
		Datum(Dependent=50, Independent=-2.67832)
		Datum(Dependent=51, Independent=-2.71373)
		Datum(Dependent=52, Independent=-2.74747)
		Datum(Dependent=53, Independent=-2.77905)
		Datum(Dependent=54, Independent=-2.80742)
		Datum(Dependent=55, Independent=-2.8303)
		Datum(Dependent=56, Independent=-2.84312)
		Datum(Dependent=57, Independent=-2.84064)
		Datum(Dependent=58, Independent=-2.82324)
		Datum(Dependent=59, Independent=-2.79704)
		Datum(Dependent=60, Independent=-2.76797)
		Datum(Dependent=61, Independent=-2.74089)
		Datum(Dependent=62, Independent=-2.72159)
		Datum(Dependent=63, Independent=-2.71607)
		Datum(Dependent=64, Independent=-2.72476)
		Datum(Dependent=65, Independent=-2.74423)
		Datum(Dependent=66, Independent=-2.76807)
		Datum(Dependent=67, Independent=-2.79395)
		Datum(Dependent=68, Independent=-2.82082)
		Datum(Dependent=69, Independent=-2.84817)
		Datum(Dependent=70, Independent=-2.87573)
		Datum(Dependent=71, Independent=-2.90332)
		Datum(Dependent=72, Independent=-2.93082)
		Datum(Dependent=73, Independent=-2.95817)
		Datum(Dependent=74, Independent=-2.98532)
		Datum(Dependent=75, Independent=-3.01223)
		Datum(Dependent=76, Independent=-3.03889)
		Datum(Dependent=77, Independent=-3.0653)
		Datum(Dependent=78, Independent=-3.09146)
		Datum(Dependent=79, Independent=-3.11739)
		Datum(Dependent=80, Independent=-3.14312)
		Datum(Dependent=81, Independent=-3.1687)
		Datum(Dependent=82, Independent=-3.1942)
		Datum(Dependent=83, Independent=-3.21969)
		Datum(Dependent=84, Independent=-3.24532)
		Datum(Dependent=85, Independent=-3.27125)
		Datum(Dependent=86, Independent=-3.29775)
		Datum(Dependent=87, Independent=-3.32521)
		Datum(Dependent=88, Independent=-3.35425)
		Datum(Dependent=89, Independent=-3.38593)
		Datum(Dependent=90, Independent=-2.62731)
		Datum(Dependent=91, Independent=-1.8965)
		Datum(Dependent=92, Independent=-1.19431)
		Datum(Dependent=93, Independent=-0.534666)
		Datum(Dependent=94, Independent=2.38209e-11)
		Datum(Dependent=95, Independent=-6.049929999999999e-11)
		Datum(Dependent=96, Independent=-6.43275e-11)
		Datum(Dependent=97, Independent=-6.6367e-11)
		Datum(Dependent=98, Independent=-6.75812e-11)
		Datum(Dependent=99, Independent=-6.83768e-11)
		Datum(Dependent=100, Independent=-6.893180000000001e-11)
		Datum(Dependent=101, Independent=-6.93356e-11)
		Datum(Dependent=102, Independent=-6.96402e-11)
		Datum(Dependent=103, Independent=-6.98795e-11)
		Datum(Dependent=104, Independent=-7.00775e-11)
		Datum(Dependent=105, Independent=-7.02528e-11)
		Datum(Dependent=106, Independent=-7.04213e-11)
		Datum(Dependent=107, Independent=-7.05986e-11)
		Datum(Dependent=108, Independent=-7.08013e-11)
		Datum(Dependent=109, Independent=-7.10502e-11)
		Datum(Dependent=110, Independent=-7.13735e-11)
		Datum(Dependent=111, Independent=-7.18131e-11)
		Datum(Dependent=112, Independent=-7.24403e-11)
		Datum(Dependent=113, Independent=-7.33942e-11)
		Datum(Dependent=114, Independent=-7.4989e-11)
		Datum(Dependent=115, Independent=-7.79571e-11)
		Datum(Dependent=116, Independent=-8.36117e-11)
		Datum(Dependent=117, Independent=-9.24251e-11)
		Datum(Dependent=118, Independent=-1.0143e-10)
		Datum(Dependent=119, Independent=-1.07713e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07703e-10)
		Datum(Dependent=122, Independent=1.01382e-10)
		Datum(Dependent=123, Independent=9.22941e-11)
		Datum(Dependent=124, Independent=8.33647e-11)
		Datum(Dependent=125, Independent=7.76173e-11)
		Datum(Dependent=126, Independent=7.45735e-11)
		Datum(Dependent=127, Independent=7.29144e-11)
		Datum(Dependent=128, Independent=7.19022e-11)
		Datum(Dependent=129, Independent=7.12206e-11)
		Datum(Dependent=130, Independent=7.072929999999999e-11)
		Datum(Dependent=131, Independent=7.03567e-11)
		Datum(Dependent=132, Independent=7.00604e-11)
		Datum(Dependent=133, Independent=6.981199999999999e-11)
		Datum(Dependent=134, Independent=6.959050000000001e-11)
		Datum(Dependent=135, Independent=6.9379e-11)
		Datum(Dependent=136, Independent=6.91617e-11)
		Datum(Dependent=137, Independent=6.89223e-11)
		Datum(Dependent=138, Independent=6.864190000000001e-11)
		Datum(Dependent=139, Independent=6.82957e-11)
		Datum(Dependent=140, Independent=6.784899999999999e-11)
		Datum(Dependent=141, Independent=6.72482e-11)
		Datum(Dependent=142, Independent=6.64015e-11)
		Datum(Dependent=143, Independent=6.51255e-11)
		Datum(Dependent=144, Independent=6.300179999999999e-11)
		Datum(Dependent=145, Independent=5.904850000000001e-11)
		Datum(Dependent=146, Independent=5.15036e-11)
		Datum(Dependent=147, Independent=3.97581e-11)
		Datum(Dependent=148, Independent=2.78842e-11)
		Datum(Dependent=149, Independent=1.99161e-11)
		Datum(Dependent=150, Independent=0.426825)
		Datum(Dependent=151, Independent=0.843002)
		Datum(Dependent=152, Independent=1.24351)
		Datum(Dependent=153, Independent=1.62368)
		Datum(Dependent=154, Independent=1.95824)
		Datum(Dependent=155, Independent=2.02667)
		Datum(Dependent=156, Independent=2.07661)
		Datum(Dependent=157, Independent=2.1251)
		Datum(Dependent=158, Independent=2.17264)
		Datum(Dependent=159, Independent=2.21931)
		Datum(Dependent=160, Independent=2.26514)
		Datum(Dependent=161, Independent=2.31017)
		Datum(Dependent=162, Independent=2.35441)
		Datum(Dependent=163, Independent=2.39784)
		Datum(Dependent=164, Independent=2.44047)
		Datum(Dependent=165, Independent=2.48227)
		Datum(Dependent=166, Independent=2.5232)
		Datum(Dependent=167, Independent=2.56322)
		Datum(Dependent=168, Independent=2.60226)
		Datum(Dependent=169, Independent=2.64023)
		Datum(Dependent=170, Independent=2.67702)
		Datum(Dependent=171, Independent=2.71243)
		Datum(Dependent=172, Independent=2.74619)
		Datum(Dependent=173, Independent=2.77777)
		Datum(Dependent=174, Independent=2.80615)
		Datum(Dependent=175, Independent=2.82903)
		Datum(Dependent=176, Independent=2.84186)
		Datum(Dependent=177, Independent=2.83939)
		Datum(Dependent=178, Independent=2.82199)
		Datum(Dependent=179, Independent=2.7958)
		Datum(Dependent=180, Independent=2.76675)
		Datum(Dependent=181, Independent=2.73967)
		Datum(Dependent=182, Independent=2.72038)
		Datum(Dependent=183, Independent=2.71487)
		Datum(Dependent=184, Independent=2.72357)
		Datum(Dependent=185, Independent=2.74305)
		Datum(Dependent=186, Independent=2.7669)
		Datum(Dependent=187, Independent=2.79278)
		Datum(Dependent=188, Independent=2.81966)
		Datum(Dependent=189, Independent=2.84702)
		Datum(Dependent=190, Independent=2.87459)
		Datum(Dependent=191, Independent=2.90218)
		Datum(Dependent=192, Independent=2.9297)
		Datum(Dependent=193, Independent=2.95705)
		Datum(Dependent=194, Independent=2.98421)
		Datum(Dependent=195, Independent=3.01113)
		Datum(Dependent=196, Independent=3.0378)
		Datum(Dependent=197, Independent=3.06421)
		Datum(Dependent=198, Independent=3.09038)
		Datum(Dependent=199, Independent=3.11632)
		Datum(Dependent=200, Independent=3.14206)
		Datum(Dependent=201, Independent=3.16765)
		Datum(Dependent=202, Independent=3.19315)
		Datum(Dependent=203, Independent=3.21865)
		Datum(Dependent=204, Independent=3.24429)
		Datum(Dependent=205, Independent=3.27023)
		Datum(Dependent=206, Independent=3.29674)
