$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76657)
		Datum(Dependent=1, Independent=2.54742)
		Datum(Dependent=2, Independent=2.74383)
		Datum(Dependent=3, Independent=2.71856)
		Datum(Dependent=4, Independent=2.72715)
		Datum(Dependent=5, Independent=2.74661)
		Datum(Dependent=6, Independent=2.77043)
		Datum(Dependent=7, Independent=2.79629)
		Datum(Dependent=8, Independent=2.82315)
		Datum(Dependent=9, Independent=2.85049)
		Datum(Dependent=10, Independent=2.87803)
		Datum(Dependent=11, Independent=2.9056)
		Datum(Dependent=12, Independent=2.93309)
		Datum(Dependent=13, Independent=2.96042)
		Datum(Dependent=14, Independent=2.98755)
		Datum(Dependent=15, Independent=3.01444)
		Datum(Dependent=16, Independent=3.04109)
		Datum(Dependent=17, Independent=3.06748)
		Datum(Dependent=18, Independent=3.09363)
		Datum(Dependent=19, Independent=3.11954)
		Datum(Dependent=20, Independent=3.14526)
		Datum(Dependent=21, Independent=3.17082)
		Datum(Dependent=22, Independent=3.1963)
		Datum(Dependent=23, Independent=3.22178)
		Datum(Dependent=24, Independent=3.24738)
		Datum(Dependent=25, Independent=3.2733)
		Datum(Dependent=26, Independent=3.29979)
		Datum(Dependent=27, Independent=3.32723)
		Datum(Dependent=28, Independent=3.35625)
		Datum(Dependent=29, Independent=3.38791)
		Datum(Dependent=30, Independent=2.62929)
		Datum(Dependent=31, Independent=1.89847)
		Datum(Dependent=32, Independent=1.19628)
		Datum(Dependent=33, Independent=0.536631)
		Datum(Dependent=34, Independent=-2.32765e-11)
		Datum(Dependent=35, Independent=6.04992e-11)
		Datum(Dependent=36, Independent=6.4329e-11)
		Datum(Dependent=37, Independent=6.63678e-11)
		Datum(Dependent=38, Independent=6.75815e-11)
		Datum(Dependent=39, Independent=6.83782e-11)
		Datum(Dependent=40, Independent=6.89306e-11)
		Datum(Dependent=41, Independent=6.93361e-11)
		Datum(Dependent=42, Independent=6.96407e-11)
		Datum(Dependent=43, Independent=6.98792e-11)
		Datum(Dependent=44, Independent=7.00773e-11)
		Datum(Dependent=45, Independent=7.02531e-11)
		Datum(Dependent=46, Independent=7.0421e-11)
		Datum(Dependent=47, Independent=7.05982e-11)
		Datum(Dependent=48, Independent=7.08016e-11)
		Datum(Dependent=49, Independent=7.10503e-11)
		Datum(Dependent=50, Independent=7.137360000000001e-11)
		Datum(Dependent=51, Independent=7.181319999999999e-11)
		Datum(Dependent=52, Independent=7.244120000000001e-11)
		Datum(Dependent=53, Independent=7.33946e-11)
		Datum(Dependent=54, Independent=7.49885e-11)
		Datum(Dependent=55, Independent=7.79581e-11)
		Datum(Dependent=56, Independent=8.36113e-11)
		Datum(Dependent=57, Independent=9.24247e-11)
		Datum(Dependent=58, Independent=1.01429e-10)
		Datum(Dependent=59, Independent=1.07713e-10)
		Datum(Dependent=60, Independent=-1.11999e-10)
		Datum(Dependent=61, Independent=-1.07703e-10)
		Datum(Dependent=62, Independent=-1.01382e-10)
		Datum(Dependent=63, Independent=-9.22946e-11)
		Datum(Dependent=64, Independent=-8.336400000000001e-11)
		Datum(Dependent=65, Independent=-7.76175e-11)
		Datum(Dependent=66, Independent=-7.45737e-11)
		Datum(Dependent=67, Independent=-7.29137e-11)
		Datum(Dependent=68, Independent=-7.19025e-11)
		Datum(Dependent=69, Independent=-7.12217e-11)
		Datum(Dependent=70, Independent=-7.07296e-11)
		Datum(Dependent=71, Independent=-7.03571e-11)
		Datum(Dependent=72, Independent=-7.006e-11)
		Datum(Dependent=73, Independent=-6.98126e-11)
		Datum(Dependent=74, Independent=-6.95906e-11)
		Datum(Dependent=75, Independent=-6.93783e-11)
		Datum(Dependent=76, Independent=-6.91607e-11)
		Datum(Dependent=77, Independent=-6.892259999999999e-11)
		Datum(Dependent=78, Independent=-6.8642e-11)
		Datum(Dependent=79, Independent=-6.82951e-11)
		Datum(Dependent=80, Independent=-6.78497e-11)
		Datum(Dependent=81, Independent=-6.724839999999999e-11)
		Datum(Dependent=82, Independent=-6.6402e-11)
		Datum(Dependent=83, Independent=-6.51257e-11)
		Datum(Dependent=84, Independent=-6.30012e-11)
		Datum(Dependent=85, Independent=-5.904830000000001e-11)
		Datum(Dependent=86, Independent=-5.15046e-11)
		Datum(Dependent=87, Independent=-3.97575e-11)
		Datum(Dependent=88, Independent=-2.78835e-11)
		Datum(Dependent=89, Independent=-1.99156e-11)
		Datum(Dependent=90, Independent=-0.426824)
		Datum(Dependent=91, Independent=-0.8429990000000001)
		Datum(Dependent=92, Independent=-1.24351)
		Datum(Dependent=93, Independent=-1.62366)
		Datum(Dependent=94, Independent=-1.95858)
		Datum(Dependent=95, Independent=-2.02703)
		Datum(Dependent=96, Independent=-2.07697)
		Datum(Dependent=97, Independent=-2.12546)
		Datum(Dependent=98, Independent=-2.173)
		Datum(Dependent=99, Independent=-2.21967)
		Datum(Dependent=100, Independent=-2.2655)
		Datum(Dependent=101, Independent=-2.31053)
		Datum(Dependent=102, Independent=-2.35476)
		Datum(Dependent=103, Independent=-2.3982)
		Datum(Dependent=104, Independent=-2.44083)
		Datum(Dependent=105, Independent=-2.48262)
		Datum(Dependent=106, Independent=-2.52355)
		Datum(Dependent=107, Independent=-2.56357)
		Datum(Dependent=108, Independent=-2.60261)
		Datum(Dependent=109, Independent=-2.64058)
		Datum(Dependent=110, Independent=-2.67737)
		Datum(Dependent=111, Independent=-2.71278)
		Datum(Dependent=112, Independent=-2.74653)
		Datum(Dependent=113, Independent=-2.77811)
		Datum(Dependent=114, Independent=-2.80649)
		Datum(Dependent=115, Independent=-2.82937)
		Datum(Dependent=116, Independent=-2.8422)
		Datum(Dependent=117, Independent=-2.83973)
		Datum(Dependent=118, Independent=-2.82233)
		Datum(Dependent=119, Independent=-2.79613)
		Datum(Dependent=120, Independent=-2.76707)
		Datum(Dependent=121, Independent=-2.74)
		Datum(Dependent=122, Independent=-2.72071)
		Datum(Dependent=123, Independent=-2.71519)
		Datum(Dependent=124, Independent=-2.72389)
		Datum(Dependent=125, Independent=-2.74337)
		Datum(Dependent=126, Independent=-2.76721)
		Datum(Dependent=127, Independent=-2.79309)
		Datum(Dependent=128, Independent=-2.81997)
		Datum(Dependent=129, Independent=-2.84733)
		Datum(Dependent=130, Independent=-2.87489)
		Datum(Dependent=131, Independent=-2.90248)
		Datum(Dependent=132, Independent=-2.93)
		Datum(Dependent=133, Independent=-2.95735)
		Datum(Dependent=134, Independent=-2.9845)
		Datum(Dependent=135, Independent=-3.01142)
		Datum(Dependent=136, Independent=-3.03809)
		Datum(Dependent=137, Independent=-3.0645)
		Datum(Dependent=138, Independent=-3.09067)
		Datum(Dependent=139, Independent=-3.11661)
		Datum(Dependent=140, Independent=-3.14235)
		Datum(Dependent=141, Independent=-3.16793)
		Datum(Dependent=142, Independent=-3.19343)
		Datum(Dependent=143, Independent=-3.21893)
		Datum(Dependent=144, Independent=-3.24456)
		Datum(Dependent=145, Independent=-3.2705)
		Datum(Dependent=146, Independent=-3.29701)
		Datum(Dependent=147, Independent=-3.32448)
		Datum(Dependent=148, Independent=-3.35352)
		Datum(Dependent=149, Independent=-3.3852)
		Datum(Dependent=150, Independent=-3.05342)
		Datum(Dependent=151, Independent=-2.73878)
		Datum(Dependent=152, Independent=-2.43711)
		Datum(Dependent=153, Independent=-2.15763)
		Datum(Dependent=154, Independent=-1.95824)
		Datum(Dependent=155, Independent=-2.02667)
		Datum(Dependent=156, Independent=-2.07661)
		Datum(Dependent=157, Independent=-2.1251)
		Datum(Dependent=158, Independent=-2.17264)
		Datum(Dependent=159, Independent=-2.21931)
		Datum(Dependent=160, Independent=-2.26514)
		Datum(Dependent=161, Independent=-2.31017)
		Datum(Dependent=162, Independent=-2.35441)
		Datum(Dependent=163, Independent=-2.39784)
		Datum(Dependent=164, Independent=-2.44047)
		Datum(Dependent=165, Independent=-2.48227)
		Datum(Dependent=166, Independent=-2.5232)
		Datum(Dependent=167, Independent=-2.56322)
		Datum(Dependent=168, Independent=-2.60226)
		Datum(Dependent=169, Independent=-2.64023)
		Datum(Dependent=170, Independent=-2.67702)
		Datum(Dependent=171, Independent=-2.71243)
		Datum(Dependent=172, Independent=-2.74619)
		Datum(Dependent=173, Independent=-2.77777)
		Datum(Dependent=174, Independent=-2.80615)
		Datum(Dependent=175, Independent=-2.82903)
		Datum(Dependent=176, Independent=-2.84186)
		Datum(Dependent=177, Independent=-2.83939)
		Datum(Dependent=178, Independent=-2.82199)
		Datum(Dependent=179, Independent=-2.7958)
		Datum(Dependent=180, Independent=-2.76675)
		Datum(Dependent=181, Independent=-2.73967)
		Datum(Dependent=182, Independent=-2.72038)
		Datum(Dependent=183, Independent=-2.71487)
		Datum(Dependent=184, Independent=-2.72357)
		Datum(Dependent=185, Independent=-2.74305)
		Datum(Dependent=186, Independent=-2.7669)
		Datum(Dependent=187, Independent=-2.79278)
		Datum(Dependent=188, Independent=-2.81966)
		Datum(Dependent=189, Independent=-2.84702)
		Datum(Dependent=190, Independent=-2.87459)
		Datum(Dependent=191, Independent=-2.90218)
		Datum(Dependent=192, Independent=-2.9297)
		Datum(Dependent=193, Independent=-2.95705)
		Datum(Dependent=194, Independent=-2.98421)
		Datum(Dependent=195, Independent=-3.01113)
		Datum(Dependent=196, Independent=-3.0378)
		Datum(Dependent=197, Independent=-3.06421)
		Datum(Dependent=198, Independent=-3.09038)
		Datum(Dependent=199, Independent=-3.11632)
		Datum(Dependent=200, Independent=-3.14206)
		Datum(Dependent=201, Independent=-3.16765)
		Datum(Dependent=202, Independent=-3.19315)
		Datum(Dependent=203, Independent=-3.21865)
		Datum(Dependent=204, Independent=-3.24429)
