$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.383751)
		Datum(Dependent=2, Independent=-1.64626e-11)
		Datum(Dependent=3, Independent=9.22948e-11)
		Datum(Dependent=4, Independent=8.33648e-11)
		Datum(Dependent=5, Independent=7.76173e-11)
		Datum(Dependent=6, Independent=7.45736e-11)
		Datum(Dependent=7, Independent=7.29144e-11)
		Datum(Dependent=8, Independent=7.19022e-11)
		Datum(Dependent=9, Independent=7.12206e-11)
		Datum(Dependent=10, Independent=7.072929999999999e-11)
		Datum(Dependent=11, Independent=7.03567e-11)
		Datum(Dependent=12, Independent=7.00604e-11)
		Datum(Dependent=13, Independent=6.98119e-11)
		Datum(Dependent=14, Independent=6.95904e-11)
		Datum(Dependent=15, Independent=6.93789e-11)
		Datum(Dependent=16, Independent=6.91615e-11)
		Datum(Dependent=17, Independent=6.89222e-11)
		Datum(Dependent=18, Independent=6.864169999999999e-11)
		Datum(Dependent=19, Independent=6.82955e-11)
		Datum(Dependent=20, Independent=6.78488e-11)
		Datum(Dependent=21, Independent=6.7248e-11)
		Datum(Dependent=22, Independent=6.640120000000001e-11)
		Datum(Dependent=23, Independent=6.512519999999999e-11)
		Datum(Dependent=24, Independent=6.30016e-11)
		Datum(Dependent=25, Independent=5.90482e-11)
		Datum(Dependent=26, Independent=5.15032e-11)
		Datum(Dependent=27, Independent=3.97576e-11)
		Datum(Dependent=28, Independent=2.78836e-11)
		Datum(Dependent=29, Independent=1.99154e-11)
		Datum(Dependent=30, Independent=0.42682)
		Datum(Dependent=31, Independent=0.84299)
		Datum(Dependent=32, Independent=1.24349)
		Datum(Dependent=33, Independent=1.62361)
		Datum(Dependent=34, Independent=1.9595)
		Datum(Dependent=35, Independent=2.02802)
		Datum(Dependent=36, Independent=2.07796)
		Datum(Dependent=37, Independent=2.12645)
		Datum(Dependent=38, Independent=2.17399)
		Datum(Dependent=39, Independent=2.22066)
		Datum(Dependent=40, Independent=2.26649)
		Datum(Dependent=41, Independent=2.31151)
		Datum(Dependent=42, Independent=2.35574)
		Datum(Dependent=43, Independent=2.39918)
		Datum(Dependent=44, Independent=2.4418)
		Datum(Dependent=45, Independent=2.48359)
		Datum(Dependent=46, Independent=2.52452)
		Datum(Dependent=47, Independent=2.56453)
		Datum(Dependent=48, Independent=2.60357)
		Datum(Dependent=49, Independent=2.64154)
		Datum(Dependent=50, Independent=2.67832)
		Datum(Dependent=51, Independent=2.71373)
		Datum(Dependent=52, Independent=2.74747)
		Datum(Dependent=53, Independent=2.77905)
		Datum(Dependent=54, Independent=2.80742)
		Datum(Dependent=55, Independent=2.8303)
		Datum(Dependent=56, Independent=2.84312)
		Datum(Dependent=57, Independent=2.84064)
		Datum(Dependent=58, Independent=2.82324)
		Datum(Dependent=59, Independent=2.79704)
		Datum(Dependent=60, Independent=2.76797)
		Datum(Dependent=61, Independent=2.74089)
		Datum(Dependent=62, Independent=2.72159)
		Datum(Dependent=63, Independent=2.71607)
		Datum(Dependent=64, Independent=2.72476)
		Datum(Dependent=65, Independent=2.74423)
		Datum(Dependent=66, Independent=2.76807)
		Datum(Dependent=67, Independent=2.79395)
		Datum(Dependent=68, Independent=2.82082)
		Datum(Dependent=69, Independent=2.84817)
		Datum(Dependent=70, Independent=2.87573)
		Datum(Dependent=71, Independent=2.90332)
		Datum(Dependent=72, Independent=2.93082)
		Datum(Dependent=73, Independent=2.95817)
		Datum(Dependent=74, Independent=2.98532)
		Datum(Dependent=75, Independent=3.01223)
		Datum(Dependent=76, Independent=3.03889)
		Datum(Dependent=77, Independent=3.0653)
		Datum(Dependent=78, Independent=3.09146)
		Datum(Dependent=79, Independent=3.11739)
		Datum(Dependent=80, Independent=3.14312)
		Datum(Dependent=81, Independent=3.1687)
		Datum(Dependent=82, Independent=3.1942)
		Datum(Dependent=83, Independent=3.21969)
		Datum(Dependent=84, Independent=3.24532)
		Datum(Dependent=85, Independent=3.27125)
		Datum(Dependent=86, Independent=3.29775)
		Datum(Dependent=87, Independent=3.32521)
		Datum(Dependent=88, Independent=3.35425)
		Datum(Dependent=89, Independent=3.38593)
