$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=220)
		Datum(Dependent=1, Independent=12.4626)
		Datum(Dependent=2, Independent=12.4626)
		Datum(Dependent=3, Independent=127.705)
		Datum(Dependent=4, Independent=136.635)
		Datum(Dependent=5, Independent=142.383)
		Datum(Dependent=6, Independent=145.426)
		Datum(Dependent=7, Independent=147.086)
		Datum(Dependent=8, Independent=148.098)
		Datum(Dependent=9, Independent=148.779)
		Datum(Dependent=10, Independent=149.271)
		Datum(Dependent=11, Independent=149.643)
		Datum(Dependent=12, Independent=149.94)
		Datum(Dependent=13, Independent=150.188)
		Datum(Dependent=14, Independent=150.41)
		Datum(Dependent=15, Independent=150.621)
		Datum(Dependent=16, Independent=150.838)
		Datum(Dependent=17, Independent=151.078)
		Datum(Dependent=18, Independent=151.358)
		Datum(Dependent=19, Independent=151.704)
		Datum(Dependent=20, Independent=152.151)
		Datum(Dependent=21, Independent=152.752)
		Datum(Dependent=22, Independent=153.599)
		Datum(Dependent=23, Independent=154.875)
		Datum(Dependent=24, Independent=156.998)
		Datum(Dependent=25, Independent=160.952)
		Datum(Dependent=26, Independent=168.497)
		Datum(Dependent=27, Independent=180.242)
		Datum(Dependent=28, Independent=192.116)
		Datum(Dependent=29, Independent=216)
		Datum(Dependent=30, Independent=216)
		Datum(Dependent=31, Independent=216)
		Datum(Dependent=32, Independent=216)
		Datum(Dependent=33, Independent=216)
		Datum(Dependent=34, Independent=216)
		Datum(Dependent=35, Independent=216)
		Datum(Dependent=36, Independent=216)
		Datum(Dependent=37, Independent=216)
		Datum(Dependent=38, Independent=216)
		Datum(Dependent=39, Independent=216)
		Datum(Dependent=40, Independent=216)
		Datum(Dependent=41, Independent=216)
		Datum(Dependent=42, Independent=216)
		Datum(Dependent=43, Independent=216)
		Datum(Dependent=44, Independent=216)
		Datum(Dependent=45, Independent=216)
		Datum(Dependent=46, Independent=216)
		Datum(Dependent=47, Independent=216)
		Datum(Dependent=48, Independent=216)
		Datum(Dependent=49, Independent=216)
		Datum(Dependent=50, Independent=216)
		Datum(Dependent=51, Independent=216)
		Datum(Dependent=52, Independent=216)
		Datum(Dependent=53, Independent=216)
		Datum(Dependent=54, Independent=216)
		Datum(Dependent=55, Independent=216)
		Datum(Dependent=56, Independent=216)
		Datum(Dependent=57, Independent=216)
		Datum(Dependent=58, Independent=216)
		Datum(Dependent=59, Independent=216)
		Datum(Dependent=60, Independent=216)
		Datum(Dependent=61, Independent=216)
		Datum(Dependent=62, Independent=216)
