$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.78789)
		Datum(Dependent=1, Independent=2.59856)
		Datum(Dependent=2, Independent=2.77549)
		Datum(Dependent=3, Independent=2.75544)
		Datum(Dependent=4, Independent=2.76595)
		Datum(Dependent=5, Independent=2.78681)
		Datum(Dependent=6, Independent=2.8115)
		Datum(Dependent=7, Independent=2.83803)
		Datum(Dependent=8, Independent=2.86547)
		Datum(Dependent=9, Independent=2.89339)
		Datum(Dependent=10, Independent=2.92154)
		Datum(Dependent=11, Independent=2.94977)
		Datum(Dependent=12, Independent=2.978)
		Datum(Dependent=13, Independent=3.00614)
		Datum(Dependent=14, Independent=3.03417)
		Datum(Dependent=15, Independent=3.06205)
		Datum(Dependent=16, Independent=3.08977)
		Datum(Dependent=17, Independent=3.11734)
		Datum(Dependent=18, Independent=3.14475)
		Datum(Dependent=19, Independent=3.17202)
		Datum(Dependent=20, Independent=3.19918)
		Datum(Dependent=21, Independent=3.22627)
		Datum(Dependent=22, Independent=3.25335)
		Datum(Dependent=23, Independent=3.28048)
		Datum(Dependent=24, Independent=3.3078)
		Datum(Dependent=25, Independent=3.33544)
		Datum(Dependent=26, Independent=3.36364)
		Datum(Dependent=27, Independent=3.39274)
		Datum(Dependent=28, Independent=3.42328)
		Datum(Dependent=29, Independent=3.45619)
		Datum(Dependent=30, Independent=2.78868)
		Datum(Dependent=31, Independent=2.14359)
		Datum(Dependent=32, Independent=1.52503)
		Datum(Dependent=33, Independent=0.944931)
		Datum(Dependent=34, Independent=0.403009)
		Datum(Dependent=35, Independent=-3.71538e-11)
		Datum(Dependent=36, Independent=6.48988e-11)
		Datum(Dependent=37, Independent=6.69189e-11)
		Datum(Dependent=38, Independent=6.8118e-11)
		Datum(Dependent=39, Independent=6.89027e-11)
		Datum(Dependent=40, Independent=6.94498e-11)
		Datum(Dependent=41, Independent=6.98477e-11)
		Datum(Dependent=42, Independent=7.01466e-11)
		Datum(Dependent=43, Independent=7.0381e-11)
		Datum(Dependent=44, Independent=7.057469999999999e-11)
		Datum(Dependent=45, Independent=7.0747e-11)
		Datum(Dependent=46, Independent=7.091219999999999e-11)
		Datum(Dependent=47, Independent=7.10854e-11)
		Datum(Dependent=48, Independent=7.12848e-11)
		Datum(Dependent=49, Independent=7.1529e-11)
		Datum(Dependent=50, Independent=7.18474e-11)
		Datum(Dependent=51, Independent=7.228040000000001e-11)
		Datum(Dependent=52, Independent=7.29004e-11)
		Datum(Dependent=53, Independent=7.38396e-11)
		Datum(Dependent=54, Independent=7.54143e-11)
		Datum(Dependent=55, Independent=7.83489e-11)
		Datum(Dependent=56, Independent=8.39355e-11)
		Datum(Dependent=57, Independent=9.26481e-11)
		Datum(Dependent=58, Independent=1.01549e-10)
		Datum(Dependent=59, Independent=1.07762e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07752e-10)
		Datum(Dependent=62, Independent=-1.01502e-10)
		Datum(Dependent=63, Independent=-9.251440000000001e-11)
		Datum(Dependent=64, Independent=-8.36828e-11)
		Datum(Dependent=65, Independent=-7.80034e-11)
		Datum(Dependent=66, Independent=-7.49991e-11)
		Datum(Dependent=67, Independent=-7.33644e-11)
		Datum(Dependent=68, Independent=-7.23701e-11)
		Datum(Dependent=69, Independent=-7.17009e-11)
		Datum(Dependent=70, Independent=-7.12217e-11)
		Datum(Dependent=71, Independent=-7.08602e-11)
		Datum(Dependent=72, Independent=-7.05733e-11)
		Datum(Dependent=73, Independent=-7.03335e-11)
		Datum(Dependent=74, Independent=-7.01221e-11)
		Datum(Dependent=75, Independent=-6.99196e-11)
		Datum(Dependent=76, Independent=-6.97118e-11)
		Datum(Dependent=77, Independent=-6.948220000000001e-11)
