$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.8505)
		Datum(Dependent=2, Independent=-63.8505)
		Datum(Dependent=3, Independent=12.9938)
		Datum(Dependent=4, Independent=18.8836)
		Datum(Dependent=5, Independent=22.6716)
		Datum(Dependent=6, Independent=24.6769)
		Datum(Dependent=7, Independent=25.7698)
		Datum(Dependent=8, Independent=26.4368)
		Datum(Dependent=9, Independent=26.8868)
		Datum(Dependent=10, Independent=27.2125)
		Datum(Dependent=11, Independent=27.4616)
		Datum(Dependent=12, Independent=27.6625)
		Datum(Dependent=13, Independent=27.8347)
		Datum(Dependent=14, Independent=27.993)
		Datum(Dependent=15, Independent=28.1498)
		Datum(Dependent=16, Independent=28.3175)
		Datum(Dependent=17, Independent=28.5092)
		Datum(Dependent=18, Independent=28.7415)
		Datum(Dependent=19, Independent=29.0362)
		Datum(Dependent=20, Independent=29.425)
		Datum(Dependent=21, Independent=29.9576)
		Datum(Dependent=22, Independent=30.7209)
		Datum(Dependent=23, Independent=31.8902)
		Datum(Dependent=24, Independent=33.8708)
		Datum(Dependent=25, Independent=37.6202)
		Datum(Dependent=26, Independent=44.8582)
		Datum(Dependent=27, Independent=56.1586)
		Datum(Dependent=28, Independent=67.4644)
		Datum(Dependent=29, Independent=160.177)
		Datum(Dependent=30, Independent=160.177)
		Datum(Dependent=31, Independent=159.563)
		Datum(Dependent=32, Independent=157.52)
		Datum(Dependent=33, Independent=154.002)
		Datum(Dependent=34, Independent=135.722)
		Datum(Dependent=35, Independent=135.722)
		Datum(Dependent=36, Independent=93.9265)
		Datum(Dependent=37, Independent=94.0247)
		Datum(Dependent=38, Independent=94.09699999999999)
		Datum(Dependent=39, Independent=94.1523)
		Datum(Dependent=40, Independent=94.1957)
		Datum(Dependent=41, Independent=94.2308)
		Datum(Dependent=42, Independent=94.2608)
		Datum(Dependent=43, Independent=94.28789999999999)
		Datum(Dependent=44, Independent=94.3147)
		Datum(Dependent=45, Independent=94.3436)
		Datum(Dependent=46, Independent=94.3771)
		Datum(Dependent=47, Independent=94.41849999999999)
		Datum(Dependent=48, Independent=94.4722)
		Datum(Dependent=49, Independent=94.544)
		Datum(Dependent=50, Independent=94.64239999999999)
		Datum(Dependent=51, Independent=94.7809)
		Datum(Dependent=52, Independent=94.9824)
		Datum(Dependent=53, Independent=95.2925)
		Datum(Dependent=54, Independent=95.8146)
		Datum(Dependent=55, Independent=96.7899)
		Datum(Dependent=56, Independent=98.6508)
		Datum(Dependent=57, Independent=101.553)
		Datum(Dependent=58, Independent=104.519)
		Datum(Dependent=59, Independent=106.588)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.415)
		Datum(Dependent=62, Independent=111.497)
		Datum(Dependent=63, Independent=114.491)
		Datum(Dependent=64, Independent=117.434)
		Datum(Dependent=65, Independent=119.325)
		Datum(Dependent=66, Independent=120.324)
		Datum(Dependent=67, Independent=120.866)
		Datum(Dependent=68, Independent=121.194)
		Datum(Dependent=69, Independent=121.412)
		Datum(Dependent=70, Independent=121.566)
		Datum(Dependent=71, Independent=121.679)
		Datum(Dependent=72, Independent=121.764)
		Datum(Dependent=73, Independent=121.831)
		Datum(Dependent=74, Independent=121.885)
		Datum(Dependent=75, Independent=121.93)
		Datum(Dependent=76, Independent=121.971)
		Datum(Dependent=77, Independent=122.008)
		Datum(Dependent=78, Independent=122.046)
