$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.84266)
		Datum(Dependent=2, Independent=7.016719)
		Datum(Dependent=3, Independent=13.007766)
		Datum(Dependent=4, Independent=18.883407)
		Datum(Dependent=5, Independent=22.667158)
		Datum(Dependent=6, Independent=24.667559)
		Datum(Dependent=7, Independent=25.755249)
		Datum(Dependent=8, Independent=26.416824)
		Datum(Dependent=9, Independent=26.86124)
		Datum(Dependent=10, Independent=27.181259)
		Datum(Dependent=11, Independent=27.4245)
		Datum(Dependent=12, Independent=27.619494)
		Datum(Dependent=13, Independent=27.785647)
		Datum(Dependent=14, Independent=27.937699)
		Datum(Dependent=15, Independent=28.088206)
		Datum(Dependent=16, Independent=28.249306)
		Datum(Dependent=17, Independent=28.434308)
		Datum(Dependent=18, Independent=28.659519)
		Datum(Dependent=19, Independent=28.946776)
		Datum(Dependent=20, Independent=29.327631)
		Datum(Dependent=21, Independent=29.851524)
		Datum(Dependent=22, Independent=30.60489)
		Datum(Dependent=23, Independent=31.762248)
		Datum(Dependent=24, Independent=33.726813)
		Datum(Dependent=25, Independent=37.451079)
		Datum(Dependent=26, Independent=44.645578)
		Datum(Dependent=27, Independent=55.878521)
		Datum(Dependent=28, Independent=67.110894)
		Datum(Dependent=29, Independent=74.303646)
		Datum(Dependent=30, Independent=78.02488200000001)
		Datum(Dependent=31, Independent=79.98494700000001)
		Datum(Dependent=32, Independent=81.136056)
		Datum(Dependent=33, Independent=81.881029)
		Datum(Dependent=34, Independent=82.393849)
		Datum(Dependent=35, Independent=82.760227)
		Datum(Dependent=36, Independent=83.02863600000001)
		Datum(Dependent=37, Independent=83.229322)
		Datum(Dependent=38, Independent=83.38235899999999)
		Datum(Dependent=39, Independent=83.501642)
		Datum(Dependent=40, Independent=83.59714200000001)
		Datum(Dependent=41, Independent=83.676306)
		Datum(Dependent=42, Independent=83.744969)
		Datum(Dependent=43, Independent=83.808008)
		Datum(Dependent=44, Independent=83.869844)
		Datum(Dependent=45, Independent=83.93488000000001)
		Datum(Dependent=46, Independent=84.007963)
		Datum(Dependent=47, Independent=84.09493399999999)
		Datum(Dependent=48, Independent=84.203394)
		Datum(Dependent=49, Independent=84.343881)
		Datum(Dependent=50, Independent=84.531901)
		Datum(Dependent=51, Independent=84.791982)
		Datum(Dependent=52, Independent=85.167202)
		Datum(Dependent=53, Independent=85.744714)
		Datum(Dependent=54, Independent=86.726046)
		Datum(Dependent=55, Independent=88.58738099999999)
		Datum(Dependent=56, Independent=92.18393500000001)
		Datum(Dependent=57, Independent=97.79977100000001)
		Datum(Dependent=58, Independent=103.41534)
		Datum(Dependent=59, Independent=107.011082)
		Datum(Dependent=60, Independent=108.871011)
		Datum(Dependent=61, Independent=109.850257)
		Datum(Dependent=62, Independent=110.424883)
		Datum(Dependent=63, Independent=110.796242)
		Datum(Dependent=64, Independent=111.05126)
		Datum(Dependent=65, Independent=111.232708)
		Datum(Dependent=66, Independent=111.364717)
		Datum(Dependent=67, Independent=111.462277)
		Datum(Dependent=68, Independent=111.535254)
		Datum(Dependent=69, Independent=111.590373)
		Datum(Dependent=70, Independent=111.632334)
		Datum(Dependent=71, Independent=111.664481)
		Datum(Dependent=72, Independent=111.689238)
		Datum(Dependent=73, Independent=111.708382)
		Datum(Dependent=74, Independent=111.723235)
		Datum(Dependent=75, Independent=111.734787)
		Datum(Dependent=76, Independent=111.743791)
		Datum(Dependent=77, Independent=111.750818)
		Datum(Dependent=78, Independent=111.756307)
		Datum(Dependent=79, Independent=111.760597)
		Datum(Dependent=80, Independent=111.76395)
		Datum(Dependent=81, Independent=111.766568)
		Datum(Dependent=82, Independent=111.768608)
		Datum(Dependent=83, Independent=111.770192)
		Datum(Dependent=84, Independent=111.771414)
		Datum(Dependent=85, Independent=111.772346)
		Datum(Dependent=86, Independent=111.773044)
		Datum(Dependent=87, Independent=111.773548)
		Datum(Dependent=88, Independent=111.773889)
		Datum(Dependent=89, Independent=111.774086)
		Datum(Dependent=90, Independent=111.77415)
		Datum(Dependent=91, Independent=111.774086)
		Datum(Dependent=92, Independent=111.773889)
		Datum(Dependent=93, Independent=111.773548)
		Datum(Dependent=94, Independent=111.773044)
		Datum(Dependent=95, Independent=111.772346)
		Datum(Dependent=96, Independent=111.771414)
		Datum(Dependent=97, Independent=111.770192)
		Datum(Dependent=98, Independent=111.768608)
		Datum(Dependent=99, Independent=111.766568)
		Datum(Dependent=100, Independent=111.76395)
		Datum(Dependent=101, Independent=111.760597)
		Datum(Dependent=102, Independent=111.756307)
		Datum(Dependent=103, Independent=111.750818)
		Datum(Dependent=104, Independent=111.743791)
		Datum(Dependent=105, Independent=111.734787)
		Datum(Dependent=106, Independent=111.723235)
		Datum(Dependent=107, Independent=111.708382)
		Datum(Dependent=108, Independent=111.689238)
		Datum(Dependent=109, Independent=111.664481)
		Datum(Dependent=110, Independent=111.632334)
		Datum(Dependent=111, Independent=111.590373)
		Datum(Dependent=112, Independent=111.535254)
		Datum(Dependent=113, Independent=111.462277)
		Datum(Dependent=114, Independent=111.364717)
		Datum(Dependent=115, Independent=111.232708)
		Datum(Dependent=116, Independent=111.05126)
		Datum(Dependent=117, Independent=110.796242)
		Datum(Dependent=118, Independent=110.424883)
		Datum(Dependent=119, Independent=109.850257)
		Datum(Dependent=120, Independent=108.871011)
		Datum(Dependent=121, Independent=107.011082)
		Datum(Dependent=122, Independent=103.41534)
		Datum(Dependent=123, Independent=97.79977100000001)
		Datum(Dependent=124, Independent=92.18393500000001)
		Datum(Dependent=125, Independent=88.58738099999999)
		Datum(Dependent=126, Independent=86.726046)
		Datum(Dependent=127, Independent=85.744714)
		Datum(Dependent=128, Independent=85.167202)
		Datum(Dependent=129, Independent=84.791982)
		Datum(Dependent=130, Independent=84.531901)
		Datum(Dependent=131, Independent=84.343881)
		Datum(Dependent=132, Independent=84.203394)
		Datum(Dependent=133, Independent=84.09493399999999)
		Datum(Dependent=134, Independent=84.007963)
		Datum(Dependent=135, Independent=83.93488000000001)
		Datum(Dependent=136, Independent=83.869844)
		Datum(Dependent=137, Independent=83.808008)
		Datum(Dependent=138, Independent=83.744969)
		Datum(Dependent=139, Independent=83.676306)
		Datum(Dependent=140, Independent=83.59714200000001)
		Datum(Dependent=141, Independent=83.501642)
		Datum(Dependent=142, Independent=83.38235899999999)
		Datum(Dependent=143, Independent=83.229322)
		Datum(Dependent=144, Independent=83.02863600000001)
		Datum(Dependent=145, Independent=82.760227)
		Datum(Dependent=146, Independent=82.393849)
		Datum(Dependent=147, Independent=81.881029)
		Datum(Dependent=148, Independent=81.136056)
		Datum(Dependent=149, Independent=79.98494700000001)
		Datum(Dependent=150, Independent=78.02488200000001)
		Datum(Dependent=151, Independent=74.303646)
		Datum(Dependent=152, Independent=67.110894)
		Datum(Dependent=153, Independent=55.878521)
		Datum(Dependent=154, Independent=44.645578)
		Datum(Dependent=155, Independent=37.451079)
		Datum(Dependent=156, Independent=33.726813)
		Datum(Dependent=157, Independent=31.762248)
		Datum(Dependent=158, Independent=30.60489)
		Datum(Dependent=159, Independent=29.851524)
		Datum(Dependent=160, Independent=29.327631)
		Datum(Dependent=161, Independent=28.946776)
		Datum(Dependent=162, Independent=28.659519)
		Datum(Dependent=163, Independent=28.434308)
		Datum(Dependent=164, Independent=28.249306)
		Datum(Dependent=165, Independent=28.088206)
		Datum(Dependent=166, Independent=27.937699)
		Datum(Dependent=167, Independent=27.785647)
		Datum(Dependent=168, Independent=27.619494)
		Datum(Dependent=169, Independent=27.4245)
		Datum(Dependent=170, Independent=27.181259)
		Datum(Dependent=171, Independent=26.86124)
		Datum(Dependent=172, Independent=26.416824)
		Datum(Dependent=173, Independent=25.755249)
		Datum(Dependent=174, Independent=24.667559)
		Datum(Dependent=175, Independent=22.667158)
		Datum(Dependent=176, Independent=18.883407)
		Datum(Dependent=177, Independent=13.007766)
		Datum(Dependent=178, Independent=7.016719)
		Datum(Dependent=179, Independent=2.84266)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.84266)
		Datum(Dependent=182, Independent=-7.016719)
		Datum(Dependent=183, Independent=-13.007766)
		Datum(Dependent=184, Independent=-18.883407)
		Datum(Dependent=185, Independent=-22.667158)
		Datum(Dependent=186, Independent=-24.667559)
		Datum(Dependent=187, Independent=-25.755249)
		Datum(Dependent=188, Independent=-26.416824)
		Datum(Dependent=189, Independent=-26.86124)
		Datum(Dependent=190, Independent=-27.181259)
		Datum(Dependent=191, Independent=-27.4245)
		Datum(Dependent=192, Independent=-27.619494)
		Datum(Dependent=193, Independent=-27.785647)
		Datum(Dependent=194, Independent=-27.937699)
		Datum(Dependent=195, Independent=-28.088206)
		Datum(Dependent=196, Independent=-28.249306)
		Datum(Dependent=197, Independent=-28.434308)
		Datum(Dependent=198, Independent=-28.659519)
		Datum(Dependent=199, Independent=-28.946776)
		Datum(Dependent=200, Independent=-29.327631)
		Datum(Dependent=201, Independent=-29.851524)
		Datum(Dependent=202, Independent=-30.60489)
		Datum(Dependent=203, Independent=-31.762248)
		Datum(Dependent=204, Independent=-33.726813)
		Datum(Dependent=205, Independent=-37.451079)
		Datum(Dependent=206, Independent=-44.645578)
		Datum(Dependent=207, Independent=-55.878521)
		Datum(Dependent=208, Independent=-67.110894)
		Datum(Dependent=209, Independent=-74.303646)
		Datum(Dependent=210, Independent=-78.02488200000001)
		Datum(Dependent=211, Independent=-79.98494700000001)
		Datum(Dependent=212, Independent=-81.136056)
		Datum(Dependent=213, Independent=-81.881029)
		Datum(Dependent=214, Independent=-82.393849)
		Datum(Dependent=215, Independent=-82.760227)
		Datum(Dependent=216, Independent=-83.02863600000001)
		Datum(Dependent=217, Independent=-83.229322)
		Datum(Dependent=218, Independent=-83.38235899999999)
		Datum(Dependent=219, Independent=-83.501642)
		Datum(Dependent=220, Independent=-83.59714200000001)
		Datum(Dependent=221, Independent=-83.676306)
		Datum(Dependent=222, Independent=-83.744969)
		Datum(Dependent=223, Independent=-83.808008)
		Datum(Dependent=224, Independent=-83.869844)
		Datum(Dependent=225, Independent=-83.93488000000001)
		Datum(Dependent=226, Independent=-84.007963)
		Datum(Dependent=227, Independent=-84.09493399999999)
		Datum(Dependent=228, Independent=-84.203394)
		Datum(Dependent=229, Independent=-84.343881)
		Datum(Dependent=230, Independent=-84.531901)
		Datum(Dependent=231, Independent=-84.791982)
		Datum(Dependent=232, Independent=-85.167202)
		Datum(Dependent=233, Independent=-85.744714)
		Datum(Dependent=234, Independent=-86.726046)
		Datum(Dependent=235, Independent=-88.58738099999999)
		Datum(Dependent=236, Independent=-92.18393500000001)
		Datum(Dependent=237, Independent=-97.79977100000001)
		Datum(Dependent=238, Independent=-103.41534)
		Datum(Dependent=239, Independent=-107.011082)
		Datum(Dependent=240, Independent=-108.871011)
		Datum(Dependent=241, Independent=-109.850257)
		Datum(Dependent=242, Independent=-110.424883)
		Datum(Dependent=243, Independent=-110.796242)
		Datum(Dependent=244, Independent=-111.05126)
		Datum(Dependent=245, Independent=-111.232708)
		Datum(Dependent=246, Independent=-111.364717)
		Datum(Dependent=247, Independent=-111.462277)
		Datum(Dependent=248, Independent=-111.535254)
		Datum(Dependent=249, Independent=-111.590373)
		Datum(Dependent=250, Independent=-111.632334)
		Datum(Dependent=251, Independent=-111.664481)
		Datum(Dependent=252, Independent=-111.689238)
		Datum(Dependent=253, Independent=-111.708382)
		Datum(Dependent=254, Independent=-111.723235)
		Datum(Dependent=255, Independent=-111.734787)
		Datum(Dependent=256, Independent=-111.743791)
		Datum(Dependent=257, Independent=-111.750818)
		Datum(Dependent=258, Independent=-111.756307)
		Datum(Dependent=259, Independent=-111.760597)
		Datum(Dependent=260, Independent=-111.76395)
		Datum(Dependent=261, Independent=-111.766568)
		Datum(Dependent=262, Independent=-111.768608)
		Datum(Dependent=263, Independent=-111.770192)
		Datum(Dependent=264, Independent=-111.771414)
		Datum(Dependent=265, Independent=-111.772346)
		Datum(Dependent=266, Independent=-111.773044)
		Datum(Dependent=267, Independent=-111.773548)
		Datum(Dependent=268, Independent=-111.773889)
		Datum(Dependent=269, Independent=-111.774086)
		Datum(Dependent=270, Independent=-111.77415)
		Datum(Dependent=271, Independent=-111.774086)
		Datum(Dependent=272, Independent=-111.773889)
		Datum(Dependent=273, Independent=-111.773548)
		Datum(Dependent=274, Independent=-111.773044)
		Datum(Dependent=275, Independent=-111.772346)
		Datum(Dependent=276, Independent=-111.771414)
		Datum(Dependent=277, Independent=-111.770192)
		Datum(Dependent=278, Independent=-111.768608)
		Datum(Dependent=279, Independent=-111.766568)
		Datum(Dependent=280, Independent=-111.76395)
		Datum(Dependent=281, Independent=-111.760597)
		Datum(Dependent=282, Independent=-111.756307)
		Datum(Dependent=283, Independent=-111.750818)
		Datum(Dependent=284, Independent=-111.743791)
		Datum(Dependent=285, Independent=-111.734787)
		Datum(Dependent=286, Independent=-111.723235)
		Datum(Dependent=287, Independent=-111.708382)
