$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.337725)
		Datum(Dependent=2, Independent=-1.62208e-11)
		Datum(Dependent=3, Independent=9.2515e-11)
		Datum(Dependent=4, Independent=8.36826e-11)
		Datum(Dependent=5, Independent=7.80036e-11)
		Datum(Dependent=6, Independent=7.49991e-11)
		Datum(Dependent=7, Independent=7.336409999999999e-11)
		Datum(Dependent=8, Independent=7.236919999999999e-11)
		Datum(Dependent=9, Independent=7.17012e-11)
		Datum(Dependent=10, Independent=7.12217e-11)
		Datum(Dependent=11, Independent=7.08597e-11)
		Datum(Dependent=12, Independent=7.057319999999999e-11)
		Datum(Dependent=13, Independent=7.03342e-11)
		Datum(Dependent=14, Independent=7.0122e-11)
		Datum(Dependent=15, Independent=6.99197e-11)
		Datum(Dependent=16, Independent=6.97119e-11)
		Datum(Dependent=17, Independent=6.94825e-11)
		Datum(Dependent=18, Independent=6.92128e-11)
		Datum(Dependent=19, Independent=6.88783e-11)
		Datum(Dependent=20, Independent=6.84449e-11)
		Datum(Dependent=21, Independent=6.785969999999999e-11)
		Datum(Dependent=22, Independent=6.70322e-11)
		Datum(Dependent=23, Independent=6.57819e-11)
		Datum(Dependent=24, Independent=6.36964e-11)
		Datum(Dependent=25, Independent=5.98083e-11)
		Datum(Dependent=26, Independent=5.23822e-11)
		Datum(Dependent=27, Independent=4.08202e-11)
		Datum(Dependent=28, Independent=2.9136e-11)
		Datum(Dependent=29, Independent=2.13034e-11)
		Datum(Dependent=30, Independent=0.381652)
		Datum(Dependent=31, Independent=0.751571)
		Datum(Dependent=32, Independent=1.10613)
		Datum(Dependent=33, Independent=1.44028)
		Datum(Dependent=34, Independent=1.76484)
		Datum(Dependent=35, Independent=2.03022)
		Datum(Dependent=36, Independent=2.09259)
		Datum(Dependent=37, Independent=2.13977)
		Datum(Dependent=38, Independent=2.18573)
		Datum(Dependent=39, Independent=2.23087)
		Datum(Dependent=40, Independent=2.27523)
		Datum(Dependent=41, Independent=2.31883)
		Datum(Dependent=42, Independent=2.36168)
		Datum(Dependent=43, Independent=2.40378)
		Datum(Dependent=44, Independent=2.44512)
		Datum(Dependent=45, Independent=2.48568)
		Datum(Dependent=46, Independent=2.52542)
		Datum(Dependent=47, Independent=2.56431)
		Datum(Dependent=48, Independent=2.6023)
		Datum(Dependent=49, Independent=2.6393)
		Datum(Dependent=50, Independent=2.6752)
		Datum(Dependent=51, Independent=2.70985)
		Datum(Dependent=52, Independent=2.743)
		Datum(Dependent=53, Independent=2.7742)
		Datum(Dependent=54, Independent=2.80255)
		Datum(Dependent=55, Independent=2.82606)
		Datum(Dependent=56, Independent=2.84077)
		Datum(Dependent=57, Independent=2.84211)
		Datum(Dependent=58, Independent=2.8304)
		Datum(Dependent=59, Independent=2.81098)
		Datum(Dependent=60, Independent=2.78901)
		Datum(Dependent=61, Independent=2.76871)
		Datum(Dependent=62, Independent=2.75512)
		Datum(Dependent=63, Independent=2.75344)
		Datum(Dependent=64, Independent=2.76405)
		Datum(Dependent=65, Independent=2.78492)
		Datum(Dependent=66, Independent=2.80963)
		Datum(Dependent=67, Independent=2.83617)
		Datum(Dependent=68, Independent=2.86362)
		Datum(Dependent=69, Independent=2.89155)
		Datum(Dependent=70, Independent=2.91972)
		Datum(Dependent=71, Independent=2.94796)
		Datum(Dependent=72, Independent=2.9762)
		Datum(Dependent=73, Independent=3.00435)
		Datum(Dependent=74, Independent=3.03239)
		Datum(Dependent=75, Independent=3.06028)
		Datum(Dependent=76, Independent=3.08802)
		Datum(Dependent=77, Independent=3.1156)
		Datum(Dependent=78, Independent=3.14302)
		Datum(Dependent=79, Independent=3.17031)
		Datum(Dependent=80, Independent=3.19748)
		Datum(Dependent=81, Independent=3.22458)
		Datum(Dependent=82, Independent=3.25166)
		Datum(Dependent=83, Independent=3.27881)
		Datum(Dependent=84, Independent=3.30614)
		Datum(Dependent=85, Independent=3.33379)
		Datum(Dependent=86, Independent=3.36201)
		Datum(Dependent=87, Independent=3.39112)
		Datum(Dependent=88, Independent=3.42166)
		Datum(Dependent=89, Independent=3.45459)
