$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=108.871011)
		Datum(Dependent=1, Independent=112.692918)
		Datum(Dependent=2, Independent=117.441602)
		Datum(Dependent=3, Independent=123.804008)
		Datum(Dependent=4, Independent=129.934667)
		Datum(Dependent=5, Independent=133.899865)
		Datum(Dependent=6, Independent=136.032276)
		Datum(Dependent=7, Independent=137.217526)
		Datum(Dependent=8, Independent=137.952079)
		Datum(Dependent=9, Independent=138.451613)
		Datum(Dependent=10, Independent=138.813593)
		Datum(Dependent=11, Independent=139.088981)
		Datum(Dependent=12, Independent=139.308732)
		Datum(Dependent=13, Independent=139.49403)
		Datum(Dependent=14, Independent=139.660934)
		Datum(Dependent=15, Independent=139.822994)
		Datum(Dependent=16, Independent=139.993096)
		Datum(Dependent=17, Independent=140.185125)
		Datum(Dependent=18, Independent=140.415826)
		Datum(Dependent=19, Independent=140.707374)
		Datum(Dependent=20, Independent=141.091581)
		Datum(Dependent=21, Independent=141.618092)
		Datum(Dependent=22, Independent=142.373498)
		Datum(Dependent=23, Independent=143.532441)
		Datum(Dependent=24, Independent=145.498227)
		Datum(Dependent=25, Independent=149.223426)
		Datum(Dependent=26, Independent=156.418622)
		Datum(Dependent=27, Independent=167.652069)
		Datum(Dependent=28, Independent=178.884783)
		Datum(Dependent=29, Independent=186.077731)
		Datum(Dependent=30, Independent=189.799032)
		Datum(Dependent=31, Independent=191.759033)
		Datum(Dependent=32, Independent=192.909945)
		Datum(Dependent=33, Independent=193.654577)
		Datum(Dependent=34, Independent=194.166893)
		Datum(Dependent=35, Independent=194.532573)
		Datum(Dependent=36, Independent=194.80005)
		Datum(Dependent=37, Independent=194.999514)
		Datum(Dependent=38, Independent=195.150967)
		Datum(Dependent=39, Independent=195.26821)
		Datum(Dependent=40, Independent=195.361093)
		Datum(Dependent=41, Independent=195.436903)
		Datum(Dependent=42, Independent=195.501276)
		Datum(Dependent=43, Independent=195.558826)
		Datum(Dependent=44, Independent=195.613635)
		Datum(Dependent=45, Independent=195.669668)
		Datum(Dependent=46, Independent=195.731198)
		Datum(Dependent=47, Independent=195.803317)
		Datum(Dependent=48, Independent=195.892632)
		Datum(Dependent=49, Independent=196.008362)
		Datum(Dependent=50, Independent=196.164234)
		Datum(Dependent=51, Independent=196.382356)
		Datum(Dependent=52, Independent=196.702456)
		Datum(Dependent=53, Independent=197.206992)
		Datum(Dependent=54, Independent=198.090763)
		Datum(Dependent=55, Independent=199.820089)
		Datum(Dependent=56, Independent=203.235195)
		Datum(Dependent=57, Independent=208.596013)
		Datum(Dependent=58, Independent=213.840223)
		Datum(Dependent=59, Independent=216.86134)
		Datum(Dependent=60, Independent=217.742022)
