$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.6591)
		Datum(Dependent=2, Independent=-63.6591)
		Datum(Dependent=3, Independent=13.1778)
		Datum(Dependent=4, Independent=19.149)
		Datum(Dependent=5, Independent=22.9945)
		Datum(Dependent=6, Independent=25.0331)
		Datum(Dependent=7, Independent=26.1468)
		Datum(Dependent=8, Independent=26.8287)
		Datum(Dependent=9, Independent=27.2907)
		Datum(Dependent=10, Independent=27.6269)
		Datum(Dependent=11, Independent=27.8854)
		Datum(Dependent=12, Independent=28.0953)
		Datum(Dependent=13, Independent=28.2762)
		Datum(Dependent=14, Independent=28.4431)
		Datum(Dependent=15, Independent=28.6087)
		Datum(Dependent=16, Independent=28.7854)
		Datum(Dependent=17, Independent=28.9868)
		Datum(Dependent=18, Independent=29.2296)
		Datum(Dependent=19, Independent=29.536)
		Datum(Dependent=20, Independent=29.9385)
		Datum(Dependent=21, Independent=30.4875)
		Datum(Dependent=22, Independent=31.2716)
		Datum(Dependent=23, Independent=32.4696)
		Datum(Dependent=24, Independent=34.4945)
		Datum(Dependent=25, Independent=38.3222)
		Datum(Dependent=26, Independent=45.7065)
		Datum(Dependent=27, Independent=57.2348)
		Datum(Dependent=28, Independent=68.7744)
		Datum(Dependent=29, Independent=160.473)
		Datum(Dependent=30, Independent=160.473)
		Datum(Dependent=31, Independent=159.811)
		Datum(Dependent=32, Independent=157.702)
		Datum(Dependent=33, Independent=129.955)
		Datum(Dependent=34, Independent=129.955)
		Datum(Dependent=35, Independent=93.5722)
		Datum(Dependent=36, Independent=93.70650000000001)
		Datum(Dependent=37, Independent=93.8047)
		Datum(Dependent=38, Independent=93.87860000000001)
		Datum(Dependent=39, Independent=93.9355)
		Datum(Dependent=40, Independent=93.9802)
		Datum(Dependent=41, Independent=94.01649999999999)
		Datum(Dependent=42, Independent=94.0476)
		Datum(Dependent=43, Independent=94.0759)
		Datum(Dependent=44, Independent=94.10380000000001)
		Datum(Dependent=45, Independent=94.13379999999999)
		Datum(Dependent=46, Independent=94.1686)
		Datum(Dependent=47, Independent=94.2115)
		Datum(Dependent=48, Independent=94.2668)
		Datum(Dependent=49, Independent=94.34050000000001)
		Datum(Dependent=50, Independent=94.44119999999999)
		Datum(Dependent=51, Independent=94.5826)
		Datum(Dependent=52, Independent=94.788)
		Datum(Dependent=53, Independent=95.1036)
		Datum(Dependent=54, Independent=95.6343)
		Datum(Dependent=55, Independent=96.6247)
		Datum(Dependent=56, Independent=98.5137)
		Datum(Dependent=57, Independent=101.459)
		Datum(Dependent=58, Independent=104.469)
		Datum(Dependent=59, Independent=106.568)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.435)
		Datum(Dependent=62, Independent=111.547)
		Datum(Dependent=63, Independent=114.583)
		Datum(Dependent=64, Independent=117.566)
		Datum(Dependent=65, Independent=119.486)
		Datum(Dependent=66, Independent=120.502)
		Datum(Dependent=67, Independent=121.054)
		Datum(Dependent=68, Independent=121.39)
		Datum(Dependent=69, Independent=121.613)
		Datum(Dependent=70, Independent=121.772)
		Datum(Dependent=71, Independent=121.89)
		Datum(Dependent=72, Independent=121.98)
		Datum(Dependent=73, Independent=122.05)
		Datum(Dependent=74, Independent=122.108)
		Datum(Dependent=75, Independent=122.157)
		Datum(Dependent=76, Independent=122.201)
		Datum(Dependent=77, Independent=122.243)
		Datum(Dependent=78, Independent=122.284)
