$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.398299)
		Datum(Dependent=2, Independent=-1.65078e-11)
		Datum(Dependent=3, Independent=9.2239e-11)
		Datum(Dependent=4, Independent=8.32846e-11)
		Datum(Dependent=5, Independent=7.75193e-11)
		Datum(Dependent=6, Independent=7.4465e-11)
		Datum(Dependent=7, Independent=7.2799e-11)
		Datum(Dependent=8, Independent=7.17817e-11)
		Datum(Dependent=9, Independent=7.10958e-11)
		Datum(Dependent=10, Independent=7.06007e-11)
		Datum(Dependent=11, Independent=7.02247e-11)
		Datum(Dependent=12, Independent=6.992499999999999e-11)
		Datum(Dependent=13, Independent=6.96733e-11)
		Datum(Dependent=14, Independent=6.94486e-11)
		Datum(Dependent=15, Independent=6.92338e-11)
		Datum(Dependent=16, Independent=6.90131e-11)
		Datum(Dependent=17, Independent=6.87703e-11)
		Datum(Dependent=18, Independent=6.84862e-11)
		Datum(Dependent=19, Independent=6.8136e-11)
		Datum(Dependent=20, Independent=6.76848e-11)
		Datum(Dependent=21, Independent=6.707899999999999e-11)
		Datum(Dependent=22, Independent=6.62261e-11)
		Datum(Dependent=23, Independent=6.494209999999999e-11)
		Datum(Dependent=24, Independent=6.280689999999999e-11)
		Datum(Dependent=25, Independent=5.883430000000001e-11)
		Datum(Dependent=26, Independent=5.12549e-11)
		Datum(Dependent=27, Independent=3.94562e-11)
		Datum(Dependent=28, Independent=2.7527e-11)
		Datum(Dependent=29, Independent=1.95186e-11)
		Datum(Dependent=30, Independent=0.440805)
		Datum(Dependent=31, Independent=0.871746)
		Datum(Dependent=32, Independent=1.28725)
		Datum(Dependent=33, Independent=1.68448)
		Datum(Dependent=34, Independent=1.96117)
		Datum(Dependent=35, Independent=2.02582)
		Datum(Dependent=36, Independent=2.07614)
		Datum(Dependent=37, Independent=2.1251)
		Datum(Dependent=38, Independent=2.17309)
		Datum(Dependent=39, Independent=2.2202)
		Datum(Dependent=40, Independent=2.26646)
		Datum(Dependent=41, Independent=2.31192)
		Datum(Dependent=42, Independent=2.35657)
		Datum(Dependent=43, Independent=2.40042)
		Datum(Dependent=44, Independent=2.44346)
		Datum(Dependent=45, Independent=2.48566)
		Datum(Dependent=46, Independent=2.52698)
		Datum(Dependent=47, Independent=2.56739)
		Datum(Dependent=48, Independent=2.6068)
		Datum(Dependent=49, Independent=2.64514)
		Datum(Dependent=50, Independent=2.68228)
		Datum(Dependent=51, Independent=2.71801)
		Datum(Dependent=52, Independent=2.75205)
		Datum(Dependent=53, Independent=2.78386)
		Datum(Dependent=54, Independent=2.81237)
		Datum(Dependent=55, Independent=2.83518)
		Datum(Dependent=56, Independent=2.84757)
		Datum(Dependent=57, Independent=2.84406)
		Datum(Dependent=58, Independent=2.82505)
		Datum(Dependent=59, Independent=2.79691)
		Datum(Dependent=60, Independent=2.76582)
		Datum(Dependent=61, Independent=2.73682)
		Datum(Dependent=62, Independent=2.71595)
		Datum(Dependent=63, Independent=2.70944)
		Datum(Dependent=64, Independent=2.71774)
		Datum(Dependent=65, Independent=2.73693)
		Datum(Dependent=66, Independent=2.76065)
		Datum(Dependent=67, Independent=2.78646)
		Datum(Dependent=68, Independent=2.81327)
		Datum(Dependent=69, Independent=2.84057)
		Datum(Dependent=70, Independent=2.86805)
		Datum(Dependent=71, Independent=2.89553)
		Datum(Dependent=72, Independent=2.9229)
		Datum(Dependent=73, Independent=2.95008)
		Datum(Dependent=74, Independent=2.97702)
		Datum(Dependent=75, Independent=3.00369)
		Datum(Dependent=76, Independent=3.03007)
		Datum(Dependent=77, Independent=3.05615)
		Datum(Dependent=78, Independent=3.08195)
		Datum(Dependent=79, Independent=3.10748)
		Datum(Dependent=80, Independent=3.13278)
		Datum(Dependent=81, Independent=3.15789)
		Datum(Dependent=82, Independent=3.18287)
		Datum(Dependent=83, Independent=3.20783)
		Datum(Dependent=84, Independent=3.2329)
		Datum(Dependent=85, Independent=3.25826)
		Datum(Dependent=86, Independent=3.28418)
		Datum(Dependent=87, Independent=3.31107)
		Datum(Dependent=88, Independent=3.33957)
		Datum(Dependent=89, Independent=3.37078)
