$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76435)
		Datum(Dependent=1, Independent=2.53601)
		Datum(Dependent=2, Independent=2.73833)
		Datum(Dependent=3, Independent=2.71205)
		Datum(Dependent=4, Independent=2.72025)
		Datum(Dependent=5, Independent=2.73943)
		Datum(Dependent=6, Independent=2.76312)
		Datum(Dependent=7, Independent=2.78892)
		Datum(Dependent=8, Independent=2.81572)
		Datum(Dependent=9, Independent=2.843)
		Datum(Dependent=10, Independent=2.87046)
		Datum(Dependent=11, Independent=2.89793)
		Datum(Dependent=12, Independent=2.92528)
		Datum(Dependent=13, Independent=2.95244)
		Datum(Dependent=14, Independent=2.97936)
		Datum(Dependent=15, Independent=3.00601)
		Datum(Dependent=16, Independent=3.03237)
		Datum(Dependent=17, Independent=3.05844)
		Datum(Dependent=18, Independent=3.08422)
		Datum(Dependent=19, Independent=3.10973)
		Datum(Dependent=20, Independent=3.13501)
		Datum(Dependent=21, Independent=3.1601)
		Datum(Dependent=22, Independent=3.18507)
		Datum(Dependent=23, Independent=3.21001)
		Datum(Dependent=24, Independent=3.23506)
		Datum(Dependent=25, Independent=3.2604)
		Datum(Dependent=26, Independent=3.28631)
		Datum(Dependent=27, Independent=3.31318)
		Datum(Dependent=28, Independent=3.34166)
		Datum(Dependent=29, Independent=3.37286)
		Datum(Dependent=30, Independent=2.58576)
		Datum(Dependent=31, Independent=1.82821)
		Datum(Dependent=32, Independent=1.09964)
		Datum(Dependent=33, Independent=0.414484)
		Datum(Dependent=34, Independent=-6.1418e-11)
		Datum(Dependent=35, Independent=6.03237e-11)
		Datum(Dependent=36, Independent=6.41629e-11)
		Datum(Dependent=37, Independent=6.62101e-11)
		Datum(Dependent=38, Independent=6.742870000000001e-11)
		Datum(Dependent=39, Independent=6.822720000000001e-11)
		Datum(Dependent=40, Independent=6.87854e-11)
		Datum(Dependent=41, Independent=6.91909e-11)
		Datum(Dependent=42, Independent=6.94964e-11)
		Datum(Dependent=43, Independent=6.973800000000001e-11)
		Datum(Dependent=44, Independent=6.99369e-11)
		Datum(Dependent=45, Independent=7.011369999999999e-11)
		Datum(Dependent=46, Independent=7.02842e-11)
		Datum(Dependent=47, Independent=7.04623e-11)
		Datum(Dependent=48, Independent=7.06675e-11)
		Datum(Dependent=49, Independent=7.09179e-11)
		Datum(Dependent=50, Independent=7.12435e-11)
		Datum(Dependent=51, Independent=7.16844e-11)
		Datum(Dependent=52, Independent=7.23155e-11)
		Datum(Dependent=53, Independent=7.327339999999999e-11)
		Datum(Dependent=54, Independent=7.48739e-11)
		Datum(Dependent=55, Independent=7.785190000000001e-11)
		Datum(Dependent=56, Independent=8.35247e-11)
		Datum(Dependent=57, Independent=9.23661e-11)
		Datum(Dependent=58, Independent=1.01398e-10)
		Datum(Dependent=59, Independent=1.07701e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07691e-10)
		Datum(Dependent=62, Independent=-1.01352e-10)
		Datum(Dependent=63, Independent=-9.223909999999999e-11)
		Datum(Dependent=64, Independent=-8.32845e-11)
		Datum(Dependent=65, Independent=-7.75184e-11)
		Datum(Dependent=66, Independent=-7.44644e-11)
		Datum(Dependent=67, Independent=-7.27987e-11)
		Datum(Dependent=68, Independent=-7.178080000000001e-11)
		Datum(Dependent=69, Independent=-7.109509999999999e-11)
		Datum(Dependent=70, Independent=-7.06009e-11)
		Datum(Dependent=71, Independent=-7.02247e-11)
		Datum(Dependent=72, Independent=-6.99258e-11)
		Datum(Dependent=73, Independent=-6.96736e-11)
		Datum(Dependent=74, Independent=-6.9448e-11)
		Datum(Dependent=75, Independent=-6.92344e-11)
		Datum(Dependent=76, Independent=-6.90132e-11)
		Datum(Dependent=77, Independent=-6.877119999999999e-11)
		Datum(Dependent=78, Independent=-6.8487e-11)
		Datum(Dependent=79, Independent=-6.81371e-11)
		Datum(Dependent=80, Independent=-6.76854e-11)
		Datum(Dependent=81, Independent=-6.707879999999999e-11)
		Datum(Dependent=82, Independent=-6.6227e-11)
		Datum(Dependent=83, Independent=-6.49418e-11)
		Datum(Dependent=84, Independent=-6.280750000000001e-11)
		Datum(Dependent=85, Independent=-5.88347e-11)
		Datum(Dependent=86, Independent=-5.12554e-11)
		Datum(Dependent=87, Independent=-3.94569e-11)
		Datum(Dependent=88, Independent=-2.75269e-11)
		Datum(Dependent=89, Independent=-1.95208e-11)
		Datum(Dependent=90, Independent=-0.44081)
		Datum(Dependent=91, Independent=-0.871757)
		Datum(Dependent=92, Independent=-1.28727)
		Datum(Dependent=93, Independent=-1.68453)
		Datum(Dependent=94, Independent=-1.96021)
		Datum(Dependent=95, Independent=-2.02479)
		Datum(Dependent=96, Independent=-2.07511)
		Datum(Dependent=97, Independent=-2.12407)
		Datum(Dependent=98, Independent=-2.17206)
		Datum(Dependent=99, Independent=-2.21917)
		Datum(Dependent=100, Independent=-2.26544)
		Datum(Dependent=101, Independent=-2.31089)
		Datum(Dependent=102, Independent=-2.35555)
		Datum(Dependent=103, Independent=-2.3994)
		Datum(Dependent=104, Independent=-2.44244)
		Datum(Dependent=105, Independent=-2.48464)
		Datum(Dependent=106, Independent=-2.52597)
		Datum(Dependent=107, Independent=-2.56638)
		Datum(Dependent=108, Independent=-2.6058)
		Datum(Dependent=109, Independent=-2.64415)
		Datum(Dependent=110, Independent=-2.68128)
		Datum(Dependent=111, Independent=-2.71702)
		Datum(Dependent=112, Independent=-2.75107)
		Datum(Dependent=113, Independent=-2.78288)
		Datum(Dependent=114, Independent=-2.81139)
		Datum(Dependent=115, Independent=-2.83421)
		Datum(Dependent=116, Independent=-2.8466)
		Datum(Dependent=117, Independent=-2.8431)
		Datum(Dependent=118, Independent=-2.82409)
		Datum(Dependent=119, Independent=-2.79596)
		Datum(Dependent=120, Independent=-2.76488)
		Datum(Dependent=121, Independent=-2.73588)
		Datum(Dependent=122, Independent=-2.71502)
		Datum(Dependent=123, Independent=-2.70852)
		Datum(Dependent=124, Independent=-2.71683)
		Datum(Dependent=125, Independent=-2.73603)
		Datum(Dependent=126, Independent=-2.75975)
		Datum(Dependent=127, Independent=-2.78556)
		Datum(Dependent=128, Independent=-2.81239)
		Datum(Dependent=129, Independent=-2.83969)
		Datum(Dependent=130, Independent=-2.86718)
		Datum(Dependent=131, Independent=-2.89467)
		Datum(Dependent=132, Independent=-2.92204)
		Datum(Dependent=133, Independent=-2.94923)
		Datum(Dependent=134, Independent=-2.97617)
		Datum(Dependent=135, Independent=-3.00285)
		Datum(Dependent=136, Independent=-3.02923)
		Datum(Dependent=137, Independent=-3.05532)
		Datum(Dependent=138, Independent=-3.08113)
		Datum(Dependent=139, Independent=-3.10667)
		Datum(Dependent=140, Independent=-3.13197)
		Datum(Dependent=141, Independent=-3.15708)
		Datum(Dependent=142, Independent=-3.18208)
		Datum(Dependent=143, Independent=-3.20704)
		Datum(Dependent=144, Independent=-3.23212)
		Datum(Dependent=145, Independent=-3.25748)
		Datum(Dependent=146, Independent=-3.28341)
		Datum(Dependent=147, Independent=-3.31031)
		Datum(Dependent=148, Independent=-3.33881)
		Datum(Dependent=149, Independent=-3.37003)
		Datum(Dependent=150, Independent=-3.02376)
		Datum(Dependent=151, Independent=-2.69717)
		Datum(Dependent=152, Independent=-2.38411)
		Datum(Dependent=153, Independent=-2.09623)
		Datum(Dependent=154, Independent=-1.95986)
		Datum(Dependent=155, Independent=-2.02442)
