$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.882534)
		Datum(Dependent=2, Independent=7.115142)
		Datum(Dependent=3, Independent=13.190224)
		Datum(Dependent=4, Independent=19.148283)
		Datum(Dependent=5, Independent=22.985108)
		Datum(Dependent=6, Independent=25.013569)
		Datum(Dependent=7, Independent=26.116516)
		Datum(Dependent=8, Independent=26.787371)
		Datum(Dependent=9, Independent=27.23802)
		Datum(Dependent=10, Independent=27.562529)
		Datum(Dependent=11, Independent=27.809181)
		Datum(Dependent=12, Independent=28.00691)
		Datum(Dependent=13, Independent=28.175395)
		Datum(Dependent=14, Independent=28.329579)
		Datum(Dependent=15, Independent=28.482197)
		Datum(Dependent=16, Independent=28.645556)
		Datum(Dependent=17, Independent=28.833154)
		Datum(Dependent=18, Independent=29.061524)
		Datum(Dependent=19, Independent=29.352811)
		Datum(Dependent=20, Independent=29.739007)
		Datum(Dependent=21, Independent=30.270249)
		Datum(Dependent=22, Independent=31.034182)
		Datum(Dependent=23, Independent=32.207775)
		Datum(Dependent=24, Independent=34.199896)
		Datum(Dependent=25, Independent=37.976402)
		Datum(Dependent=26, Independent=45.271818)
		Datum(Dependent=27, Independent=56.662324)
		Datum(Dependent=28, Independent=68.05225299999999)
		Datum(Dependent=29, Independent=75.34589699999999)
		Datum(Dependent=30, Independent=79.119331)
		Datum(Dependent=31, Independent=81.106889)
		Datum(Dependent=32, Independent=82.274145)
		Datum(Dependent=33, Independent=83.029567)
		Datum(Dependent=34, Independent=83.549581)
		Datum(Dependent=35, Independent=83.921098)
		Datum(Dependent=36, Independent=84.19327199999999)
		Datum(Dependent=37, Independent=84.396773)
		Datum(Dependent=38, Independent=84.551957)
		Datum(Dependent=39, Independent=84.67291299999999)
		Datum(Dependent=40, Independent=84.76975299999999)
		Datum(Dependent=41, Independent=84.850027)
		Datum(Dependent=42, Independent=84.919653)
		Datum(Dependent=43, Independent=84.983577)
		Datum(Dependent=44, Independent=85.04628)
		Datum(Dependent=45, Independent=85.112228)
		Datum(Dependent=46, Independent=85.186336)
		Datum(Dependent=47, Independent=85.27452700000001)
		Datum(Dependent=48, Independent=85.38450899999999)
		Datum(Dependent=49, Independent=85.526966)
		Datum(Dependent=50, Independent=85.717623)
		Datum(Dependent=51, Independent=85.981353)
		Datum(Dependent=52, Independent=86.361836)
		Datum(Dependent=53, Independent=86.94744900000001)
		Datum(Dependent=54, Independent=87.942545)
		Datum(Dependent=55, Independent=89.829989)
		Datum(Dependent=56, Independent=93.476992)
		Datum(Dependent=57, Independent=99.1716)
		Datum(Dependent=58, Independent=104.865939)
		Datum(Dependent=59, Independent=108.512118)
		Datum(Dependent=60, Independent=110.398136)
		Datum(Dependent=61, Independent=111.391118)
		Datum(Dependent=62, Independent=111.973804)
		Datum(Dependent=63, Independent=112.350372)
		Datum(Dependent=64, Independent=112.608967)
		Datum(Dependent=65, Independent=112.79296)
		Datum(Dependent=66, Independent=112.926821)
		Datum(Dependent=67, Independent=113.02575)
		Datum(Dependent=68, Independent=113.09975)
		Datum(Dependent=69, Independent=113.155643)
		Datum(Dependent=70, Independent=113.198191)
		Datum(Dependent=71, Independent=113.23079)
		Datum(Dependent=72, Independent=113.255894)
		Datum(Dependent=73, Independent=113.275307)
		Datum(Dependent=74, Independent=113.290368)
		Datum(Dependent=75, Independent=113.302082)
		Datum(Dependent=76, Independent=113.311212)
		Datum(Dependent=77, Independent=113.318337)
		Datum(Dependent=78, Independent=113.323904)
		Datum(Dependent=79, Independent=113.328254)
		Datum(Dependent=80, Independent=113.331654)
		Datum(Dependent=81, Independent=113.334309)
		Datum(Dependent=82, Independent=113.336378)
		Datum(Dependent=83, Independent=113.337984)
		Datum(Dependent=84, Independent=113.339223)
		Datum(Dependent=85, Independent=113.340168)
		Datum(Dependent=86, Independent=113.340876)
		Datum(Dependent=87, Independent=113.341387)
		Datum(Dependent=88, Independent=113.341732)
		Datum(Dependent=89, Independent=113.341932)
		Datum(Dependent=90, Independent=113.341997)
		Datum(Dependent=91, Independent=113.341932)
		Datum(Dependent=92, Independent=113.341732)
		Datum(Dependent=93, Independent=113.341387)
		Datum(Dependent=94, Independent=113.340876)
		Datum(Dependent=95, Independent=113.340168)
		Datum(Dependent=96, Independent=113.339223)
		Datum(Dependent=97, Independent=113.337984)
		Datum(Dependent=98, Independent=113.336378)
		Datum(Dependent=99, Independent=113.334309)
		Datum(Dependent=100, Independent=113.331654)
		Datum(Dependent=101, Independent=113.328254)
		Datum(Dependent=102, Independent=113.323904)
		Datum(Dependent=103, Independent=113.318337)
		Datum(Dependent=104, Independent=113.311212)
		Datum(Dependent=105, Independent=113.302082)
		Datum(Dependent=106, Independent=113.290368)
		Datum(Dependent=107, Independent=113.275307)
		Datum(Dependent=108, Independent=113.255894)
		Datum(Dependent=109, Independent=113.23079)
		Datum(Dependent=110, Independent=113.198191)
		Datum(Dependent=111, Independent=113.155643)
		Datum(Dependent=112, Independent=113.09975)
		Datum(Dependent=113, Independent=113.02575)
		Datum(Dependent=114, Independent=112.926821)
		Datum(Dependent=115, Independent=112.79296)
		Datum(Dependent=116, Independent=112.608967)
		Datum(Dependent=117, Independent=112.350372)
		Datum(Dependent=118, Independent=111.973804)
		Datum(Dependent=119, Independent=111.391118)
		Datum(Dependent=120, Independent=110.398136)
		Datum(Dependent=121, Independent=108.512118)
		Datum(Dependent=122, Independent=104.865939)
		Datum(Dependent=123, Independent=99.1716)
		Datum(Dependent=124, Independent=93.476992)
		Datum(Dependent=125, Independent=89.829989)
		Datum(Dependent=126, Independent=87.942545)
		Datum(Dependent=127, Independent=86.94744900000001)
		Datum(Dependent=128, Independent=86.361836)
		Datum(Dependent=129, Independent=85.981353)
		Datum(Dependent=130, Independent=85.717623)
		Datum(Dependent=131, Independent=85.526966)
		Datum(Dependent=132, Independent=85.38450899999999)
		Datum(Dependent=133, Independent=85.27452700000001)
		Datum(Dependent=134, Independent=85.186336)
		Datum(Dependent=135, Independent=85.112228)
		Datum(Dependent=136, Independent=85.04628)
		Datum(Dependent=137, Independent=84.983577)
		Datum(Dependent=138, Independent=84.919653)
		Datum(Dependent=139, Independent=84.850027)
		Datum(Dependent=140, Independent=84.76975299999999)
		Datum(Dependent=141, Independent=84.67291299999999)
		Datum(Dependent=142, Independent=84.551957)
		Datum(Dependent=143, Independent=84.396773)
		Datum(Dependent=144, Independent=84.19327199999999)
		Datum(Dependent=145, Independent=83.921098)
		Datum(Dependent=146, Independent=83.549581)
		Datum(Dependent=147, Independent=83.029567)
		Datum(Dependent=148, Independent=82.274145)
		Datum(Dependent=149, Independent=81.106889)
		Datum(Dependent=150, Independent=79.119331)
		Datum(Dependent=151, Independent=75.34589699999999)
		Datum(Dependent=152, Independent=68.05225299999999)
		Datum(Dependent=153, Independent=56.662324)
		Datum(Dependent=154, Independent=45.271818)
		Datum(Dependent=155, Independent=37.976402)
		Datum(Dependent=156, Independent=34.199896)
		Datum(Dependent=157, Independent=32.207775)
		Datum(Dependent=158, Independent=31.034182)
		Datum(Dependent=159, Independent=30.270249)
		Datum(Dependent=160, Independent=29.739007)
		Datum(Dependent=161, Independent=29.352811)
		Datum(Dependent=162, Independent=29.061524)
		Datum(Dependent=163, Independent=28.833154)
		Datum(Dependent=164, Independent=28.645556)
		Datum(Dependent=165, Independent=28.482197)
		Datum(Dependent=166, Independent=28.329579)
		Datum(Dependent=167, Independent=28.175395)
		Datum(Dependent=168, Independent=28.00691)
		Datum(Dependent=169, Independent=27.809181)
		Datum(Dependent=170, Independent=27.562529)
		Datum(Dependent=171, Independent=27.23802)
		Datum(Dependent=172, Independent=26.787371)
		Datum(Dependent=173, Independent=26.116516)
		Datum(Dependent=174, Independent=25.013569)
		Datum(Dependent=175, Independent=22.985108)
		Datum(Dependent=176, Independent=19.148283)
		Datum(Dependent=177, Independent=13.190224)
		Datum(Dependent=178, Independent=7.115142)
		Datum(Dependent=179, Independent=2.882534)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.882534)
		Datum(Dependent=182, Independent=-7.115142)
		Datum(Dependent=183, Independent=-13.190224)
		Datum(Dependent=184, Independent=-19.148283)
		Datum(Dependent=185, Independent=-22.985108)
		Datum(Dependent=186, Independent=-25.013569)
		Datum(Dependent=187, Independent=-26.116516)
		Datum(Dependent=188, Independent=-26.787371)
		Datum(Dependent=189, Independent=-27.23802)
		Datum(Dependent=190, Independent=-27.562529)
		Datum(Dependent=191, Independent=-27.809181)
		Datum(Dependent=192, Independent=-28.00691)
		Datum(Dependent=193, Independent=-28.175395)
		Datum(Dependent=194, Independent=-28.329579)
		Datum(Dependent=195, Independent=-28.482197)
		Datum(Dependent=196, Independent=-28.645556)
		Datum(Dependent=197, Independent=-28.833154)
		Datum(Dependent=198, Independent=-29.061524)
		Datum(Dependent=199, Independent=-29.352811)
		Datum(Dependent=200, Independent=-29.739007)
		Datum(Dependent=201, Independent=-30.270249)
		Datum(Dependent=202, Independent=-31.034182)
		Datum(Dependent=203, Independent=-32.207775)
		Datum(Dependent=204, Independent=-34.199896)
		Datum(Dependent=205, Independent=-37.976402)
		Datum(Dependent=206, Independent=-45.271818)
		Datum(Dependent=207, Independent=-56.662324)
		Datum(Dependent=208, Independent=-68.05225299999999)
		Datum(Dependent=209, Independent=-75.34589699999999)
		Datum(Dependent=210, Independent=-79.119331)
		Datum(Dependent=211, Independent=-81.106889)
		Datum(Dependent=212, Independent=-82.274145)
		Datum(Dependent=213, Independent=-83.029567)
		Datum(Dependent=214, Independent=-83.549581)
		Datum(Dependent=215, Independent=-83.921098)
		Datum(Dependent=216, Independent=-84.19327199999999)
		Datum(Dependent=217, Independent=-84.396773)
		Datum(Dependent=218, Independent=-84.551957)
		Datum(Dependent=219, Independent=-84.67291299999999)
		Datum(Dependent=220, Independent=-84.76975299999999)
		Datum(Dependent=221, Independent=-84.850027)
		Datum(Dependent=222, Independent=-84.919653)
		Datum(Dependent=223, Independent=-84.983577)
		Datum(Dependent=224, Independent=-85.04628)
		Datum(Dependent=225, Independent=-85.112228)
		Datum(Dependent=226, Independent=-85.186336)
		Datum(Dependent=227, Independent=-85.27452700000001)
		Datum(Dependent=228, Independent=-85.38450899999999)
		Datum(Dependent=229, Independent=-85.526966)
		Datum(Dependent=230, Independent=-85.717623)
		Datum(Dependent=231, Independent=-85.981353)
		Datum(Dependent=232, Independent=-86.361836)
		Datum(Dependent=233, Independent=-86.94744900000001)
		Datum(Dependent=234, Independent=-87.942545)
		Datum(Dependent=235, Independent=-89.829989)
		Datum(Dependent=236, Independent=-93.476992)
		Datum(Dependent=237, Independent=-99.1716)
		Datum(Dependent=238, Independent=-104.865939)
		Datum(Dependent=239, Independent=-108.512118)
		Datum(Dependent=240, Independent=-110.398136)
		Datum(Dependent=241, Independent=-111.391118)
		Datum(Dependent=242, Independent=-111.973804)
		Datum(Dependent=243, Independent=-112.350372)
		Datum(Dependent=244, Independent=-112.608967)
		Datum(Dependent=245, Independent=-112.79296)
		Datum(Dependent=246, Independent=-112.926821)
		Datum(Dependent=247, Independent=-113.02575)
		Datum(Dependent=248, Independent=-113.09975)
		Datum(Dependent=249, Independent=-113.155643)
		Datum(Dependent=250, Independent=-113.198191)
		Datum(Dependent=251, Independent=-113.23079)
		Datum(Dependent=252, Independent=-113.255894)
		Datum(Dependent=253, Independent=-113.275307)
		Datum(Dependent=254, Independent=-113.290368)
		Datum(Dependent=255, Independent=-113.302082)
		Datum(Dependent=256, Independent=-113.311212)
		Datum(Dependent=257, Independent=-113.318337)
		Datum(Dependent=258, Independent=-113.323904)
		Datum(Dependent=259, Independent=-113.328254)
		Datum(Dependent=260, Independent=-113.331654)
		Datum(Dependent=261, Independent=-113.334309)
		Datum(Dependent=262, Independent=-113.336378)
		Datum(Dependent=263, Independent=-113.337984)
		Datum(Dependent=264, Independent=-113.339223)
		Datum(Dependent=265, Independent=-113.340168)
		Datum(Dependent=266, Independent=-113.340876)
		Datum(Dependent=267, Independent=-113.341387)
		Datum(Dependent=268, Independent=-113.341732)
		Datum(Dependent=269, Independent=-113.341932)
		Datum(Dependent=270, Independent=-113.341997)
		Datum(Dependent=271, Independent=-113.341932)
		Datum(Dependent=272, Independent=-113.341732)
		Datum(Dependent=273, Independent=-113.341387)
		Datum(Dependent=274, Independent=-113.340876)
		Datum(Dependent=275, Independent=-113.340168)
		Datum(Dependent=276, Independent=-113.339223)
		Datum(Dependent=277, Independent=-113.337984)
		Datum(Dependent=278, Independent=-113.336378)
		Datum(Dependent=279, Independent=-113.334309)
		Datum(Dependent=280, Independent=-113.331654)
		Datum(Dependent=281, Independent=-113.328254)
		Datum(Dependent=282, Independent=-113.323904)
		Datum(Dependent=283, Independent=-113.318337)
		Datum(Dependent=284, Independent=-113.311212)
		Datum(Dependent=285, Independent=-113.302082)
		Datum(Dependent=286, Independent=-113.290368)
		Datum(Dependent=287, Independent=-113.275307)
		Datum(Dependent=288, Independent=-113.255894)
