$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.76435)
		Datum(Dependent=1, Independent=-2.9343)
		Datum(Dependent=2, Independent=-2.73833)
		Datum(Dependent=3, Independent=-2.71205)
		Datum(Dependent=4, Independent=-2.72025)
		Datum(Dependent=5, Independent=-2.73943)
		Datum(Dependent=6, Independent=-2.76312)
		Datum(Dependent=7, Independent=-2.78892)
		Datum(Dependent=8, Independent=-2.81572)
		Datum(Dependent=9, Independent=-2.843)
		Datum(Dependent=10, Independent=-2.87046)
		Datum(Dependent=11, Independent=-2.89793)
		Datum(Dependent=12, Independent=-2.92528)
		Datum(Dependent=13, Independent=-2.95244)
		Datum(Dependent=14, Independent=-2.97936)
		Datum(Dependent=15, Independent=-3.00601)
		Datum(Dependent=16, Independent=-3.03237)
		Datum(Dependent=17, Independent=-3.05844)
		Datum(Dependent=18, Independent=-3.08422)
		Datum(Dependent=19, Independent=-3.10973)
		Datum(Dependent=20, Independent=-3.13501)
		Datum(Dependent=21, Independent=-3.1601)
		Datum(Dependent=22, Independent=-3.18507)
		Datum(Dependent=23, Independent=-3.21001)
		Datum(Dependent=24, Independent=-3.23506)
		Datum(Dependent=25, Independent=-3.2604)
		Datum(Dependent=26, Independent=-3.28631)
		Datum(Dependent=27, Independent=-3.31318)
		Datum(Dependent=28, Independent=-3.34166)
		Datum(Dependent=29, Independent=-3.37286)
		Datum(Dependent=30, Independent=-3.02656)
		Datum(Dependent=31, Independent=-2.69996)
		Datum(Dependent=32, Independent=-2.38689)
		Datum(Dependent=33, Independent=-2.09896)
		Datum(Dependent=34, Independent=-1.96117)
		Datum(Dependent=35, Independent=-2.02582)
		Datum(Dependent=36, Independent=-2.07614)
		Datum(Dependent=37, Independent=-2.1251)
		Datum(Dependent=38, Independent=-2.17309)
		Datum(Dependent=39, Independent=-2.2202)
		Datum(Dependent=40, Independent=-2.26646)
		Datum(Dependent=41, Independent=-2.31192)
		Datum(Dependent=42, Independent=-2.35657)
		Datum(Dependent=43, Independent=-2.40042)
		Datum(Dependent=44, Independent=-2.44346)
		Datum(Dependent=45, Independent=-2.48566)
		Datum(Dependent=46, Independent=-2.52698)
		Datum(Dependent=47, Independent=-2.56739)
		Datum(Dependent=48, Independent=-2.6068)
		Datum(Dependent=49, Independent=-2.64514)
		Datum(Dependent=50, Independent=-2.68228)
		Datum(Dependent=51, Independent=-2.71801)
		Datum(Dependent=52, Independent=-2.75205)
		Datum(Dependent=53, Independent=-2.78386)
		Datum(Dependent=54, Independent=-2.81237)
		Datum(Dependent=55, Independent=-2.83518)
		Datum(Dependent=56, Independent=-2.84757)
		Datum(Dependent=57, Independent=-2.84406)
		Datum(Dependent=58, Independent=-2.82505)
		Datum(Dependent=59, Independent=-2.79691)
		Datum(Dependent=60, Independent=-2.76582)
		Datum(Dependent=61, Independent=-2.73682)
		Datum(Dependent=62, Independent=-2.71595)
		Datum(Dependent=63, Independent=-2.70944)
		Datum(Dependent=64, Independent=-2.71774)
		Datum(Dependent=65, Independent=-2.73693)
		Datum(Dependent=66, Independent=-2.76065)
		Datum(Dependent=67, Independent=-2.78646)
		Datum(Dependent=68, Independent=-2.81327)
		Datum(Dependent=69, Independent=-2.84057)
		Datum(Dependent=70, Independent=-2.86805)
		Datum(Dependent=71, Independent=-2.89553)
		Datum(Dependent=72, Independent=-2.9229)
		Datum(Dependent=73, Independent=-2.95008)
		Datum(Dependent=74, Independent=-2.97702)
		Datum(Dependent=75, Independent=-3.00369)
		Datum(Dependent=76, Independent=-3.03007)
		Datum(Dependent=77, Independent=-3.05615)
		Datum(Dependent=78, Independent=-3.08195)
		Datum(Dependent=79, Independent=-3.10748)
		Datum(Dependent=80, Independent=-3.13278)
		Datum(Dependent=81, Independent=-3.15789)
		Datum(Dependent=82, Independent=-3.18287)
		Datum(Dependent=83, Independent=-3.20783)
		Datum(Dependent=84, Independent=-3.2329)
		Datum(Dependent=85, Independent=-3.25826)
		Datum(Dependent=86, Independent=-3.28418)
		Datum(Dependent=87, Independent=-3.31107)
		Datum(Dependent=88, Independent=-3.33957)
		Datum(Dependent=89, Independent=-3.37078)
		Datum(Dependent=90, Independent=-2.5837)
		Datum(Dependent=91, Independent=-1.82615)
		Datum(Dependent=92, Independent=-1.09758)
		Datum(Dependent=93, Independent=-0.412425)
		Datum(Dependent=94, Independent=6.19658e-11)
		Datum(Dependent=95, Independent=-6.032280000000001e-11)
		Datum(Dependent=96, Independent=-6.41621e-11)
		Datum(Dependent=97, Independent=-6.620909999999999e-11)
		Datum(Dependent=98, Independent=-6.74281e-11)
		Datum(Dependent=99, Independent=-6.822700000000001e-11)
		Datum(Dependent=100, Independent=-6.878449999999999e-11)
		Datum(Dependent=101, Independent=-6.91903e-11)
		Datum(Dependent=102, Independent=-6.949659999999999e-11)
		Datum(Dependent=103, Independent=-6.97375e-11)
		Datum(Dependent=104, Independent=-6.99369e-11)
		Datum(Dependent=105, Independent=-7.01136e-11)
		Datum(Dependent=106, Independent=-7.02836e-11)
		Datum(Dependent=107, Independent=-7.04623e-11)
		Datum(Dependent=108, Independent=-7.066669999999999e-11)
		Datum(Dependent=109, Independent=-7.09174e-11)
		Datum(Dependent=110, Independent=-7.124260000000001e-11)
		Datum(Dependent=111, Independent=-7.16847e-11)
		Datum(Dependent=112, Independent=-7.2315e-11)
		Datum(Dependent=113, Independent=-7.32729e-11)
		Datum(Dependent=114, Independent=-7.48737e-11)
		Datum(Dependent=115, Independent=-7.785210000000001e-11)
		Datum(Dependent=116, Independent=-8.35249e-11)
		Datum(Dependent=117, Independent=-9.23659e-11)
		Datum(Dependent=118, Independent=-1.01398e-10)
		Datum(Dependent=119, Independent=-1.07701e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07691e-10)
		Datum(Dependent=122, Independent=1.01352e-10)
		Datum(Dependent=123, Independent=9.22384e-11)
		Datum(Dependent=124, Independent=8.32846e-11)
		Datum(Dependent=125, Independent=7.75193e-11)
		Datum(Dependent=126, Independent=7.4465e-11)
		Datum(Dependent=127, Independent=7.2799e-11)
		Datum(Dependent=128, Independent=7.17817e-11)
		Datum(Dependent=129, Independent=7.10959e-11)
		Datum(Dependent=130, Independent=7.06008e-11)
		Datum(Dependent=131, Independent=7.02247e-11)
		Datum(Dependent=132, Independent=6.99251e-11)
		Datum(Dependent=133, Independent=6.96734e-11)
		Datum(Dependent=134, Independent=6.94487e-11)
		Datum(Dependent=135, Independent=6.923390000000001e-11)
		Datum(Dependent=136, Independent=6.901329999999999e-11)
		Datum(Dependent=137, Independent=6.87705e-11)
		Datum(Dependent=138, Independent=6.84863e-11)
		Datum(Dependent=139, Independent=6.81362e-11)
		Datum(Dependent=140, Independent=6.76851e-11)
		Datum(Dependent=141, Independent=6.707920000000001e-11)
		Datum(Dependent=142, Independent=6.62263e-11)
		Datum(Dependent=143, Independent=6.49424e-11)
		Datum(Dependent=144, Independent=6.280730000000001e-11)
		Datum(Dependent=145, Independent=5.88347e-11)
		Datum(Dependent=146, Independent=5.12553e-11)
		Datum(Dependent=147, Independent=3.94568e-11)
		Datum(Dependent=148, Independent=2.75276e-11)
		Datum(Dependent=149, Independent=1.95193e-11)
		Datum(Dependent=150, Independent=0.440811)
		Datum(Dependent=151, Independent=0.871761)
		Datum(Dependent=152, Independent=1.28727)
		Datum(Dependent=153, Independent=1.68455)
		Datum(Dependent=154, Independent=1.95986)
