$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.398136)
		Datum(Dependent=1, Independent=114.273652)
		Datum(Dependent=2, Independent=119.088946)
		Datum(Dependent=3, Independent=125.540597)
		Datum(Dependent=4, Independent=131.75725)
		Datum(Dependent=5, Independent=135.778068)
		Datum(Dependent=6, Independent=137.94039)
		Datum(Dependent=7, Independent=139.142266)
		Datum(Dependent=8, Independent=139.887121)
		Datum(Dependent=9, Independent=140.393663)
		Datum(Dependent=10, Independent=140.76072)
		Datum(Dependent=11, Independent=141.039971)
		Datum(Dependent=12, Independent=141.262804)
		Datum(Dependent=13, Independent=141.450702)
		Datum(Dependent=14, Independent=141.619947)
		Datum(Dependent=15, Independent=141.78428)
		Datum(Dependent=16, Independent=141.956768)
		Datum(Dependent=17, Independent=142.151491)
		Datum(Dependent=18, Independent=142.385428)
		Datum(Dependent=19, Independent=142.681065)
		Datum(Dependent=20, Independent=143.070661)
		Datum(Dependent=21, Independent=143.604558)
		Datum(Dependent=22, Independent=144.37056)
		Datum(Dependent=23, Independent=145.545759)
		Datum(Dependent=24, Independent=147.539119)
		Datum(Dependent=25, Independent=151.316571)
		Datum(Dependent=26, Independent=158.612693)
		Datum(Dependent=27, Independent=170.003712)
		Datum(Dependent=28, Independent=181.393985)
		Datum(Dependent=29, Independent=188.687829)
		Datum(Dependent=30, Independent=192.461328)
		Datum(Dependent=31, Independent=194.448821)
		Datum(Dependent=32, Independent=195.615877)
		Datum(Dependent=33, Independent=196.370955)
		Datum(Dependent=34, Independent=196.890456)
		Datum(Dependent=35, Independent=197.261266)
		Datum(Dependent=36, Independent=197.532495)
		Datum(Dependent=37, Independent=197.734757)
		Datum(Dependent=38, Independent=197.888335)
		Datum(Dependent=39, Independent=198.007222)
		Datum(Dependent=40, Independent=198.101407)
		Datum(Dependent=41, Independent=198.178281)
		Datum(Dependent=42, Independent=198.243557)
		Datum(Dependent=43, Independent=198.301914)
		Datum(Dependent=44, Independent=198.357492)
		Datum(Dependent=45, Independent=198.41431)
		Datum(Dependent=46, Independent=198.476704)
		Datum(Dependent=47, Independent=198.549834)
		Datum(Dependent=48, Independent=198.640403)
		Datum(Dependent=49, Independent=198.757756)
		Datum(Dependent=50, Independent=198.915815)
		Datum(Dependent=51, Independent=199.136995)
		Datum(Dependent=52, Independent=199.461586)
		Datum(Dependent=53, Independent=199.973198)
		Datum(Dependent=54, Independent=200.869366)
		Datum(Dependent=55, Independent=202.62295)
		Datum(Dependent=56, Independent=206.085959)
		Datum(Dependent=57, Independent=211.521973)
		Datum(Dependent=58, Independent=216.839743)
		Datum(Dependent=59, Independent=219.903236)
		Datum(Dependent=60, Independent=220.796272)
		Datum(Dependent=61, Independent=219.903236)
		Datum(Dependent=62, Independent=216.839743)
		Datum(Dependent=63, Independent=211.521973)
		Datum(Dependent=64, Independent=206.085959)
		Datum(Dependent=65, Independent=202.62295)
		Datum(Dependent=66, Independent=200.869366)
		Datum(Dependent=67, Independent=199.973198)
		Datum(Dependent=68, Independent=199.461586)
		Datum(Dependent=69, Independent=199.136995)
		Datum(Dependent=70, Independent=198.915815)
		Datum(Dependent=71, Independent=198.757756)
		Datum(Dependent=72, Independent=198.640403)
		Datum(Dependent=73, Independent=198.549834)
		Datum(Dependent=74, Independent=198.476704)
		Datum(Dependent=75, Independent=198.41431)
		Datum(Dependent=76, Independent=198.357492)
		Datum(Dependent=77, Independent=198.301914)
		Datum(Dependent=78, Independent=198.243557)
		Datum(Dependent=79, Independent=198.178281)
		Datum(Dependent=80, Independent=198.101407)
		Datum(Dependent=81, Independent=198.007222)
		Datum(Dependent=82, Independent=197.888335)
		Datum(Dependent=83, Independent=197.734757)
		Datum(Dependent=84, Independent=197.532495)
		Datum(Dependent=85, Independent=197.261266)
		Datum(Dependent=86, Independent=196.890456)
		Datum(Dependent=87, Independent=196.370955)
		Datum(Dependent=88, Independent=195.615877)
		Datum(Dependent=89, Independent=194.448821)
		Datum(Dependent=90, Independent=192.461328)
		Datum(Dependent=91, Independent=188.687829)
