$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=220)
		Datum(Dependent=1, Independent=11.7065)
		Datum(Dependent=2, Independent=11.7065)
		Datum(Dependent=3, Independent=127.101)
		Datum(Dependent=4, Independent=135.757)
		Datum(Dependent=5, Independent=141.319)
		Datum(Dependent=6, Independent=144.259)
		Datum(Dependent=7, Independent=145.857)
		Datum(Dependent=8, Independent=146.827)
		Datum(Dependent=9, Independent=147.476)
		Datum(Dependent=10, Independent=147.941)
		Datum(Dependent=11, Independent=148.29)
		Datum(Dependent=12, Independent=148.565)
		Datum(Dependent=13, Independent=148.793)
		Datum(Dependent=14, Independent=148.996)
		Datum(Dependent=15, Independent=149.188)
		Datum(Dependent=16, Independent=149.385)
		Datum(Dependent=17, Independent=149.603)
		Datum(Dependent=18, Independent=149.861)
		Datum(Dependent=19, Independent=150.182)
		Datum(Dependent=20, Independent=150.6)
		Datum(Dependent=21, Independent=151.165)
		Datum(Dependent=22, Independent=151.968)
		Datum(Dependent=23, Independent=153.183)
		Datum(Dependent=24, Independent=155.215)
		Datum(Dependent=25, Independent=159.007)
		Datum(Dependent=26, Independent=166.255)
		Datum(Dependent=27, Independent=177.541)
		Datum(Dependent=28, Independent=188.943)
		Datum(Dependent=29, Independent=216)
		Datum(Dependent=30, Independent=216)
		Datum(Dependent=31, Independent=216)
		Datum(Dependent=32, Independent=216)
		Datum(Dependent=33, Independent=216)
		Datum(Dependent=34, Independent=216)
		Datum(Dependent=35, Independent=216)
		Datum(Dependent=36, Independent=216)
		Datum(Dependent=37, Independent=216)
		Datum(Dependent=38, Independent=216)
		Datum(Dependent=39, Independent=216)
		Datum(Dependent=40, Independent=216)
		Datum(Dependent=41, Independent=216)
		Datum(Dependent=42, Independent=216)
		Datum(Dependent=43, Independent=216)
		Datum(Dependent=44, Independent=216)
		Datum(Dependent=45, Independent=216)
		Datum(Dependent=46, Independent=216)
		Datum(Dependent=47, Independent=216)
		Datum(Dependent=48, Independent=216)
		Datum(Dependent=49, Independent=216)
		Datum(Dependent=50, Independent=216)
		Datum(Dependent=51, Independent=216)
		Datum(Dependent=52, Independent=216)
		Datum(Dependent=53, Independent=216)
		Datum(Dependent=54, Independent=216)
		Datum(Dependent=55, Independent=216)
		Datum(Dependent=56, Independent=216)
		Datum(Dependent=57, Independent=216)
		Datum(Dependent=58, Independent=216)
		Datum(Dependent=59, Independent=216)
		Datum(Dependent=60, Independent=216)
		Datum(Dependent=61, Independent=216)
		Datum(Dependent=62, Independent=216)
