$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.282163)
		Datum(Dependent=2, Independent=-1.57065e-11)
		Datum(Dependent=3, Independent=9.28987e-11)
		Datum(Dependent=4, Independent=8.42433e-11)
		Datum(Dependent=5, Independent=7.86808e-11)
		Datum(Dependent=6, Independent=7.57406e-11)
		Datum(Dependent=7, Independent=7.4143e-11)
		Datum(Dependent=8, Independent=7.31731e-11)
		Datum(Dependent=9, Independent=7.25238e-11)
		Datum(Dependent=10, Independent=7.20592e-11)
		Datum(Dependent=11, Independent=7.171e-11)
		Datum(Dependent=12, Independent=7.14349e-11)
		Datum(Dependent=13, Independent=7.12065e-11)
		Datum(Dependent=14, Independent=7.10045e-11)
		Datum(Dependent=15, Independent=7.08123e-11)
		Datum(Dependent=16, Independent=7.06149e-11)
		Datum(Dependent=17, Independent=7.039650000000001e-11)
		Datum(Dependent=18, Independent=7.01387e-11)
		Datum(Dependent=19, Independent=6.981779999999999e-11)
		Datum(Dependent=20, Independent=6.940030000000001e-11)
		Datum(Dependent=21, Independent=6.88346e-11)
		Datum(Dependent=22, Independent=6.80322e-11)
		Datum(Dependent=23, Independent=6.68168e-11)
		Datum(Dependent=24, Independent=6.47855e-11)
		Datum(Dependent=25, Independent=6.09932e-11)
		Datum(Dependent=26, Independent=5.37452e-11)
		Datum(Dependent=27, Independent=4.24588e-11)
		Datum(Dependent=28, Independent=3.10571e-11)
		Datum(Dependent=29, Independent=2.34211e-11)
		Datum(Dependent=30, Independent=0.325785)
		Datum(Dependent=31, Independent=0.6405149999999999)
		Datum(Dependent=32, Independent=0.941685)
		Datum(Dependent=33, Independent=1.22521)
		Datum(Dependent=34, Independent=1.49175)
		Datum(Dependent=35, Independent=1.75463)
		Datum(Dependent=36, Independent=2.01963)
		Datum(Dependent=37, Independent=2.15021)
		Datum(Dependent=38, Independent=2.19844)
		Datum(Dependent=39, Independent=2.24101)
		Datum(Dependent=40, Independent=2.28284)
		Datum(Dependent=41, Independent=2.32404)
		Datum(Dependent=42, Independent=2.36463)
		Datum(Dependent=43, Independent=2.40459)
		Datum(Dependent=44, Independent=2.44393)
		Datum(Dependent=45, Independent=2.48264)
		Datum(Dependent=46, Independent=2.52069)
		Datum(Dependent=47, Independent=2.55805)
		Datum(Dependent=48, Independent=2.59468)
		Datum(Dependent=49, Independent=2.63052)
		Datum(Dependent=50, Independent=2.66548)
		Datum(Dependent=51, Independent=2.69943)
		Datum(Dependent=52, Independent=2.73217)
		Datum(Dependent=53, Independent=2.76335)
		Datum(Dependent=54, Independent=2.79221)
		Datum(Dependent=55, Independent=2.81714)
		Datum(Dependent=56, Independent=2.8349)
		Datum(Dependent=57, Independent=2.84175)
		Datum(Dependent=58, Independent=2.83796)
		Datum(Dependent=59, Independent=2.82789)
		Datum(Dependent=60, Independent=2.81574)
		Datum(Dependent=61, Independent=2.80496)
		Datum(Dependent=62, Independent=2.79968)
		Datum(Dependent=63, Independent=2.80415)
		Datum(Dependent=64, Independent=2.81853)
		Datum(Dependent=65, Independent=2.84188)
		Datum(Dependent=66, Independent=2.86839)
		Datum(Dependent=67, Independent=2.89643)
		Datum(Dependent=68, Independent=2.92524)
		Datum(Dependent=69, Independent=2.95448)
		Datum(Dependent=70, Independent=2.98393)
		Datum(Dependent=71, Independent=3.01349)
		Datum(Dependent=72, Independent=3.04306)
		Datum(Dependent=73, Independent=3.07261)
		Datum(Dependent=74, Independent=3.10209)
		Datum(Dependent=75, Independent=3.13149)
		Datum(Dependent=76, Independent=3.1608)
		Datum(Dependent=77, Independent=3.19)
		Datum(Dependent=78, Independent=3.21912)
		Datum(Dependent=79, Independent=3.24816)
		Datum(Dependent=80, Independent=3.27714)
		Datum(Dependent=81, Independent=3.30611)
		Datum(Dependent=82, Independent=3.33509)
		Datum(Dependent=83, Independent=3.36416)
		Datum(Dependent=84, Independent=3.39342)
		Datum(Dependent=85, Independent=3.42298)
		Datum(Dependent=86, Independent=3.45304)
		Datum(Dependent=87, Independent=3.48388)
		Datum(Dependent=88, Independent=3.51593)
		Datum(Dependent=89, Independent=3.54997)
