$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.786402)
		Datum(Dependent=2, Independent=6.877854)
		Datum(Dependent=3, Independent=12.750333)
		Datum(Dependent=4, Independent=18.509692)
		Datum(Dependent=5, Independent=22.21856)
		Datum(Dependent=6, Independent=24.179372)
		Datum(Dependent=7, Independent=25.245536)
		Datum(Dependent=8, Independent=25.894018)
		Datum(Dependent=9, Independent=26.329638)
		Datum(Dependent=10, Independent=26.643324)
		Datum(Dependent=11, Independent=26.881751)
		Datum(Dependent=12, Independent=27.072886)
		Datum(Dependent=13, Independent=27.235751)
		Datum(Dependent=14, Independent=27.384794)
		Datum(Dependent=15, Independent=27.532322)
		Datum(Dependent=16, Independent=27.690233)
		Datum(Dependent=17, Independent=27.871574)
		Datum(Dependent=18, Independent=28.092328)
		Datum(Dependent=19, Independent=28.373901)
		Datum(Dependent=20, Independent=28.747217)
		Datum(Dependent=21, Independent=29.260742)
		Datum(Dependent=22, Independent=29.999199)
		Datum(Dependent=23, Independent=31.133653)
		Datum(Dependent=24, Independent=33.059337)
		Datum(Dependent=25, Independent=36.709897)
		Datum(Dependent=26, Independent=43.762012)
		Datum(Dependent=27, Independent=54.772648)
		Datum(Dependent=28, Independent=65.782725)
		Datum(Dependent=29, Independent=72.833127)
		Datum(Dependent=30, Independent=76.480718)
		Datum(Dependent=31, Independent=78.40199200000001)
		Datum(Dependent=32, Independent=79.53032)
		Datum(Dependent=33, Independent=80.260549)
		Datum(Dependent=34, Independent=80.76322)
		Datum(Dependent=35, Independent=81.122347)
		Datum(Dependent=36, Independent=81.38544400000001)
		Datum(Dependent=37, Independent=81.582159)
		Datum(Dependent=38, Independent=81.732167)
		Datum(Dependent=39, Independent=81.84908900000001)
		Datum(Dependent=40, Independent=81.9427)
		Datum(Dependent=41, Independent=82.020296)
		Datum(Dependent=42, Independent=82.08760100000001)
		Datum(Dependent=43, Independent=82.149393)
		Datum(Dependent=44, Independent=82.210004)
		Datum(Dependent=45, Independent=82.273753)
		Datum(Dependent=46, Independent=82.34538999999999)
		Datum(Dependent=47, Independent=82.43064)
		Datum(Dependent=48, Independent=82.536953)
		Datum(Dependent=49, Independent=82.67466)
		Datum(Dependent=50, Independent=82.858959)
		Datum(Dependent=51, Independent=83.113893)
		Datum(Dependent=52, Independent=83.48168699999999)
		Datum(Dependent=53, Independent=84.04777)
		Datum(Dependent=54, Independent=85.00968)
		Datum(Dependent=55, Independent=86.83417799999999)
		Datum(Dependent=56, Independent=90.359554)
		Datum(Dependent=57, Independent=95.864248)
		Datum(Dependent=58, Independent=101.368682)
		Datum(Dependent=59, Independent=104.893262)
		Datum(Dependent=60, Independent=106.716382)
		Datum(Dependent=61, Independent=107.676248)
		Datum(Dependent=62, Independent=108.239502)
		Datum(Dependent=63, Independent=108.603512)
		Datum(Dependent=64, Independent=108.853482)
		Datum(Dependent=65, Independent=109.031339)
		Datum(Dependent=66, Independent=109.160736)
		Datum(Dependent=67, Independent=109.256365)
		Datum(Dependent=68, Independent=109.327898)
		Datum(Dependent=69, Independent=109.381926)
		Datum(Dependent=70, Independent=109.423056)
		Datum(Dependent=71, Independent=109.454567)
		Datum(Dependent=72, Independent=109.478834)
		Datum(Dependent=73, Independent=109.4976)
		Datum(Dependent=74, Independent=109.512158)
		Datum(Dependent=75, Independent=109.523482)
		Datum(Dependent=76, Independent=109.532307)
		Datum(Dependent=77, Independent=109.539195)
		Datum(Dependent=78, Independent=109.544576)
		Datum(Dependent=79, Independent=109.548781)
		Datum(Dependent=80, Independent=109.552068)
		Datum(Dependent=81, Independent=109.554634)
		Datum(Dependent=82, Independent=109.556634)
		Datum(Dependent=83, Independent=109.558186)
		Datum(Dependent=84, Independent=109.559384)
		Datum(Dependent=85, Independent=109.560298)
		Datum(Dependent=86, Independent=109.560982)
		Datum(Dependent=87, Independent=109.561476)
		Datum(Dependent=88, Independent=109.56181)
		Datum(Dependent=89, Independent=109.562003)
		Datum(Dependent=90, Independent=109.562066)
		Datum(Dependent=91, Independent=109.562003)
		Datum(Dependent=92, Independent=109.56181)
		Datum(Dependent=93, Independent=109.561476)
		Datum(Dependent=94, Independent=109.560982)
		Datum(Dependent=95, Independent=109.560298)
		Datum(Dependent=96, Independent=109.559384)
		Datum(Dependent=97, Independent=109.558186)
		Datum(Dependent=98, Independent=109.556634)
		Datum(Dependent=99, Independent=109.554634)
		Datum(Dependent=100, Independent=109.552068)
		Datum(Dependent=101, Independent=109.548781)
		Datum(Dependent=102, Independent=109.544576)
		Datum(Dependent=103, Independent=109.539195)
		Datum(Dependent=104, Independent=109.532307)
		Datum(Dependent=105, Independent=109.523482)
		Datum(Dependent=106, Independent=109.512158)
		Datum(Dependent=107, Independent=109.4976)
		Datum(Dependent=108, Independent=109.478834)
		Datum(Dependent=109, Independent=109.454567)
		Datum(Dependent=110, Independent=109.423056)
		Datum(Dependent=111, Independent=109.381926)
		Datum(Dependent=112, Independent=109.327898)
		Datum(Dependent=113, Independent=109.256365)
		Datum(Dependent=114, Independent=109.160736)
		Datum(Dependent=115, Independent=109.031339)
		Datum(Dependent=116, Independent=108.853482)
		Datum(Dependent=117, Independent=108.603512)
		Datum(Dependent=118, Independent=108.239502)
		Datum(Dependent=119, Independent=107.676248)
		Datum(Dependent=120, Independent=106.716382)
		Datum(Dependent=121, Independent=104.893262)
		Datum(Dependent=122, Independent=101.368682)
		Datum(Dependent=123, Independent=95.864248)
		Datum(Dependent=124, Independent=90.359554)
		Datum(Dependent=125, Independent=86.83417799999999)
		Datum(Dependent=126, Independent=85.00968)
		Datum(Dependent=127, Independent=84.04777)
		Datum(Dependent=128, Independent=83.48168699999999)
		Datum(Dependent=129, Independent=83.113893)
		Datum(Dependent=130, Independent=82.858959)
		Datum(Dependent=131, Independent=82.67466)
		Datum(Dependent=132, Independent=82.536953)
		Datum(Dependent=133, Independent=82.43064)
		Datum(Dependent=134, Independent=82.34538999999999)
		Datum(Dependent=135, Independent=82.273753)
		Datum(Dependent=136, Independent=82.210004)
		Datum(Dependent=137, Independent=82.149393)
		Datum(Dependent=138, Independent=82.08760100000001)
		Datum(Dependent=139, Independent=82.020296)
		Datum(Dependent=140, Independent=81.9427)
		Datum(Dependent=141, Independent=81.84908900000001)
		Datum(Dependent=142, Independent=81.732167)
		Datum(Dependent=143, Independent=81.582159)
		Datum(Dependent=144, Independent=81.38544400000001)
		Datum(Dependent=145, Independent=81.122347)
		Datum(Dependent=146, Independent=80.76322)
		Datum(Dependent=147, Independent=80.260549)
		Datum(Dependent=148, Independent=79.53032)
		Datum(Dependent=149, Independent=78.40199200000001)
		Datum(Dependent=150, Independent=76.480718)
		Datum(Dependent=151, Independent=72.833127)
		Datum(Dependent=152, Independent=65.782725)
		Datum(Dependent=153, Independent=54.772648)
		Datum(Dependent=154, Independent=43.762012)
		Datum(Dependent=155, Independent=36.709897)
		Datum(Dependent=156, Independent=33.059337)
		Datum(Dependent=157, Independent=31.133653)
		Datum(Dependent=158, Independent=29.999199)
		Datum(Dependent=159, Independent=29.260742)
		Datum(Dependent=160, Independent=28.747217)
		Datum(Dependent=161, Independent=28.373901)
		Datum(Dependent=162, Independent=28.092328)
		Datum(Dependent=163, Independent=27.871574)
		Datum(Dependent=164, Independent=27.690233)
		Datum(Dependent=165, Independent=27.532322)
		Datum(Dependent=166, Independent=27.384794)
		Datum(Dependent=167, Independent=27.235751)
		Datum(Dependent=168, Independent=27.072886)
		Datum(Dependent=169, Independent=26.881751)
		Datum(Dependent=170, Independent=26.643324)
		Datum(Dependent=171, Independent=26.329638)
		Datum(Dependent=172, Independent=25.894018)
		Datum(Dependent=173, Independent=25.245536)
		Datum(Dependent=174, Independent=24.179372)
		Datum(Dependent=175, Independent=22.21856)
		Datum(Dependent=176, Independent=18.509692)
		Datum(Dependent=177, Independent=12.750333)
		Datum(Dependent=178, Independent=6.877854)
		Datum(Dependent=179, Independent=2.786402)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.786402)
		Datum(Dependent=182, Independent=-6.877854)
		Datum(Dependent=183, Independent=-12.750333)
		Datum(Dependent=184, Independent=-18.509692)
		Datum(Dependent=185, Independent=-22.21856)
		Datum(Dependent=186, Independent=-24.179372)
		Datum(Dependent=187, Independent=-25.245536)
		Datum(Dependent=188, Independent=-25.894018)
		Datum(Dependent=189, Independent=-26.329638)
		Datum(Dependent=190, Independent=-26.643324)
		Datum(Dependent=191, Independent=-26.881751)
		Datum(Dependent=192, Independent=-27.072886)
		Datum(Dependent=193, Independent=-27.235751)
		Datum(Dependent=194, Independent=-27.384794)
		Datum(Dependent=195, Independent=-27.532322)
		Datum(Dependent=196, Independent=-27.690233)
		Datum(Dependent=197, Independent=-27.871574)
		Datum(Dependent=198, Independent=-28.092328)
		Datum(Dependent=199, Independent=-28.373901)
		Datum(Dependent=200, Independent=-28.747217)
		Datum(Dependent=201, Independent=-29.260742)
		Datum(Dependent=202, Independent=-29.999199)
		Datum(Dependent=203, Independent=-31.133653)
		Datum(Dependent=204, Independent=-33.059337)
		Datum(Dependent=205, Independent=-36.709897)
		Datum(Dependent=206, Independent=-43.762012)
		Datum(Dependent=207, Independent=-54.772648)
		Datum(Dependent=208, Independent=-65.782725)
		Datum(Dependent=209, Independent=-72.833127)
		Datum(Dependent=210, Independent=-76.480718)
		Datum(Dependent=211, Independent=-78.40199200000001)
		Datum(Dependent=212, Independent=-79.53032)
		Datum(Dependent=213, Independent=-80.260549)
		Datum(Dependent=214, Independent=-80.76322)
		Datum(Dependent=215, Independent=-81.122347)
		Datum(Dependent=216, Independent=-81.38544400000001)
		Datum(Dependent=217, Independent=-81.582159)
		Datum(Dependent=218, Independent=-81.732167)
		Datum(Dependent=219, Independent=-81.84908900000001)
		Datum(Dependent=220, Independent=-81.9427)
		Datum(Dependent=221, Independent=-82.020296)
		Datum(Dependent=222, Independent=-82.08760100000001)
		Datum(Dependent=223, Independent=-82.149393)
		Datum(Dependent=224, Independent=-82.210004)
		Datum(Dependent=225, Independent=-82.273753)
		Datum(Dependent=226, Independent=-82.34538999999999)
		Datum(Dependent=227, Independent=-82.43064)
		Datum(Dependent=228, Independent=-82.536953)
		Datum(Dependent=229, Independent=-82.67466)
		Datum(Dependent=230, Independent=-82.858959)
		Datum(Dependent=231, Independent=-83.113893)
		Datum(Dependent=232, Independent=-83.48168699999999)
		Datum(Dependent=233, Independent=-84.04777)
		Datum(Dependent=234, Independent=-85.00968)
		Datum(Dependent=235, Independent=-86.83417799999999)
		Datum(Dependent=236, Independent=-90.359554)
		Datum(Dependent=237, Independent=-95.864248)
		Datum(Dependent=238, Independent=-101.368682)
		Datum(Dependent=239, Independent=-104.893262)
		Datum(Dependent=240, Independent=-106.716382)
		Datum(Dependent=241, Independent=-107.676248)
		Datum(Dependent=242, Independent=-108.239502)
		Datum(Dependent=243, Independent=-108.603512)
		Datum(Dependent=244, Independent=-108.853482)
		Datum(Dependent=245, Independent=-109.031339)
		Datum(Dependent=246, Independent=-109.160736)
		Datum(Dependent=247, Independent=-109.256365)
		Datum(Dependent=248, Independent=-109.327898)
		Datum(Dependent=249, Independent=-109.381926)
		Datum(Dependent=250, Independent=-109.423056)
		Datum(Dependent=251, Independent=-109.454567)
		Datum(Dependent=252, Independent=-109.478834)
		Datum(Dependent=253, Independent=-109.4976)
		Datum(Dependent=254, Independent=-109.512158)
		Datum(Dependent=255, Independent=-109.523482)
		Datum(Dependent=256, Independent=-109.532307)
		Datum(Dependent=257, Independent=-109.539195)
		Datum(Dependent=258, Independent=-109.544576)
		Datum(Dependent=259, Independent=-109.548781)
		Datum(Dependent=260, Independent=-109.552068)
		Datum(Dependent=261, Independent=-109.554634)
		Datum(Dependent=262, Independent=-109.556634)
		Datum(Dependent=263, Independent=-109.558186)
		Datum(Dependent=264, Independent=-109.559384)
		Datum(Dependent=265, Independent=-109.560298)
		Datum(Dependent=266, Independent=-109.560982)
		Datum(Dependent=267, Independent=-109.561476)
		Datum(Dependent=268, Independent=-109.56181)
		Datum(Dependent=269, Independent=-109.562003)
		Datum(Dependent=270, Independent=-109.562066)
		Datum(Dependent=271, Independent=-109.562003)
		Datum(Dependent=272, Independent=-109.56181)
		Datum(Dependent=273, Independent=-109.561476)
		Datum(Dependent=274, Independent=-109.560982)
		Datum(Dependent=275, Independent=-109.560298)
		Datum(Dependent=276, Independent=-109.559384)
		Datum(Dependent=277, Independent=-109.558186)
		Datum(Dependent=278, Independent=-109.556634)
		Datum(Dependent=279, Independent=-109.554634)
		Datum(Dependent=280, Independent=-109.552068)
		Datum(Dependent=281, Independent=-109.548781)
		Datum(Dependent=282, Independent=-109.544576)
		Datum(Dependent=283, Independent=-109.539195)
		Datum(Dependent=284, Independent=-109.532307)
		Datum(Dependent=285, Independent=-109.523482)
		Datum(Dependent=286, Independent=-109.512158)
		Datum(Dependent=287, Independent=-109.4976)
		Datum(Dependent=288, Independent=-109.478834)
		Datum(Dependent=289, Independent=-109.454567)
