$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=106.716382)
		Datum(Dependent=1, Independent=110.46265)
		Datum(Dependent=2, Independent=115.117355)
		Datum(Dependent=3, Independent=121.353845)
		Datum(Dependent=4, Independent=127.363174)
		Datum(Dependent=5, Independent=131.249899)
		Datum(Dependent=6, Independent=133.340108)
		Datum(Dependent=7, Independent=134.501901)
		Datum(Dependent=8, Independent=135.221916)
		Datum(Dependent=9, Independent=135.711564)
		Datum(Dependent=10, Independent=136.06638)
		Datum(Dependent=11, Independent=136.336318)
		Datum(Dependent=12, Independent=136.55172)
		Datum(Dependent=13, Independent=136.733351)
		Datum(Dependent=14, Independent=136.896952)
		Datum(Dependent=15, Independent=137.055804)
		Datum(Dependent=16, Independent=137.22254)
		Datum(Dependent=17, Independent=137.410769)
		Datum(Dependent=18, Independent=137.636904)
		Datum(Dependent=19, Independent=137.922682)
		Datum(Dependent=20, Independent=138.299285)
		Datum(Dependent=21, Independent=138.815376)
		Datum(Dependent=22, Independent=139.555832)
		Datum(Dependent=23, Independent=140.691839)
		Datum(Dependent=24, Independent=142.618721)
		Datum(Dependent=25, Independent=146.270195)
		Datum(Dependent=26, Independent=153.322994)
		Datum(Dependent=27, Independent=164.334124)
		Datum(Dependent=28, Independent=175.344535)
		Datum(Dependent=29, Independent=182.39513)
		Datum(Dependent=30, Independent=186.042784)
		Datum(Dependent=31, Independent=187.963995)
		Datum(Dependent=32, Independent=189.092129)
		Datum(Dependent=33, Independent=189.822025)
		Datum(Dependent=34, Independent=190.324202)
		Datum(Dependent=35, Independent=190.682645)
		Datum(Dependent=36, Independent=190.944828)
		Datum(Dependent=37, Independent=191.140345)
		Datum(Dependent=38, Independent=191.288801)
		Datum(Dependent=39, Independent=191.403723)
		Datum(Dependent=40, Independent=191.494767)
		Datum(Dependent=41, Independent=191.569078)
		Datum(Dependent=42, Independent=191.632176)
		Datum(Dependent=43, Independent=191.688588)
		Datum(Dependent=44, Independent=191.742312)
		Datum(Dependent=45, Independent=191.797236)
		Datum(Dependent=46, Independent=191.857548)
		Datum(Dependent=47, Independent=191.928239)
		Datum(Dependent=48, Independent=192.015788)
		Datum(Dependent=49, Independent=192.129227)
		Datum(Dependent=50, Independent=192.282015)
		Datum(Dependent=51, Independent=192.495819)
		Datum(Dependent=52, Independent=192.809584)
		Datum(Dependent=53, Independent=193.304135)
		Datum(Dependent=54, Independent=194.170416)
		Datum(Dependent=55, Independent=195.865517)
		Datum(Dependent=56, Independent=199.213036)
		Datum(Dependent=57, Independent=204.46776)
		Datum(Dependent=58, Independent=209.608184)
		Datum(Dependent=59, Independent=212.56951)
		Datum(Dependent=60, Independent=213.432763)
		Datum(Dependent=61, Independent=212.56951)
		Datum(Dependent=62, Independent=209.608184)
		Datum(Dependent=63, Independent=204.46776)
		Datum(Dependent=64, Independent=199.213036)
		Datum(Dependent=65, Independent=195.865517)
		Datum(Dependent=66, Independent=194.170416)
		Datum(Dependent=67, Independent=193.304135)
		Datum(Dependent=68, Independent=192.809584)
		Datum(Dependent=69, Independent=192.495819)
		Datum(Dependent=70, Independent=192.282015)
		Datum(Dependent=71, Independent=192.129227)
		Datum(Dependent=72, Independent=192.015788)
		Datum(Dependent=73, Independent=191.928239)
		Datum(Dependent=74, Independent=191.857548)
		Datum(Dependent=75, Independent=191.797236)
		Datum(Dependent=76, Independent=191.742312)
		Datum(Dependent=77, Independent=191.688588)
		Datum(Dependent=78, Independent=191.632176)
		Datum(Dependent=79, Independent=191.569078)
		Datum(Dependent=80, Independent=191.494767)
		Datum(Dependent=81, Independent=191.403723)
		Datum(Dependent=82, Independent=191.288801)
		Datum(Dependent=83, Independent=191.140345)
		Datum(Dependent=84, Independent=190.944828)
		Datum(Dependent=85, Independent=190.682645)
		Datum(Dependent=86, Independent=190.324202)
		Datum(Dependent=87, Independent=189.822025)
		Datum(Dependent=88, Independent=189.092129)
		Datum(Dependent=89, Independent=187.963995)
		Datum(Dependent=90, Independent=186.042784)
		Datum(Dependent=91, Independent=182.39513)
		Datum(Dependent=92, Independent=175.344535)
		Datum(Dependent=93, Independent=164.334124)
		Datum(Dependent=94, Independent=153.322994)
		Datum(Dependent=95, Independent=146.270195)
		Datum(Dependent=96, Independent=142.618721)
		Datum(Dependent=97, Independent=140.691839)
		Datum(Dependent=98, Independent=139.555832)
		Datum(Dependent=99, Independent=138.815376)
		Datum(Dependent=100, Independent=138.299285)
		Datum(Dependent=101, Independent=137.922682)
		Datum(Dependent=102, Independent=137.636904)
		Datum(Dependent=103, Independent=137.410769)
		Datum(Dependent=104, Independent=137.22254)
		Datum(Dependent=105, Independent=137.055804)
		Datum(Dependent=106, Independent=136.896952)
		Datum(Dependent=107, Independent=136.733351)
		Datum(Dependent=108, Independent=136.55172)
		Datum(Dependent=109, Independent=136.336318)
		Datum(Dependent=110, Independent=136.06638)
		Datum(Dependent=111, Independent=135.711564)
		Datum(Dependent=112, Independent=135.221916)
		Datum(Dependent=113, Independent=134.501901)
		Datum(Dependent=114, Independent=133.340108)
		Datum(Dependent=115, Independent=131.249899)
		Datum(Dependent=116, Independent=127.363174)
		Datum(Dependent=117, Independent=121.353845)
		Datum(Dependent=118, Independent=115.117355)
		Datum(Dependent=119, Independent=110.46265)
		Datum(Dependent=120, Independent=106.716382)
		Datum(Dependent=121, Independent=102.10686)
		Datum(Dependent=122, Independent=94.49082900000001)
		Datum(Dependent=123, Independent=83.11391500000001)
		Datum(Dependent=124, Independent=71.849862)
		Datum(Dependent=125, Independent=64.615619)
		Datum(Dependent=126, Independent=60.830308)
		Datum(Dependent=127, Independent=58.802234)
		Datum(Dependent=128, Independent=57.587669)
		Datum(Dependent=129, Independent=56.784255)
		Datum(Dependent=130, Independent=56.215634)
		Datum(Dependent=131, Independent=55.792909)
		Datum(Dependent=132, Independent=55.464068)
		Datum(Dependent=133, Independent=55.194889)
		Datum(Dependent=134, Independent=54.960596)
		Datum(Dependent=135, Independent=54.741431)
		Datum(Dependent=136, Independent=54.519771)
		Datum(Dependent=137, Independent=54.277818)
		Datum(Dependent=138, Independent=53.995272)
		Datum(Dependent=139, Independent=53.646396)
		Datum(Dependent=140, Independent=53.195482)
		Datum(Dependent=141, Independent=52.588347)
		Datum(Dependent=142, Independent=51.732969)
		Datum(Dependent=143, Independent=50.448506)
		Datum(Dependent=144, Independent=48.326107)
