$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-64.1934)
		Datum(Dependent=2, Independent=-64.1934)
		Datum(Dependent=3, Independent=12.7379)
		Datum(Dependent=4, Independent=18.5097)
		Datum(Dependent=5, Independent=22.2199)
		Datum(Dependent=6, Independent=24.1824)
		Datum(Dependent=7, Independent=25.2503)
		Datum(Dependent=8, Independent=25.9006)
		Datum(Dependent=9, Independent=26.338)
		Datum(Dependent=10, Independent=26.6536)
		Datum(Dependent=11, Independent=26.894)
		Datum(Dependent=12, Independent=27.0871)
		Datum(Dependent=13, Independent=27.252)
		Datum(Dependent=14, Independent=27.4031)
		Datum(Dependent=15, Independent=27.5527)
		Datum(Dependent=16, Independent=27.7128)
		Datum(Dependent=17, Independent=27.8964)
		Datum(Dependent=18, Independent=28.1195)
		Datum(Dependent=19, Independent=28.4035)
		Datum(Dependent=20, Independent=28.7795)
		Datum(Dependent=21, Independent=29.2959)
		Datum(Dependent=22, Independent=30.0377)
		Datum(Dependent=23, Independent=31.1761)
		Datum(Dependent=24, Independent=33.1072)
		Datum(Dependent=25, Independent=36.7661)
		Datum(Dependent=26, Independent=43.8327)
		Datum(Dependent=27, Independent=54.8658)
		Datum(Dependent=28, Independent=65.9003)
		Datum(Dependent=29, Independent=159.828)
		Datum(Dependent=30, Independent=159.828)
		Datum(Dependent=31, Independent=159.245)
		Datum(Dependent=32, Independent=157.263)
		Datum(Dependent=33, Independent=153.829)
		Datum(Dependent=34, Independent=150.322)
		Datum(Dependent=35, Independent=148.081)
		Datum(Dependent=36, Independent=112.727)
		Datum(Dependent=37, Independent=112.727)
		Datum(Dependent=38, Independent=94.3336)
		Datum(Dependent=39, Independent=94.3887)
		Datum(Dependent=40, Independent=94.43170000000001)
		Datum(Dependent=41, Independent=94.4666)
		Datum(Dependent=42, Independent=94.4966)
		Datum(Dependent=43, Independent=94.5239)
		Datum(Dependent=44, Independent=94.551)
		Datum(Dependent=45, Independent=94.5802)
		Datum(Dependent=46, Independent=94.61409999999999)
		Datum(Dependent=47, Independent=94.6559)
		Datum(Dependent=48, Independent=94.7098)
		Datum(Dependent=49, Independent=94.78149999999999)
		Datum(Dependent=50, Independent=94.87949999999999)
		Datum(Dependent=51, Independent=95.01690000000001)
		Datum(Dependent=52, Independent=95.2163)
		Datum(Dependent=53, Independent=95.52249999999999)
		Datum(Dependent=54, Independent=96.0367)
		Datum(Dependent=55, Independent=96.9957)
		Datum(Dependent=56, Independent=98.82380000000001)
		Datum(Dependent=57, Independent=101.674)
		Datum(Dependent=58, Independent=104.585)
		Datum(Dependent=59, Independent=106.615)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.387)
		Datum(Dependent=62, Independent=111.429)
		Datum(Dependent=63, Independent=114.364)
		Datum(Dependent=64, Independent=117.247)
		Datum(Dependent=65, Independent=119.099)
		Datum(Dependent=66, Independent=120.077)
		Datum(Dependent=67, Independent=120.607)
		Datum(Dependent=68, Independent=120.926)
		Datum(Dependent=69, Independent=121.138)
		Datum(Dependent=70, Independent=121.287)
		Datum(Dependent=71, Independent=121.396)
		Datum(Dependent=72, Independent=121.478)
		Datum(Dependent=73, Independent=121.542)
		Datum(Dependent=74, Independent=121.592)
		Datum(Dependent=75, Independent=121.635)
		Datum(Dependent=76, Independent=121.672)
		Datum(Dependent=77, Independent=121.707)
		Datum(Dependent=78, Independent=121.742)
