$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.8151)
		Datum(Dependent=1, Independent=2.66313)
		Datum(Dependent=2, Independent=2.81426)
		Datum(Dependent=3, Independent=2.80531)
		Datum(Dependent=4, Independent=2.81963)
		Datum(Dependent=5, Independent=2.84298)
		Datum(Dependent=6, Independent=2.86948)
		Datum(Dependent=7, Independent=2.89751)
		Datum(Dependent=8, Independent=2.92632)
		Datum(Dependent=9, Independent=2.95555)
		Datum(Dependent=10, Independent=2.985)
		Datum(Dependent=11, Independent=3.01455)
		Datum(Dependent=12, Independent=3.04412)
		Datum(Dependent=13, Independent=3.07366)
		Datum(Dependent=14, Independent=3.10313)
		Datum(Dependent=15, Independent=3.13253)
		Datum(Dependent=16, Independent=3.16182)
		Datum(Dependent=17, Independent=3.19103)
		Datum(Dependent=18, Independent=3.22014)
		Datum(Dependent=19, Independent=3.24917)
		Datum(Dependent=20, Independent=3.27815)
		Datum(Dependent=21, Independent=3.3071)
		Datum(Dependent=22, Independent=3.33608)
		Datum(Dependent=23, Independent=3.36515)
		Datum(Dependent=24, Independent=3.3944)
		Datum(Dependent=25, Independent=3.42396)
		Datum(Dependent=26, Independent=3.45401)
		Datum(Dependent=27, Independent=3.48484)
		Datum(Dependent=28, Independent=3.51689)
		Datum(Dependent=29, Independent=3.55092)
		Datum(Dependent=30, Independent=2.99485)
		Datum(Dependent=31, Independent=2.45523)
		Datum(Dependent=32, Independent=1.93819)
		Datum(Dependent=33, Independent=1.45347)
		Datum(Dependent=34, Independent=1.0006)
		Datum(Dependent=35, Independent=0.569794)
		Datum(Dependent=36, Independent=0.148301)
		Datum(Dependent=37, Independent=-1.00926e-10)
		Datum(Dependent=38, Independent=6.886490000000001e-11)
		Datum(Dependent=39, Independent=6.963810000000001e-11)
		Datum(Dependent=40, Independent=7.017629999999999e-11)
		Datum(Dependent=41, Independent=7.0568e-11)
		Datum(Dependent=42, Independent=7.086459999999999e-11)
		Datum(Dependent=43, Independent=7.10978e-11)
		Datum(Dependent=44, Independent=7.1291e-11)
		Datum(Dependent=45, Independent=7.14619e-11)
		Datum(Dependent=46, Independent=7.16276e-11)
		Datum(Dependent=47, Independent=7.180030000000001e-11)
		Datum(Dependent=48, Independent=7.200059999999999e-11)
		Datum(Dependent=49, Independent=7.224439999999999e-11)
		Datum(Dependent=50, Independent=7.25606e-11)
		Datum(Dependent=51, Independent=7.29892e-11)
		Datum(Dependent=52, Independent=7.3602e-11)
		Datum(Dependent=53, Independent=7.45315e-11)
		Datum(Dependent=54, Independent=7.60814e-11)
		Datum(Dependent=55, Independent=7.89653e-11)
		Datum(Dependent=56, Independent=8.44551e-11)
		Datum(Dependent=57, Independent=9.30092e-11)
		Datum(Dependent=58, Independent=1.01746e-10)
		Datum(Dependent=59, Independent=1.07843e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07835e-10)
		Datum(Dependent=62, Independent=-1.01708e-10)
		Datum(Dependent=63, Independent=-9.2899e-11)
		Datum(Dependent=64, Independent=-8.42437e-11)
		Datum(Dependent=65, Independent=-7.868020000000001e-11)
		Datum(Dependent=66, Independent=-7.574029999999999e-11)
		Datum(Dependent=67, Independent=-7.414200000000001e-11)
		Datum(Dependent=68, Independent=-7.31735e-11)
		Datum(Dependent=69, Independent=-7.25233e-11)
		Datum(Dependent=70, Independent=-7.20597e-11)
		Datum(Dependent=71, Independent=-7.17102e-11)
		Datum(Dependent=72, Independent=-7.1434e-11)
		Datum(Dependent=73, Independent=-7.120659999999999e-11)
		Datum(Dependent=74, Independent=-7.10041e-11)
		Datum(Dependent=75, Independent=-7.08131e-11)
		Datum(Dependent=76, Independent=-7.061370000000001e-11)
		Datum(Dependent=77, Independent=-7.03966e-11)
		Datum(Dependent=78, Independent=-7.01386e-11)
		Datum(Dependent=79, Independent=-6.98184e-11)
		Datum(Dependent=80, Independent=-6.940139999999999e-11)
		Datum(Dependent=81, Independent=-6.8836e-11)
		Datum(Dependent=82, Independent=-6.80322e-11)
		Datum(Dependent=83, Independent=-6.681719999999999e-11)
		Datum(Dependent=84, Independent=-6.47855e-11)
		Datum(Dependent=85, Independent=-6.09925e-11)
		Datum(Dependent=86, Independent=-5.37455e-11)
		Datum(Dependent=87, Independent=-4.24589e-11)
		Datum(Dependent=88, Independent=-3.10574e-11)
		Datum(Dependent=89, Independent=-2.34217e-11)
		Datum(Dependent=90, Independent=-0.325786)
		Datum(Dependent=91, Independent=-0.6405149999999999)
		Datum(Dependent=92, Independent=-0.941686)
		Datum(Dependent=93, Independent=-1.22521)
		Datum(Dependent=94, Independent=-1.49175)
		Datum(Dependent=95, Independent=-1.75465)
		Datum(Dependent=96, Independent=-2.01966)
		Datum(Dependent=97, Independent=-2.14978)
		Datum(Dependent=98, Independent=-2.19798)
		Datum(Dependent=99, Independent=-2.24055)
		Datum(Dependent=100, Independent=-2.28239)
		Datum(Dependent=101, Independent=-2.32359)
		Datum(Dependent=102, Independent=-2.36417)
		Datum(Dependent=103, Independent=-2.40414)
		Datum(Dependent=104, Independent=-2.44348)
		Datum(Dependent=105, Independent=-2.48219)
