$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.368574)
		Datum(Dependent=2, Independent=-1.64007e-11)
		Datum(Dependent=3, Independent=9.23593e-11)
		Datum(Dependent=4, Independent=8.345750000000001e-11)
		Datum(Dependent=5, Independent=7.77303e-11)
		Datum(Dependent=6, Independent=7.46984e-11)
		Datum(Dependent=7, Independent=7.30466e-11)
		Datum(Dependent=8, Independent=7.20399e-11)
		Datum(Dependent=9, Independent=7.13626e-11)
		Datum(Dependent=10, Independent=7.08752e-11)
		Datum(Dependent=11, Independent=7.050609999999999e-11)
		Datum(Dependent=12, Independent=7.0213e-11)
		Datum(Dependent=13, Independent=6.99678e-11)
		Datum(Dependent=14, Independent=6.97495e-11)
		Datum(Dependent=15, Independent=6.9541e-11)
		Datum(Dependent=16, Independent=6.932699999999999e-11)
		Datum(Dependent=17, Independent=6.9091e-11)
		Datum(Dependent=18, Independent=6.881409999999999e-11)
		Datum(Dependent=19, Independent=6.84719e-11)
		Datum(Dependent=20, Independent=6.802950000000001e-11)
		Datum(Dependent=21, Independent=6.74339e-11)
		Datum(Dependent=22, Independent=6.65934e-11)
		Datum(Dependent=23, Independent=6.53256e-11)
		Datum(Dependent=24, Independent=6.3214e-11)
		Datum(Dependent=25, Independent=5.9281e-11)
		Datum(Dependent=26, Independent=5.1773e-11)
		Datum(Dependent=27, Independent=4.00844e-11)
		Datum(Dependent=28, Independent=2.82695e-11)
		Datum(Dependent=29, Independent=2.03439e-11)
		Datum(Dependent=30, Independent=0.412039)
		Datum(Dependent=31, Independent=0.81287)
		Datum(Dependent=32, Independent=1.19799)
		Datum(Dependent=33, Independent=1.56176)
		Datum(Dependent=34, Independent=1.9233)
		Datum(Dependent=35, Independent=2.02953)
		Datum(Dependent=36, Independent=2.08154)
		Datum(Dependent=37, Independent=2.1296)
		Datum(Dependent=38, Independent=2.17667)
		Datum(Dependent=39, Independent=2.22288)
		Datum(Dependent=40, Independent=2.26827)
		Datum(Dependent=41, Independent=2.31286)
		Datum(Dependent=42, Independent=2.35667)
		Datum(Dependent=43, Independent=2.39969)
		Datum(Dependent=44, Independent=2.44191)
		Datum(Dependent=45, Independent=2.4833)
		Datum(Dependent=46, Independent=2.52384)
		Datum(Dependent=47, Independent=2.56348)
		Datum(Dependent=48, Independent=2.60216)
		Datum(Dependent=49, Independent=2.63979)
		Datum(Dependent=50, Independent=2.67626)
		Datum(Dependent=51, Independent=2.71139)
		Datum(Dependent=52, Independent=2.74489)
		Datum(Dependent=53, Independent=2.77629)
		Datum(Dependent=54, Independent=2.8046)
		Datum(Dependent=55, Independent=2.82761)
		Datum(Dependent=56, Independent=2.84098)
		Datum(Dependent=57, Independent=2.83967)
		Datum(Dependent=58, Independent=2.82404)
		Datum(Dependent=59, Independent=2.79997)
		Datum(Dependent=60, Independent=2.77312)
		Datum(Dependent=61, Independent=2.74815)
		Datum(Dependent=62, Independent=2.7306)
		Datum(Dependent=63, Independent=2.72621)
		Datum(Dependent=64, Independent=2.73541)
		Datum(Dependent=65, Independent=2.75526)
		Datum(Dependent=66, Independent=2.7793)
		Datum(Dependent=67, Independent=2.80531)
		Datum(Dependent=68, Independent=2.83229)
		Datum(Dependent=69, Independent=2.85977)
		Datum(Dependent=70, Independent=2.88745)
		Datum(Dependent=71, Independent=2.91519)
		Datum(Dependent=72, Independent=2.94288)
		Datum(Dependent=73, Independent=2.97044)
		Datum(Dependent=74, Independent=2.99783)
		Datum(Dependent=75, Independent=3.02502)
		Datum(Dependent=76, Independent=3.05199)
		Datum(Dependent=77, Independent=3.07874)
		Datum(Dependent=78, Independent=3.10529)
		Datum(Dependent=79, Independent=3.13164)
		Datum(Dependent=80, Independent=3.15782)
		Datum(Dependent=81, Independent=3.18388)
		Datum(Dependent=82, Independent=3.20988)
		Datum(Dependent=83, Independent=3.23591)
		Datum(Dependent=84, Independent=3.26208)
		Datum(Dependent=85, Independent=3.28858)
		Datum(Dependent=86, Independent=3.31565)
		Datum(Dependent=87, Independent=3.34366)
		Datum(Dependent=88, Independent=3.3732)
		Datum(Dependent=89, Independent=3.4053)
