$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.7718)
		Datum(Dependent=1, Independent=2.56236)
		Datum(Dependent=2, Independent=2.75252)
		Datum(Dependent=3, Independent=2.72858)
		Datum(Dependent=4, Independent=2.73768)
		Datum(Dependent=5, Independent=2.75751)
		Datum(Dependent=6, Independent=2.78153)
		Datum(Dependent=7, Independent=2.80753)
		Datum(Dependent=8, Independent=2.8345)
		Datum(Dependent=9, Independent=2.86195)
		Datum(Dependent=10, Independent=2.88963)
		Datum(Dependent=11, Independent=2.91735)
		Datum(Dependent=12, Independent=2.94502)
		Datum(Dependent=13, Independent=2.97257)
		Datum(Dependent=14, Independent=2.99994)
		Datum(Dependent=15, Independent=3.02711)
		Datum(Dependent=16, Independent=3.05407)
		Datum(Dependent=17, Independent=3.08081)
		Datum(Dependent=18, Independent=3.10734)
		Datum(Dependent=19, Independent=3.13367)
		Datum(Dependent=20, Independent=3.15984)
		Datum(Dependent=21, Independent=3.18589)
		Datum(Dependent=22, Independent=3.21187)
		Datum(Dependent=23, Independent=3.23789)
		Datum(Dependent=24, Independent=3.26405)
		Datum(Dependent=25, Independent=3.29053)
		Datum(Dependent=26, Independent=3.31758)
		Datum(Dependent=27, Independent=3.34558)
		Datum(Dependent=28, Independent=3.3751)
		Datum(Dependent=29, Independent=3.40719)
		Datum(Dependent=30, Independent=2.67846)
		Datum(Dependent=31, Independent=1.97575)
		Datum(Dependent=32, Independent=1.30113)
		Datum(Dependent=33, Independent=0.667794)
		Datum(Dependent=34, Independent=0.07312349999999999)
		Datum(Dependent=35, Independent=-1.42527e-10)
		Datum(Dependent=36, Independent=6.45084e-11)
		Datum(Dependent=37, Independent=6.654100000000001e-11)
		Datum(Dependent=38, Independent=6.77502e-11)
		Datum(Dependent=39, Independent=6.85429e-11)
		Datum(Dependent=40, Independent=6.90936e-11)
		Datum(Dependent=41, Independent=6.94977e-11)
		Datum(Dependent=42, Independent=6.97997e-11)
		Datum(Dependent=43, Independent=7.00364e-11)
		Datum(Dependent=44, Independent=7.023399999999999e-11)
		Datum(Dependent=45, Independent=7.04072e-11)
		Datum(Dependent=46, Independent=7.05738e-11)
		Datum(Dependent=47, Independent=7.075050000000001e-11)
		Datum(Dependent=48, Independent=7.09517e-11)
		Datum(Dependent=49, Independent=7.11986e-11)
		Datum(Dependent=50, Independent=7.15201e-11)
		Datum(Dependent=51, Independent=7.19571e-11)
		Datum(Dependent=52, Independent=7.25815e-11)
		Datum(Dependent=53, Independent=7.3531e-11)
		Datum(Dependent=54, Independent=7.51195e-11)
		Datum(Dependent=55, Independent=7.807619999999999e-11)
		Datum(Dependent=56, Independent=8.37104e-11)
		Datum(Dependent=57, Independent=9.24931e-11)
		Datum(Dependent=58, Independent=1.01466e-10)
		Datum(Dependent=59, Independent=1.07727e-10)
		Datum(Dependent=60, Independent=-1.12001e-10)
		Datum(Dependent=61, Independent=-1.07719e-10)
		Datum(Dependent=62, Independent=-1.01416e-10)
		Datum(Dependent=63, Independent=-9.23595e-11)
		Datum(Dependent=64, Independent=-8.34572e-11)
		Datum(Dependent=65, Independent=-7.77303e-11)
		Datum(Dependent=66, Independent=-7.46994e-11)
		Datum(Dependent=67, Independent=-7.30473e-11)
		Datum(Dependent=68, Independent=-7.2041e-11)
		Datum(Dependent=69, Independent=-7.13625e-11)
		Datum(Dependent=70, Independent=-7.087530000000001e-11)
		Datum(Dependent=71, Independent=-7.050629999999999e-11)
		Datum(Dependent=72, Independent=-7.021319999999999e-11)
		Datum(Dependent=73, Independent=-6.9968e-11)
		Datum(Dependent=74, Independent=-6.97482e-11)
		Datum(Dependent=75, Independent=-6.95408e-11)
		Datum(Dependent=76, Independent=-6.93268e-11)
		Datum(Dependent=77, Independent=-6.90901e-11)
		Datum(Dependent=78, Independent=-6.881429999999999e-11)
		Datum(Dependent=79, Independent=-6.84732e-11)
		Datum(Dependent=80, Independent=-6.802909999999999e-11)
		Datum(Dependent=81, Independent=-6.743320000000001e-11)
		Datum(Dependent=82, Independent=-6.65938e-11)
		Datum(Dependent=83, Independent=-6.53255e-11)
		Datum(Dependent=84, Independent=-6.32148e-11)
		Datum(Dependent=85, Independent=-5.92819e-11)
		Datum(Dependent=86, Independent=-5.17733e-11)
		Datum(Dependent=87, Independent=-4.00853e-11)
		Datum(Dependent=88, Independent=-2.82698e-11)
		Datum(Dependent=89, Independent=-2.03446e-11)
		Datum(Dependent=90, Independent=-0.412042)
		Datum(Dependent=91, Independent=-0.812877)
		Datum(Dependent=92, Independent=-1.198)
		Datum(Dependent=93, Independent=-1.56178)
		Datum(Dependent=94, Independent=-1.92336)
		Datum(Dependent=95, Independent=-2.02866)
		Datum(Dependent=96, Independent=-2.0806)
		Datum(Dependent=97, Independent=-2.12867)
		Datum(Dependent=98, Independent=-2.17574)
		Datum(Dependent=99, Independent=-2.22195)
		Datum(Dependent=100, Independent=-2.26734)
		Datum(Dependent=101, Independent=-2.31194)
		Datum(Dependent=102, Independent=-2.35574)
		Datum(Dependent=103, Independent=-2.39877)
		Datum(Dependent=104, Independent=-2.44099)
		Datum(Dependent=105, Independent=-2.48239)
		Datum(Dependent=106, Independent=-2.52293)
		Datum(Dependent=107, Independent=-2.56258)
		Datum(Dependent=108, Independent=-2.60126)
		Datum(Dependent=109, Independent=-2.63889)
		Datum(Dependent=110, Independent=-2.67536)
		Datum(Dependent=111, Independent=-2.71049)
		Datum(Dependent=112, Independent=-2.744)
		Datum(Dependent=113, Independent=-2.77541)
		Datum(Dependent=114, Independent=-2.80372)
		Datum(Dependent=115, Independent=-2.82674)
		Datum(Dependent=116, Independent=-2.84011)
		Datum(Dependent=117, Independent=-2.8388)
		Datum(Dependent=118, Independent=-2.82318)
		Datum(Dependent=119, Independent=-2.79911)
		Datum(Dependent=120, Independent=-2.77227)
		Datum(Dependent=121, Independent=-2.74731)
		Datum(Dependent=122, Independent=-2.72977)
		Datum(Dependent=123, Independent=-2.72538)
		Datum(Dependent=124, Independent=-2.73459)
		Datum(Dependent=125, Independent=-2.75444)
		Datum(Dependent=126, Independent=-2.77849)
		Datum(Dependent=127, Independent=-2.80451)
		Datum(Dependent=128, Independent=-2.8315)
		Datum(Dependent=129, Independent=-2.85897)
		Datum(Dependent=130, Independent=-2.88667)
		Datum(Dependent=131, Independent=-2.91441)
		Datum(Dependent=132, Independent=-2.9421)
		Datum(Dependent=133, Independent=-2.96967)
		Datum(Dependent=134, Independent=-2.99706)
		Datum(Dependent=135, Independent=-3.02426)
		Datum(Dependent=136, Independent=-3.05124)
		Datum(Dependent=137, Independent=-3.078)
		Datum(Dependent=138, Independent=-3.10454)
		Datum(Dependent=139, Independent=-3.1309)
		Datum(Dependent=140, Independent=-3.15709)
		Datum(Dependent=141, Independent=-3.18315)
		Datum(Dependent=142, Independent=-3.20916)
		Datum(Dependent=143, Independent=-3.23519)
		Datum(Dependent=144, Independent=-3.26137)
		Datum(Dependent=145, Independent=-3.28787)
		Datum(Dependent=146, Independent=-3.31495)
		Datum(Dependent=147, Independent=-3.34296)
		Datum(Dependent=148, Independent=-3.37251)
		Datum(Dependent=149, Independent=-3.40462)
		Datum(Dependent=150, Independent=-3.08794)
		Datum(Dependent=151, Independent=-2.78608)
		Datum(Dependent=152, Independent=-2.49659)
		Datum(Dependent=153, Independent=-2.22704)
		Datum(Dependent=154, Independent=-1.99395)
		Datum(Dependent=155, Independent=-2.02835)
		Datum(Dependent=156, Independent=-2.08027)
		Datum(Dependent=157, Independent=-2.12833)
		Datum(Dependent=158, Independent=-2.1754)
		Datum(Dependent=159, Independent=-2.22161)
		Datum(Dependent=160, Independent=-2.267)
		Datum(Dependent=161, Independent=-2.3116)
		Datum(Dependent=162, Independent=-2.35541)
		Datum(Dependent=163, Independent=-2.39843)
		Datum(Dependent=164, Independent=-2.44066)
		Datum(Dependent=165, Independent=-2.48206)
		Datum(Dependent=166, Independent=-2.5226)
		Datum(Dependent=167, Independent=-2.56225)
		Datum(Dependent=168, Independent=-2.60093)
		Datum(Dependent=169, Independent=-2.63857)
		Datum(Dependent=170, Independent=-2.67504)
		Datum(Dependent=171, Independent=-2.71017)
		Datum(Dependent=172, Independent=-2.74368)
		Datum(Dependent=173, Independent=-2.77509)
		Datum(Dependent=174, Independent=-2.8034)
		Datum(Dependent=175, Independent=-2.82642)
		Datum(Dependent=176, Independent=-2.83979)
		Datum(Dependent=177, Independent=-2.83849)
		Datum(Dependent=178, Independent=-2.82287)
		Datum(Dependent=179, Independent=-2.7988)
		Datum(Dependent=180, Independent=-2.77197)
		Datum(Dependent=181, Independent=-2.747)
		Datum(Dependent=182, Independent=-2.72947)
		Datum(Dependent=183, Independent=-2.72508)
		Datum(Dependent=184, Independent=-2.7343)
		Datum(Dependent=185, Independent=-2.75415)
		Datum(Dependent=186, Independent=-2.7782)
		Datum(Dependent=187, Independent=-2.80422)
		Datum(Dependent=188, Independent=-2.83121)
		Datum(Dependent=189, Independent=-2.85869)
		Datum(Dependent=190, Independent=-2.88638)
		Datum(Dependent=191, Independent=-2.91413)
		Datum(Dependent=192, Independent=-2.94182)
		Datum(Dependent=193, Independent=-2.96939)
		Datum(Dependent=194, Independent=-2.99679)
		Datum(Dependent=195, Independent=-3.02398)
		Datum(Dependent=196, Independent=-3.05096)
		Datum(Dependent=197, Independent=-3.07772)
		Datum(Dependent=198, Independent=-3.10427)
		Datum(Dependent=199, Independent=-3.13063)
		Datum(Dependent=200, Independent=-3.15682)
		Datum(Dependent=201, Independent=-3.18289)
		Datum(Dependent=202, Independent=-3.2089)
		Datum(Dependent=203, Independent=-3.23493)
		Datum(Dependent=204, Independent=-3.26111)
		Datum(Dependent=205, Independent=-3.28762)
		Datum(Dependent=206, Independent=-3.31469)
		Datum(Dependent=207, Independent=-3.34271)
		Datum(Dependent=208, Independent=-3.37226)
		Datum(Dependent=209, Independent=-3.40437)
		Datum(Dependent=210, Independent=-2.67565)
		Datum(Dependent=211, Independent=-1.97296)
		Datum(Dependent=212, Independent=-1.29834)
		Datum(Dependent=213, Independent=-0.66501)
		Datum(Dependent=214, Independent=-0.0703203)
		Datum(Dependent=215, Independent=1.43325e-10)
		Datum(Dependent=216, Independent=-6.45084e-11)
		Datum(Dependent=217, Independent=-6.654100000000001e-11)
		Datum(Dependent=218, Independent=-6.77498e-11)
		Datum(Dependent=219, Independent=-6.85425e-11)
		Datum(Dependent=220, Independent=-6.90936e-11)
		Datum(Dependent=221, Independent=-6.9496e-11)
		Datum(Dependent=222, Independent=-6.97988e-11)
		Datum(Dependent=223, Independent=-7.0036e-11)
		Datum(Dependent=224, Independent=-7.02332e-11)
		Datum(Dependent=225, Independent=-7.04063e-11)
		Datum(Dependent=226, Independent=-7.05742e-11)
		Datum(Dependent=227, Independent=-7.075009999999999e-11)
		Datum(Dependent=228, Independent=-7.095079999999999e-11)
		Datum(Dependent=229, Independent=-7.11986e-11)
		Datum(Dependent=230, Independent=-7.151920000000001e-11)
		Datum(Dependent=231, Independent=-7.195620000000001e-11)
