$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.7718)
		Datum(Dependent=1, Independent=-2.93093)
		Datum(Dependent=2, Independent=-2.75252)
		Datum(Dependent=3, Independent=-2.72858)
		Datum(Dependent=4, Independent=-2.73768)
		Datum(Dependent=5, Independent=-2.75751)
		Datum(Dependent=6, Independent=-2.78153)
		Datum(Dependent=7, Independent=-2.80753)
		Datum(Dependent=8, Independent=-2.8345)
		Datum(Dependent=9, Independent=-2.86195)
		Datum(Dependent=10, Independent=-2.88963)
		Datum(Dependent=11, Independent=-2.91735)
		Datum(Dependent=12, Independent=-2.94502)
		Datum(Dependent=13, Independent=-2.97257)
		Datum(Dependent=14, Independent=-2.99994)
		Datum(Dependent=15, Independent=-3.02711)
		Datum(Dependent=16, Independent=-3.05407)
		Datum(Dependent=17, Independent=-3.08081)
		Datum(Dependent=18, Independent=-3.10734)
		Datum(Dependent=19, Independent=-3.13367)
		Datum(Dependent=20, Independent=-3.15984)
		Datum(Dependent=21, Independent=-3.18589)
		Datum(Dependent=22, Independent=-3.21187)
		Datum(Dependent=23, Independent=-3.23789)
		Datum(Dependent=24, Independent=-3.26405)
		Datum(Dependent=25, Independent=-3.29053)
		Datum(Dependent=26, Independent=-3.31758)
		Datum(Dependent=27, Independent=-3.34558)
		Datum(Dependent=28, Independent=-3.3751)
		Datum(Dependent=29, Independent=-3.40719)
		Datum(Dependent=30, Independent=-3.0905)
		Datum(Dependent=31, Independent=-2.78862)
		Datum(Dependent=32, Independent=-2.49912)
		Datum(Dependent=33, Independent=-2.22956)
		Datum(Dependent=34, Independent=-1.99643)
		Datum(Dependent=35, Independent=-2.02953)
		Datum(Dependent=36, Independent=-2.08154)
		Datum(Dependent=37, Independent=-2.1296)
		Datum(Dependent=38, Independent=-2.17667)
		Datum(Dependent=39, Independent=-2.22288)
		Datum(Dependent=40, Independent=-2.26827)
		Datum(Dependent=41, Independent=-2.31286)
		Datum(Dependent=42, Independent=-2.35667)
		Datum(Dependent=43, Independent=-2.39969)
		Datum(Dependent=44, Independent=-2.44191)
		Datum(Dependent=45, Independent=-2.4833)
		Datum(Dependent=46, Independent=-2.52384)
		Datum(Dependent=47, Independent=-2.56348)
		Datum(Dependent=48, Independent=-2.60216)
		Datum(Dependent=49, Independent=-2.63979)
		Datum(Dependent=50, Independent=-2.67626)
		Datum(Dependent=51, Independent=-2.71139)
		Datum(Dependent=52, Independent=-2.74489)
		Datum(Dependent=53, Independent=-2.77629)
		Datum(Dependent=54, Independent=-2.8046)
		Datum(Dependent=55, Independent=-2.82761)
		Datum(Dependent=56, Independent=-2.84098)
		Datum(Dependent=57, Independent=-2.83967)
		Datum(Dependent=58, Independent=-2.82404)
		Datum(Dependent=59, Independent=-2.79997)
		Datum(Dependent=60, Independent=-2.77312)
		Datum(Dependent=61, Independent=-2.74815)
		Datum(Dependent=62, Independent=-2.7306)
		Datum(Dependent=63, Independent=-2.72621)
		Datum(Dependent=64, Independent=-2.73541)
		Datum(Dependent=65, Independent=-2.75526)
		Datum(Dependent=66, Independent=-2.7793)
		Datum(Dependent=67, Independent=-2.80531)
		Datum(Dependent=68, Independent=-2.83229)
		Datum(Dependent=69, Independent=-2.85977)
		Datum(Dependent=70, Independent=-2.88745)
		Datum(Dependent=71, Independent=-2.91519)
		Datum(Dependent=72, Independent=-2.94288)
		Datum(Dependent=73, Independent=-2.97044)
		Datum(Dependent=74, Independent=-2.99783)
		Datum(Dependent=75, Independent=-3.02502)
		Datum(Dependent=76, Independent=-3.05199)
		Datum(Dependent=77, Independent=-3.07874)
		Datum(Dependent=78, Independent=-3.10529)
		Datum(Dependent=79, Independent=-3.13164)
		Datum(Dependent=80, Independent=-3.15782)
		Datum(Dependent=81, Independent=-3.18388)
		Datum(Dependent=82, Independent=-3.20988)
		Datum(Dependent=83, Independent=-3.23591)
		Datum(Dependent=84, Independent=-3.26208)
		Datum(Dependent=85, Independent=-3.28858)
		Datum(Dependent=86, Independent=-3.31565)
		Datum(Dependent=87, Independent=-3.34366)
		Datum(Dependent=88, Independent=-3.3732)
		Datum(Dependent=89, Independent=-3.4053)
		Datum(Dependent=90, Independent=-2.67658)
		Datum(Dependent=91, Independent=-1.97388)
		Datum(Dependent=92, Independent=-1.29926)
		Datum(Dependent=93, Independent=-0.66593)
		Datum(Dependent=94, Independent=-0.0712468)
		Datum(Dependent=95, Independent=1.43061e-10)
		Datum(Dependent=96, Independent=-6.45088e-11)
		Datum(Dependent=97, Independent=-6.65413e-11)
		Datum(Dependent=98, Independent=-6.77503e-11)
		Datum(Dependent=99, Independent=-6.85423e-11)
		Datum(Dependent=100, Independent=-6.90946e-11)
		Datum(Dependent=101, Independent=-6.94962e-11)
		Datum(Dependent=102, Independent=-6.9799e-11)
		Datum(Dependent=103, Independent=-7.00368e-11)
		Datum(Dependent=104, Independent=-7.02333e-11)
		Datum(Dependent=105, Independent=-7.04072e-11)
		Datum(Dependent=106, Independent=-7.05744e-11)
		Datum(Dependent=107, Independent=-7.07502e-11)
		Datum(Dependent=108, Independent=-7.09514e-11)
		Datum(Dependent=109, Independent=-7.11986e-11)
		Datum(Dependent=110, Independent=-7.15198e-11)
		Datum(Dependent=111, Independent=-7.1957e-11)
		Datum(Dependent=112, Independent=-7.258100000000001e-11)
		Datum(Dependent=113, Independent=-7.35306e-11)
		Datum(Dependent=114, Independent=-7.511890000000001e-11)
		Datum(Dependent=115, Independent=-7.80758e-11)
		Datum(Dependent=116, Independent=-8.370989999999999e-11)
		Datum(Dependent=117, Independent=-9.24923e-11)
		Datum(Dependent=118, Independent=-1.01466e-10)
		Datum(Dependent=119, Independent=-1.07728e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07718e-10)
		Datum(Dependent=122, Independent=1.01417e-10)
		Datum(Dependent=123, Independent=9.23586e-11)
		Datum(Dependent=124, Independent=8.345750000000001e-11)
		Datum(Dependent=125, Independent=7.77303e-11)
		Datum(Dependent=126, Independent=7.46984e-11)
		Datum(Dependent=127, Independent=7.30466e-11)
		Datum(Dependent=128, Independent=7.20399e-11)
		Datum(Dependent=129, Independent=7.136269999999999e-11)
		Datum(Dependent=130, Independent=7.08752e-11)
		Datum(Dependent=131, Independent=7.050609999999999e-11)
		Datum(Dependent=132, Independent=7.02131e-11)
		Datum(Dependent=133, Independent=6.996789999999999e-11)
		Datum(Dependent=134, Independent=6.97495e-11)
		Datum(Dependent=135, Independent=6.95411e-11)
		Datum(Dependent=136, Independent=6.93271e-11)
		Datum(Dependent=137, Independent=6.909110000000001e-11)
		Datum(Dependent=138, Independent=6.881429999999999e-11)
		Datum(Dependent=139, Independent=6.8472e-11)
		Datum(Dependent=140, Independent=6.80297e-11)
		Datum(Dependent=141, Independent=6.74341e-11)
		Datum(Dependent=142, Independent=6.65936e-11)
		Datum(Dependent=143, Independent=6.53258e-11)
		Datum(Dependent=144, Independent=6.32142e-11)
		Datum(Dependent=145, Independent=5.92813e-11)
		Datum(Dependent=146, Independent=5.17733e-11)
		Datum(Dependent=147, Independent=4.00848e-11)
		Datum(Dependent=148, Independent=2.827e-11)
		Datum(Dependent=149, Independent=2.03444e-11)
		Datum(Dependent=150, Independent=0.412043)
		Datum(Dependent=151, Independent=0.812879)
		Datum(Dependent=152, Independent=1.198)
		Datum(Dependent=153, Independent=1.56178)
		Datum(Dependent=154, Independent=1.92338)
		Datum(Dependent=155, Independent=2.02835)
		Datum(Dependent=156, Independent=2.08027)
		Datum(Dependent=157, Independent=2.12833)
		Datum(Dependent=158, Independent=2.1754)
		Datum(Dependent=159, Independent=2.22161)
		Datum(Dependent=160, Independent=2.267)
		Datum(Dependent=161, Independent=2.3116)
		Datum(Dependent=162, Independent=2.35541)
		Datum(Dependent=163, Independent=2.39843)
		Datum(Dependent=164, Independent=2.44066)
		Datum(Dependent=165, Independent=2.48206)
		Datum(Dependent=166, Independent=2.5226)
		Datum(Dependent=167, Independent=2.56225)
		Datum(Dependent=168, Independent=2.60093)
		Datum(Dependent=169, Independent=2.63857)
		Datum(Dependent=170, Independent=2.67504)
		Datum(Dependent=171, Independent=2.71017)
		Datum(Dependent=172, Independent=2.74368)
		Datum(Dependent=173, Independent=2.77509)
		Datum(Dependent=174, Independent=2.8034)
		Datum(Dependent=175, Independent=2.82642)
		Datum(Dependent=176, Independent=2.83979)
		Datum(Dependent=177, Independent=2.83849)
		Datum(Dependent=178, Independent=2.82287)
		Datum(Dependent=179, Independent=2.7988)
		Datum(Dependent=180, Independent=2.77197)
		Datum(Dependent=181, Independent=2.747)
		Datum(Dependent=182, Independent=2.72947)
		Datum(Dependent=183, Independent=2.72508)
		Datum(Dependent=184, Independent=2.7343)
		Datum(Dependent=185, Independent=2.75415)
		Datum(Dependent=186, Independent=2.7782)
		Datum(Dependent=187, Independent=2.80422)
		Datum(Dependent=188, Independent=2.83121)
		Datum(Dependent=189, Independent=2.85869)
		Datum(Dependent=190, Independent=2.88638)
		Datum(Dependent=191, Independent=2.91413)
		Datum(Dependent=192, Independent=2.94182)
		Datum(Dependent=193, Independent=2.96939)
		Datum(Dependent=194, Independent=2.99679)
		Datum(Dependent=195, Independent=3.02398)
		Datum(Dependent=196, Independent=3.05096)
		Datum(Dependent=197, Independent=3.07772)
		Datum(Dependent=198, Independent=3.10427)
		Datum(Dependent=199, Independent=3.13063)
		Datum(Dependent=200, Independent=3.15682)
		Datum(Dependent=201, Independent=3.18289)
		Datum(Dependent=202, Independent=3.2089)
		Datum(Dependent=203, Independent=3.23493)
		Datum(Dependent=204, Independent=3.26111)
		Datum(Dependent=205, Independent=3.28762)
		Datum(Dependent=206, Independent=3.31469)
		Datum(Dependent=207, Independent=3.34271)
		Datum(Dependent=208, Independent=3.37226)
		Datum(Dependent=209, Independent=3.40437)
		Datum(Dependent=210, Independent=3.0877)
		Datum(Dependent=211, Independent=2.78584)
		Datum(Dependent=212, Independent=2.49634)
		Datum(Dependent=213, Independent=2.2268)
		Datum(Dependent=214, Independent=1.99371)
		Datum(Dependent=215, Independent=2.02823)
		Datum(Dependent=216, Independent=2.08014)
		Datum(Dependent=217, Independent=2.12821)
		Datum(Dependent=218, Independent=2.17528)
		Datum(Dependent=219, Independent=2.22149)
		Datum(Dependent=220, Independent=2.26688)
		Datum(Dependent=221, Independent=2.31148)
		Datum(Dependent=222, Independent=2.35529)
		Datum(Dependent=223, Independent=2.39831)
		Datum(Dependent=224, Independent=2.44053)
		Datum(Dependent=225, Independent=2.48194)
		Datum(Dependent=226, Independent=2.52248)
		Datum(Dependent=227, Independent=2.56213)
		Datum(Dependent=228, Independent=2.60081)
		Datum(Dependent=229, Independent=2.63845)
		Datum(Dependent=230, Independent=2.67492)
		Datum(Dependent=231, Independent=2.71005)
		Datum(Dependent=232, Independent=2.74357)
		Datum(Dependent=233, Independent=2.77497)
		Datum(Dependent=234, Independent=2.80328)
		Datum(Dependent=235, Independent=2.82631)
		Datum(Dependent=236, Independent=2.83968)
		Datum(Dependent=237, Independent=2.83838)
