$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.735098)
		Datum(Dependent=1, Independent=113.587338)
		Datum(Dependent=2, Independent=118.373712)
		Datum(Dependent=3, Independent=124.786615)
		Datum(Dependent=4, Independent=130.965932)
		Datum(Dependent=5, Independent=134.962601)
		Datum(Dependent=6, Independent=137.111936)
		Datum(Dependent=7, Independent=138.306594)
		Datum(Dependent=8, Independent=139.046976)
		Datum(Dependent=9, Independent=139.550475)
		Datum(Dependent=10, Independent=139.915328)
		Datum(Dependent=11, Independent=140.192901)
		Datum(Dependent=12, Independent=140.414397)
		Datum(Dependent=13, Independent=140.601165)
		Datum(Dependent=14, Independent=140.769394)
		Datum(Dependent=15, Independent=140.93274)
		Datum(Dependent=16, Independent=141.104193)
		Datum(Dependent=17, Independent=141.297746)
		Datum(Dependent=18, Independent=141.530277)
		Datum(Dependent=19, Independent=141.824139)
		Datum(Dependent=20, Independent=142.211396)
		Datum(Dependent=21, Independent=142.742085)
		Datum(Dependent=22, Independent=143.503487)
		Datum(Dependent=23, Independent=144.671628)
		Datum(Dependent=24, Independent=146.653016)
		Datum(Dependent=25, Independent=150.407781)
		Datum(Dependent=26, Independent=157.660084)
		Datum(Dependent=27, Independent=168.982689)
		Datum(Dependent=28, Independent=180.304554)
		Datum(Dependent=29, Independent=187.554592)
		Datum(Dependent=30, Independent=191.305428)
		Datum(Dependent=31, Independent=193.280984)
		Datum(Dependent=32, Independent=194.441031)
		Datum(Dependent=33, Independent=195.191574)
		Datum(Dependent=34, Independent=195.707955)
		Datum(Dependent=35, Independent=196.076538)
		Datum(Dependent=36, Independent=196.346137)
		Datum(Dependent=37, Independent=196.547185)
		Datum(Dependent=38, Independent=196.69984)
		Datum(Dependent=39, Independent=196.818013)
		Datum(Dependent=40, Independent=196.911633)
		Datum(Dependent=41, Independent=196.988045)
		Datum(Dependent=42, Independent=197.052929)
		Datum(Dependent=43, Independent=197.110936)
		Datum(Dependent=44, Independent=197.16618)
		Datum(Dependent=45, Independent=197.222657)
		Datum(Dependent=46, Independent=197.284676)
		Datum(Dependent=47, Independent=197.357367)
		Datum(Dependent=48, Independent=197.447392)
		Datum(Dependent=49, Independent=197.56404)
		Datum(Dependent=50, Independent=197.721149)
		Datum(Dependent=51, Independent=197.941002)
		Datum(Dependent=52, Independent=198.263643)
		Datum(Dependent=53, Independent=198.772183)
		Datum(Dependent=54, Independent=199.662968)
		Datum(Dependent=55, Independent=201.40602)
		Datum(Dependent=56, Independent=204.848231)
		Datum(Dependent=57, Independent=210.251596)
		Datum(Dependent=58, Independent=215.537429)
		Datum(Dependent=59, Independent=218.582523)
		Datum(Dependent=60, Independent=219.470195)
		Datum(Dependent=61, Independent=218.582523)
		Datum(Dependent=62, Independent=215.537429)
		Datum(Dependent=63, Independent=210.251596)
		Datum(Dependent=64, Independent=204.848231)
		Datum(Dependent=65, Independent=201.40602)
		Datum(Dependent=66, Independent=199.662968)
		Datum(Dependent=67, Independent=198.772183)
		Datum(Dependent=68, Independent=198.263643)
		Datum(Dependent=69, Independent=197.941002)
		Datum(Dependent=70, Independent=197.721149)
		Datum(Dependent=71, Independent=197.56404)
		Datum(Dependent=72, Independent=197.447392)
		Datum(Dependent=73, Independent=197.357367)
		Datum(Dependent=74, Independent=197.284676)
		Datum(Dependent=75, Independent=197.222657)
		Datum(Dependent=76, Independent=197.16618)
		Datum(Dependent=77, Independent=197.110936)
		Datum(Dependent=78, Independent=197.052929)
		Datum(Dependent=79, Independent=196.988045)
		Datum(Dependent=80, Independent=196.911633)
		Datum(Dependent=81, Independent=196.818013)
		Datum(Dependent=82, Independent=196.69984)
		Datum(Dependent=83, Independent=196.547185)
		Datum(Dependent=84, Independent=196.346137)
		Datum(Dependent=85, Independent=196.076538)
		Datum(Dependent=86, Independent=195.707955)
		Datum(Dependent=87, Independent=195.191574)
		Datum(Dependent=88, Independent=194.441031)
		Datum(Dependent=89, Independent=193.280984)
		Datum(Dependent=90, Independent=191.305428)
		Datum(Dependent=91, Independent=187.554592)
		Datum(Dependent=92, Independent=180.304554)
		Datum(Dependent=93, Independent=168.982689)
		Datum(Dependent=94, Independent=157.660084)
		Datum(Dependent=95, Independent=150.407781)
		Datum(Dependent=96, Independent=146.653016)
		Datum(Dependent=97, Independent=144.671628)
		Datum(Dependent=98, Independent=143.503487)
		Datum(Dependent=99, Independent=142.742085)
		Datum(Dependent=100, Independent=142.211396)
		Datum(Dependent=101, Independent=141.824139)
		Datum(Dependent=102, Independent=141.530277)
		Datum(Dependent=103, Independent=141.297746)
		Datum(Dependent=104, Independent=141.104193)
		Datum(Dependent=105, Independent=140.93274)
		Datum(Dependent=106, Independent=140.769394)
		Datum(Dependent=107, Independent=140.601165)
		Datum(Dependent=108, Independent=140.414397)
		Datum(Dependent=109, Independent=140.192901)
		Datum(Dependent=110, Independent=139.915328)
		Datum(Dependent=111, Independent=139.550475)
		Datum(Dependent=112, Independent=139.046976)
		Datum(Dependent=113, Independent=138.306594)
		Datum(Dependent=114, Independent=137.111936)
		Datum(Dependent=115, Independent=134.962601)
		Datum(Dependent=116, Independent=130.965932)
		Datum(Dependent=117, Independent=124.786615)
		Datum(Dependent=118, Independent=118.373712)
		Datum(Dependent=119, Independent=113.587338)
		Datum(Dependent=120, Independent=109.735098)
		Datum(Dependent=121, Independent=104.995185)
		Datum(Dependent=122, Independent=97.16371700000001)
		Datum(Dependent=123, Independent=85.46498200000001)
		Datum(Dependent=124, Independent=73.882299)
		Datum(Dependent=125, Independent=66.44341900000001)
		Datum(Dependent=126, Independent=62.551032)
		Datum(Dependent=127, Independent=60.465589)
		Datum(Dependent=128, Independent=59.216667)
		Datum(Dependent=129, Independent=58.390527)
		Datum(Dependent=130, Independent=57.805822)
		Datum(Dependent=131, Independent=57.371139)
		Datum(Dependent=132, Independent=57.032995)
		Datum(Dependent=133, Independent=56.756202)
		Datum(Dependent=134, Independent=56.515282)
		Datum(Dependent=135, Independent=56.289918)
		Datum(Dependent=136, Independent=56.061987)
		Datum(Dependent=137, Independent=55.81319)
		Datum(Dependent=138, Independent=55.522652)
		Datum(Dependent=139, Independent=55.163906)
		Datum(Dependent=140, Independent=54.700238)
		Datum(Dependent=141, Independent=54.075928)
		Datum(Dependent=142, Independent=53.196353)
		Datum(Dependent=143, Independent=51.875557)
		Datum(Dependent=144, Independent=49.693121)
		Datum(Dependent=145, Independent=45.668757)
		Datum(Dependent=146, Independent=38.047871)
		Datum(Dependent=147, Independent=26.208884)
		Datum(Dependent=148, Independent=14.136477)
		Datum(Dependent=149, Independent=5.726393)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.726393)
		Datum(Dependent=152, Independent=-14.136477)
		Datum(Dependent=153, Independent=-26.208884)
		Datum(Dependent=154, Independent=-38.047871)
		Datum(Dependent=155, Independent=-45.668757)
		Datum(Dependent=156, Independent=-49.693121)
		Datum(Dependent=157, Independent=-51.875557)
		Datum(Dependent=158, Independent=-53.196353)
		Datum(Dependent=159, Independent=-54.075928)
		Datum(Dependent=160, Independent=-54.700238)
		Datum(Dependent=161, Independent=-55.163906)
