$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.7305)
		Datum(Dependent=2, Independent=-63.7305)
		Datum(Dependent=3, Independent=13.0976)
		Datum(Dependent=4, Independent=19.0337)
		Datum(Dependent=5, Independent=22.8538)
		Datum(Dependent=6, Independent=24.8774)
		Datum(Dependent=7, Independent=25.9816)
		Datum(Dependent=8, Independent=26.6565)
		Datum(Dependent=9, Independent=27.1127)
		Datum(Dependent=10, Independent=27.4438)
		Datum(Dependent=11, Independent=27.6976)
		Datum(Dependent=12, Independent=27.903)
		Datum(Dependent=13, Independent=28.0795)
		Datum(Dependent=14, Independent=28.242)
		Datum(Dependent=15, Independent=28.4031)
		Datum(Dependent=16, Independent=28.5753)
		Datum(Dependent=17, Independent=28.7718)
		Datum(Dependent=18, Independent=29.0093)
		Datum(Dependent=19, Independent=29.3099)
		Datum(Dependent=20, Independent=29.7056)
		Datum(Dependent=21, Independent=30.2466)
		Datum(Dependent=22, Independent=31.0207)
		Datum(Dependent=23, Independent=32.205)
		Datum(Dependent=24, Independent=34.2091)
		Datum(Dependent=25, Independent=38.0002)
		Datum(Dependent=26, Independent=45.3166)
		Datum(Dependent=27, Independent=56.7391)
		Datum(Dependent=28, Independent=68.1698)
		Datum(Dependent=29, Independent=160.336)
		Datum(Dependent=30, Independent=160.336)
		Datum(Dependent=31, Independent=159.699)
		Datum(Dependent=32, Independent=157.624)
		Datum(Dependent=33, Independent=154.066)
		Datum(Dependent=34, Independent=100.605)
		Datum(Dependent=35, Independent=100.605)
		Datum(Dependent=36, Independent=93.81010000000001)
		Datum(Dependent=37, Independent=93.9076)
		Datum(Dependent=38, Independent=93.9807)
		Datum(Dependent=39, Independent=94.0368)
		Datum(Dependent=40, Independent=94.0808)
		Datum(Dependent=41, Independent=94.1164)
		Datum(Dependent=42, Independent=94.1468)
		Datum(Dependent=43, Independent=94.17449999999999)
		Datum(Dependent=44, Independent=94.20180000000001)
		Datum(Dependent=45, Independent=94.23099999999999)
		Datum(Dependent=46, Independent=94.2651)
		Datum(Dependent=47, Independent=94.30710000000001)
		Datum(Dependent=48, Independent=94.3614)
		Datum(Dependent=49, Independent=94.434)
		Datum(Dependent=50, Independent=94.5334)
		Datum(Dependent=51, Independent=94.67319999999999)
		Datum(Dependent=52, Independent=94.8766)
		Datum(Dependent=53, Independent=95.1895)
		Datum(Dependent=54, Independent=95.7159)
		Datum(Dependent=55, Independent=96.6992)
		Datum(Dependent=56, Independent=98.5754)
		Datum(Dependent=57, Independent=101.501)
		Datum(Dependent=58, Independent=104.491)
		Datum(Dependent=59, Independent=106.577)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.426)
		Datum(Dependent=62, Independent=111.525)
		Datum(Dependent=63, Independent=114.543)
		Datum(Dependent=64, Independent=117.509)
		Datum(Dependent=65, Independent=119.416)
		Datum(Dependent=66, Independent=120.424)
		Datum(Dependent=67, Independent=120.972)
		Datum(Dependent=68, Independent=121.304)
		Datum(Dependent=69, Independent=121.525)
		Datum(Dependent=70, Independent=121.681)
		Datum(Dependent=71, Independent=121.796)
		Datum(Dependent=72, Independent=121.884)
		Datum(Dependent=73, Independent=121.953)
		Datum(Dependent=74, Independent=122.009)
		Datum(Dependent=75, Independent=122.056)
		Datum(Dependent=76, Independent=122.098)
		Datum(Dependent=77, Independent=122.137)
		Datum(Dependent=78, Independent=122.177)
