$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.87675)
		Datum(Dependent=2, Independent=7.100866)
		Datum(Dependent=3, Independent=13.163759)
		Datum(Dependent=4, Independent=19.109863)
		Datum(Dependent=5, Independent=22.93899)
		Datum(Dependent=6, Independent=24.963381)
		Datum(Dependent=7, Independent=26.064115)
		Datum(Dependent=8, Independent=26.733624)
		Datum(Dependent=9, Independent=27.183369)
		Datum(Dependent=10, Independent=27.507226)
		Datum(Dependent=11, Independent=27.753383)
		Datum(Dependent=12, Independent=27.950716)
		Datum(Dependent=13, Independent=28.118862)
		Datum(Dependent=14, Independent=28.272737)
		Datum(Dependent=15, Independent=28.425049)
		Datum(Dependent=16, Independent=28.588081)
		Datum(Dependent=17, Independent=28.775302)
		Datum(Dependent=18, Independent=29.003213)
		Datum(Dependent=19, Independent=29.293916)
		Datum(Dependent=20, Independent=29.679337)
		Datum(Dependent=21, Independent=30.209513)
		Datum(Dependent=22, Independent=30.971914)
		Datum(Dependent=23, Independent=32.143152)
		Datum(Dependent=24, Independent=34.131276)
		Datum(Dependent=25, Independent=37.900205)
		Datum(Dependent=26, Independent=45.180982)
		Datum(Dependent=27, Independent=56.548635)
		Datum(Dependent=28, Independent=67.91571)
		Datum(Dependent=29, Independent=75.19471900000001)
		Datum(Dependent=30, Independent=78.960582)
		Datum(Dependent=31, Independent=80.944153)
		Datum(Dependent=32, Independent=82.109066)
		Datum(Dependent=33, Independent=82.862973)
		Datum(Dependent=34, Independent=83.38194300000001)
		Datum(Dependent=35, Independent=83.75271499999999)
		Datum(Dependent=36, Independent=84.024342)
		Datum(Dependent=37, Independent=84.227435)
		Datum(Dependent=38, Independent=84.38230799999999)
		Datum(Dependent=39, Independent=84.503021)
		Datum(Dependent=40, Independent=84.599667)
		Datum(Dependent=41, Independent=84.67977999999999)
		Datum(Dependent=42, Independent=84.74926600000001)
		Datum(Dependent=43, Independent=84.813062)
		Datum(Dependent=44, Independent=84.87563900000001)
		Datum(Dependent=45, Independent=84.941455)
		Datum(Dependent=46, Independent=85.01541400000001)
		Datum(Dependent=47, Independent=85.10342799999999)
		Datum(Dependent=48, Independent=85.213189)
		Datum(Dependent=49, Independent=85.355361)
		Datum(Dependent=50, Independent=85.545635)
		Datum(Dependent=51, Independent=85.808836)
		Datum(Dependent=52, Independent=86.18855499999999)
		Datum(Dependent=53, Independent=86.772993)
		Datum(Dependent=54, Independent=87.766093)
		Datum(Dependent=55, Independent=89.64975)
		Datum(Dependent=56, Independent=93.28943599999999)
		Datum(Dependent=57, Independent=98.972618)
		Datum(Dependent=58, Independent=104.655531)
		Datum(Dependent=59, Independent=108.294394)
		Datum(Dependent=60, Independent=110.176628)
		Datum(Dependent=61, Independent=111.167618)
		Datum(Dependent=62, Independent=111.749135)
		Datum(Dependent=63, Independent=112.124947)
		Datum(Dependent=64, Independent=112.383023)
		Datum(Dependent=65, Independent=112.566647)
		Datum(Dependent=66, Independent=112.700239)
		Datum(Dependent=67, Independent=112.79897)
		Datum(Dependent=68, Independent=112.872822)
		Datum(Dependent=69, Independent=112.928602)
		Datum(Dependent=70, Independent=112.971065)
		Datum(Dependent=71, Independent=113.003598)
		Datum(Dependent=72, Independent=113.028652)
		Datum(Dependent=73, Independent=113.048026)
		Datum(Dependent=74, Independent=113.063057)
		Datum(Dependent=75, Independent=113.074748)
		Datum(Dependent=76, Independent=113.083859)
		Datum(Dependent=77, Independent=113.09097)
		Datum(Dependent=78, Independent=113.096525)
		Datum(Dependent=79, Independent=113.100867)
		Datum(Dependent=80, Independent=113.10426)
		Datum(Dependent=81, Independent=113.10691)
		Datum(Dependent=82, Independent=113.108974)
		Datum(Dependent=83, Independent=113.110577)
		Datum(Dependent=84, Independent=113.111814)
		Datum(Dependent=85, Independent=113.112757)
		Datum(Dependent=86, Independent=113.113463)
		Datum(Dependent=87, Independent=113.113974)
		Datum(Dependent=88, Independent=113.114318)
		Datum(Dependent=89, Independent=113.114517)
		Datum(Dependent=90, Independent=113.114583)
		Datum(Dependent=91, Independent=113.114517)
		Datum(Dependent=92, Independent=113.114318)
		Datum(Dependent=93, Independent=113.113974)
		Datum(Dependent=94, Independent=113.113463)
		Datum(Dependent=95, Independent=113.112757)
		Datum(Dependent=96, Independent=113.111814)
		Datum(Dependent=97, Independent=113.110577)
		Datum(Dependent=98, Independent=113.108974)
		Datum(Dependent=99, Independent=113.10691)
		Datum(Dependent=100, Independent=113.10426)
		Datum(Dependent=101, Independent=113.100867)
		Datum(Dependent=102, Independent=113.096525)
		Datum(Dependent=103, Independent=113.09097)
		Datum(Dependent=104, Independent=113.083859)
		Datum(Dependent=105, Independent=113.074748)
		Datum(Dependent=106, Independent=113.063057)
		Datum(Dependent=107, Independent=113.048026)
		Datum(Dependent=108, Independent=113.028652)
		Datum(Dependent=109, Independent=113.003598)
		Datum(Dependent=110, Independent=112.971065)
		Datum(Dependent=111, Independent=112.928602)
		Datum(Dependent=112, Independent=112.872822)
		Datum(Dependent=113, Independent=112.79897)
		Datum(Dependent=114, Independent=112.700239)
		Datum(Dependent=115, Independent=112.566647)
		Datum(Dependent=116, Independent=112.383023)
		Datum(Dependent=117, Independent=112.124947)
		Datum(Dependent=118, Independent=111.749135)
		Datum(Dependent=119, Independent=111.167618)
		Datum(Dependent=120, Independent=110.176628)
		Datum(Dependent=121, Independent=108.294394)
		Datum(Dependent=122, Independent=104.655531)
		Datum(Dependent=123, Independent=98.972618)
		Datum(Dependent=124, Independent=93.28943599999999)
		Datum(Dependent=125, Independent=89.64975)
		Datum(Dependent=126, Independent=87.766093)
		Datum(Dependent=127, Independent=86.772993)
		Datum(Dependent=128, Independent=86.18855499999999)
		Datum(Dependent=129, Independent=85.808836)
		Datum(Dependent=130, Independent=85.545635)
		Datum(Dependent=131, Independent=85.355361)
		Datum(Dependent=132, Independent=85.213189)
		Datum(Dependent=133, Independent=85.10342799999999)
		Datum(Dependent=134, Independent=85.01541400000001)
		Datum(Dependent=135, Independent=84.941455)
		Datum(Dependent=136, Independent=84.87563900000001)
		Datum(Dependent=137, Independent=84.813062)
		Datum(Dependent=138, Independent=84.74926600000001)
		Datum(Dependent=139, Independent=84.67977999999999)
		Datum(Dependent=140, Independent=84.599667)
		Datum(Dependent=141, Independent=84.503021)
		Datum(Dependent=142, Independent=84.38230799999999)
		Datum(Dependent=143, Independent=84.227435)
		Datum(Dependent=144, Independent=84.024342)
		Datum(Dependent=145, Independent=83.75271499999999)
		Datum(Dependent=146, Independent=83.38194300000001)
		Datum(Dependent=147, Independent=82.862973)
		Datum(Dependent=148, Independent=82.109066)
		Datum(Dependent=149, Independent=80.944153)
		Datum(Dependent=150, Independent=78.960582)
		Datum(Dependent=151, Independent=75.19471900000001)
		Datum(Dependent=152, Independent=67.91571)
		Datum(Dependent=153, Independent=56.548635)
		Datum(Dependent=154, Independent=45.180982)
		Datum(Dependent=155, Independent=37.900205)
		Datum(Dependent=156, Independent=34.131276)
		Datum(Dependent=157, Independent=32.143152)
		Datum(Dependent=158, Independent=30.971914)
		Datum(Dependent=159, Independent=30.209513)
		Datum(Dependent=160, Independent=29.679337)
		Datum(Dependent=161, Independent=29.293916)
		Datum(Dependent=162, Independent=29.003213)
		Datum(Dependent=163, Independent=28.775302)
		Datum(Dependent=164, Independent=28.588081)
		Datum(Dependent=165, Independent=28.425049)
		Datum(Dependent=166, Independent=28.272737)
		Datum(Dependent=167, Independent=28.118862)
		Datum(Dependent=168, Independent=27.950716)
		Datum(Dependent=169, Independent=27.753383)
		Datum(Dependent=170, Independent=27.507226)
		Datum(Dependent=171, Independent=27.183369)
		Datum(Dependent=172, Independent=26.733624)
		Datum(Dependent=173, Independent=26.064115)
		Datum(Dependent=174, Independent=24.963381)
		Datum(Dependent=175, Independent=22.93899)
		Datum(Dependent=176, Independent=19.109863)
		Datum(Dependent=177, Independent=13.163759)
		Datum(Dependent=178, Independent=7.100866)
		Datum(Dependent=179, Independent=2.87675)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.87675)
		Datum(Dependent=182, Independent=-7.100866)
		Datum(Dependent=183, Independent=-13.163759)
		Datum(Dependent=184, Independent=-19.109863)
		Datum(Dependent=185, Independent=-22.93899)
		Datum(Dependent=186, Independent=-24.963381)
		Datum(Dependent=187, Independent=-26.064115)
		Datum(Dependent=188, Independent=-26.733624)
		Datum(Dependent=189, Independent=-27.183369)
		Datum(Dependent=190, Independent=-27.507226)
		Datum(Dependent=191, Independent=-27.753383)
		Datum(Dependent=192, Independent=-27.950716)
		Datum(Dependent=193, Independent=-28.118862)
		Datum(Dependent=194, Independent=-28.272737)
		Datum(Dependent=195, Independent=-28.425049)
		Datum(Dependent=196, Independent=-28.588081)
		Datum(Dependent=197, Independent=-28.775302)
		Datum(Dependent=198, Independent=-29.003213)
		Datum(Dependent=199, Independent=-29.293916)
		Datum(Dependent=200, Independent=-29.679337)
		Datum(Dependent=201, Independent=-30.209513)
		Datum(Dependent=202, Independent=-30.971914)
		Datum(Dependent=203, Independent=-32.143152)
		Datum(Dependent=204, Independent=-34.131276)
		Datum(Dependent=205, Independent=-37.900205)
		Datum(Dependent=206, Independent=-45.180982)
		Datum(Dependent=207, Independent=-56.548635)
		Datum(Dependent=208, Independent=-67.91571)
		Datum(Dependent=209, Independent=-75.19471900000001)
		Datum(Dependent=210, Independent=-78.960582)
		Datum(Dependent=211, Independent=-80.944153)
		Datum(Dependent=212, Independent=-82.109066)
		Datum(Dependent=213, Independent=-82.862973)
		Datum(Dependent=214, Independent=-83.38194300000001)
		Datum(Dependent=215, Independent=-83.75271499999999)
		Datum(Dependent=216, Independent=-84.024342)
		Datum(Dependent=217, Independent=-84.227435)
		Datum(Dependent=218, Independent=-84.38230799999999)
		Datum(Dependent=219, Independent=-84.503021)
		Datum(Dependent=220, Independent=-84.599667)
		Datum(Dependent=221, Independent=-84.67977999999999)
		Datum(Dependent=222, Independent=-84.74926600000001)
		Datum(Dependent=223, Independent=-84.813062)
		Datum(Dependent=224, Independent=-84.87563900000001)
		Datum(Dependent=225, Independent=-84.941455)
		Datum(Dependent=226, Independent=-85.01541400000001)
		Datum(Dependent=227, Independent=-85.10342799999999)
		Datum(Dependent=228, Independent=-85.213189)
		Datum(Dependent=229, Independent=-85.355361)
		Datum(Dependent=230, Independent=-85.545635)
		Datum(Dependent=231, Independent=-85.808836)
		Datum(Dependent=232, Independent=-86.18855499999999)
		Datum(Dependent=233, Independent=-86.772993)
		Datum(Dependent=234, Independent=-87.766093)
		Datum(Dependent=235, Independent=-89.64975)
		Datum(Dependent=236, Independent=-93.28943599999999)
		Datum(Dependent=237, Independent=-98.972618)
		Datum(Dependent=238, Independent=-104.655531)
		Datum(Dependent=239, Independent=-108.294394)
		Datum(Dependent=240, Independent=-110.176628)
		Datum(Dependent=241, Independent=-111.167618)
		Datum(Dependent=242, Independent=-111.749135)
		Datum(Dependent=243, Independent=-112.124947)
		Datum(Dependent=244, Independent=-112.383023)
		Datum(Dependent=245, Independent=-112.566647)
		Datum(Dependent=246, Independent=-112.700239)
		Datum(Dependent=247, Independent=-112.79897)
		Datum(Dependent=248, Independent=-112.872822)
		Datum(Dependent=249, Independent=-112.928602)
		Datum(Dependent=250, Independent=-112.971065)
		Datum(Dependent=251, Independent=-113.003598)
		Datum(Dependent=252, Independent=-113.028652)
		Datum(Dependent=253, Independent=-113.048026)
		Datum(Dependent=254, Independent=-113.063057)
		Datum(Dependent=255, Independent=-113.074748)
		Datum(Dependent=256, Independent=-113.083859)
		Datum(Dependent=257, Independent=-113.09097)
		Datum(Dependent=258, Independent=-113.096525)
		Datum(Dependent=259, Independent=-113.100867)
		Datum(Dependent=260, Independent=-113.10426)
		Datum(Dependent=261, Independent=-113.10691)
		Datum(Dependent=262, Independent=-113.108974)
		Datum(Dependent=263, Independent=-113.110577)
		Datum(Dependent=264, Independent=-113.111814)
		Datum(Dependent=265, Independent=-113.112757)
		Datum(Dependent=266, Independent=-113.113463)
		Datum(Dependent=267, Independent=-113.113974)
		Datum(Dependent=268, Independent=-113.114318)
		Datum(Dependent=269, Independent=-113.114517)
		Datum(Dependent=270, Independent=-113.114583)
		Datum(Dependent=271, Independent=-113.114517)
		Datum(Dependent=272, Independent=-113.114318)
		Datum(Dependent=273, Independent=-113.113974)
		Datum(Dependent=274, Independent=-113.113463)
		Datum(Dependent=275, Independent=-113.112757)
		Datum(Dependent=276, Independent=-113.111814)
		Datum(Dependent=277, Independent=-113.110577)
		Datum(Dependent=278, Independent=-113.108974)
		Datum(Dependent=279, Independent=-113.10691)
		Datum(Dependent=280, Independent=-113.10426)
		Datum(Dependent=281, Independent=-113.100867)
		Datum(Dependent=282, Independent=-113.096525)
		Datum(Dependent=283, Independent=-113.09097)
		Datum(Dependent=284, Independent=-113.083859)
		Datum(Dependent=285, Independent=-113.074748)
		Datum(Dependent=286, Independent=-113.063057)
		Datum(Dependent=287, Independent=-113.048026)
