$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.38757)
		Datum(Dependent=2, Independent=-1.64779e-11)
		Datum(Dependent=3, Independent=9.22793e-11)
		Datum(Dependent=4, Independent=8.33424e-11)
		Datum(Dependent=5, Independent=7.759e-11)
		Datum(Dependent=6, Independent=7.454339999999999e-11)
		Datum(Dependent=7, Independent=7.288229999999999e-11)
		Datum(Dependent=8, Independent=7.18688e-11)
		Datum(Dependent=9, Independent=7.11861e-11)
		Datum(Dependent=10, Independent=7.06938e-11)
		Datum(Dependent=11, Independent=7.03203e-11)
		Datum(Dependent=12, Independent=7.00231e-11)
		Datum(Dependent=13, Independent=6.97738e-11)
		Datum(Dependent=14, Independent=6.95515e-11)
		Datum(Dependent=15, Independent=6.93391e-11)
		Datum(Dependent=16, Independent=6.912090000000001e-11)
		Datum(Dependent=17, Independent=6.88806e-11)
		Datum(Dependent=18, Independent=6.85992e-11)
		Datum(Dependent=19, Independent=6.8252e-11)
		Datum(Dependent=20, Independent=6.78041e-11)
		Datum(Dependent=21, Independent=6.7202e-11)
		Datum(Dependent=22, Independent=6.635360000000001e-11)
		Datum(Dependent=23, Independent=6.50755e-11)
		Datum(Dependent=24, Independent=6.29488e-11)
		Datum(Dependent=25, Independent=5.89903e-11)
		Datum(Dependent=26, Independent=5.1436e-11)
		Datum(Dependent=27, Independent=3.96762e-11)
		Datum(Dependent=28, Independent=2.77874e-11)
		Datum(Dependent=29, Independent=1.98084e-11)
		Datum(Dependent=30, Independent=0.430501)
		Datum(Dependent=31, Independent=0.850534)
		Datum(Dependent=32, Independent=1.25494)
		Datum(Dependent=33, Independent=1.63957)
		Datum(Dependent=34, Independent=1.95951)
		Datum(Dependent=35, Independent=2.02702)
		Datum(Dependent=36, Independent=2.07707)
		Datum(Dependent=37, Independent=2.1257)
		Datum(Dependent=38, Independent=2.17337)
		Datum(Dependent=39, Independent=2.22017)
		Datum(Dependent=40, Independent=2.26612)
		Datum(Dependent=41, Independent=2.31127)
		Datum(Dependent=42, Independent=2.35562)
		Datum(Dependent=43, Independent=2.39917)
		Datum(Dependent=44, Independent=2.44191)
		Datum(Dependent=45, Independent=2.48381)
		Datum(Dependent=46, Independent=2.52484)
		Datum(Dependent=47, Independent=2.56496)
		Datum(Dependent=48, Independent=2.60409)
		Datum(Dependent=49, Independent=2.64216)
		Datum(Dependent=50, Independent=2.67903)
		Datum(Dependent=51, Independent=2.71452)
		Datum(Dependent=52, Independent=2.74833)
		Datum(Dependent=53, Independent=2.77996)
		Datum(Dependent=54, Independent=2.80835)
		Datum(Dependent=55, Independent=2.8312)
		Datum(Dependent=56, Independent=2.84389)
		Datum(Dependent=57, Independent=2.84112)
		Datum(Dependent=58, Independent=2.82327)
		Datum(Dependent=59, Independent=2.79654)
		Datum(Dependent=60, Independent=2.76692)
		Datum(Dependent=61, Independent=2.7393)
		Datum(Dependent=62, Independent=2.71956)
		Datum(Dependent=63, Independent=2.71375)
		Datum(Dependent=64, Independent=2.72231)
		Datum(Dependent=65, Independent=2.74169)
		Datum(Dependent=66, Independent=2.76547)
		Datum(Dependent=67, Independent=2.79131)
		Datum(Dependent=68, Independent=2.81815)
		Datum(Dependent=69, Independent=2.84547)
		Datum(Dependent=70, Independent=2.87299)
		Datum(Dependent=71, Independent=2.90053)
		Datum(Dependent=72, Independent=2.92799)
		Datum(Dependent=73, Independent=2.95528)
		Datum(Dependent=74, Independent=2.98235)
		Datum(Dependent=75, Independent=3.00918)
		Datum(Dependent=76, Independent=3.03576)
		Datum(Dependent=77, Independent=3.06207)
		Datum(Dependent=78, Independent=3.08812)
		Datum(Dependent=79, Independent=3.11394)
		Datum(Dependent=80, Independent=3.13954)
		Datum(Dependent=81, Independent=3.16499)
		Datum(Dependent=82, Independent=3.19034)
		Datum(Dependent=83, Independent=3.21568)
		Datum(Dependent=84, Independent=3.24115)
		Datum(Dependent=85, Independent=3.26692)
		Datum(Dependent=86, Independent=3.29327)
		Datum(Dependent=87, Independent=3.32057)
		Datum(Dependent=88, Independent=3.34945)
		Datum(Dependent=89, Independent=3.38101)
