$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.679)
		Datum(Dependent=2, Independent=-63.679)
		Datum(Dependent=3, Independent=13.1509)
		Datum(Dependent=4, Independent=19.1105)
		Datum(Dependent=5, Independent=22.9474)
		Datum(Dependent=6, Independent=24.9808)
		Datum(Dependent=7, Independent=26.0912)
		Datum(Dependent=8, Independent=26.7706)
		Datum(Dependent=9, Independent=27.2305)
		Datum(Dependent=10, Independent=27.5648)
		Datum(Dependent=11, Independent=27.8216)
		Datum(Dependent=12, Independent=28.0298)
		Datum(Dependent=13, Independent=28.2091)
		Datum(Dependent=14, Independent=28.3743)
		Datum(Dependent=15, Independent=28.5383)
		Datum(Dependent=16, Independent=28.7133)
		Datum(Dependent=17, Independent=28.9128)
		Datum(Dependent=18, Independent=29.1536)
		Datum(Dependent=19, Independent=29.4579)
		Datum(Dependent=20, Independent=29.8579)
		Datum(Dependent=21, Independent=30.404)
		Datum(Dependent=22, Independent=31.1845)
		Datum(Dependent=23, Independent=32.3776)
		Datum(Dependent=24, Independent=34.3951)
		Datum(Dependent=25, Independent=38.2098)
		Datum(Dependent=26, Independent=45.5702)
		Datum(Dependent=27, Independent=57.0612)
		Datum(Dependent=28, Independent=68.5624)
		Datum(Dependent=29, Independent=160.425)
		Datum(Dependent=30, Independent=160.425)
		Datum(Dependent=31, Independent=159.772)
		Datum(Dependent=32, Independent=157.676)
		Datum(Dependent=33, Independent=139.141)
		Datum(Dependent=34, Independent=139.141)
		Datum(Dependent=35, Independent=93.6087)
		Datum(Dependent=36, Independent=93.7431)
		Datum(Dependent=37, Independent=93.8409)
		Datum(Dependent=38, Independent=93.91459999999999)
		Datum(Dependent=39, Independent=93.97110000000001)
		Datum(Dependent=40, Independent=94.0155)
		Datum(Dependent=41, Independent=94.05159999999999)
		Datum(Dependent=42, Independent=94.08240000000001)
		Datum(Dependent=43, Independent=94.1105)
		Datum(Dependent=44, Independent=94.13809999999999)
		Datum(Dependent=45, Independent=94.1679)
		Datum(Dependent=46, Independent=94.20229999999999)
		Datum(Dependent=47, Independent=94.2449)
		Datum(Dependent=48, Independent=94.2998)
		Datum(Dependent=49, Independent=94.373)
		Datum(Dependent=50, Independent=94.47329999999999)
		Datum(Dependent=51, Independent=94.614)
		Datum(Dependent=52, Independent=94.81870000000001)
		Datum(Dependent=53, Independent=95.13330000000001)
		Datum(Dependent=54, Independent=95.66240000000001)
		Datum(Dependent=55, Independent=96.6503)
		Datum(Dependent=56, Independent=98.5348)
		Datum(Dependent=57, Independent=101.473)
		Datum(Dependent=58, Independent=104.476)
		Datum(Dependent=59, Independent=106.571)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.432)
		Datum(Dependent=62, Independent=111.54)
		Datum(Dependent=63, Independent=114.57)
		Datum(Dependent=64, Independent=117.547)
		Datum(Dependent=65, Independent=119.463)
		Datum(Dependent=66, Independent=120.476)
		Datum(Dependent=67, Independent=121.026)
		Datum(Dependent=68, Independent=121.361)
		Datum(Dependent=69, Independent=121.583)
		Datum(Dependent=70, Independent=121.741)
		Datum(Dependent=71, Independent=121.858)
		Datum(Dependent=72, Independent=121.947)
		Datum(Dependent=73, Independent=122.017)
		Datum(Dependent=74, Independent=122.074)
		Datum(Dependent=75, Independent=122.123)
		Datum(Dependent=76, Independent=122.166)
		Datum(Dependent=77, Independent=122.206)
