$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76549)
		Datum(Dependent=1, Independent=2.93147)
		Datum(Dependent=2, Independent=2.7419)
		Datum(Dependent=3, Independent=2.71628)
		Datum(Dependent=4, Independent=2.72474)
		Datum(Dependent=5, Independent=2.74411)
		Datum(Dependent=6, Independent=2.76788)
		Datum(Dependent=7, Independent=2.7937)
		Datum(Dependent=8, Independent=2.82052)
		Datum(Dependent=9, Independent=2.84782)
		Datum(Dependent=10, Independent=2.87533)
		Datum(Dependent=11, Independent=2.90285)
		Datum(Dependent=12, Independent=2.93029)
		Datum(Dependent=13, Independent=2.95756)
		Datum(Dependent=14, Independent=2.98462)
		Datum(Dependent=15, Independent=3.01144)
		Datum(Dependent=16, Independent=3.03799)
		Datum(Dependent=17, Independent=3.06429)
		Datum(Dependent=18, Independent=3.09032)
		Datum(Dependent=19, Independent=3.11612)
		Datum(Dependent=20, Independent=3.14171)
		Datum(Dependent=21, Independent=3.16714)
		Datum(Dependent=22, Independent=3.19247)
		Datum(Dependent=23, Independent=3.2178)
		Datum(Dependent=24, Independent=3.24325)
		Datum(Dependent=25, Independent=3.26901)
		Datum(Dependent=26, Independent=3.29533)
		Datum(Dependent=27, Independent=3.32262)
		Datum(Dependent=28, Independent=3.35149)
		Datum(Dependent=29, Independent=1.98084e-11)
		Datum(Dependent=30, Independent=0.430501)
		Datum(Dependent=31, Independent=0.850534)
		Datum(Dependent=32, Independent=1.25494)
		Datum(Dependent=33, Independent=1.63957)
		Datum(Dependent=34, Independent=1.95951)
		Datum(Dependent=35, Independent=2.02702)
		Datum(Dependent=36, Independent=2.07707)
		Datum(Dependent=37, Independent=2.1257)
		Datum(Dependent=38, Independent=2.17337)
		Datum(Dependent=39, Independent=2.22017)
		Datum(Dependent=40, Independent=2.26612)
		Datum(Dependent=41, Independent=2.31127)
		Datum(Dependent=42, Independent=2.35562)
		Datum(Dependent=43, Independent=2.39917)
		Datum(Dependent=44, Independent=2.44191)
		Datum(Dependent=45, Independent=2.48381)
		Datum(Dependent=46, Independent=2.52484)
		Datum(Dependent=47, Independent=2.56496)
		Datum(Dependent=48, Independent=2.60409)
		Datum(Dependent=49, Independent=2.64216)
		Datum(Dependent=50, Independent=2.67903)
		Datum(Dependent=51, Independent=2.71452)
		Datum(Dependent=52, Independent=2.74833)
		Datum(Dependent=53, Independent=2.77996)
		Datum(Dependent=54, Independent=2.80835)
		Datum(Dependent=55, Independent=2.8312)
		Datum(Dependent=56, Independent=2.84389)
		Datum(Dependent=57, Independent=2.84112)
