$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.6721)
		Datum(Dependent=2, Independent=-63.6721)
		Datum(Dependent=3, Independent=13.1596)
		Datum(Dependent=4, Independent=19.1229)
		Datum(Dependent=5, Independent=22.9626)
		Datum(Dependent=6, Independent=24.9977)
		Datum(Dependent=7, Independent=26.1091)
		Datum(Dependent=8, Independent=26.7893)
		Datum(Dependent=9, Independent=27.25)
		Datum(Dependent=10, Independent=27.5848)
		Datum(Dependent=11, Independent=27.8422)
		Datum(Dependent=12, Independent=28.051)
		Datum(Dependent=13, Independent=28.2308)
		Datum(Dependent=14, Independent=28.3965)
		Datum(Dependent=15, Independent=28.561)
		Datum(Dependent=16, Independent=28.7366)
		Datum(Dependent=17, Independent=28.9368)
		Datum(Dependent=18, Independent=29.1782)
		Datum(Dependent=19, Independent=29.4832)
		Datum(Dependent=20, Independent=29.8839)
		Datum(Dependent=21, Independent=30.431)
		Datum(Dependent=22, Independent=31.2127)
		Datum(Dependent=23, Independent=32.4074)
		Datum(Dependent=24, Independent=34.4273)
		Datum(Dependent=25, Independent=38.2462)
		Datum(Dependent=26, Independent=45.6143)
		Datum(Dependent=27, Independent=57.1174)
		Datum(Dependent=28, Independent=68.6311)
		Datum(Dependent=29, Independent=160.441)
		Datum(Dependent=30, Independent=160.441)
		Datum(Dependent=31, Independent=159.785)
		Datum(Dependent=32, Independent=157.685)
		Datum(Dependent=33, Independent=136.158)
		Datum(Dependent=34, Independent=136.158)
		Datum(Dependent=35, Independent=93.5972)
		Datum(Dependent=36, Independent=93.7316)
		Datum(Dependent=37, Independent=93.8295)
		Datum(Dependent=38, Independent=93.9032)
		Datum(Dependent=39, Independent=93.9598)
		Datum(Dependent=40, Independent=94.0043)
		Datum(Dependent=41, Independent=94.04049999999999)
		Datum(Dependent=42, Independent=94.0714)
		Datum(Dependent=43, Independent=94.09950000000001)
		Datum(Dependent=44, Independent=94.12730000000001)
		Datum(Dependent=45, Independent=94.1571)
		Datum(Dependent=46, Independent=94.1917)
		Datum(Dependent=47, Independent=94.2343)
		Datum(Dependent=48, Independent=94.2894)
		Datum(Dependent=49, Independent=94.3627)
		Datum(Dependent=50, Independent=94.4631)
		Datum(Dependent=51, Independent=94.6041)
		Datum(Dependent=52, Independent=94.80889999999999)
		Datum(Dependent=53, Independent=95.1238)
		Datum(Dependent=54, Independent=95.65349999999999)
		Datum(Dependent=55, Independent=96.6422)
		Datum(Dependent=56, Independent=98.52809999999999)
		Datum(Dependent=57, Independent=101.469)
		Datum(Dependent=58, Independent=104.474)
		Datum(Dependent=59, Independent=106.57)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.433)
		Datum(Dependent=62, Independent=111.542)
		Datum(Dependent=63, Independent=114.574)
		Datum(Dependent=64, Independent=117.553)
		Datum(Dependent=65, Independent=119.47)
		Datum(Dependent=66, Independent=120.484)
		Datum(Dependent=67, Independent=121.035)
		Datum(Dependent=68, Independent=121.37)
		Datum(Dependent=69, Independent=121.593)
		Datum(Dependent=70, Independent=121.751)
		Datum(Dependent=71, Independent=121.868)
		Datum(Dependent=72, Independent=121.958)
		Datum(Dependent=73, Independent=122.028)
		Datum(Dependent=74, Independent=122.085)
		Datum(Dependent=75, Independent=122.134)
		Datum(Dependent=76, Independent=122.177)
		Datum(Dependent=77, Independent=122.218)
		Datum(Dependent=78, Independent=122.259)
