$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76676)
		Datum(Dependent=1, Independent=2.54289)
		Datum(Dependent=2, Independent=2.7424)
		Datum(Dependent=3, Independent=2.71654)
		Datum(Dependent=4, Independent=2.72491)
		Datum(Dependent=5, Independent=2.74422)
		Datum(Dependent=6, Independent=2.76797)
		Datum(Dependent=7, Independent=2.7938)
		Datum(Dependent=8, Independent=2.82062)
		Datum(Dependent=9, Independent=2.84793)
		Datum(Dependent=10, Independent=2.87543)
		Datum(Dependent=11, Independent=2.90295)
		Datum(Dependent=12, Independent=2.93037)
		Datum(Dependent=13, Independent=2.95761)
		Datum(Dependent=14, Independent=2.98464)
		Datum(Dependent=15, Independent=3.01141)
		Datum(Dependent=16, Independent=3.03791)
		Datum(Dependent=17, Independent=3.06414)
		Datum(Dependent=18, Independent=3.09011)
		Datum(Dependent=19, Independent=3.11582)
		Datum(Dependent=20, Independent=3.14132)
		Datum(Dependent=21, Independent=3.16665)
		Datum(Dependent=22, Independent=3.19187)
		Datum(Dependent=23, Independent=3.21708)
		Datum(Dependent=24, Independent=3.24241)
		Datum(Dependent=25, Independent=3.26805)
		Datum(Dependent=26, Independent=3.29425)
		Datum(Dependent=27, Independent=3.32141)
		Datum(Dependent=28, Independent=3.35016)
		Datum(Dependent=29, Independent=3.3816)
		Datum(Dependent=30, Independent=2.60837)
		Datum(Dependent=31, Independent=1.86383)
		Datum(Dependent=32, Independent=1.14814)
		Datum(Dependent=33, Independent=0.475482)
		Datum(Dependent=34, Independent=-4.28011e-11)
		Datum(Dependent=35, Independent=6.04121e-11)
		Datum(Dependent=36, Independent=6.42459e-11)
		Datum(Dependent=37, Independent=6.62888e-11)
		Datum(Dependent=38, Independent=6.75056e-11)
		Datum(Dependent=39, Independent=6.83023e-11)
		Datum(Dependent=40, Independent=6.885869999999999e-11)
		Datum(Dependent=41, Independent=6.926500000000001e-11)
		Datum(Dependent=42, Independent=6.956970000000001e-11)
		Datum(Dependent=43, Independent=6.98099e-11)
		Datum(Dependent=44, Independent=7.000799999999999e-11)
		Datum(Dependent=45, Independent=7.01839e-11)
		Datum(Dependent=46, Independent=7.03526e-11)
		Datum(Dependent=47, Independent=7.05311e-11)
		Datum(Dependent=48, Independent=7.0735e-11)
		Datum(Dependent=49, Independent=7.09841e-11)
		Datum(Dependent=50, Independent=7.13083e-11)
		Datum(Dependent=51, Independent=7.174929999999999e-11)
		Datum(Dependent=52, Independent=7.23772e-11)
		Datum(Dependent=53, Independent=7.33333e-11)
		Datum(Dependent=54, Independent=7.49312e-11)
		Datum(Dependent=55, Independent=7.79048e-11)
		Datum(Dependent=56, Independent=8.35674e-11)
		Datum(Dependent=57, Independent=9.239540000000001e-11)
		Datum(Dependent=58, Independent=1.01415e-10)
		Datum(Dependent=59, Independent=1.07708e-10)
		Datum(Dependent=60, Independent=-1.12001e-10)
		Datum(Dependent=61, Independent=-1.07697e-10)
		Datum(Dependent=62, Independent=-1.01367e-10)
		Datum(Dependent=63, Independent=-9.22658e-11)
		Datum(Dependent=64, Independent=-8.3324e-11)
		Datum(Dependent=65, Independent=-7.75677e-11)
		Datum(Dependent=66, Independent=-7.45177e-11)
		Datum(Dependent=67, Independent=-7.285419999999999e-11)
		Datum(Dependent=68, Independent=-7.18403e-11)
		Datum(Dependent=69, Independent=-7.11573e-11)
		Datum(Dependent=70, Independent=-7.06644e-11)
		Datum(Dependent=71, Independent=-7.029e-11)
		Datum(Dependent=72, Independent=-6.99925e-11)
		Datum(Dependent=73, Independent=-6.97415e-11)
		Datum(Dependent=74, Independent=-6.95195e-11)
		Datum(Dependent=75, Independent=-6.9305e-11)
		Datum(Dependent=76, Independent=-6.90874e-11)
		Datum(Dependent=77, Independent=-6.884539999999999e-11)
		Datum(Dependent=78, Independent=-6.85625e-11)
		Datum(Dependent=79, Independent=-6.821390000000001e-11)
		Datum(Dependent=80, Independent=-6.776579999999999e-11)
		Datum(Dependent=81, Independent=-6.71627e-11)
		Datum(Dependent=82, Independent=-6.631179999999999e-11)
		Datum(Dependent=83, Independent=-6.50324e-11)
		Datum(Dependent=84, Independent=-6.290209999999999e-11)
		Datum(Dependent=85, Independent=-5.89404e-11)
		Datum(Dependent=86, Independent=-5.13771e-11)
		Datum(Dependent=87, Independent=-3.96052e-11)
		Datum(Dependent=88, Independent=-2.77036e-11)
		Datum(Dependent=89, Independent=-1.97153e-11)
		Datum(Dependent=90, Independent=-0.434024)
		Datum(Dependent=91, Independent=-0.857764)
		Datum(Dependent=92, Independent=-1.26592)
		Datum(Dependent=93, Independent=-1.65484)
		Datum(Dependent=94, Independent=-1.96019)
		Datum(Dependent=95, Independent=-2.02676)
		Datum(Dependent=96, Independent=-2.07693)
		Datum(Dependent=97, Independent=-2.12571)
		Datum(Dependent=98, Independent=-2.17352)
		Datum(Dependent=99, Independent=-2.22044)
		Datum(Dependent=100, Independent=-2.26653)
		Datum(Dependent=101, Independent=-2.31181)
		Datum(Dependent=102, Independent=-2.35629)
		Datum(Dependent=103, Independent=-2.39997)
		Datum(Dependent=104, Independent=-2.44284)
		Datum(Dependent=105, Independent=-2.48486)
		Datum(Dependent=106, Independent=-2.52602)
		Datum(Dependent=107, Independent=-2.56626)
		Datum(Dependent=108, Independent=-2.60551)
		Datum(Dependent=109, Independent=-2.6437)
		Datum(Dependent=110, Independent=-2.68068)
		Datum(Dependent=111, Independent=-2.71627)
		Datum(Dependent=112, Independent=-2.75018)
		Datum(Dependent=113, Independent=-2.78189)
		Datum(Dependent=114, Independent=-2.81034)
		Datum(Dependent=115, Independent=-2.8332)
		Datum(Dependent=116, Independent=-2.8458)
		Datum(Dependent=117, Independent=-2.8428)
		Datum(Dependent=118, Independent=-2.82458)
		Datum(Dependent=119, Independent=-2.79738)
		Datum(Dependent=120, Independent=-2.76728)
		Datum(Dependent=121, Independent=-2.73921)
		Datum(Dependent=122, Independent=-2.71911)
		Datum(Dependent=123, Independent=-2.71307)
		Datum(Dependent=124, Independent=-2.72155)
		Datum(Dependent=125, Independent=-2.74089)
		Datum(Dependent=126, Independent=-2.76466)
		Datum(Dependent=127, Independent=-2.79051)
		Datum(Dependent=128, Independent=-2.81736)
		Datum(Dependent=129, Independent=-2.84468)
		Datum(Dependent=130, Independent=-2.87221)
		Datum(Dependent=131, Independent=-2.89975)
		Datum(Dependent=132, Independent=-2.92719)
		Datum(Dependent=133, Independent=-2.95446)
		Datum(Dependent=134, Independent=-2.98151)
		Datum(Dependent=135, Independent=-3.0083)
		Datum(Dependent=136, Independent=-3.03483)
		Datum(Dependent=137, Independent=-3.06108)
		Datum(Dependent=138, Independent=-3.08707)
		Datum(Dependent=139, Independent=-3.11281)
		Datum(Dependent=140, Independent=-3.13833)
		Datum(Dependent=141, Independent=-3.16368)
		Datum(Dependent=142, Independent=-3.18893)
		Datum(Dependent=143, Independent=-3.21417)
		Datum(Dependent=144, Independent=-3.23952)
		Datum(Dependent=145, Independent=-3.26518)
		Datum(Dependent=146, Independent=-3.2914)
		Datum(Dependent=147, Independent=-3.31858)
		Datum(Dependent=148, Independent=-3.34736)
		Datum(Dependent=149, Independent=-3.37882)
		Datum(Dependent=150, Independent=-3.03963)
		Datum(Dependent=151, Independent=-2.71884)
		Datum(Dependent=152, Independent=-2.41131)
		Datum(Dependent=153, Independent=-2.12758)
		Datum(Dependent=154, Independent=-1.95985)
		Datum(Dependent=155, Independent=-2.02639)
		Datum(Dependent=156, Independent=-2.07657)
		Datum(Dependent=157, Independent=-2.12534)
		Datum(Dependent=158, Independent=-2.17315)
		Datum(Dependent=159, Independent=-2.22008)
		Datum(Dependent=160, Independent=-2.26617)
		Datum(Dependent=161, Independent=-2.31145)
		Datum(Dependent=162, Independent=-2.35593)
		Datum(Dependent=163, Independent=-2.39961)
		Datum(Dependent=164, Independent=-2.44247)
		Datum(Dependent=165, Independent=-2.4845)
		Datum(Dependent=166, Independent=-2.52566)
		Datum(Dependent=167, Independent=-2.5659)
		Datum(Dependent=168, Independent=-2.60516)
		Datum(Dependent=169, Independent=-2.64334)
		Datum(Dependent=170, Independent=-2.68032)
		Datum(Dependent=171, Independent=-2.71592)
		Datum(Dependent=172, Independent=-2.74983)
		Datum(Dependent=173, Independent=-2.78154)
		Datum(Dependent=174, Independent=-2.80999)
		Datum(Dependent=175, Independent=-2.83285)
		Datum(Dependent=176, Independent=-2.84546)
		Datum(Dependent=177, Independent=-2.84246)
		Datum(Dependent=178, Independent=-2.82424)
		Datum(Dependent=179, Independent=-2.79705)
		Datum(Dependent=180, Independent=-2.76694)
		Datum(Dependent=181, Independent=-2.73888)
		Datum(Dependent=182, Independent=-2.71877)
		Datum(Dependent=183, Independent=-2.71274)
		Datum(Dependent=184, Independent=-2.72123)
		Datum(Dependent=185, Independent=-2.74056)
		Datum(Dependent=186, Independent=-2.76434)
		Datum(Dependent=187, Independent=-2.79019)
		Datum(Dependent=188, Independent=-2.81704)
		Datum(Dependent=189, Independent=-2.84437)
		Datum(Dependent=190, Independent=-2.8719)
		Datum(Dependent=191, Independent=-2.89944)
		Datum(Dependent=192, Independent=-2.92688)
		Datum(Dependent=193, Independent=-2.95416)
		Datum(Dependent=194, Independent=-2.98121)
		Datum(Dependent=195, Independent=-3.008)
		Datum(Dependent=196, Independent=-3.03453)
		Datum(Dependent=197, Independent=-3.06079)
		Datum(Dependent=198, Independent=-3.08678)
		Datum(Dependent=199, Independent=-3.11252)
		Datum(Dependent=200, Independent=-3.13804)
		Datum(Dependent=201, Independent=-3.1634)
		Datum(Dependent=202, Independent=-3.18865)
		Datum(Dependent=203, Independent=-3.21388)
		Datum(Dependent=204, Independent=-3.23924)
		Datum(Dependent=205, Independent=-3.2649)
		Datum(Dependent=206, Independent=-3.29112)
		Datum(Dependent=207, Independent=-3.31831)
		Datum(Dependent=208, Independent=-3.34709)
		Datum(Dependent=209, Independent=-3.37855)
		Datum(Dependent=210, Independent=-2.60534)
		Datum(Dependent=211, Independent=-1.86081)
		Datum(Dependent=212, Independent=-1.14511)
		Datum(Dependent=213, Independent=-0.472463)
		Datum(Dependent=214, Independent=4.36198e-11)
		Datum(Dependent=215, Independent=-6.04117e-11)
		Datum(Dependent=216, Independent=-6.42451e-11)
		Datum(Dependent=217, Independent=-6.62896e-11)
		Datum(Dependent=218, Independent=-6.75051e-11)
		Datum(Dependent=219, Independent=-6.83023e-11)
		Datum(Dependent=220, Independent=-6.885910000000001e-11)
		Datum(Dependent=221, Independent=-6.92641e-11)
		Datum(Dependent=222, Independent=-6.95692e-11)
		Datum(Dependent=223, Independent=-6.98086e-11)
		Datum(Dependent=224, Independent=-7.00076e-11)
		Datum(Dependent=225, Independent=-7.0183e-11)
		Datum(Dependent=226, Independent=-7.03535e-11)
		Datum(Dependent=227, Independent=-7.05302e-11)
		Datum(Dependent=228, Independent=-7.07341e-11)
		Datum(Dependent=229, Independent=-7.09846e-11)
		Datum(Dependent=230, Independent=-7.130779999999999e-11)
		Datum(Dependent=231, Independent=-7.17484e-11)
		Datum(Dependent=232, Independent=-7.23785e-11)
		Datum(Dependent=233, Independent=-7.33333e-11)
		Datum(Dependent=234, Independent=-7.49316e-11)
		Datum(Dependent=235, Independent=-7.79039e-11)
