$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.391203)
		Datum(Dependent=2, Independent=-1.64883e-11)
		Datum(Dependent=3, Independent=9.22664e-11)
		Datum(Dependent=4, Independent=8.33238e-11)
		Datum(Dependent=5, Independent=7.75672e-11)
		Datum(Dependent=6, Independent=7.451809999999999e-11)
		Datum(Dependent=7, Independent=7.285549999999999e-11)
		Datum(Dependent=8, Independent=7.18407e-11)
		Datum(Dependent=9, Independent=7.11569e-11)
		Datum(Dependent=10, Independent=7.06637e-11)
		Datum(Dependent=11, Independent=7.02894e-11)
		Datum(Dependent=12, Independent=6.99914e-11)
		Datum(Dependent=13, Independent=6.97413e-11)
		Datum(Dependent=14, Independent=6.95183e-11)
		Datum(Dependent=15, Independent=6.930510000000001e-11)
		Datum(Dependent=16, Independent=6.90861e-11)
		Datum(Dependent=17, Independent=6.88449e-11)
		Datum(Dependent=18, Independent=6.85627e-11)
		Datum(Dependent=19, Independent=6.82145e-11)
		Datum(Dependent=20, Independent=6.77655e-11)
		Datum(Dependent=21, Independent=6.716219999999999e-11)
		Datum(Dependent=22, Independent=6.63123e-11)
		Datum(Dependent=23, Independent=6.50323e-11)
		Datum(Dependent=24, Independent=6.29029e-11)
		Datum(Dependent=25, Independent=5.893980000000001e-11)
		Datum(Dependent=26, Independent=5.13773e-11)
		Datum(Dependent=27, Independent=3.96049e-11)
		Datum(Dependent=28, Independent=2.7703e-11)
		Datum(Dependent=29, Independent=1.97145e-11)
		Datum(Dependent=30, Independent=0.434019)
		Datum(Dependent=31, Independent=0.857754)
		Datum(Dependent=32, Independent=1.26591)
		Datum(Dependent=33, Independent=1.65478)
		Datum(Dependent=34, Independent=1.96114)
		Datum(Dependent=35, Independent=2.02778)
		Datum(Dependent=36, Independent=2.07795)
		Datum(Dependent=37, Independent=2.12672)
		Datum(Dependent=38, Independent=2.17453)
		Datum(Dependent=39, Independent=2.22145)
		Datum(Dependent=40, Independent=2.26754)
		Datum(Dependent=41, Independent=2.31282)
		Datum(Dependent=42, Independent=2.3573)
		Datum(Dependent=43, Independent=2.40097)
		Datum(Dependent=44, Independent=2.44383)
		Datum(Dependent=45, Independent=2.48586)
		Datum(Dependent=46, Independent=2.52701)
		Datum(Dependent=47, Independent=2.56725)
		Datum(Dependent=48, Independent=2.6065)
		Datum(Dependent=49, Independent=2.64468)
		Datum(Dependent=50, Independent=2.68165)
		Datum(Dependent=51, Independent=2.71724)
		Datum(Dependent=52, Independent=2.75115)
		Datum(Dependent=53, Independent=2.78285)
		Datum(Dependent=54, Independent=2.8113)
		Datum(Dependent=55, Independent=2.83415)
		Datum(Dependent=56, Independent=2.84675)
		Datum(Dependent=57, Independent=2.84374)
		Datum(Dependent=58, Independent=2.82551)
		Datum(Dependent=59, Independent=2.79831)
		Datum(Dependent=60, Independent=2.7682)
		Datum(Dependent=61, Independent=2.74013)
		Datum(Dependent=62, Independent=2.72002)
		Datum(Dependent=63, Independent=2.71397)
		Datum(Dependent=64, Independent=2.72245)
		Datum(Dependent=65, Independent=2.74177)
		Datum(Dependent=66, Independent=2.76554)
		Datum(Dependent=67, Independent=2.79138)
		Datum(Dependent=68, Independent=2.81823)
		Datum(Dependent=69, Independent=2.84555)
		Datum(Dependent=70, Independent=2.87307)
		Datum(Dependent=71, Independent=2.9006)
		Datum(Dependent=72, Independent=2.92804)
		Datum(Dependent=73, Independent=2.9553)
		Datum(Dependent=74, Independent=2.98234)
		Datum(Dependent=75, Independent=3.00913)
		Datum(Dependent=76, Independent=3.03565)
		Datum(Dependent=77, Independent=3.0619)
		Datum(Dependent=78, Independent=3.08788)
		Datum(Dependent=79, Independent=3.11361)
		Datum(Dependent=80, Independent=3.13913)
		Datum(Dependent=81, Independent=3.16447)
		Datum(Dependent=82, Independent=3.18971)
		Datum(Dependent=83, Independent=3.21494)
		Datum(Dependent=84, Independent=3.24029)
		Datum(Dependent=85, Independent=3.26594)
		Datum(Dependent=86, Independent=3.29216)
		Datum(Dependent=87, Independent=3.31934)
		Datum(Dependent=88, Independent=3.34811)
		Datum(Dependent=89, Independent=3.37956)
