$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.76676)
		Datum(Dependent=1, Independent=-2.9341)
		Datum(Dependent=2, Independent=-2.7424)
		Datum(Dependent=3, Independent=-2.71654)
		Datum(Dependent=4, Independent=-2.72491)
		Datum(Dependent=5, Independent=-2.74422)
		Datum(Dependent=6, Independent=-2.76797)
		Datum(Dependent=7, Independent=-2.7938)
		Datum(Dependent=8, Independent=-2.82062)
		Datum(Dependent=9, Independent=-2.84793)
		Datum(Dependent=10, Independent=-2.87543)
		Datum(Dependent=11, Independent=-2.90295)
		Datum(Dependent=12, Independent=-2.93037)
		Datum(Dependent=13, Independent=-2.95761)
		Datum(Dependent=14, Independent=-2.98464)
		Datum(Dependent=15, Independent=-3.01141)
		Datum(Dependent=16, Independent=-3.03791)
		Datum(Dependent=17, Independent=-3.06414)
		Datum(Dependent=18, Independent=-3.09011)
		Datum(Dependent=19, Independent=-3.11582)
		Datum(Dependent=20, Independent=-3.14132)
		Datum(Dependent=21, Independent=-3.16665)
		Datum(Dependent=22, Independent=-3.19187)
		Datum(Dependent=23, Independent=-3.21708)
		Datum(Dependent=24, Independent=-3.24241)
		Datum(Dependent=25, Independent=-3.26805)
		Datum(Dependent=26, Independent=-3.29425)
		Datum(Dependent=27, Independent=-3.32141)
		Datum(Dependent=28, Independent=-3.35016)
		Datum(Dependent=29, Independent=-3.3816)
		Datum(Dependent=30, Independent=-3.04239)
		Datum(Dependent=31, Independent=-2.72159)
		Datum(Dependent=32, Independent=-2.41404)
		Datum(Dependent=33, Independent=-2.13026)
		Datum(Dependent=34, Independent=-1.96114)
		Datum(Dependent=35, Independent=-2.02778)
		Datum(Dependent=36, Independent=-2.07795)
		Datum(Dependent=37, Independent=-2.12672)
		Datum(Dependent=38, Independent=-2.17453)
		Datum(Dependent=39, Independent=-2.22145)
		Datum(Dependent=40, Independent=-2.26754)
		Datum(Dependent=41, Independent=-2.31282)
		Datum(Dependent=42, Independent=-2.3573)
		Datum(Dependent=43, Independent=-2.40097)
		Datum(Dependent=44, Independent=-2.44383)
		Datum(Dependent=45, Independent=-2.48586)
		Datum(Dependent=46, Independent=-2.52701)
		Datum(Dependent=47, Independent=-2.56725)
		Datum(Dependent=48, Independent=-2.6065)
		Datum(Dependent=49, Independent=-2.64468)
		Datum(Dependent=50, Independent=-2.68165)
		Datum(Dependent=51, Independent=-2.71724)
		Datum(Dependent=52, Independent=-2.75115)
		Datum(Dependent=53, Independent=-2.78285)
		Datum(Dependent=54, Independent=-2.8113)
		Datum(Dependent=55, Independent=-2.83415)
		Datum(Dependent=56, Independent=-2.84675)
		Datum(Dependent=57, Independent=-2.84374)
		Datum(Dependent=58, Independent=-2.82551)
		Datum(Dependent=59, Independent=-2.79831)
		Datum(Dependent=60, Independent=-2.7682)
		Datum(Dependent=61, Independent=-2.74013)
		Datum(Dependent=62, Independent=-2.72002)
		Datum(Dependent=63, Independent=-2.71397)
		Datum(Dependent=64, Independent=-2.72245)
		Datum(Dependent=65, Independent=-2.74177)
		Datum(Dependent=66, Independent=-2.76554)
		Datum(Dependent=67, Independent=-2.79138)
		Datum(Dependent=68, Independent=-2.81823)
		Datum(Dependent=69, Independent=-2.84555)
		Datum(Dependent=70, Independent=-2.87307)
		Datum(Dependent=71, Independent=-2.9006)
		Datum(Dependent=72, Independent=-2.92804)
		Datum(Dependent=73, Independent=-2.9553)
		Datum(Dependent=74, Independent=-2.98234)
		Datum(Dependent=75, Independent=-3.00913)
		Datum(Dependent=76, Independent=-3.03565)
		Datum(Dependent=77, Independent=-3.0619)
		Datum(Dependent=78, Independent=-3.08788)
		Datum(Dependent=79, Independent=-3.11361)
		Datum(Dependent=80, Independent=-3.13913)
		Datum(Dependent=81, Independent=-3.16447)
		Datum(Dependent=82, Independent=-3.18971)
		Datum(Dependent=83, Independent=-3.21494)
		Datum(Dependent=84, Independent=-3.24029)
		Datum(Dependent=85, Independent=-3.26594)
		Datum(Dependent=86, Independent=-3.29216)
		Datum(Dependent=87, Independent=-3.31934)
		Datum(Dependent=88, Independent=-3.34811)
		Datum(Dependent=89, Independent=-3.37956)
		Datum(Dependent=90, Independent=-2.60634)
		Datum(Dependent=91, Independent=-1.86181)
		Datum(Dependent=92, Independent=-1.14612)
		Datum(Dependent=93, Independent=-0.473463)
		Datum(Dependent=94, Independent=4.33482e-11)
		Datum(Dependent=95, Independent=-6.04122e-11)
		Datum(Dependent=96, Independent=-6.42458e-11)
		Datum(Dependent=97, Independent=-6.62891e-11)
		Datum(Dependent=98, Independent=-6.75056e-11)
		Datum(Dependent=99, Independent=-6.83028e-11)
		Datum(Dependent=100, Independent=-6.8859e-11)
		Datum(Dependent=101, Independent=-6.92638e-11)
		Datum(Dependent=102, Independent=-6.95692e-11)
		Datum(Dependent=103, Independent=-6.980920000000001e-11)
		Datum(Dependent=104, Independent=-7.00079e-11)
		Datum(Dependent=105, Independent=-7.01839e-11)
		Datum(Dependent=106, Independent=-7.03531e-11)
		Datum(Dependent=107, Independent=-7.0531e-11)
		Datum(Dependent=108, Independent=-7.07344e-11)
		Datum(Dependent=109, Independent=-7.09842e-11)
		Datum(Dependent=110, Independent=-7.13083e-11)
		Datum(Dependent=111, Independent=-7.17492e-11)
		Datum(Dependent=112, Independent=-7.23778e-11)
		Datum(Dependent=113, Independent=-7.33336e-11)
		Datum(Dependent=114, Independent=-7.493129999999999e-11)
		Datum(Dependent=115, Independent=-7.79045e-11)
		Datum(Dependent=116, Independent=-8.35681e-11)
		Datum(Dependent=117, Independent=-9.23953e-11)
		Datum(Dependent=118, Independent=-1.01414e-10)
		Datum(Dependent=119, Independent=-1.07707e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07697e-10)
		Datum(Dependent=122, Independent=1.01367e-10)
		Datum(Dependent=123, Independent=9.226569999999999e-11)
		Datum(Dependent=124, Independent=8.33238e-11)
		Datum(Dependent=125, Independent=7.75672e-11)
		Datum(Dependent=126, Independent=7.451809999999999e-11)
		Datum(Dependent=127, Independent=7.285549999999999e-11)
		Datum(Dependent=128, Independent=7.18407e-11)
		Datum(Dependent=129, Independent=7.1157e-11)
		Datum(Dependent=130, Independent=7.06638e-11)
		Datum(Dependent=131, Independent=7.028950000000001e-11)
		Datum(Dependent=132, Independent=6.99915e-11)
		Datum(Dependent=133, Independent=6.97414e-11)
		Datum(Dependent=134, Independent=6.95184e-11)
		Datum(Dependent=135, Independent=6.93052e-11)
		Datum(Dependent=136, Independent=6.908619999999999e-11)
		Datum(Dependent=137, Independent=6.88451e-11)
		Datum(Dependent=138, Independent=6.856279999999999e-11)
		Datum(Dependent=139, Independent=6.82147e-11)
		Datum(Dependent=140, Independent=6.77657e-11)
		Datum(Dependent=141, Independent=6.71625e-11)
		Datum(Dependent=142, Independent=6.63126e-11)
		Datum(Dependent=143, Independent=6.50326e-11)
		Datum(Dependent=144, Independent=6.29032e-11)
		Datum(Dependent=145, Independent=5.89401e-11)
		Datum(Dependent=146, Independent=5.13778e-11)
		Datum(Dependent=147, Independent=3.96054e-11)
		Datum(Dependent=148, Independent=2.77036e-11)
		Datum(Dependent=149, Independent=1.97152e-11)
		Datum(Dependent=150, Independent=0.434026)
		Datum(Dependent=151, Independent=0.8577669999999999)
		Datum(Dependent=152, Independent=1.26593)
		Datum(Dependent=153, Independent=1.65485)
		Datum(Dependent=154, Independent=1.95985)
		Datum(Dependent=155, Independent=2.02639)
		Datum(Dependent=156, Independent=2.07657)
		Datum(Dependent=157, Independent=2.12534)
		Datum(Dependent=158, Independent=2.17315)
		Datum(Dependent=159, Independent=2.22008)
		Datum(Dependent=160, Independent=2.26617)
		Datum(Dependent=161, Independent=2.31145)
		Datum(Dependent=162, Independent=2.35593)
		Datum(Dependent=163, Independent=2.39961)
		Datum(Dependent=164, Independent=2.44247)
		Datum(Dependent=165, Independent=2.4845)
		Datum(Dependent=166, Independent=2.52566)
		Datum(Dependent=167, Independent=2.5659)
		Datum(Dependent=168, Independent=2.60516)
		Datum(Dependent=169, Independent=2.64334)
		Datum(Dependent=170, Independent=2.68032)
		Datum(Dependent=171, Independent=2.71592)
		Datum(Dependent=172, Independent=2.74983)
		Datum(Dependent=173, Independent=2.78154)
		Datum(Dependent=174, Independent=2.80999)
		Datum(Dependent=175, Independent=2.83285)
		Datum(Dependent=176, Independent=2.84546)
		Datum(Dependent=177, Independent=2.84246)
		Datum(Dependent=178, Independent=2.82424)
		Datum(Dependent=179, Independent=2.79705)
		Datum(Dependent=180, Independent=2.76694)
		Datum(Dependent=181, Independent=2.73888)
		Datum(Dependent=182, Independent=2.71877)
		Datum(Dependent=183, Independent=2.71274)
		Datum(Dependent=184, Independent=2.72123)
		Datum(Dependent=185, Independent=2.74056)
		Datum(Dependent=186, Independent=2.76434)
		Datum(Dependent=187, Independent=2.79019)
		Datum(Dependent=188, Independent=2.81704)
		Datum(Dependent=189, Independent=2.84437)
		Datum(Dependent=190, Independent=2.8719)
		Datum(Dependent=191, Independent=2.89944)
		Datum(Dependent=192, Independent=2.92688)
		Datum(Dependent=193, Independent=2.95416)
		Datum(Dependent=194, Independent=2.98121)
		Datum(Dependent=195, Independent=3.008)
		Datum(Dependent=196, Independent=3.03453)
		Datum(Dependent=197, Independent=3.06079)
		Datum(Dependent=198, Independent=3.08678)
		Datum(Dependent=199, Independent=3.11252)
		Datum(Dependent=200, Independent=3.13804)
		Datum(Dependent=201, Independent=3.1634)
		Datum(Dependent=202, Independent=3.18865)
		Datum(Dependent=203, Independent=3.21388)
		Datum(Dependent=204, Independent=3.23924)
		Datum(Dependent=205, Independent=3.2649)
		Datum(Dependent=206, Independent=3.29112)
		Datum(Dependent=207, Independent=3.31831)
		Datum(Dependent=208, Independent=3.34709)
		Datum(Dependent=209, Independent=3.37855)
		Datum(Dependent=210, Independent=3.03936)
		Datum(Dependent=211, Independent=2.71858)
		Datum(Dependent=212, Independent=2.41105)
		Datum(Dependent=213, Independent=2.12733)
		Datum(Dependent=214, Independent=1.95973)
		Datum(Dependent=215, Independent=2.02626)
		Datum(Dependent=216, Independent=2.07643)
		Datum(Dependent=217, Independent=2.1252)
		Datum(Dependent=218, Independent=2.17301)
		Datum(Dependent=219, Independent=2.21994)
		Datum(Dependent=220, Independent=2.26603)
		Datum(Dependent=221, Independent=2.31131)
		Datum(Dependent=222, Independent=2.35579)
		Datum(Dependent=223, Independent=2.39947)
		Datum(Dependent=224, Independent=2.44234)
		Datum(Dependent=225, Independent=2.48437)
		Datum(Dependent=226, Independent=2.52553)
		Datum(Dependent=227, Independent=2.56577)
		Datum(Dependent=228, Independent=2.60503)
		Datum(Dependent=229, Independent=2.64321)
		Datum(Dependent=230, Independent=2.68019)
		Datum(Dependent=231, Independent=2.71579)
		Datum(Dependent=232, Independent=2.7497)
		Datum(Dependent=233, Independent=2.78141)
		Datum(Dependent=234, Independent=2.80987)
		Datum(Dependent=235, Independent=2.83272)
		Datum(Dependent=236, Independent=2.84533)
		Datum(Dependent=237, Independent=2.84233)
		Datum(Dependent=238, Independent=2.82411)
		Datum(Dependent=239, Independent=2.79692)
		Datum(Dependent=240, Independent=2.76682)
		Datum(Dependent=241, Independent=2.73876)
