$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.7172)
		Datum(Dependent=2, Independent=-63.7172)
		Datum(Dependent=3, Independent=13.1094)
		Datum(Dependent=4, Independent=19.0509)
		Datum(Dependent=5, Independent=22.8747)
		Datum(Dependent=6, Independent=24.9005)
		Datum(Dependent=7, Independent=26.0059)
		Datum(Dependent=8, Independent=26.6817)
		Datum(Dependent=9, Independent=27.1387)
		Datum(Dependent=10, Independent=27.4704)
		Datum(Dependent=11, Independent=27.7248)
		Datum(Dependent=12, Independent=27.9307)
		Datum(Dependent=13, Independent=28.1077)
		Datum(Dependent=14, Independent=28.2708)
		Datum(Dependent=15, Independent=28.4324)
		Datum(Dependent=16, Independent=28.6051)
		Datum(Dependent=17, Independent=28.8022)
		Datum(Dependent=18, Independent=29.0403)
		Datum(Dependent=19, Independent=29.3416)
		Datum(Dependent=20, Independent=29.7381)
		Datum(Dependent=21, Independent=30.2801)
		Datum(Dependent=22, Independent=31.0555)
		Datum(Dependent=23, Independent=32.2416)
		Datum(Dependent=24, Independent=34.2484)
		Datum(Dependent=25, Independent=38.0445)
		Datum(Dependent=26, Independent=45.37)
		Datum(Dependent=27, Independent=56.8068)
		Datum(Dependent=28, Independent=68.2521)
		Datum(Dependent=29, Independent=160.355)
		Datum(Dependent=30, Independent=160.355)
		Datum(Dependent=31, Independent=159.715)
		Datum(Dependent=32, Independent=157.635)
		Datum(Dependent=33, Independent=153.723)
		Datum(Dependent=34, Independent=148.114)
		Datum(Dependent=35, Independent=39.7846)
		Datum(Dependent=36, Independent=71.7278)
		Datum(Dependent=37, Independent=115.829)
		Datum(Dependent=38, Independent=115.829)
		Datum(Dependent=39, Independent=94.0222)
		Datum(Dependent=40, Independent=94.06740000000001)
		Datum(Dependent=41, Independent=94.1032)
		Datum(Dependent=42, Independent=94.1336)
		Datum(Dependent=43, Independent=94.1613)
		Datum(Dependent=44, Independent=94.18859999999999)
		Datum(Dependent=45, Independent=94.218)
		Datum(Dependent=46, Independent=94.252)
		Datum(Dependent=47, Independent=94.2941)
		Datum(Dependent=48, Independent=94.3486)
		Datum(Dependent=49, Independent=94.4212)
		Datum(Dependent=50, Independent=94.52079999999999)
		Datum(Dependent=51, Independent=94.66070000000001)
		Datum(Dependent=52, Independent=94.8643)
		Datum(Dependent=53, Independent=95.17749999999999)
		Datum(Dependent=54, Independent=95.7045)
		Datum(Dependent=55, Independent=96.6888)
		Datum(Dependent=56, Independent=98.56659999999999)
		Datum(Dependent=57, Independent=101.495)
		Datum(Dependent=58, Independent=104.488)
		Datum(Dependent=59, Independent=106.576)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.428)
		Datum(Dependent=62, Independent=111.528)
		Datum(Dependent=63, Independent=114.549)
		Datum(Dependent=64, Independent=117.517)
		Datum(Dependent=65, Independent=119.426)
		Datum(Dependent=66, Independent=120.436)
		Datum(Dependent=67, Independent=120.984)
		Datum(Dependent=68, Independent=121.316)
		Datum(Dependent=69, Independent=121.538)
		Datum(Dependent=70, Independent=121.694)
		Datum(Dependent=71, Independent=121.81)
		Datum(Dependent=72, Independent=121.898)
		Datum(Dependent=73, Independent=121.967)
		Datum(Dependent=74, Independent=122.023)
		Datum(Dependent=75, Independent=122.07)
		Datum(Dependent=76, Independent=122.112)
		Datum(Dependent=77, Independent=122.152)
		Datum(Dependent=78, Independent=122.192)
