$begin 'SolutionData'
	Type='SourceCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.77479)
		Datum(Dependent=1, Independent=2.9353)
		Datum(Dependent=2, Independent=2.75457)
		Datum(Dependent=3, Independent=2.73014)
		Datum(Dependent=4, Independent=2.73903)
		Datum(Dependent=5, Independent=2.75872)
		Datum(Dependent=6, Independent=2.78264)
		Datum(Dependent=7, Independent=2.80856)
		Datum(Dependent=8, Independent=2.83546)
		Datum(Dependent=9, Independent=2.86284)
		Datum(Dependent=10, Independent=2.89045)
		Datum(Dependent=11, Independent=2.91809)
		Datum(Dependent=12, Independent=2.94568)
		Datum(Dependent=13, Independent=2.97314)
		Datum(Dependent=14, Independent=3.00042)
		Datum(Dependent=15, Independent=3.02749)
		Datum(Dependent=16, Independent=3.05433)
		Datum(Dependent=17, Independent=3.08096)
		Datum(Dependent=18, Independent=3.10736)
		Datum(Dependent=19, Independent=3.13356)
		Datum(Dependent=20, Independent=3.15959)
		Datum(Dependent=21, Independent=3.18549)
		Datum(Dependent=22, Independent=3.21132)
		Datum(Dependent=23, Independent=3.23718)
		Datum(Dependent=24, Independent=3.26318)
		Datum(Dependent=25, Independent=3.2895)
		Datum(Dependent=26, Independent=3.31639)
		Datum(Dependent=27, Independent=3.34423)
		Datum(Dependent=28, Independent=3.37362)
		Datum(Dependent=29, Independent=2.02319e-11)
		Datum(Dependent=30, Independent=0.415961)
		Datum(Dependent=31, Independent=0.820808)
		Datum(Dependent=32, Independent=1.20992)
		Datum(Dependent=33, Independent=1.57758)
		Datum(Dependent=34, Independent=1.96122)
		Datum(Dependent=35, Independent=2.32434)
		Datum(Dependent=36, Independent=2.10851)
		Datum(Dependent=37, Independent=2.25266)
		Datum(Dependent=38, Independent=2.17235)
		Datum(Dependent=39, Independent=2.2272)
		Datum(Dependent=40, Independent=2.27289)
		Datum(Dependent=41, Independent=2.31758)
		Datum(Dependent=42, Independent=2.36149)
		Datum(Dependent=43, Independent=2.4046)
		Datum(Dependent=44, Independent=2.44691)
		Datum(Dependent=45, Independent=2.48839)
		Datum(Dependent=46, Independent=2.52901)
		Datum(Dependent=47, Independent=2.56872)
		Datum(Dependent=48, Independent=2.60746)
		Datum(Dependent=49, Independent=2.64515)
		Datum(Dependent=50, Independent=2.68167)
		Datum(Dependent=51, Independent=2.71683)
		Datum(Dependent=52, Independent=2.75036)
		Datum(Dependent=53, Independent=2.78177)
		Datum(Dependent=54, Independent=2.81005)
		Datum(Dependent=55, Independent=2.83298)
		Datum(Dependent=56, Independent=2.84615)
		Datum(Dependent=57, Independent=2.84449)
		Datum(Dependent=58, Independent=2.82834)
		Datum(Dependent=59, Independent=2.80365)
		Datum(Dependent=60, Independent=2.77616)
		Datum(Dependent=61, Independent=2.75057)
		Datum(Dependent=62, Independent=2.7325)
		Datum(Dependent=63, Independent=2.72775)
		Datum(Dependent=64, Independent=2.73674)
		Datum(Dependent=65, Independent=2.75645)
		Datum(Dependent=66, Independent=2.78039)
		Datum(Dependent=67, Independent=2.80632)
		Datum(Dependent=68, Independent=2.83323)
		Datum(Dependent=69, Independent=2.86064)
		Datum(Dependent=70, Independent=2.88825)
		Datum(Dependent=71, Independent=2.91592)
		Datum(Dependent=72, Independent=2.94352)
		Datum(Dependent=73, Independent=2.97099)
		Datum(Dependent=74, Independent=2.99828)
		Datum(Dependent=75, Independent=3.02537)
		Datum(Dependent=76, Independent=3.05223)
		Datum(Dependent=77, Independent=3.07887)
		Datum(Dependent=78, Independent=3.10529)
		Datum(Dependent=79, Independent=3.1315)
		Datum(Dependent=80, Independent=3.15755)
		Datum(Dependent=81, Independent=3.18346)
		Datum(Dependent=82, Independent=3.20931)
		Datum(Dependent=83, Independent=3.23518)
		Datum(Dependent=84, Independent=3.2612)
		Datum(Dependent=85, Independent=3.28753)
		Datum(Dependent=86, Independent=3.31444)
		Datum(Dependent=87, Independent=3.3423)
		Datum(Dependent=88, Independent=3.3717)
		Datum(Dependent=89, Independent=2.02318e-11)
		Datum(Dependent=90, Independent=0.415965)
		Datum(Dependent=91, Independent=0.820815)
		Datum(Dependent=92, Independent=1.20993)
		Datum(Dependent=93, Independent=1.57759)
		Datum(Dependent=94, Independent=1.96034)
		Datum(Dependent=95, Independent=2.32337)
		Datum(Dependent=96, Independent=2.10754)
		Datum(Dependent=97, Independent=2.2517)
		Datum(Dependent=98, Independent=2.1714)
		Datum(Dependent=99, Independent=2.22625)
		Datum(Dependent=100, Independent=2.27193)
		Datum(Dependent=101, Independent=2.31663)
		Datum(Dependent=102, Independent=2.36054)
		Datum(Dependent=103, Independent=2.40366)
		Datum(Dependent=104, Independent=2.44597)
		Datum(Dependent=105, Independent=2.48745)
		Datum(Dependent=106, Independent=2.52807)
		Datum(Dependent=107, Independent=2.56779)
		Datum(Dependent=108, Independent=2.60653)
		Datum(Dependent=109, Independent=2.64423)
		Datum(Dependent=110, Independent=2.68075)
		Datum(Dependent=111, Independent=2.71591)
		Datum(Dependent=112, Independent=2.74945)
		Datum(Dependent=113, Independent=2.78086)
		Datum(Dependent=114, Independent=2.80914)
		Datum(Dependent=115, Independent=2.83208)
		Datum(Dependent=116, Independent=2.84526)
		Datum(Dependent=117, Independent=2.8436)
		Datum(Dependent=118, Independent=2.82746)
		Datum(Dependent=119, Independent=2.80277)
		Datum(Dependent=120, Independent=2.77529)
		Datum(Dependent=121, Independent=2.74971)
		Datum(Dependent=122, Independent=2.73165)
		Datum(Dependent=123, Independent=2.7269)
		Datum(Dependent=124, Independent=2.7359)
		Datum(Dependent=125, Independent=2.75561)
		Datum(Dependent=126, Independent=2.77956)
		Datum(Dependent=127, Independent=2.8055)
		Datum(Dependent=128, Independent=2.83242)
		Datum(Dependent=129, Independent=2.85982)
		Datum(Dependent=130, Independent=2.88744)
		Datum(Dependent=131, Independent=2.91511)
		Datum(Dependent=132, Independent=2.94272)
		Datum(Dependent=133, Independent=2.9702)
		Datum(Dependent=134, Independent=2.9975)
		Datum(Dependent=135, Independent=3.02459)
		Datum(Dependent=136, Independent=3.05146)
		Datum(Dependent=137, Independent=3.0781)
		Datum(Dependent=138, Independent=3.10452)
		Datum(Dependent=139, Independent=3.13075)
		Datum(Dependent=140, Independent=3.15679)
		Datum(Dependent=141, Independent=3.18271)
		Datum(Dependent=142, Independent=3.20857)
		Datum(Dependent=143, Independent=3.23445)
		Datum(Dependent=144, Independent=3.26047)
		Datum(Dependent=145, Independent=3.28681)
		Datum(Dependent=146, Independent=3.31372)
		Datum(Dependent=147, Independent=3.34159)
		Datum(Dependent=148, Independent=3.37099)
		Datum(Dependent=149, Independent=2.02325e-11)
		Datum(Dependent=150, Independent=0.415966)
		Datum(Dependent=151, Independent=0.820817)
		Datum(Dependent=152, Independent=1.20993)
		Datum(Dependent=153, Independent=1.5776)
		Datum(Dependent=154, Independent=1.96001)
		Datum(Dependent=155, Independent=2.32301)
		Datum(Dependent=156, Independent=2.10719)
		Datum(Dependent=157, Independent=2.25135)
		Datum(Dependent=158, Independent=2.17105)
		Datum(Dependent=159, Independent=2.2259)
		Datum(Dependent=160, Independent=2.27158)
		Datum(Dependent=161, Independent=2.31629)
		Datum(Dependent=162, Independent=2.36019)
		Datum(Dependent=163, Independent=2.40331)
		Datum(Dependent=164, Independent=2.44562)
		Datum(Dependent=165, Independent=2.4871)
		Datum(Dependent=166, Independent=2.52772)
		Datum(Dependent=167, Independent=2.56744)
		Datum(Dependent=168, Independent=2.60619)
		Datum(Dependent=169, Independent=2.64389)
		Datum(Dependent=170, Independent=2.68041)
		Datum(Dependent=171, Independent=2.71558)
		Datum(Dependent=172, Independent=2.74911)
		Datum(Dependent=173, Independent=2.78053)
		Datum(Dependent=174, Independent=2.80881)
		Datum(Dependent=175, Independent=2.83175)
		Datum(Dependent=176, Independent=2.84493)
		Datum(Dependent=177, Independent=2.84327)
		Datum(Dependent=178, Independent=2.82713)
		Datum(Dependent=179, Independent=2.80245)
		Datum(Dependent=180, Independent=2.77497)
		Datum(Dependent=181, Independent=2.74939)
		Datum(Dependent=182, Independent=2.73133)
		Datum(Dependent=183, Independent=2.72659)
		Datum(Dependent=184, Independent=2.73559)
		Datum(Dependent=185, Independent=2.7553)
