$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.372557)
		Datum(Dependent=2, Independent=-1.64206e-11)
		Datum(Dependent=3, Independent=9.23415e-11)
		Datum(Dependent=4, Independent=8.34317e-11)
		Datum(Dependent=5, Independent=7.7699e-11)
		Datum(Dependent=6, Independent=7.466390000000001e-11)
		Datum(Dependent=7, Independent=7.30102e-11)
		Datum(Dependent=8, Independent=7.2002e-11)
		Datum(Dependent=9, Independent=7.13237e-11)
		Datum(Dependent=10, Independent=7.08353e-11)
		Datum(Dependent=11, Independent=7.04653e-11)
		Datum(Dependent=12, Independent=7.01715e-11)
		Datum(Dependent=13, Independent=6.99255e-11)
		Datum(Dependent=14, Independent=6.97064e-11)
		Datum(Dependent=15, Independent=6.94972e-11)
		Datum(Dependent=16, Independent=6.928239999999999e-11)
		Datum(Dependent=17, Independent=6.90456e-11)
		Datum(Dependent=18, Independent=6.87679e-11)
		Datum(Dependent=19, Independent=6.842469999999999e-11)
		Datum(Dependent=20, Independent=6.79813e-11)
		Datum(Dependent=21, Independent=6.73845e-11)
		Datum(Dependent=22, Independent=6.65424e-11)
		Datum(Dependent=23, Independent=6.527249999999999e-11)
		Datum(Dependent=24, Independent=6.315789999999999e-11)
		Datum(Dependent=25, Independent=5.92197e-11)
		Datum(Dependent=26, Independent=5.17021e-11)
		Datum(Dependent=27, Independent=3.99986e-11)
		Datum(Dependent=28, Independent=2.81685e-11)
		Datum(Dependent=29, Independent=2.02319e-11)
		Datum(Dependent=30, Independent=0.415961)
		Datum(Dependent=31, Independent=0.820808)
		Datum(Dependent=32, Independent=1.20992)
		Datum(Dependent=33, Independent=1.57758)
		Datum(Dependent=34, Independent=1.96122)
		Datum(Dependent=35, Independent=2.32434)
		Datum(Dependent=36, Independent=2.10851)
		Datum(Dependent=37, Independent=2.02017)
		Datum(Dependent=38, Independent=2.17235)
		Datum(Dependent=39, Independent=2.2272)
		Datum(Dependent=40, Independent=2.27289)
		Datum(Dependent=41, Independent=2.31758)
		Datum(Dependent=42, Independent=2.36149)
		Datum(Dependent=43, Independent=2.4046)
		Datum(Dependent=44, Independent=2.44691)
		Datum(Dependent=45, Independent=2.48839)
		Datum(Dependent=46, Independent=2.52901)
		Datum(Dependent=47, Independent=2.56872)
		Datum(Dependent=48, Independent=2.60746)
		Datum(Dependent=49, Independent=2.64515)
		Datum(Dependent=50, Independent=2.68167)
		Datum(Dependent=51, Independent=2.71683)
		Datum(Dependent=52, Independent=2.75036)
		Datum(Dependent=53, Independent=2.78177)
		Datum(Dependent=54, Independent=2.81005)
		Datum(Dependent=55, Independent=2.83298)
		Datum(Dependent=56, Independent=2.84615)
		Datum(Dependent=57, Independent=2.84449)
		Datum(Dependent=58, Independent=2.82834)
		Datum(Dependent=59, Independent=2.80365)
		Datum(Dependent=60, Independent=2.77616)
		Datum(Dependent=61, Independent=2.75057)
		Datum(Dependent=62, Independent=2.7325)
		Datum(Dependent=63, Independent=2.72775)
		Datum(Dependent=64, Independent=2.73674)
		Datum(Dependent=65, Independent=2.75645)
		Datum(Dependent=66, Independent=2.78039)
		Datum(Dependent=67, Independent=2.80632)
		Datum(Dependent=68, Independent=2.83323)
		Datum(Dependent=69, Independent=2.86064)
		Datum(Dependent=70, Independent=2.88825)
		Datum(Dependent=71, Independent=2.91592)
		Datum(Dependent=72, Independent=2.94352)
		Datum(Dependent=73, Independent=2.97099)
		Datum(Dependent=74, Independent=2.99828)
		Datum(Dependent=75, Independent=3.02537)
		Datum(Dependent=76, Independent=3.05223)
		Datum(Dependent=77, Independent=3.07887)
		Datum(Dependent=78, Independent=3.10529)
		Datum(Dependent=79, Independent=3.1315)
		Datum(Dependent=80, Independent=3.15755)
		Datum(Dependent=81, Independent=3.18346)
		Datum(Dependent=82, Independent=3.20931)
		Datum(Dependent=83, Independent=3.23518)
		Datum(Dependent=84, Independent=3.2612)
		Datum(Dependent=85, Independent=3.28753)
		Datum(Dependent=86, Independent=3.31444)
		Datum(Dependent=87, Independent=3.3423)
		Datum(Dependent=88, Independent=3.3717)
		Datum(Dependent=89, Independent=3.40368)
