$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.77479)
		Datum(Dependent=1, Independent=2.56274)
		Datum(Dependent=2, Independent=2.75457)
		Datum(Dependent=3, Independent=2.73014)
		Datum(Dependent=4, Independent=2.73903)
		Datum(Dependent=5, Independent=2.75872)
		Datum(Dependent=6, Independent=2.78264)
		Datum(Dependent=7, Independent=2.80856)
		Datum(Dependent=8, Independent=2.83546)
		Datum(Dependent=9, Independent=2.86284)
		Datum(Dependent=10, Independent=2.89045)
		Datum(Dependent=11, Independent=2.91809)
		Datum(Dependent=12, Independent=2.94568)
		Datum(Dependent=13, Independent=2.97314)
		Datum(Dependent=14, Independent=3.00042)
		Datum(Dependent=15, Independent=3.02749)
		Datum(Dependent=16, Independent=3.05433)
		Datum(Dependent=17, Independent=3.08096)
		Datum(Dependent=18, Independent=3.10736)
		Datum(Dependent=19, Independent=3.13356)
		Datum(Dependent=20, Independent=3.15959)
		Datum(Dependent=21, Independent=3.18549)
		Datum(Dependent=22, Independent=3.21132)
		Datum(Dependent=23, Independent=3.23718)
		Datum(Dependent=24, Independent=3.26318)
		Datum(Dependent=25, Independent=3.2895)
		Datum(Dependent=26, Independent=3.31639)
		Datum(Dependent=27, Independent=3.34423)
		Datum(Dependent=28, Independent=3.37362)
		Datum(Dependent=29, Independent=3.40559)
		Datum(Dependent=30, Independent=2.66895)
		Datum(Dependent=31, Independent=1.95878)
		Datum(Dependent=32, Independent=1.27687)
		Datum(Dependent=33, Independent=0.636602)
		Datum(Dependent=34, Independent=9.9174e-12)
		Datum(Dependent=35, Independent=-0.582543)
		Datum(Dependent=36, Independent=-9.75238e-11)
		Datum(Dependent=37, Independent=0.232495)
		Datum(Dependent=38, Independent=-9.071499999999999e-11)
		Datum(Dependent=39, Independent=6.84972e-11)
		Datum(Dependent=40, Independent=6.90532e-11)
		Datum(Dependent=41, Independent=6.94564e-11)
		Datum(Dependent=42, Independent=6.9758e-11)
		Datum(Dependent=43, Independent=6.99969e-11)
		Datum(Dependent=44, Independent=7.0195e-11)
		Datum(Dependent=45, Independent=7.03686e-11)
		Datum(Dependent=46, Independent=7.05369e-11)
		Datum(Dependent=47, Independent=7.071190000000001e-11)
		Datum(Dependent=48, Independent=7.09135e-11)
		Datum(Dependent=49, Independent=7.11604e-11)
		Datum(Dependent=50, Independent=7.1481e-11)
		Datum(Dependent=51, Independent=7.19207e-11)
		Datum(Dependent=52, Independent=7.254370000000001e-11)
		Datum(Dependent=53, Independent=7.34945e-11)
		Datum(Dependent=54, Independent=7.508480000000001e-11)
		Datum(Dependent=55, Independent=7.804510000000001e-11)
		Datum(Dependent=56, Independent=8.368370000000001e-11)
		Datum(Dependent=57, Independent=9.24745e-11)
		Datum(Dependent=58, Independent=1.01456e-10)
		Datum(Dependent=59, Independent=1.07724e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07713e-10)
		Datum(Dependent=62, Independent=-1.01407e-10)
		Datum(Dependent=63, Independent=-9.23408e-11)
		Datum(Dependent=64, Independent=-8.34315e-11)
		Datum(Dependent=65, Independent=-7.76996e-11)
		Datum(Dependent=66, Independent=-7.46643e-11)
		Datum(Dependent=67, Independent=-7.30109e-11)
		Datum(Dependent=68, Independent=-7.20028e-11)
		Datum(Dependent=69, Independent=-7.13234e-11)
		Datum(Dependent=70, Independent=-7.08358e-11)
		Datum(Dependent=71, Independent=-7.04654e-11)
		Datum(Dependent=72, Independent=-7.01714e-11)
		Datum(Dependent=73, Independent=-6.99254e-11)
		Datum(Dependent=74, Independent=-6.97074e-11)
		Datum(Dependent=75, Independent=-6.94964e-11)
		Datum(Dependent=76, Independent=-6.928280000000001e-11)
		Datum(Dependent=77, Independent=-6.90457e-11)
		Datum(Dependent=78, Independent=-6.87685e-11)
		Datum(Dependent=79, Independent=-6.84253e-11)
		Datum(Dependent=80, Independent=-6.79812e-11)
		Datum(Dependent=81, Independent=-6.73843e-11)
		Datum(Dependent=82, Independent=-6.654229999999999e-11)
		Datum(Dependent=83, Independent=-6.52722e-11)
		Datum(Dependent=84, Independent=-6.315789999999999e-11)
		Datum(Dependent=85, Independent=-5.92206e-11)
		Datum(Dependent=86, Independent=-5.17035e-11)
		Datum(Dependent=87, Independent=-3.99982e-11)
		Datum(Dependent=88, Independent=-2.81686e-11)
		Datum(Dependent=89, Independent=-2.02318e-11)
		Datum(Dependent=90, Independent=-0.415965)
		Datum(Dependent=91, Independent=-0.820815)
		Datum(Dependent=92, Independent=-1.20993)
		Datum(Dependent=93, Independent=-1.57759)
		Datum(Dependent=94, Independent=-1.96034)
		Datum(Dependent=95, Independent=-2.32337)
		Datum(Dependent=96, Independent=-2.10754)
		Datum(Dependent=97, Independent=-2.01921)
		Datum(Dependent=98, Independent=-2.1714)
		Datum(Dependent=99, Independent=-2.22625)
		Datum(Dependent=100, Independent=-2.27193)
		Datum(Dependent=101, Independent=-2.31663)
		Datum(Dependent=102, Independent=-2.36054)
		Datum(Dependent=103, Independent=-2.40366)
		Datum(Dependent=104, Independent=-2.44597)
		Datum(Dependent=105, Independent=-2.48745)
		Datum(Dependent=106, Independent=-2.52807)
		Datum(Dependent=107, Independent=-2.56779)
		Datum(Dependent=108, Independent=-2.60653)
		Datum(Dependent=109, Independent=-2.64423)
		Datum(Dependent=110, Independent=-2.68075)
		Datum(Dependent=111, Independent=-2.71591)
		Datum(Dependent=112, Independent=-2.74945)
		Datum(Dependent=113, Independent=-2.78086)
		Datum(Dependent=114, Independent=-2.80914)
		Datum(Dependent=115, Independent=-2.83208)
		Datum(Dependent=116, Independent=-2.84526)
		Datum(Dependent=117, Independent=-2.8436)
		Datum(Dependent=118, Independent=-2.82746)
		Datum(Dependent=119, Independent=-2.80277)
		Datum(Dependent=120, Independent=-2.77529)
		Datum(Dependent=121, Independent=-2.74971)
		Datum(Dependent=122, Independent=-2.73165)
		Datum(Dependent=123, Independent=-2.7269)
		Datum(Dependent=124, Independent=-2.7359)
		Datum(Dependent=125, Independent=-2.75561)
		Datum(Dependent=126, Independent=-2.77956)
		Datum(Dependent=127, Independent=-2.8055)
		Datum(Dependent=128, Independent=-2.83242)
		Datum(Dependent=129, Independent=-2.85982)
		Datum(Dependent=130, Independent=-2.88744)
		Datum(Dependent=131, Independent=-2.91511)
		Datum(Dependent=132, Independent=-2.94272)
		Datum(Dependent=133, Independent=-2.9702)
		Datum(Dependent=134, Independent=-2.9975)
		Datum(Dependent=135, Independent=-3.02459)
		Datum(Dependent=136, Independent=-3.05146)
		Datum(Dependent=137, Independent=-3.0781)
		Datum(Dependent=138, Independent=-3.10452)
		Datum(Dependent=139, Independent=-3.13075)
		Datum(Dependent=140, Independent=-3.15679)
		Datum(Dependent=141, Independent=-3.18271)
		Datum(Dependent=142, Independent=-3.20857)
		Datum(Dependent=143, Independent=-3.23445)
		Datum(Dependent=144, Independent=-3.26047)
		Datum(Dependent=145, Independent=-3.28681)
		Datum(Dependent=146, Independent=-3.31372)
		Datum(Dependent=147, Independent=-3.34159)
		Datum(Dependent=148, Independent=-3.37099)
		Datum(Dependent=149, Independent=-3.40298)
		Datum(Dependent=150, Independent=-3.08232)
		Datum(Dependent=151, Independent=-2.77701)
		Datum(Dependent=152, Independent=-2.48422)
		Datum(Dependent=153, Independent=-2.21163)
		Datum(Dependent=154, Independent=-1.96001)
		Datum(Dependent=155, Independent=-1.7405)
		Datum(Dependent=156, Independent=-2.10719)
		Datum(Dependent=157, Independent=-2.25135)
		Datum(Dependent=158, Independent=-2.17105)
		Datum(Dependent=159, Independent=-2.2259)
		Datum(Dependent=160, Independent=-2.27158)
		Datum(Dependent=161, Independent=-2.31629)
		Datum(Dependent=162, Independent=-2.36019)
		Datum(Dependent=163, Independent=-2.40331)
		Datum(Dependent=164, Independent=-2.44562)
		Datum(Dependent=165, Independent=-2.4871)
		Datum(Dependent=166, Independent=-2.52772)
		Datum(Dependent=167, Independent=-2.56744)
		Datum(Dependent=168, Independent=-2.60619)
		Datum(Dependent=169, Independent=-2.64389)
		Datum(Dependent=170, Independent=-2.68041)
		Datum(Dependent=171, Independent=-2.71558)
