$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=109.834199)
		Datum(Dependent=1, Independent=113.689918)
		Datum(Dependent=2, Independent=118.480614)
		Datum(Dependent=3, Independent=124.899309)
		Datum(Dependent=4, Independent=131.084206)
		Datum(Dependent=5, Independent=135.084485)
		Datum(Dependent=6, Independent=137.235761)
		Datum(Dependent=7, Independent=138.431497)
		Datum(Dependent=8, Independent=139.172548)
		Datum(Dependent=9, Independent=139.676502)
		Datum(Dependent=10, Independent=140.041684)
		Datum(Dependent=11, Independent=140.319509)
		Datum(Dependent=12, Independent=140.541204)
		Datum(Dependent=13, Independent=140.728141)
		Datum(Dependent=14, Independent=140.896522)
		Datum(Dependent=15, Independent=141.060015)
		Datum(Dependent=16, Independent=141.231623)
		Datum(Dependent=17, Independent=141.425351)
		Datum(Dependent=18, Independent=141.658092)
		Datum(Dependent=19, Independent=141.95222)
		Datum(Dependent=20, Independent=142.339826)
		Datum(Dependent=21, Independent=142.870995)
		Datum(Dependent=22, Independent=143.633084)
		Datum(Dependent=23, Independent=144.80228)
		Datum(Dependent=24, Independent=146.785458)
		Datum(Dependent=25, Independent=150.543613)
		Datum(Dependent=26, Independent=157.802466)
		Datum(Dependent=27, Independent=169.135296)
		Datum(Dependent=28, Independent=180.467386)
		Datum(Dependent=29, Independent=187.723971)
		Datum(Dependent=30, Independent=191.478195)
		Datum(Dependent=31, Independent=193.455535)
		Datum(Dependent=32, Independent=194.61663)
		Datum(Dependent=33, Independent=195.36785)
		Datum(Dependent=34, Independent=195.884698)
		Datum(Dependent=35, Independent=196.253614)
		Datum(Dependent=36, Independent=196.523457)
		Datum(Dependent=37, Independent=196.724686)
		Datum(Dependent=38, Independent=196.877479)
		Datum(Dependent=39, Independent=196.995759)
		Datum(Dependent=40, Independent=197.089463)
		Datum(Dependent=41, Independent=197.165944)
		Datum(Dependent=42, Independent=197.230886)
		Datum(Dependent=43, Independent=197.288946)
		Datum(Dependent=44, Independent=197.344239)
		Datum(Dependent=45, Independent=197.400768)
		Datum(Dependent=46, Independent=197.462843)
		Datum(Dependent=47, Independent=197.535599)
		Datum(Dependent=48, Independent=197.625705)
		Datum(Dependent=49, Independent=197.742459)
		Datum(Dependent=50, Independent=197.89971)
		Datum(Dependent=51, Independent=198.119761)
		Datum(Dependent=52, Independent=198.442694)
		Datum(Dependent=53, Independent=198.951693)
		Datum(Dependent=54, Independent=199.843283)
		Datum(Dependent=55, Independent=201.587908)
		Datum(Dependent=56, Independent=205.033228)
		Datum(Dependent=57, Independent=210.441473)
		Datum(Dependent=58, Independent=215.73208)
		Datum(Dependent=59, Independent=218.779924)
		Datum(Dependent=60, Independent=219.668398)
		Datum(Dependent=61, Independent=218.779924)
		Datum(Dependent=62, Independent=215.73208)
		Datum(Dependent=63, Independent=210.441473)
		Datum(Dependent=64, Independent=205.033228)
		Datum(Dependent=65, Independent=201.587908)
		Datum(Dependent=66, Independent=199.843283)
		Datum(Dependent=67, Independent=198.951693)
		Datum(Dependent=68, Independent=198.442694)
		Datum(Dependent=69, Independent=198.119761)
		Datum(Dependent=70, Independent=197.89971)
		Datum(Dependent=71, Independent=197.742459)
		Datum(Dependent=72, Independent=197.625705)
		Datum(Dependent=73, Independent=197.535599)
		Datum(Dependent=74, Independent=197.462843)
		Datum(Dependent=75, Independent=197.400768)
		Datum(Dependent=76, Independent=197.344239)
		Datum(Dependent=77, Independent=197.288946)
		Datum(Dependent=78, Independent=197.230886)
		Datum(Dependent=79, Independent=197.165944)
		Datum(Dependent=80, Independent=197.089463)
		Datum(Dependent=81, Independent=196.995759)
		Datum(Dependent=82, Independent=196.877479)
		Datum(Dependent=83, Independent=196.724686)
		Datum(Dependent=84, Independent=196.523457)
		Datum(Dependent=85, Independent=196.253614)
		Datum(Dependent=86, Independent=195.884698)
		Datum(Dependent=87, Independent=195.36785)
		Datum(Dependent=88, Independent=194.61663)
		Datum(Dependent=89, Independent=193.455535)
		Datum(Dependent=90, Independent=191.478195)
		Datum(Dependent=91, Independent=187.723971)
		Datum(Dependent=92, Independent=180.467386)
		Datum(Dependent=93, Independent=169.135296)
		Datum(Dependent=94, Independent=157.802466)
		Datum(Dependent=95, Independent=150.543613)
		Datum(Dependent=96, Independent=146.785458)
		Datum(Dependent=97, Independent=144.80228)
		Datum(Dependent=98, Independent=143.633084)
		Datum(Dependent=99, Independent=142.870995)
		Datum(Dependent=100, Independent=142.339826)
		Datum(Dependent=101, Independent=141.95222)
		Datum(Dependent=102, Independent=141.658092)
		Datum(Dependent=103, Independent=141.425351)
		Datum(Dependent=104, Independent=141.231623)
		Datum(Dependent=105, Independent=141.060015)
		Datum(Dependent=106, Independent=140.896522)
		Datum(Dependent=107, Independent=140.728141)
		Datum(Dependent=108, Independent=140.541204)
		Datum(Dependent=109, Independent=140.319509)
		Datum(Dependent=110, Independent=140.041684)
		Datum(Dependent=111, Independent=139.676502)
		Datum(Dependent=112, Independent=139.172548)
		Datum(Dependent=113, Independent=138.431497)
		Datum(Dependent=114, Independent=137.235761)
		Datum(Dependent=115, Independent=135.084485)
		Datum(Dependent=116, Independent=131.084206)
		Datum(Dependent=117, Independent=124.899309)
		Datum(Dependent=118, Independent=118.480614)
		Datum(Dependent=119, Independent=113.689918)
		Datum(Dependent=120, Independent=109.834199)
		Datum(Dependent=121, Independent=105.090006)
		Datum(Dependent=122, Independent=97.251465)
		Datum(Dependent=123, Independent=85.542165)
		Datum(Dependent=124, Independent=73.949022)
		Datum(Dependent=125, Independent=66.503423)
		Datum(Dependent=126, Independent=62.607521)
		Datum(Dependent=127, Independent=60.520195)
		Datum(Dependent=128, Independent=59.270145)
		Datum(Dependent=129, Independent=58.443259)
		Datum(Dependent=130, Independent=57.858026)
		Datum(Dependent=131, Independent=57.42295)
		Datum(Dependent=132, Independent=57.084501)
		Datum(Dependent=133, Independent=56.807458)
		Datum(Dependent=134, Independent=56.566321)
		Datum(Dependent=135, Independent=56.340753)
		Datum(Dependent=136, Independent=56.112617)
		Datum(Dependent=137, Independent=55.863595)
		Datum(Dependent=138, Independent=55.572794)
		Datum(Dependent=139, Independent=55.213725)
		Datum(Dependent=140, Independent=54.749637)
		Datum(Dependent=141, Independent=54.124764)
		Datum(Dependent=142, Independent=53.244395)
		Datum(Dependent=143, Independent=51.922406)
		Datum(Dependent=144, Independent=49.737999)
		Datum(Dependent=145, Independent=45.71)
		Datum(Dependent=146, Independent=38.082232)
		Datum(Dependent=147, Independent=26.232553)
		Datum(Dependent=148, Independent=14.149244)
		Datum(Dependent=149, Independent=5.731564)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.731564)
		Datum(Dependent=152, Independent=-14.149244)
		Datum(Dependent=153, Independent=-26.232553)
		Datum(Dependent=154, Independent=-38.082232)
		Datum(Dependent=155, Independent=-45.71)
		Datum(Dependent=156, Independent=-49.737999)
		Datum(Dependent=157, Independent=-51.922406)
		Datum(Dependent=158, Independent=-53.244395)
		Datum(Dependent=159, Independent=-54.124764)
		Datum(Dependent=160, Independent=-54.749637)
		Datum(Dependent=161, Independent=-55.213725)
		Datum(Dependent=162, Independent=-55.572794)
		Datum(Dependent=163, Independent=-55.863595)
		Datum(Dependent=164, Independent=-56.112617)
		Datum(Dependent=165, Independent=-56.340753)
		Datum(Dependent=166, Independent=-56.566321)
		Datum(Dependent=167, Independent=-56.807458)
		Datum(Dependent=168, Independent=-57.084501)
		Datum(Dependent=169, Independent=-57.42295)
		Datum(Dependent=170, Independent=-57.858026)
		Datum(Dependent=171, Independent=-58.443259)
		Datum(Dependent=172, Independent=-59.270145)
