$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=110.009468)
		Datum(Dependent=1, Independent=113.87134)
		Datum(Dependent=2, Independent=118.669681)
		Datum(Dependent=3, Independent=125.098618)
		Datum(Dependent=4, Independent=131.293385)
		Datum(Dependent=5, Independent=135.300047)
		Datum(Dependent=6, Independent=137.454757)
		Datum(Dependent=7, Independent=138.652401)
		Datum(Dependent=8, Independent=139.394634)
		Datum(Dependent=9, Independent=139.899392)
		Datum(Dependent=10, Independent=140.265157)
		Datum(Dependent=11, Independent=140.543425)
		Datum(Dependent=12, Independent=140.765474)
		Datum(Dependent=13, Independent=140.952709)
		Datum(Dependent=14, Independent=141.121359)
		Datum(Dependent=15, Independent=141.285113)
		Datum(Dependent=16, Independent=141.456995)
		Datum(Dependent=17, Independent=141.651032)
		Datum(Dependent=18, Independent=141.884145)
		Datum(Dependent=19, Independent=142.178741)
		Datum(Dependent=20, Independent=142.566966)
		Datum(Dependent=21, Independent=143.098983)
		Datum(Dependent=22, Independent=143.862288)
		Datum(Dependent=23, Independent=145.033349)
		Datum(Dependent=24, Independent=147.019692)
		Datum(Dependent=25, Independent=150.783845)
		Datum(Dependent=26, Independent=158.054281)
		Datum(Dependent=27, Independent=169.405196)
		Datum(Dependent=28, Independent=180.755369)
		Datum(Dependent=29, Independent=188.023533)
		Datum(Dependent=30, Independent=191.783748)
		Datum(Dependent=31, Independent=193.764244)
		Datum(Dependent=32, Independent=194.927191)
		Datum(Dependent=33, Independent=195.67961)
		Datum(Dependent=34, Independent=196.197283)
		Datum(Dependent=35, Independent=196.566787)
		Datum(Dependent=36, Independent=196.837061)
		Datum(Dependent=37, Independent=197.038611)
		Datum(Dependent=38, Independent=197.191648)
		Datum(Dependent=39, Independent=197.310116)
		Datum(Dependent=40, Independent=197.40397)
		Datum(Dependent=41, Independent=197.480574)
		Datum(Dependent=42, Independent=197.545619)
		Datum(Dependent=43, Independent=197.603771)
		Datum(Dependent=44, Independent=197.659153)
		Datum(Dependent=45, Independent=197.715772)
		Datum(Dependent=46, Independent=197.777946)
		Datum(Dependent=47, Independent=197.850818)
		Datum(Dependent=48, Independent=197.941068)
		Datum(Dependent=49, Independent=198.058008)
