$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.697)
		Datum(Dependent=2, Independent=-63.697)
		Datum(Dependent=3, Independent=13.1307)
		Datum(Dependent=4, Independent=19.0814)
		Datum(Dependent=5, Independent=22.9119)
		Datum(Dependent=6, Independent=24.9415)
		Datum(Dependent=7, Independent=26.0495)
		Datum(Dependent=8, Independent=26.7271)
		Datum(Dependent=9, Independent=27.1855)
		Datum(Dependent=10, Independent=27.5185)
		Datum(Dependent=11, Independent=27.7741)
		Datum(Dependent=12, Independent=27.9812)
		Datum(Dependent=13, Independent=28.1593)
		Datum(Dependent=14, Independent=28.3234)
		Datum(Dependent=15, Independent=28.4862)
		Datum(Dependent=16, Independent=28.66)
		Datum(Dependent=17, Independent=28.8583)
		Datum(Dependent=18, Independent=29.0978)
		Datum(Dependent=19, Independent=29.4005)
		Datum(Dependent=20, Independent=29.7987)
		Datum(Dependent=21, Independent=30.3428)
		Datum(Dependent=22, Independent=31.1207)
		Datum(Dependent=23, Independent=32.3104)
		Datum(Dependent=24, Independent=34.3225)
		Datum(Dependent=25, Independent=38.1279)
		Datum(Dependent=26, Independent=45.471)
		Datum(Dependent=27, Independent=56.9351)
		Datum(Dependent=28, Independent=68.4085)
		Datum(Dependent=29, Independent=160.39)
		Datum(Dependent=30, Independent=160.39)
		Datum(Dependent=31, Independent=159.744)
		Datum(Dependent=32, Independent=157.656)
		Datum(Dependent=33, Independent=146.114)
		Datum(Dependent=34, Independent=146.114)
		Datum(Dependent=35, Independent=93.63500000000001)
		Datum(Dependent=36, Independent=93.7694)
		Datum(Dependent=37, Independent=93.867)
		Datum(Dependent=38, Independent=93.9404)
		Datum(Dependent=39, Independent=93.9967)
		Datum(Dependent=40, Independent=94.041)
		Datum(Dependent=41, Independent=94.07689999999999)
		Datum(Dependent=42, Independent=94.1075)
		Datum(Dependent=43, Independent=94.1354)
		Datum(Dependent=44, Independent=94.16289999999999)
		Datum(Dependent=45, Independent=94.19240000000001)
		Datum(Dependent=46, Independent=94.22669999999999)
		Datum(Dependent=47, Independent=94.26900000000001)
		Datum(Dependent=48, Independent=94.3237)
		Datum(Dependent=49, Independent=94.3967)
		Datum(Dependent=50, Independent=94.4966)
		Datum(Dependent=51, Independent=94.6369)
		Datum(Dependent=52, Independent=94.84099999999999)
		Datum(Dependent=53, Independent=95.1549)
		Datum(Dependent=54, Independent=95.68300000000001)
		Datum(Dependent=55, Independent=96.6691)
		Datum(Dependent=56, Independent=98.5504)
		Datum(Dependent=57, Independent=101.484)
		Datum(Dependent=58, Independent=104.482)
		Datum(Dependent=59, Independent=106.573)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.43)
		Datum(Dependent=62, Independent=111.534)
		Datum(Dependent=63, Independent=114.56)
		Datum(Dependent=64, Independent=117.533)
		Datum(Dependent=65, Independent=119.445)
		Datum(Dependent=66, Independent=120.456)
		Datum(Dependent=67, Independent=121.006)
		Datum(Dependent=68, Independent=121.339)
		Datum(Dependent=69, Independent=121.561)
		Datum(Dependent=70, Independent=121.718)
		Datum(Dependent=71, Independent=121.834)
		Datum(Dependent=72, Independent=121.923)
		Datum(Dependent=73, Independent=121.992)
		Datum(Dependent=74, Independent=122.049)
		Datum(Dependent=75, Independent=122.097)
		Datum(Dependent=76, Independent=122.14)
		Datum(Dependent=77, Independent=122.18)
		Datum(Dependent=78, Independent=122.22)
