$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.380042)
		Datum(Dependent=2, Independent=-1.6451e-11)
		Datum(Dependent=3, Independent=9.23096e-11)
		Datum(Dependent=4, Independent=8.3386e-11)
		Datum(Dependent=5, Independent=7.76432e-11)
		Datum(Dependent=6, Independent=7.46023e-11)
		Datum(Dependent=7, Independent=7.294489999999999e-11)
		Datum(Dependent=8, Independent=7.1934e-11)
		Datum(Dependent=9, Independent=7.12535e-11)
		Datum(Dependent=10, Independent=7.07631e-11)
		Datum(Dependent=11, Independent=7.03915e-11)
		Datum(Dependent=12, Independent=7.0096e-11)
		Datum(Dependent=13, Independent=6.98483e-11)
		Datum(Dependent=14, Independent=6.96277e-11)
		Datum(Dependent=15, Independent=6.94169e-11)
		Datum(Dependent=16, Independent=6.92004e-11)
		Datum(Dependent=17, Independent=6.89619e-11)
		Datum(Dependent=18, Independent=6.86824e-11)
		Datum(Dependent=19, Independent=6.833720000000001e-11)
		Datum(Dependent=20, Independent=6.78916e-11)
		Datum(Dependent=21, Independent=6.72922e-11)
		Datum(Dependent=22, Independent=6.644689999999999e-11)
		Datum(Dependent=23, Independent=6.517300000000001e-11)
		Datum(Dependent=24, Independent=6.30523e-11)
		Datum(Dependent=25, Independent=5.91038e-11)
		Datum(Dependent=26, Independent=5.15678e-11)
		Datum(Dependent=27, Independent=3.9836e-11)
		Datum(Dependent=28, Independent=2.79763e-11)
		Datum(Dependent=29, Independent=2.00185e-11)
		Datum(Dependent=30, Independent=0.423231)
		Datum(Dependent=31, Independent=0.835642)
		Datum(Dependent=32, Independent=1.23235)
		Datum(Dependent=33, Independent=1.60808)
		Datum(Dependent=34, Independent=1.95935)
		Datum(Dependent=35, Independent=2.02897)
		Datum(Dependent=36, Independent=2.07883)
		Datum(Dependent=37, Independent=2.12722)
		Datum(Dependent=38, Independent=2.17466)
		Datum(Dependent=39, Independent=2.22123)
		Datum(Dependent=40, Independent=2.26697)
		Datum(Dependent=41, Independent=2.3119)
		Datum(Dependent=42, Independent=2.35604)
		Datum(Dependent=43, Independent=2.39938)
		Datum(Dependent=44, Independent=2.44191)
		Datum(Dependent=45, Independent=2.48361)
		Datum(Dependent=46, Independent=2.52445)
		Datum(Dependent=47, Independent=2.56437)
		Datum(Dependent=48, Independent=2.60332)
		Datum(Dependent=49, Independent=2.64121)
		Datum(Dependent=50, Independent=2.67791)
		Datum(Dependent=51, Independent=2.71325)
		Datum(Dependent=52, Independent=2.74693)
		Datum(Dependent=53, Independent=2.77845)
		Datum(Dependent=54, Independent=2.8068)
		Datum(Dependent=55, Independent=2.82969)
		Datum(Dependent=56, Independent=2.84263)
		Datum(Dependent=57, Independent=2.84042)
		Datum(Dependent=58, Independent=2.82343)
		Datum(Dependent=59, Independent=2.79773)
		Datum(Dependent=60, Independent=2.76918)
		Datum(Dependent=61, Independent=2.74259)
		Datum(Dependent=62, Independent=2.72369)
		Datum(Dependent=63, Independent=2.71841)
		Datum(Dependent=64, Independent=2.7272)
		Datum(Dependent=65, Independent=2.74675)
		Datum(Dependent=66, Independent=2.77062)
		Datum(Dependent=67, Independent=2.79651)
		Datum(Dependent=68, Independent=2.8234)
		Datum(Dependent=69, Independent=2.85077)
		Datum(Dependent=70, Independent=2.87834)
		Datum(Dependent=71, Independent=2.90596)
		Datum(Dependent=72, Independent=2.9335)
		Datum(Dependent=73, Independent=2.96089)
		Datum(Dependent=74, Independent=2.98808)
		Datum(Dependent=75, Independent=3.01505)
		Datum(Dependent=76, Independent=3.04179)
		Datum(Dependent=77, Independent=3.06827)
		Datum(Dependent=78, Independent=3.09452)
		Datum(Dependent=79, Independent=3.12055)
		Datum(Dependent=80, Independent=3.14639)
		Datum(Dependent=81, Independent=3.17209)
		Datum(Dependent=82, Independent=3.1977)
		Datum(Dependent=83, Independent=3.22333)
		Datum(Dependent=84, Independent=3.24909)
		Datum(Dependent=85, Independent=3.27516)
		Datum(Dependent=86, Independent=3.30181)
		Datum(Dependent=87, Independent=3.32941)
		Datum(Dependent=88, Independent=3.35857)
		Datum(Dependent=89, Independent=3.39036)
