$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.76779)
		Datum(Dependent=1, Independent=-2.93103)
		Datum(Dependent=2, Independent=-2.74592)
		Datum(Dependent=3, Independent=-2.72089)
		Datum(Dependent=4, Independent=-2.72957)
		Datum(Dependent=5, Independent=-2.7491)
		Datum(Dependent=6, Independent=-2.77296)
		Datum(Dependent=7, Independent=-2.79883)
		Datum(Dependent=8, Independent=-2.8257)
		Datum(Dependent=9, Independent=-2.85306)
		Datum(Dependent=10, Independent=-2.88062)
		Datum(Dependent=11, Independent=-2.90821)
		Datum(Dependent=12, Independent=-2.93574)
		Datum(Dependent=13, Independent=-2.96311)
		Datum(Dependent=14, Independent=-2.99029)
		Datum(Dependent=15, Independent=-3.01725)
		Datum(Dependent=16, Independent=-3.04396)
		Datum(Dependent=17, Independent=-3.07043)
		Datum(Dependent=18, Independent=-3.09667)
		Datum(Dependent=19, Independent=-3.12268)
		Datum(Dependent=20, Independent=-3.14851)
		Datum(Dependent=21, Independent=-3.17419)
		Datum(Dependent=22, Independent=-3.19979)
		Datum(Dependent=23, Independent=-3.22539)
		Datum(Dependent=24, Independent=-3.25114)
		Datum(Dependent=25, Independent=-3.2772)
		Datum(Dependent=26, Independent=-3.30382)
		Datum(Dependent=27, Independent=-3.33141)
		Datum(Dependent=28, Independent=-3.36055)
		Datum(Dependent=29, Independent=-3.39233)
		Datum(Dependent=30, Independent=-3.06421)
		Datum(Dependent=31, Independent=-2.75263)
		Datum(Dependent=32, Independent=-2.45387)
		Datum(Dependent=33, Independent=-2.17638)
		Datum(Dependent=34, Independent=-1.95935)
		Datum(Dependent=35, Independent=-2.02897)
		Datum(Dependent=36, Independent=-2.07883)
		Datum(Dependent=37, Independent=-2.12722)
		Datum(Dependent=38, Independent=-2.17466)
		Datum(Dependent=39, Independent=-2.22123)
		Datum(Dependent=40, Independent=-2.26697)
		Datum(Dependent=41, Independent=-2.3119)
		Datum(Dependent=42, Independent=-2.35604)
		Datum(Dependent=43, Independent=-2.39938)
		Datum(Dependent=44, Independent=-2.44191)
		Datum(Dependent=45, Independent=-2.48361)
		Datum(Dependent=46, Independent=-2.52445)
		Datum(Dependent=47, Independent=-2.56437)
		Datum(Dependent=48, Independent=-2.60332)
		Datum(Dependent=49, Independent=-2.64121)
		Datum(Dependent=50, Independent=-2.67791)
		Datum(Dependent=51, Independent=-2.71325)
		Datum(Dependent=52, Independent=-2.74693)
		Datum(Dependent=53, Independent=-2.77845)
		Datum(Dependent=54, Independent=-2.8068)
		Datum(Dependent=55, Independent=-2.82969)
		Datum(Dependent=56, Independent=-2.84263)
		Datum(Dependent=57, Independent=-2.84042)
		Datum(Dependent=58, Independent=-2.82343)
		Datum(Dependent=59, Independent=-2.79773)
		Datum(Dependent=60, Independent=-2.76918)
		Datum(Dependent=61, Independent=-2.74259)
		Datum(Dependent=62, Independent=-2.72369)
		Datum(Dependent=63, Independent=-2.71841)
		Datum(Dependent=64, Independent=-2.7272)
		Datum(Dependent=65, Independent=-2.74675)
		Datum(Dependent=66, Independent=-2.77062)
		Datum(Dependent=67, Independent=-2.79651)
		Datum(Dependent=68, Independent=-2.8234)
		Datum(Dependent=69, Independent=-2.85077)
		Datum(Dependent=70, Independent=-2.87834)
		Datum(Dependent=71, Independent=-2.90596)
		Datum(Dependent=72, Independent=-2.9335)
		Datum(Dependent=73, Independent=-2.96089)
		Datum(Dependent=74, Independent=-2.98808)
		Datum(Dependent=75, Independent=-3.01505)
		Datum(Dependent=76, Independent=-3.04179)
		Datum(Dependent=77, Independent=-3.06827)
		Datum(Dependent=78, Independent=-3.09452)
		Datum(Dependent=79, Independent=-3.12055)
		Datum(Dependent=80, Independent=-3.14639)
		Datum(Dependent=81, Independent=-3.17209)
		Datum(Dependent=82, Independent=-3.1977)
		Datum(Dependent=83, Independent=-3.22333)
		Datum(Dependent=84, Independent=-3.24909)
		Datum(Dependent=85, Independent=-3.27516)
		Datum(Dependent=86, Independent=-3.30181)
		Datum(Dependent=87, Independent=-3.32941)
		Datum(Dependent=88, Independent=-3.35857)
		Datum(Dependent=89, Independent=-3.39036)
		Datum(Dependent=90, Independent=-2.63902)
		Datum(Dependent=91, Independent=-1.91503)
		Datum(Dependent=92, Independent=-1.21957)
		Datum(Dependent=93, Independent=-0.566354)
		Datum(Dependent=94, Independent=1.34607e-11)
		Datum(Dependent=95, Independent=-6.05474e-11)
		Datum(Dependent=96, Independent=-6.437259999999999e-11)
		Datum(Dependent=97, Independent=-6.64101e-11)
		Datum(Dependent=98, Independent=-6.762299999999999e-11)
		Datum(Dependent=99, Independent=-6.84177e-11)
		Datum(Dependent=100, Independent=-6.8972e-11)
		Datum(Dependent=101, Independent=-6.937520000000001e-11)
		Datum(Dependent=102, Independent=-6.96793e-11)
		Datum(Dependent=103, Independent=-6.99181e-11)
		Datum(Dependent=104, Independent=-7.01157e-11)
		Datum(Dependent=105, Independent=-7.029059999999999e-11)
		Datum(Dependent=106, Independent=-7.04588e-11)
		Datum(Dependent=107, Independent=-7.063559999999999e-11)
		Datum(Dependent=108, Independent=-7.08379e-11)
		Datum(Dependent=109, Independent=-7.108629999999999e-11)
		Datum(Dependent=110, Independent=-7.14089e-11)
		Datum(Dependent=111, Independent=-7.184790000000001e-11)
		Datum(Dependent=112, Independent=-7.24742e-11)
		Datum(Dependent=113, Independent=-7.3427e-11)
		Datum(Dependent=114, Independent=-7.50201e-11)
		Datum(Dependent=115, Independent=-7.798549999999999e-11)
		Datum(Dependent=116, Independent=-8.3635e-11)
		Datum(Dependent=117, Independent=-9.2441e-11)
		Datum(Dependent=118, Independent=-1.01438e-10)
		Datum(Dependent=119, Independent=-1.07717e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07707e-10)
		Datum(Dependent=122, Independent=1.0139e-10)
		Datum(Dependent=123, Independent=9.230899999999999e-11)
		Datum(Dependent=124, Independent=8.3386e-11)
		Datum(Dependent=125, Independent=7.76432e-11)
		Datum(Dependent=126, Independent=7.46023e-11)
		Datum(Dependent=127, Independent=7.294489999999999e-11)
		Datum(Dependent=128, Independent=7.1934e-11)
		Datum(Dependent=129, Independent=7.12535e-11)
		Datum(Dependent=130, Independent=7.07632e-11)
		Datum(Dependent=131, Independent=7.03915e-11)
		Datum(Dependent=132, Independent=7.0096e-11)
		Datum(Dependent=133, Independent=6.98484e-11)
		Datum(Dependent=134, Independent=6.962780000000001e-11)
		Datum(Dependent=135, Independent=6.9417e-11)
		Datum(Dependent=136, Independent=6.92006e-11)
		Datum(Dependent=137, Independent=6.89621e-11)
		Datum(Dependent=138, Independent=6.86826e-11)
		Datum(Dependent=139, Independent=6.83374e-11)
		Datum(Dependent=140, Independent=6.78918e-11)
		Datum(Dependent=141, Independent=6.72924e-11)
		Datum(Dependent=142, Independent=6.644709999999999e-11)
		Datum(Dependent=143, Independent=6.517320000000001e-11)
		Datum(Dependent=144, Independent=6.30525e-11)
		Datum(Dependent=145, Independent=5.91041e-11)
		Datum(Dependent=146, Independent=5.15682e-11)
		Datum(Dependent=147, Independent=3.98364e-11)
		Datum(Dependent=148, Independent=2.79769e-11)
		Datum(Dependent=149, Independent=2.00191e-11)
		Datum(Dependent=150, Independent=0.423236)
		Datum(Dependent=151, Independent=0.835653)
		Datum(Dependent=152, Independent=1.23237)
		Datum(Dependent=153, Independent=1.60815)
		Datum(Dependent=154, Independent=1.95811)
		Datum(Dependent=155, Independent=2.02763)
		Datum(Dependent=156, Independent=2.07749)
		Datum(Dependent=157, Independent=2.12589)
		Datum(Dependent=158, Independent=2.17333)
		Datum(Dependent=159, Independent=2.2199)
		Datum(Dependent=160, Independent=2.26563)
		Datum(Dependent=161, Independent=2.31057)
		Datum(Dependent=162, Independent=2.35471)
		Datum(Dependent=163, Independent=2.39806)
		Datum(Dependent=164, Independent=2.44059)
		Datum(Dependent=165, Independent=2.4823)
		Datum(Dependent=166, Independent=2.52314)
		Datum(Dependent=167, Independent=2.56307)
		Datum(Dependent=168, Independent=2.60202)
		Datum(Dependent=169, Independent=2.63992)
		Datum(Dependent=170, Independent=2.67662)
		Datum(Dependent=171, Independent=2.71196)
		Datum(Dependent=172, Independent=2.74565)
		Datum(Dependent=173, Independent=2.77718)
		Datum(Dependent=174, Independent=2.80554)
		Datum(Dependent=175, Independent=2.82844)
		Datum(Dependent=176, Independent=2.84138)
		Datum(Dependent=177, Independent=2.83918)
		Datum(Dependent=178, Independent=2.8222)
		Datum(Dependent=179, Independent=2.79651)
		Datum(Dependent=180, Independent=2.76797)
		Datum(Dependent=181, Independent=2.74138)
		Datum(Dependent=182, Independent=2.72249)
		Datum(Dependent=183, Independent=2.71722)
		Datum(Dependent=184, Independent=2.72603)
		Datum(Dependent=185, Independent=2.74558)
		Datum(Dependent=186, Independent=2.76946)
		Datum(Dependent=187, Independent=2.79536)
		Datum(Dependent=188, Independent=2.82225)
		Datum(Dependent=189, Independent=2.84963)
		Datum(Dependent=190, Independent=2.87721)
		Datum(Dependent=191, Independent=2.90483)
		Datum(Dependent=192, Independent=2.93238)
		Datum(Dependent=193, Independent=2.95978)
		Datum(Dependent=194, Independent=2.98698)
		Datum(Dependent=195, Independent=3.01396)
		Datum(Dependent=196, Independent=3.0407)
		Datum(Dependent=197, Independent=3.0672)
		Datum(Dependent=198, Independent=3.09346)
		Datum(Dependent=199, Independent=3.11949)
		Datum(Dependent=200, Independent=3.14534)
		Datum(Dependent=201, Independent=3.17105)
		Datum(Dependent=202, Independent=3.19667)
		Datum(Dependent=203, Independent=3.2223)
		Datum(Dependent=204, Independent=3.24807)
		Datum(Dependent=205, Independent=3.27415)
