$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.76779)
		Datum(Dependent=1, Independent=2.55099)
		Datum(Dependent=2, Independent=2.74592)
		Datum(Dependent=3, Independent=2.72089)
		Datum(Dependent=4, Independent=2.72957)
		Datum(Dependent=5, Independent=2.7491)
		Datum(Dependent=6, Independent=2.77296)
		Datum(Dependent=7, Independent=2.79883)
		Datum(Dependent=8, Independent=2.8257)
		Datum(Dependent=9, Independent=2.85306)
		Datum(Dependent=10, Independent=2.88062)
		Datum(Dependent=11, Independent=2.90821)
		Datum(Dependent=12, Independent=2.93574)
		Datum(Dependent=13, Independent=2.96311)
		Datum(Dependent=14, Independent=2.99029)
		Datum(Dependent=15, Independent=3.01725)
		Datum(Dependent=16, Independent=3.04396)
		Datum(Dependent=17, Independent=3.07043)
		Datum(Dependent=18, Independent=3.09667)
		Datum(Dependent=19, Independent=3.12268)
		Datum(Dependent=20, Independent=3.14851)
		Datum(Dependent=21, Independent=3.17419)
		Datum(Dependent=22, Independent=3.19979)
		Datum(Dependent=23, Independent=3.22539)
		Datum(Dependent=24, Independent=3.25114)
		Datum(Dependent=25, Independent=3.2772)
		Datum(Dependent=26, Independent=3.30382)
		Datum(Dependent=27, Independent=3.33141)
		Datum(Dependent=28, Independent=3.36055)
		Datum(Dependent=29, Independent=3.39233)
		Datum(Dependent=30, Independent=2.64098)
		Datum(Dependent=31, Independent=1.91699)
		Datum(Dependent=32, Independent=1.22152)
		Datum(Dependent=33, Independent=0.5682970000000001)
		Datum(Dependent=34, Independent=-1.29172e-11)
		Datum(Dependent=35, Independent=6.0548e-11)
		Datum(Dependent=36, Independent=6.43734e-11)
		Datum(Dependent=37, Independent=6.641000000000001e-11)
		Datum(Dependent=38, Independent=6.762319999999999e-11)
		Datum(Dependent=39, Independent=6.84182e-11)
		Datum(Dependent=40, Independent=6.89724e-11)
		Datum(Dependent=41, Independent=6.937520000000001e-11)
		Datum(Dependent=42, Independent=6.96798e-11)
		Datum(Dependent=43, Independent=6.99178e-11)
		Datum(Dependent=44, Independent=7.01164e-11)
		Datum(Dependent=45, Independent=7.02913e-11)
		Datum(Dependent=46, Independent=7.04592e-11)
		Datum(Dependent=47, Independent=7.06355e-11)
		Datum(Dependent=48, Independent=7.083799999999999e-11)
		Datum(Dependent=49, Independent=7.10858e-11)
		Datum(Dependent=50, Independent=7.14091e-11)
		Datum(Dependent=51, Independent=7.18487e-11)
		Datum(Dependent=52, Independent=7.247489999999999e-11)
		Datum(Dependent=53, Independent=7.3427e-11)
		Datum(Dependent=54, Independent=7.502e-11)
		Datum(Dependent=55, Independent=7.79847e-11)
		Datum(Dependent=56, Independent=8.363440000000001e-11)
		Datum(Dependent=57, Independent=9.24416e-11)
		Datum(Dependent=58, Independent=1.01438e-10)
		Datum(Dependent=59, Independent=1.07717e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07706e-10)
		Datum(Dependent=62, Independent=-1.0139e-10)
		Datum(Dependent=63, Independent=-9.230879999999999e-11)
		Datum(Dependent=64, Independent=-8.33862e-11)
		Datum(Dependent=65, Independent=-7.76432e-11)
		Datum(Dependent=66, Independent=-7.46021e-11)
		Datum(Dependent=67, Independent=-7.29439e-11)
		Datum(Dependent=68, Independent=-7.19345e-11)
		Datum(Dependent=69, Independent=-7.12541e-11)
		Datum(Dependent=70, Independent=-7.0763e-11)
		Datum(Dependent=71, Independent=-7.03908e-11)
		Datum(Dependent=72, Independent=-7.009589999999999e-11)
		Datum(Dependent=73, Independent=-6.9849e-11)
		Datum(Dependent=74, Independent=-6.96279e-11)
		Datum(Dependent=75, Independent=-6.94174e-11)
		Datum(Dependent=76, Independent=-6.92006e-11)
		Datum(Dependent=77, Independent=-6.89626e-11)
		Datum(Dependent=78, Independent=-6.86828e-11)
		Datum(Dependent=79, Independent=-6.83373e-11)
		Datum(Dependent=80, Independent=-6.78915e-11)
		Datum(Dependent=81, Independent=-6.72928e-11)
		Datum(Dependent=82, Independent=-6.644730000000001e-11)
		Datum(Dependent=83, Independent=-6.51736e-11)
		Datum(Dependent=84, Independent=-6.30518e-11)
		Datum(Dependent=85, Independent=-5.91038e-11)
		Datum(Dependent=86, Independent=-5.15699e-11)
		Datum(Dependent=87, Independent=-3.98366e-11)
		Datum(Dependent=88, Independent=-2.79767e-11)
		Datum(Dependent=89, Independent=-2.00187e-11)
		Datum(Dependent=90, Independent=-0.423235)
		Datum(Dependent=91, Independent=-0.835651)
		Datum(Dependent=92, Independent=-1.23236)
		Datum(Dependent=93, Independent=-1.60813)
		Datum(Dependent=94, Independent=-1.95844)
		Datum(Dependent=95, Independent=-2.02799)
		Datum(Dependent=96, Independent=-2.07785)
		Datum(Dependent=97, Independent=-2.12624)
		Datum(Dependent=98, Independent=-2.17368)
		Datum(Dependent=99, Independent=-2.22025)
		Datum(Dependent=100, Independent=-2.26599)
		Datum(Dependent=101, Independent=-2.31092)
		Datum(Dependent=102, Independent=-2.35506)
		Datum(Dependent=103, Independent=-2.39841)
		Datum(Dependent=104, Independent=-2.44095)
		Datum(Dependent=105, Independent=-2.48265)
		Datum(Dependent=106, Independent=-2.52349)
		Datum(Dependent=107, Independent=-2.56342)
		Datum(Dependent=108, Independent=-2.60237)
		Datum(Dependent=109, Independent=-2.64026)
		Datum(Dependent=110, Independent=-2.67697)
		Datum(Dependent=111, Independent=-2.71231)
		Datum(Dependent=112, Independent=-2.74599)
		Datum(Dependent=113, Independent=-2.77752)
		Datum(Dependent=114, Independent=-2.80587)
		Datum(Dependent=115, Independent=-2.82877)
		Datum(Dependent=116, Independent=-2.84172)
		Datum(Dependent=117, Independent=-2.83952)
		Datum(Dependent=118, Independent=-2.82253)
		Datum(Dependent=119, Independent=-2.79683)
		Datum(Dependent=120, Independent=-2.76829)
		Datum(Dependent=121, Independent=-2.7417)
		Datum(Dependent=122, Independent=-2.72281)
		Datum(Dependent=123, Independent=-2.71754)
		Datum(Dependent=124, Independent=-2.72634)
		Datum(Dependent=125, Independent=-2.74589)
		Datum(Dependent=126, Independent=-2.76977)
		Datum(Dependent=127, Independent=-2.79567)
		Datum(Dependent=128, Independent=-2.82256)
		Datum(Dependent=129, Independent=-2.84993)
		Datum(Dependent=130, Independent=-2.87752)
		Datum(Dependent=131, Independent=-2.90513)
		Datum(Dependent=132, Independent=-2.93268)
		Datum(Dependent=133, Independent=-2.96008)
		Datum(Dependent=134, Independent=-2.98728)
		Datum(Dependent=135, Independent=-3.01426)
		Datum(Dependent=136, Independent=-3.04099)
		Datum(Dependent=137, Independent=-3.06749)
		Datum(Dependent=138, Independent=-3.09374)
		Datum(Dependent=139, Independent=-3.11978)
		Datum(Dependent=140, Independent=-3.14562)
		Datum(Dependent=141, Independent=-3.17133)
		Datum(Dependent=142, Independent=-3.19695)
		Datum(Dependent=143, Independent=-3.22258)
		Datum(Dependent=144, Independent=-3.24834)
		Datum(Dependent=145, Independent=-3.27442)
		Datum(Dependent=146, Independent=-3.30107)
		Datum(Dependent=147, Independent=-3.32868)
		Datum(Dependent=148, Independent=-3.35785)
		Datum(Dependent=149, Independent=-3.38964)
		Datum(Dependent=150, Independent=-3.06154)
		Datum(Dependent=151, Independent=-2.74998)
		Datum(Dependent=152, Independent=-2.45123)
		Datum(Dependent=153, Independent=-2.1738)
		Datum(Dependent=154, Independent=-1.95811)
		Datum(Dependent=155, Independent=-2.02763)
		Datum(Dependent=156, Independent=-2.07749)
		Datum(Dependent=157, Independent=-2.12589)
		Datum(Dependent=158, Independent=-2.17333)
		Datum(Dependent=159, Independent=-2.2199)
		Datum(Dependent=160, Independent=-2.26563)
		Datum(Dependent=161, Independent=-2.31057)
		Datum(Dependent=162, Independent=-2.35471)
		Datum(Dependent=163, Independent=-2.39806)
		Datum(Dependent=164, Independent=-2.44059)
		Datum(Dependent=165, Independent=-2.4823)
		Datum(Dependent=166, Independent=-2.52314)
		Datum(Dependent=167, Independent=-2.56307)
		Datum(Dependent=168, Independent=-2.60202)
		Datum(Dependent=169, Independent=-2.63992)
		Datum(Dependent=170, Independent=-2.67662)
		Datum(Dependent=171, Independent=-2.71196)
		Datum(Dependent=172, Independent=-2.74565)
		Datum(Dependent=173, Independent=-2.77718)
		Datum(Dependent=174, Independent=-2.80554)
		Datum(Dependent=175, Independent=-2.82844)
		Datum(Dependent=176, Independent=-2.84138)
		Datum(Dependent=177, Independent=-2.83918)
		Datum(Dependent=178, Independent=-2.8222)
		Datum(Dependent=179, Independent=-2.79651)
		Datum(Dependent=180, Independent=-2.76797)
		Datum(Dependent=181, Independent=-2.74138)
		Datum(Dependent=182, Independent=-2.72249)
		Datum(Dependent=183, Independent=-2.71722)
		Datum(Dependent=184, Independent=-2.72603)
		Datum(Dependent=185, Independent=-2.74558)
		Datum(Dependent=186, Independent=-2.76946)
		Datum(Dependent=187, Independent=-2.79536)
		Datum(Dependent=188, Independent=-2.82225)
		Datum(Dependent=189, Independent=-2.84963)
		Datum(Dependent=190, Independent=-2.87721)
		Datum(Dependent=191, Independent=-2.90483)
		Datum(Dependent=192, Independent=-2.93238)
		Datum(Dependent=193, Independent=-2.95978)
		Datum(Dependent=194, Independent=-2.98698)
		Datum(Dependent=195, Independent=-3.01396)
		Datum(Dependent=196, Independent=-3.0407)
		Datum(Dependent=197, Independent=-3.0672)
		Datum(Dependent=198, Independent=-3.09346)
		Datum(Dependent=199, Independent=-3.11949)
		Datum(Dependent=200, Independent=-3.14534)
		Datum(Dependent=201, Independent=-3.17105)
		Datum(Dependent=202, Independent=-3.19667)
		Datum(Dependent=203, Independent=-3.2223)
		Datum(Dependent=204, Independent=-3.24807)
