$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.78621)
		Datum(Dependent=1, Independent=-2.93591)
		Datum(Dependent=2, Independent=-2.77301)
		Datum(Dependent=3, Independent=-2.75237)
		Datum(Dependent=4, Independent=-2.76268)
		Datum(Dependent=5, Independent=-2.7834)
		Datum(Dependent=6, Independent=-2.808)
		Datum(Dependent=7, Independent=-2.83444)
		Datum(Dependent=8, Independent=-2.86181)
		Datum(Dependent=9, Independent=-2.88965)
		Datum(Dependent=10, Independent=-2.91773)
		Datum(Dependent=11, Independent=-2.94589)
		Datum(Dependent=12, Independent=-2.97403)
		Datum(Dependent=13, Independent=-3.00208)
		Datum(Dependent=14, Independent=-3.03001)
		Datum(Dependent=15, Independent=-3.0578)
		Datum(Dependent=16, Independent=-3.08541)
		Datum(Dependent=17, Independent=-3.11286)
		Datum(Dependent=18, Independent=-3.14015)
		Datum(Dependent=19, Independent=-3.16729)
		Datum(Dependent=20, Independent=-3.19432)
		Datum(Dependent=21, Independent=-3.22127)
		Datum(Dependent=22, Independent=-3.24819)
		Datum(Dependent=23, Independent=-3.27518)
		Datum(Dependent=24, Independent=-3.30234)
		Datum(Dependent=25, Independent=-3.32983)
		Datum(Dependent=26, Independent=-3.35787)
		Datum(Dependent=27, Independent=-3.38683)
		Datum(Dependent=28, Independent=-3.41722)
		Datum(Dependent=29, Independent=-3.45002)
		Datum(Dependent=30, Independent=-3.16034)
		Datum(Dependent=31, Independent=-2.88186)
		Datum(Dependent=32, Independent=-2.6147)
		Datum(Dependent=33, Independent=-2.36581)
		Datum(Dependent=34, Independent=-2.14669)
		Datum(Dependent=35, Independent=-2.03016)
		Datum(Dependent=36, Independent=-2.09132)
		Datum(Dependent=37, Independent=-2.13864)
		Datum(Dependent=38, Independent=-2.18477)
		Datum(Dependent=39, Independent=-2.23006)
		Datum(Dependent=40, Independent=-2.27458)
		Datum(Dependent=41, Independent=-2.31833)
		Datum(Dependent=42, Independent=-2.36132)
		Datum(Dependent=43, Independent=-2.40356)
		Datum(Dependent=44, Independent=-2.44503)
		Datum(Dependent=45, Independent=-2.48571)
		Datum(Dependent=46, Independent=-2.52557)
		Datum(Dependent=47, Independent=-2.56457)
		Datum(Dependent=48, Independent=-2.60265)
		Datum(Dependent=49, Independent=-2.63973)
		Datum(Dependent=50, Independent=-2.67571)
		Datum(Dependent=51, Independent=-2.71043)
		Datum(Dependent=52, Independent=-2.74362)
		Datum(Dependent=53, Independent=-2.77485)
		Datum(Dependent=54, Independent=-2.80319)
		Datum(Dependent=55, Independent=-2.82663)
		Datum(Dependent=56, Independent=-2.84117)
		Datum(Dependent=57, Independent=-2.84217)
		Datum(Dependent=58, Independent=-2.82996)
		Datum(Dependent=59, Independent=-2.80996)
		Datum(Dependent=60, Independent=-2.78736)
		Datum(Dependent=61, Independent=-2.76646)
		Datum(Dependent=62, Independent=-2.75236)
		Datum(Dependent=63, Independent=-2.75033)
		Datum(Dependent=64, Independent=-2.76073)
		Datum(Dependent=65, Independent=-2.78146)
		Datum(Dependent=66, Independent=-2.80607)
		Datum(Dependent=67, Independent=-2.83253)
		Datum(Dependent=68, Independent=-2.85991)
		Datum(Dependent=69, Independent=-2.88777)
		Datum(Dependent=70, Independent=-2.91586)
		Datum(Dependent=71, Independent=-2.94403)
		Datum(Dependent=72, Independent=-2.97218)
		Datum(Dependent=73, Independent=-3.00025)
		Datum(Dependent=74, Independent=-3.02819)
		Datum(Dependent=75, Independent=-3.05598)
		Datum(Dependent=76, Independent=-3.08361)
		Datum(Dependent=77, Independent=-3.11107)
		Datum(Dependent=78, Independent=-3.13838)
		Datum(Dependent=79, Independent=-3.16553)
		Datum(Dependent=80, Independent=-3.19257)
		Datum(Dependent=81, Independent=-3.21953)
		Datum(Dependent=82, Independent=-3.24647)
		Datum(Dependent=83, Independent=-3.27346)
		Datum(Dependent=84, Independent=-3.30063)
		Datum(Dependent=85, Independent=-3.32813)
		Datum(Dependent=86, Independent=-3.3562)
		Datum(Dependent=87, Independent=-3.38516)
		Datum(Dependent=88, Independent=-3.41557)
		Datum(Dependent=89, Independent=-3.44838)
		Datum(Dependent=90, Independent=-2.7733)
		Datum(Dependent=91, Independent=-2.12112)
		Datum(Dependent=92, Independent=-1.49566)
		Datum(Dependent=93, Independent=-0.909037)
		Datum(Dependent=94, Independent=-0.360763)
		Datum(Dependent=95, Independent=5.17339e-11)
		Datum(Dependent=96, Independent=-6.48502e-11)
		Datum(Dependent=97, Independent=-6.68724e-11)
		Datum(Dependent=98, Independent=-6.8072e-11)
		Datum(Dependent=99, Independent=-6.88575e-11)
		Datum(Dependent=100, Independent=-6.9405e-11)
		Datum(Dependent=101, Independent=-6.980299999999999e-11)
		Datum(Dependent=102, Independent=-7.0103e-11)
		Datum(Dependent=103, Independent=-7.03383e-11)
		Datum(Dependent=104, Independent=-7.05327e-11)
		Datum(Dependent=105, Independent=-7.07047e-11)
		Datum(Dependent=106, Independent=-7.087e-11)
		Datum(Dependent=107, Independent=-7.10438e-11)
		Datum(Dependent=108, Independent=-7.12429e-11)
		Datum(Dependent=109, Independent=-7.14876e-11)
		Datum(Dependent=110, Independent=-7.180589999999999e-11)
		Datum(Dependent=111, Independent=-7.22393e-11)
		Datum(Dependent=112, Independent=-7.28583e-11)
		Datum(Dependent=113, Independent=-7.38006e-11)
		Datum(Dependent=114, Independent=-7.53771e-11)
		Datum(Dependent=115, Independent=-7.83128e-11)
		Datum(Dependent=116, Independent=-8.39071e-11)
		Datum(Dependent=117, Independent=-9.26281e-11)
		Datum(Dependent=118, Independent=-1.01539e-10)
		Datum(Dependent=119, Independent=-1.07757e-10)
		Datum(Dependent=120, Independent=1.12e-10)
		Datum(Dependent=121, Independent=1.07747e-10)
		Datum(Dependent=122, Independent=1.0149e-10)
		Datum(Dependent=123, Independent=9.24935e-11)
		Datum(Dependent=124, Independent=8.365240000000001e-11)
		Datum(Dependent=125, Independent=7.79669e-11)
		Datum(Dependent=126, Independent=7.49588e-11)
		Datum(Dependent=127, Independent=7.33216e-11)
		Datum(Dependent=128, Independent=7.23251e-11)
		Datum(Dependent=129, Independent=7.16559e-11)
		Datum(Dependent=130, Independent=7.11754e-11)
		Datum(Dependent=131, Independent=7.08124e-11)
		Datum(Dependent=132, Independent=7.05251e-11)
		Datum(Dependent=133, Independent=7.02853e-11)
		Datum(Dependent=134, Independent=7.007230000000001e-11)
		Datum(Dependent=135, Independent=6.98692e-11)
		Datum(Dependent=136, Independent=6.966060000000001e-11)
		Datum(Dependent=137, Independent=6.94304e-11)
