$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=2.845689)
		Datum(Dependent=2, Independent=7.024195)
		Datum(Dependent=3, Independent=13.021624)
		Datum(Dependent=4, Independent=18.903526)
		Datum(Dependent=5, Independent=22.691307)
		Datum(Dependent=6, Independent=24.69384)
		Datum(Dependent=7, Independent=25.782689)
		Datum(Dependent=8, Independent=26.444969)
		Datum(Dependent=9, Independent=26.889858)
		Datum(Dependent=10, Independent=27.210218)
		Datum(Dependent=11, Independent=27.453718)
		Datum(Dependent=12, Independent=27.64892)
		Datum(Dependent=13, Independent=27.81525)
		Datum(Dependent=14, Independent=27.967464)
		Datum(Dependent=15, Independent=28.118131)
		Datum(Dependent=16, Independent=28.279403)
		Datum(Dependent=17, Independent=28.464602)
		Datum(Dependent=18, Independent=28.690053)
		Datum(Dependent=19, Independent=28.977616)
		Datum(Dependent=20, Independent=29.358877)
		Datum(Dependent=21, Independent=29.883328)
		Datum(Dependent=22, Independent=30.637496)
		Datum(Dependent=23, Independent=31.796088)
		Datum(Dependent=24, Independent=33.762746)
		Datum(Dependent=25, Independent=37.49098)
		Datum(Dependent=26, Independent=44.693143)
		Datum(Dependent=27, Independent=55.938054)
		Datum(Dependent=28, Independent=67.182394)
		Datum(Dependent=29, Independent=74.38280899999999)
		Datum(Dependent=30, Independent=78.10800999999999)
		Datum(Dependent=31, Independent=80.07016299999999)
		Datum(Dependent=32, Independent=81.222499)
		Datum(Dependent=33, Independent=81.968265)
		Datum(Dependent=34, Independent=82.481632)
		Datum(Dependent=35, Independent=82.8484)
		Datum(Dependent=36, Independent=83.11709500000001)
		Datum(Dependent=37, Independent=83.317995)
		Datum(Dependent=38, Independent=83.47119499999999)
		Datum(Dependent=39, Independent=83.590605)
		Datum(Dependent=40, Independent=83.686207)
		Datum(Dependent=41, Independent=83.765455)
		Datum(Dependent=42, Independent=83.834191)
		Datum(Dependent=43, Independent=83.89729800000001)
		Datum(Dependent=44, Independent=83.9592)
		Datum(Dependent=45, Independent=84.024305)
		Datum(Dependent=46, Independent=84.097466)
		Datum(Dependent=47, Independent=84.184529)
		Datum(Dependent=48, Independent=84.293105)
		Datum(Dependent=49, Independent=84.433741)
		Datum(Dependent=50, Independent=84.621962)
		Datum(Dependent=51, Independent=84.88232000000001)
		Datum(Dependent=52, Independent=85.25794)
		Datum(Dependent=53, Independent=85.836067)
		Datum(Dependent=54, Independent=86.818444)
		Datum(Dependent=55, Independent=88.681763)
		Datum(Dependent=56, Independent=92.282149)
		Datum(Dependent=57, Independent=97.90396699999999)
		Datum(Dependent=58, Independent=103.52552)
		Datum(Dependent=59, Independent=107.125092)
		Datum(Dependent=60, Independent=108.987003)
		Datum(Dependent=61, Independent=109.967293)
		Datum(Dependent=62, Independent=110.54253)
		Datum(Dependent=63, Independent=110.914285)
		Datum(Dependent=64, Independent=111.169575)
		Datum(Dependent=65, Independent=111.351216)
		Datum(Dependent=66, Independent=111.483366)
		Datum(Dependent=67, Independent=111.58103)
		Datum(Dependent=68, Independent=111.654084)
		Datum(Dependent=69, Independent=111.709262)
		Datum(Dependent=70, Independent=111.751267)
		Datum(Dependent=71, Independent=111.783449)
		Datum(Dependent=72, Independent=111.808233)
		Datum(Dependent=73, Independent=111.827397)
		Datum(Dependent=74, Independent=111.842266)
		Datum(Dependent=75, Independent=111.85383)
		Datum(Dependent=76, Independent=111.862843)
		Datum(Dependent=77, Independent=111.869878)
		Datum(Dependent=78, Independent=111.875373)
		Datum(Dependent=79, Independent=111.879668)
		Datum(Dependent=80, Independent=111.883024)
		Datum(Dependent=81, Independent=111.885645)
		Datum(Dependent=82, Independent=111.887687)
		Datum(Dependent=83, Independent=111.889273)
		Datum(Dependent=84, Independent=111.890496)
		Datum(Dependent=85, Independent=111.891429)
		Datum(Dependent=86, Independent=111.892128)
		Datum(Dependent=87, Independent=111.892633)
		Datum(Dependent=88, Independent=111.892973)
		Datum(Dependent=89, Independent=111.89317)
		Datum(Dependent=90, Independent=111.893235)
		Datum(Dependent=91, Independent=111.89317)
		Datum(Dependent=92, Independent=111.892973)
		Datum(Dependent=93, Independent=111.892633)
		Datum(Dependent=94, Independent=111.892128)
		Datum(Dependent=95, Independent=111.891429)
		Datum(Dependent=96, Independent=111.890496)
		Datum(Dependent=97, Independent=111.889273)
		Datum(Dependent=98, Independent=111.887687)
		Datum(Dependent=99, Independent=111.885645)
		Datum(Dependent=100, Independent=111.883024)
		Datum(Dependent=101, Independent=111.879668)
		Datum(Dependent=102, Independent=111.875373)
		Datum(Dependent=103, Independent=111.869878)
		Datum(Dependent=104, Independent=111.862843)
		Datum(Dependent=105, Independent=111.85383)
		Datum(Dependent=106, Independent=111.842266)
		Datum(Dependent=107, Independent=111.827397)
		Datum(Dependent=108, Independent=111.808233)
		Datum(Dependent=109, Independent=111.783449)
		Datum(Dependent=110, Independent=111.751267)
		Datum(Dependent=111, Independent=111.709262)
		Datum(Dependent=112, Independent=111.654084)
		Datum(Dependent=113, Independent=111.58103)
		Datum(Dependent=114, Independent=111.483366)
		Datum(Dependent=115, Independent=111.351216)
		Datum(Dependent=116, Independent=111.169575)
		Datum(Dependent=117, Independent=110.914285)
		Datum(Dependent=118, Independent=110.54253)
		Datum(Dependent=119, Independent=109.967293)
		Datum(Dependent=120, Independent=108.987003)
		Datum(Dependent=121, Independent=107.125092)
		Datum(Dependent=122, Independent=103.52552)
		Datum(Dependent=123, Independent=97.90396699999999)
		Datum(Dependent=124, Independent=92.282149)
		Datum(Dependent=125, Independent=88.681763)
		Datum(Dependent=126, Independent=86.818444)
		Datum(Dependent=127, Independent=85.836067)
		Datum(Dependent=128, Independent=85.25794)
		Datum(Dependent=129, Independent=84.88232000000001)
		Datum(Dependent=130, Independent=84.621962)
		Datum(Dependent=131, Independent=84.433741)
		Datum(Dependent=132, Independent=84.293105)
		Datum(Dependent=133, Independent=84.184529)
		Datum(Dependent=134, Independent=84.097466)
		Datum(Dependent=135, Independent=84.024305)
		Datum(Dependent=136, Independent=83.9592)
		Datum(Dependent=137, Independent=83.89729800000001)
		Datum(Dependent=138, Independent=83.834191)
		Datum(Dependent=139, Independent=83.765455)
		Datum(Dependent=140, Independent=83.686207)
		Datum(Dependent=141, Independent=83.590605)
		Datum(Dependent=142, Independent=83.47119499999999)
		Datum(Dependent=143, Independent=83.317995)
		Datum(Dependent=144, Independent=83.11709500000001)
		Datum(Dependent=145, Independent=82.8484)
		Datum(Dependent=146, Independent=82.481632)
		Datum(Dependent=147, Independent=81.968265)
		Datum(Dependent=148, Independent=81.222499)
		Datum(Dependent=149, Independent=80.07016299999999)
		Datum(Dependent=150, Independent=78.10800999999999)
		Datum(Dependent=151, Independent=74.38280899999999)
		Datum(Dependent=152, Independent=67.182394)
		Datum(Dependent=153, Independent=55.938054)
		Datum(Dependent=154, Independent=44.693143)
		Datum(Dependent=155, Independent=37.49098)
		Datum(Dependent=156, Independent=33.762746)
		Datum(Dependent=157, Independent=31.796088)
		Datum(Dependent=158, Independent=30.637496)
		Datum(Dependent=159, Independent=29.883328)
		Datum(Dependent=160, Independent=29.358877)
		Datum(Dependent=161, Independent=28.977616)
		Datum(Dependent=162, Independent=28.690053)
		Datum(Dependent=163, Independent=28.464602)
		Datum(Dependent=164, Independent=28.279403)
		Datum(Dependent=165, Independent=28.118131)
		Datum(Dependent=166, Independent=27.967464)
		Datum(Dependent=167, Independent=27.81525)
		Datum(Dependent=168, Independent=27.64892)
		Datum(Dependent=169, Independent=27.453718)
		Datum(Dependent=170, Independent=27.210218)
		Datum(Dependent=171, Independent=26.889858)
		Datum(Dependent=172, Independent=26.444969)
		Datum(Dependent=173, Independent=25.782689)
		Datum(Dependent=174, Independent=24.69384)
		Datum(Dependent=175, Independent=22.691307)
		Datum(Dependent=176, Independent=18.903526)
		Datum(Dependent=177, Independent=13.021624)
		Datum(Dependent=178, Independent=7.024195)
		Datum(Dependent=179, Independent=2.845689)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=181, Independent=-2.845689)
		Datum(Dependent=182, Independent=-7.024195)
		Datum(Dependent=183, Independent=-13.021624)
		Datum(Dependent=184, Independent=-18.903526)
		Datum(Dependent=185, Independent=-22.691307)
		Datum(Dependent=186, Independent=-24.69384)
		Datum(Dependent=187, Independent=-25.782689)
		Datum(Dependent=188, Independent=-26.444969)
		Datum(Dependent=189, Independent=-26.889858)
		Datum(Dependent=190, Independent=-27.210218)
		Datum(Dependent=191, Independent=-27.453718)
		Datum(Dependent=192, Independent=-27.64892)
		Datum(Dependent=193, Independent=-27.81525)
		Datum(Dependent=194, Independent=-27.967464)
		Datum(Dependent=195, Independent=-28.118131)
		Datum(Dependent=196, Independent=-28.279403)
		Datum(Dependent=197, Independent=-28.464602)
		Datum(Dependent=198, Independent=-28.690053)
		Datum(Dependent=199, Independent=-28.977616)
		Datum(Dependent=200, Independent=-29.358877)
		Datum(Dependent=201, Independent=-29.883328)
		Datum(Dependent=202, Independent=-30.637496)
		Datum(Dependent=203, Independent=-31.796088)
		Datum(Dependent=204, Independent=-33.762746)
		Datum(Dependent=205, Independent=-37.49098)
		Datum(Dependent=206, Independent=-44.693143)
		Datum(Dependent=207, Independent=-55.938054)
		Datum(Dependent=208, Independent=-67.182394)
		Datum(Dependent=209, Independent=-74.38280899999999)
		Datum(Dependent=210, Independent=-78.10800999999999)
		Datum(Dependent=211, Independent=-80.07016299999999)
		Datum(Dependent=212, Independent=-81.222499)
		Datum(Dependent=213, Independent=-81.968265)
		Datum(Dependent=214, Independent=-82.481632)
		Datum(Dependent=215, Independent=-82.8484)
		Datum(Dependent=216, Independent=-83.11709500000001)
		Datum(Dependent=217, Independent=-83.317995)
		Datum(Dependent=218, Independent=-83.47119499999999)
		Datum(Dependent=219, Independent=-83.590605)
		Datum(Dependent=220, Independent=-83.686207)
		Datum(Dependent=221, Independent=-83.765455)
		Datum(Dependent=222, Independent=-83.834191)
		Datum(Dependent=223, Independent=-83.89729800000001)
		Datum(Dependent=224, Independent=-83.9592)
		Datum(Dependent=225, Independent=-84.024305)
		Datum(Dependent=226, Independent=-84.097466)
		Datum(Dependent=227, Independent=-84.184529)
		Datum(Dependent=228, Independent=-84.293105)
		Datum(Dependent=229, Independent=-84.433741)
		Datum(Dependent=230, Independent=-84.621962)
		Datum(Dependent=231, Independent=-84.88232000000001)
		Datum(Dependent=232, Independent=-85.25794)
		Datum(Dependent=233, Independent=-85.836067)
		Datum(Dependent=234, Independent=-86.818444)
		Datum(Dependent=235, Independent=-88.681763)
		Datum(Dependent=236, Independent=-92.282149)
		Datum(Dependent=237, Independent=-97.90396699999999)
		Datum(Dependent=238, Independent=-103.52552)
		Datum(Dependent=239, Independent=-107.125092)
		Datum(Dependent=240, Independent=-108.987003)
		Datum(Dependent=241, Independent=-109.967293)
		Datum(Dependent=242, Independent=-110.54253)
		Datum(Dependent=243, Independent=-110.914285)
		Datum(Dependent=244, Independent=-111.169575)
		Datum(Dependent=245, Independent=-111.351216)
		Datum(Dependent=246, Independent=-111.483366)
		Datum(Dependent=247, Independent=-111.58103)
		Datum(Dependent=248, Independent=-111.654084)
		Datum(Dependent=249, Independent=-111.709262)
		Datum(Dependent=250, Independent=-111.751267)
		Datum(Dependent=251, Independent=-111.783449)
		Datum(Dependent=252, Independent=-111.808233)
		Datum(Dependent=253, Independent=-111.827397)
		Datum(Dependent=254, Independent=-111.842266)
		Datum(Dependent=255, Independent=-111.85383)
		Datum(Dependent=256, Independent=-111.862843)
		Datum(Dependent=257, Independent=-111.869878)
		Datum(Dependent=258, Independent=-111.875373)
		Datum(Dependent=259, Independent=-111.879668)
		Datum(Dependent=260, Independent=-111.883024)
		Datum(Dependent=261, Independent=-111.885645)
		Datum(Dependent=262, Independent=-111.887687)
		Datum(Dependent=263, Independent=-111.889273)
		Datum(Dependent=264, Independent=-111.890496)
		Datum(Dependent=265, Independent=-111.891429)
		Datum(Dependent=266, Independent=-111.892128)
		Datum(Dependent=267, Independent=-111.892633)
		Datum(Dependent=268, Independent=-111.892973)
		Datum(Dependent=269, Independent=-111.89317)
		Datum(Dependent=270, Independent=-111.893235)
		Datum(Dependent=271, Independent=-111.89317)
		Datum(Dependent=272, Independent=-111.892973)
		Datum(Dependent=273, Independent=-111.892633)
		Datum(Dependent=274, Independent=-111.892128)
		Datum(Dependent=275, Independent=-111.891429)
		Datum(Dependent=276, Independent=-111.890496)
		Datum(Dependent=277, Independent=-111.889273)
		Datum(Dependent=278, Independent=-111.887687)
		Datum(Dependent=279, Independent=-111.885645)
		Datum(Dependent=280, Independent=-111.883024)
		Datum(Dependent=281, Independent=-111.879668)
		Datum(Dependent=282, Independent=-111.875373)
		Datum(Dependent=283, Independent=-111.869878)
		Datum(Dependent=284, Independent=-111.862843)
		Datum(Dependent=285, Independent=-111.85383)
		Datum(Dependent=286, Independent=-111.842266)
		Datum(Dependent=287, Independent=-111.827397)
		Datum(Dependent=288, Independent=-111.808233)
