$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=74.6678)
		Datum(Dependent=1, Independent=-63.8328)
		Datum(Dependent=2, Independent=-63.8328)
		Datum(Dependent=3, Independent=13.0076)
		Datum(Dependent=4, Independent=18.9037)
		Datum(Dependent=5, Independent=22.696)
		Datum(Dependent=6, Independent=24.7038)
		Datum(Dependent=7, Independent=25.7982)
		Datum(Dependent=8, Independent=26.4662)
		Datum(Dependent=9, Independent=26.917)
		Datum(Dependent=10, Independent=27.2434)
		Datum(Dependent=11, Independent=27.4931)
		Datum(Dependent=12, Independent=27.6946)
		Datum(Dependent=13, Independent=27.8674)
		Datum(Dependent=14, Independent=28.0262)
		Datum(Dependent=15, Independent=28.1836)
		Datum(Dependent=16, Independent=28.3519)
		Datum(Dependent=17, Independent=28.5442)
		Datum(Dependent=18, Independent=28.7772)
		Datum(Dependent=19, Independent=29.0726)
		Datum(Dependent=20, Independent=29.4623)
		Datum(Dependent=21, Independent=29.996)
		Datum(Dependent=22, Independent=30.7607)
		Datum(Dependent=23, Independent=31.932)
		Datum(Dependent=24, Independent=33.9158)
		Datum(Dependent=25, Independent=37.6706)
		Datum(Dependent=26, Independent=44.919)
		Datum(Dependent=27, Independent=56.2357)
		Datum(Dependent=28, Independent=67.5579)
		Datum(Dependent=29, Independent=160.198)
		Datum(Dependent=30, Independent=160.198)
		Datum(Dependent=31, Independent=159.581)
		Datum(Dependent=32, Independent=157.534)
		Datum(Dependent=33, Independent=154.011)
		Datum(Dependent=34, Independent=131.03)
		Datum(Dependent=35, Independent=131.03)
		Datum(Dependent=36, Independent=93.9121)
		Datum(Dependent=37, Independent=94.0103)
		Datum(Dependent=38, Independent=94.0826)
		Datum(Dependent=39, Independent=94.13800000000001)
		Datum(Dependent=40, Independent=94.1814)
		Datum(Dependent=41, Independent=94.2166)
		Datum(Dependent=42, Independent=94.2466)
		Datum(Dependent=43, Independent=94.27379999999999)
		Datum(Dependent=44, Independent=94.3006)
		Datum(Dependent=45, Independent=94.3295)
		Datum(Dependent=46, Independent=94.363)
		Datum(Dependent=47, Independent=94.4046)
		Datum(Dependent=48, Independent=94.45829999999999)
		Datum(Dependent=49, Independent=94.5301)
		Datum(Dependent=50, Independent=94.62860000000001)
		Datum(Dependent=51, Independent=94.7672)
		Datum(Dependent=52, Independent=94.9689)
		Datum(Dependent=53, Independent=95.2794)
		Datum(Dependent=54, Independent=95.80200000000001)
		Datum(Dependent=55, Independent=96.7782)
		Datum(Dependent=56, Independent=98.64109999999999)
		Datum(Dependent=57, Independent=101.546)
		Datum(Dependent=58, Independent=104.515)
		Datum(Dependent=59, Independent=106.587)
		Datum(Dependent=60, Independent=108)
		Datum(Dependent=61, Independent=109.416)
		Datum(Dependent=62, Independent=111.501)
		Datum(Dependent=63, Independent=114.498)
		Datum(Dependent=64, Independent=117.444)
		Datum(Dependent=65, Independent=119.337)
		Datum(Dependent=66, Independent=120.337)
		Datum(Dependent=67, Independent=120.88)
		Datum(Dependent=68, Independent=121.209)
		Datum(Dependent=69, Independent=121.427)
		Datum(Dependent=70, Independent=121.581)
		Datum(Dependent=71, Independent=121.694)
		Datum(Dependent=72, Independent=121.78)
		Datum(Dependent=73, Independent=121.847)
		Datum(Dependent=74, Independent=121.902)
		Datum(Dependent=75, Independent=121.947)
		Datum(Dependent=76, Independent=121.988)
		Datum(Dependent=77, Independent=122.025)
		Datum(Dependent=78, Independent=122.063)
