$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=2.78621)
		Datum(Dependent=1, Independent=2.59438)
		Datum(Dependent=2, Independent=2.77301)
		Datum(Dependent=3, Independent=2.75237)
		Datum(Dependent=4, Independent=2.76268)
		Datum(Dependent=5, Independent=2.7834)
		Datum(Dependent=6, Independent=2.808)
		Datum(Dependent=7, Independent=2.83444)
		Datum(Dependent=8, Independent=2.86181)
		Datum(Dependent=9, Independent=2.88965)
		Datum(Dependent=10, Independent=2.91773)
		Datum(Dependent=11, Independent=2.94589)
		Datum(Dependent=12, Independent=2.97403)
		Datum(Dependent=13, Independent=3.00208)
		Datum(Dependent=14, Independent=3.03001)
		Datum(Dependent=15, Independent=3.0578)
		Datum(Dependent=16, Independent=3.08541)
		Datum(Dependent=17, Independent=3.11286)
		Datum(Dependent=18, Independent=3.14015)
		Datum(Dependent=19, Independent=3.16729)
		Datum(Dependent=20, Independent=3.19432)
		Datum(Dependent=21, Independent=3.22127)
		Datum(Dependent=22, Independent=3.24819)
		Datum(Dependent=23, Independent=3.27518)
		Datum(Dependent=24, Independent=3.30234)
		Datum(Dependent=25, Independent=3.32983)
		Datum(Dependent=26, Independent=3.35787)
		Datum(Dependent=27, Independent=3.38683)
		Datum(Dependent=28, Independent=3.41722)
		Datum(Dependent=29, Independent=3.45002)
		Datum(Dependent=30, Independent=2.77494)
		Datum(Dependent=31, Independent=2.12274)
		Datum(Dependent=32, Independent=1.49728)
		Datum(Dependent=33, Independent=0.910652)
		Datum(Dependent=34, Independent=0.36238)
		Datum(Dependent=35, Independent=-5.12332e-11)
		Datum(Dependent=36, Independent=6.485030000000001e-11)
		Datum(Dependent=37, Independent=6.68732e-11)
		Datum(Dependent=38, Independent=6.80718e-11)
		Datum(Dependent=39, Independent=6.88583e-11)
		Datum(Dependent=40, Independent=6.94054e-11)
		Datum(Dependent=41, Independent=6.98037e-11)
		Datum(Dependent=42, Independent=7.01039e-11)
		Datum(Dependent=43, Independent=7.03393e-11)
		Datum(Dependent=44, Independent=7.05338e-11)
		Datum(Dependent=45, Independent=7.07048e-11)
		Datum(Dependent=46, Independent=7.087039999999999e-11)
		Datum(Dependent=47, Independent=7.10436e-11)
		Datum(Dependent=48, Independent=7.1243e-11)
		Datum(Dependent=49, Independent=7.14873e-11)
		Datum(Dependent=50, Independent=7.180610000000001e-11)
		Datum(Dependent=51, Independent=7.22395e-11)
		Datum(Dependent=52, Independent=7.28582e-11)
		Datum(Dependent=53, Independent=7.38019e-11)
		Datum(Dependent=54, Independent=7.537749999999999e-11)
		Datum(Dependent=55, Independent=7.831249999999999e-11)
		Datum(Dependent=56, Independent=8.39075e-11)
		Datum(Dependent=57, Independent=9.262719999999999e-11)
		Datum(Dependent=58, Independent=1.0154e-10)
		Datum(Dependent=59, Independent=1.07758e-10)
		Datum(Dependent=60, Independent=-1.12e-10)
		Datum(Dependent=61, Independent=-1.07748e-10)
		Datum(Dependent=62, Independent=-1.01492e-10)
		Datum(Dependent=63, Independent=-9.249360000000001e-11)
		Datum(Dependent=64, Independent=-8.36526e-11)
		Datum(Dependent=65, Independent=-7.79674e-11)
		Datum(Dependent=66, Independent=-7.49591e-11)
		Datum(Dependent=67, Independent=-7.33222e-11)
		Datum(Dependent=68, Independent=-7.232479999999999e-11)
		Datum(Dependent=69, Independent=-7.165600000000001e-11)
		Datum(Dependent=70, Independent=-7.11746e-11)
		Datum(Dependent=71, Independent=-7.081269999999999e-11)
		Datum(Dependent=72, Independent=-7.05254e-11)
		Datum(Dependent=73, Independent=-7.02847e-11)
		Datum(Dependent=74, Independent=-7.00711e-11)
		Datum(Dependent=75, Independent=-6.9869e-11)
		Datum(Dependent=76, Independent=-6.96603e-11)
		Datum(Dependent=77, Independent=-6.94311e-11)
		Datum(Dependent=78, Independent=-6.91602e-11)
		Datum(Dependent=79, Independent=-6.88249e-11)
		Datum(Dependent=80, Independent=-6.83897e-11)
		Datum(Dependent=81, Independent=-6.78027e-11)
		Datum(Dependent=82, Independent=-6.69749e-11)
		Datum(Dependent=83, Independent=-6.57225e-11)
		Datum(Dependent=84, Independent=-6.36327e-11)
		Datum(Dependent=85, Independent=-5.97384e-11)
		Datum(Dependent=86, Independent=-5.23013e-11)
		Datum(Dependent=87, Independent=-4.0723e-11)
		Datum(Dependent=88, Independent=-2.90221e-11)
		Datum(Dependent=89, Independent=-2.11773e-11)
		Datum(Dependent=90, Independent=-0.385406)
		Datum(Dependent=91, Independent=-0.759121)
		Datum(Dependent=92, Independent=-1.11742)
		Datum(Dependent=93, Independent=-1.45517)
		Datum(Dependent=94, Independent=-1.78436)
		Datum(Dependent=95, Independent=-2.0294)
		Datum(Dependent=96, Independent=-2.09051)
		Datum(Dependent=97, Independent=-2.13782)
		Datum(Dependent=98, Independent=-2.18395)
		Datum(Dependent=99, Independent=-2.22925)
		Datum(Dependent=100, Independent=-2.27377)
		Datum(Dependent=101, Independent=-2.31752)
		Datum(Dependent=102, Independent=-2.36052)
		Datum(Dependent=103, Independent=-2.40276)
		Datum(Dependent=104, Independent=-2.44423)
		Datum(Dependent=105, Independent=-2.48491)
		Datum(Dependent=106, Independent=-2.52477)
		Datum(Dependent=107, Independent=-2.56378)
		Datum(Dependent=108, Independent=-2.60186)
		Datum(Dependent=109, Independent=-2.63895)
		Datum(Dependent=110, Independent=-2.67493)
		Datum(Dependent=111, Independent=-2.70965)
		Datum(Dependent=112, Independent=-2.74285)
		Datum(Dependent=113, Independent=-2.77408)
		Datum(Dependent=114, Independent=-2.80243)
		Datum(Dependent=115, Independent=-2.82587)
		Datum(Dependent=116, Independent=-2.84041)
		Datum(Dependent=117, Independent=-2.84142)
		Datum(Dependent=118, Independent=-2.82922)
		Datum(Dependent=119, Independent=-2.80922)
		Datum(Dependent=120, Independent=-2.78663)
		Datum(Dependent=121, Independent=-2.76573)
		Datum(Dependent=122, Independent=-2.75164)
		Datum(Dependent=123, Independent=-2.74961)
		Datum(Dependent=124, Independent=-2.76002)
		Datum(Dependent=125, Independent=-2.78075)
		Datum(Dependent=126, Independent=-2.80537)
		Datum(Dependent=127, Independent=-2.83183)
		Datum(Dependent=128, Independent=-2.85922)
		Datum(Dependent=129, Independent=-2.88708)
		Datum(Dependent=130, Independent=-2.91517)
		Datum(Dependent=131, Independent=-2.94335)
		Datum(Dependent=132, Independent=-2.9715)
		Datum(Dependent=133, Independent=-2.99958)
		Datum(Dependent=134, Independent=-3.02752)
		Datum(Dependent=135, Independent=-3.05532)
		Datum(Dependent=136, Independent=-3.08296)
