$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.12e-10)
		Datum(Dependent=1, Independent=0.341532)
		Datum(Dependent=2, Independent=-1.62473e-11)
		Datum(Dependent=3, Independent=9.24942e-11)
		Datum(Dependent=4, Independent=8.365240000000001e-11)
		Datum(Dependent=5, Independent=7.79669e-11)
		Datum(Dependent=6, Independent=7.49588e-11)
		Datum(Dependent=7, Independent=7.33216e-11)
		Datum(Dependent=8, Independent=7.23251e-11)
		Datum(Dependent=9, Independent=7.16559e-11)
		Datum(Dependent=10, Independent=7.117529999999999e-11)
		Datum(Dependent=11, Independent=7.08124e-11)
		Datum(Dependent=12, Independent=7.0525e-11)
		Datum(Dependent=13, Independent=7.028520000000001e-11)
		Datum(Dependent=14, Independent=7.00722e-11)
		Datum(Dependent=15, Independent=6.98692e-11)
		Datum(Dependent=16, Independent=6.966060000000001e-11)
		Datum(Dependent=17, Independent=6.94303e-11)
		Datum(Dependent=18, Independent=6.91597e-11)
		Datum(Dependent=19, Independent=6.88242e-11)
		Datum(Dependent=20, Independent=6.83896e-11)
		Datum(Dependent=21, Independent=6.780309999999999e-11)
		Datum(Dependent=22, Independent=6.69739e-11)
		Datum(Dependent=23, Independent=6.57212e-11)
		Datum(Dependent=24, Independent=6.36323e-11)
		Datum(Dependent=25, Independent=5.973830000000001e-11)
		Datum(Dependent=26, Independent=5.23014e-11)
		Datum(Dependent=27, Independent=4.07226e-11)
		Datum(Dependent=28, Independent=2.90211e-11)
		Datum(Dependent=29, Independent=2.11762e-11)
		Datum(Dependent=30, Independent=0.385405)
		Datum(Dependent=31, Independent=0.759117)
		Datum(Dependent=32, Independent=1.11741)
		Datum(Dependent=33, Independent=1.45516)
		Datum(Dependent=34, Independent=1.78431)
		Datum(Dependent=35, Independent=2.03016)
		Datum(Dependent=36, Independent=2.09132)
		Datum(Dependent=37, Independent=2.13864)
		Datum(Dependent=38, Independent=2.18477)
		Datum(Dependent=39, Independent=2.23006)
		Datum(Dependent=40, Independent=2.27458)
		Datum(Dependent=41, Independent=2.31833)
		Datum(Dependent=42, Independent=2.36132)
		Datum(Dependent=43, Independent=2.40356)
		Datum(Dependent=44, Independent=2.44503)
		Datum(Dependent=45, Independent=2.48571)
		Datum(Dependent=46, Independent=2.52557)
		Datum(Dependent=47, Independent=2.56457)
		Datum(Dependent=48, Independent=2.60265)
		Datum(Dependent=49, Independent=2.63973)
		Datum(Dependent=50, Independent=2.67571)
		Datum(Dependent=51, Independent=2.71043)
		Datum(Dependent=52, Independent=2.74362)
		Datum(Dependent=53, Independent=2.77485)
		Datum(Dependent=54, Independent=2.80319)
		Datum(Dependent=55, Independent=2.82663)
		Datum(Dependent=56, Independent=2.84117)
		Datum(Dependent=57, Independent=2.84217)
		Datum(Dependent=58, Independent=2.82996)
		Datum(Dependent=59, Independent=2.80996)
		Datum(Dependent=60, Independent=2.78736)
		Datum(Dependent=61, Independent=2.76646)
		Datum(Dependent=62, Independent=2.75236)
		Datum(Dependent=63, Independent=2.75033)
		Datum(Dependent=64, Independent=2.76073)
		Datum(Dependent=65, Independent=2.78146)
		Datum(Dependent=66, Independent=2.80607)
		Datum(Dependent=67, Independent=2.83253)
		Datum(Dependent=68, Independent=2.85991)
		Datum(Dependent=69, Independent=2.88777)
		Datum(Dependent=70, Independent=2.91586)
		Datum(Dependent=71, Independent=2.94403)
		Datum(Dependent=72, Independent=2.97218)
		Datum(Dependent=73, Independent=3.00025)
		Datum(Dependent=74, Independent=3.02819)
		Datum(Dependent=75, Independent=3.05598)
		Datum(Dependent=76, Independent=3.08361)
		Datum(Dependent=77, Independent=3.11107)
		Datum(Dependent=78, Independent=3.13838)
		Datum(Dependent=79, Independent=3.16553)
		Datum(Dependent=80, Independent=3.19257)
		Datum(Dependent=81, Independent=3.21953)
		Datum(Dependent=82, Independent=3.24647)
		Datum(Dependent=83, Independent=3.27346)
		Datum(Dependent=84, Independent=3.30063)
		Datum(Dependent=85, Independent=3.32813)
		Datum(Dependent=86, Independent=3.3562)
		Datum(Dependent=87, Independent=3.38516)
		Datum(Dependent=88, Independent=3.41557)
		Datum(Dependent=89, Independent=3.44838)
