$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=108.987003)
		Datum(Dependent=1, Independent=112.812981)
		Datum(Dependent=2, Independent=117.566725)
		Datum(Dependent=3, Independent=123.935909)
		Datum(Dependent=4, Independent=130.0731)
		Datum(Dependent=5, Independent=134.042523)
		Datum(Dependent=6, Independent=136.177206)
		Datum(Dependent=7, Independent=137.363719)
		Datum(Dependent=8, Independent=138.099054)
		Datum(Dependent=9, Independent=138.59912)
		Datum(Dependent=10, Independent=138.961486)
		Datum(Dependent=11, Independent=139.237167)
		Datum(Dependent=12, Independent=139.457152)
		Datum(Dependent=13, Independent=139.642648)
		Datum(Dependent=14, Independent=139.80973)
		Datum(Dependent=15, Independent=139.971962)
		Datum(Dependent=16, Independent=140.142246)
		Datum(Dependent=17, Independent=140.33448)
		Datum(Dependent=18, Independent=140.565426)
		Datum(Dependent=19, Independent=140.857284)
		Datum(Dependent=20, Independent=141.241901)
		Datum(Dependent=21, Independent=141.768973)
		Datum(Dependent=22, Independent=142.525184)
		Datum(Dependent=23, Independent=143.685361)
		Datum(Dependent=24, Independent=145.653242)
		Datum(Dependent=25, Independent=149.382409)
		Datum(Dependent=26, Independent=156.585271)
		Datum(Dependent=27, Independent=167.830687)
		Datum(Dependent=28, Independent=179.075368)
		Datum(Dependent=29, Independent=186.27598)
		Datum(Dependent=30, Independent=190.001245)
		Datum(Dependent=31, Independent=191.963334)
		Datum(Dependent=32, Independent=193.115472)
		Datum(Dependent=33, Independent=193.860898)
		Datum(Dependent=34, Independent=194.373759)
		Datum(Dependent=35, Independent=194.739829)
		Datum(Dependent=36, Independent=195.007591)
		Datum(Dependent=37, Independent=195.207268)
		Datum(Dependent=38, Independent=195.358882)
		Datum(Dependent=39, Independent=195.47625)
		Datum(Dependent=40, Independent=195.569231)
		Datum(Dependent=41, Independent=195.645123)
		Datum(Dependent=42, Independent=195.709564)
		Datum(Dependent=43, Independent=195.767176)
		Datum(Dependent=44, Independent=195.822043)
		Datum(Dependent=45, Independent=195.878135)
		Datum(Dependent=46, Independent=195.939731)
		Datum(Dependent=47, Independent=196.011927)
		Datum(Dependent=48, Independent=196.101338)
		Datum(Dependent=49, Independent=196.217191)
		Datum(Dependent=50, Independent=196.373229)
		Datum(Dependent=51, Independent=196.591583)
		Datum(Dependent=52, Independent=196.912024)
		Datum(Dependent=53, Independent=197.417097)
		Datum(Dependent=54, Independent=198.30181)
		Datum(Dependent=55, Independent=200.032979)
		Datum(Dependent=56, Independent=203.451723)
		Datum(Dependent=57, Independent=208.818252)
		Datum(Dependent=58, Independent=214.06805)
		Datum(Dependent=59, Independent=217.092385)
		Datum(Dependent=60, Independent=217.974006)
		Datum(Dependent=61, Independent=217.092385)
		Datum(Dependent=62, Independent=214.06805)
		Datum(Dependent=63, Independent=208.818252)
		Datum(Dependent=64, Independent=203.451723)
		Datum(Dependent=65, Independent=200.032979)
		Datum(Dependent=66, Independent=198.30181)
		Datum(Dependent=67, Independent=197.417097)
		Datum(Dependent=68, Independent=196.912024)
		Datum(Dependent=69, Independent=196.591583)
		Datum(Dependent=70, Independent=196.373229)
		Datum(Dependent=71, Independent=196.217191)
		Datum(Dependent=72, Independent=196.101338)
		Datum(Dependent=73, Independent=196.011927)
		Datum(Dependent=74, Independent=195.939731)
		Datum(Dependent=75, Independent=195.878135)
		Datum(Dependent=76, Independent=195.822043)
		Datum(Dependent=77, Independent=195.767176)
		Datum(Dependent=78, Independent=195.709564)
		Datum(Dependent=79, Independent=195.645123)
		Datum(Dependent=80, Independent=195.569231)
		Datum(Dependent=81, Independent=195.47625)
		Datum(Dependent=82, Independent=195.358882)
		Datum(Dependent=83, Independent=195.207268)
		Datum(Dependent=84, Independent=195.007591)
		Datum(Dependent=85, Independent=194.739829)
		Datum(Dependent=86, Independent=194.373759)
		Datum(Dependent=87, Independent=193.860898)
		Datum(Dependent=88, Independent=193.115472)
		Datum(Dependent=89, Independent=191.963334)
		Datum(Dependent=90, Independent=190.001245)
		Datum(Dependent=91, Independent=186.27598)
		Datum(Dependent=92, Independent=179.075368)
		Datum(Dependent=93, Independent=167.830687)
		Datum(Dependent=94, Independent=156.585271)
		Datum(Dependent=95, Independent=149.382409)
		Datum(Dependent=96, Independent=145.653242)
		Datum(Dependent=97, Independent=143.685361)
		Datum(Dependent=98, Independent=142.525184)
		Datum(Dependent=99, Independent=141.768973)
		Datum(Dependent=100, Independent=141.241901)
		Datum(Dependent=101, Independent=140.857284)
		Datum(Dependent=102, Independent=140.565426)
		Datum(Dependent=103, Independent=140.33448)
		Datum(Dependent=104, Independent=140.142246)
		Datum(Dependent=105, Independent=139.971962)
		Datum(Dependent=106, Independent=139.80973)
		Datum(Dependent=107, Independent=139.642648)
		Datum(Dependent=108, Independent=139.457152)
		Datum(Dependent=109, Independent=139.237167)
		Datum(Dependent=110, Independent=138.961486)
		Datum(Dependent=111, Independent=138.59912)
		Datum(Dependent=112, Independent=138.099054)
		Datum(Dependent=113, Independent=137.363719)
		Datum(Dependent=114, Independent=136.177206)
		Datum(Dependent=115, Independent=134.042523)
		Datum(Dependent=116, Independent=130.0731)
		Datum(Dependent=117, Independent=123.935909)
		Datum(Dependent=118, Independent=117.566725)
		Datum(Dependent=119, Independent=112.812981)
		Datum(Dependent=120, Independent=108.987003)
		Datum(Dependent=121, Independent=104.279404)
		Datum(Dependent=122, Independent=96.50132499999999)
		Datum(Dependent=123, Independent=84.88234300000001)
		Datum(Dependent=124, Independent=73.378623)
		Datum(Dependent=125, Independent=65.990455)
		Datum(Dependent=126, Independent=62.124604)
		Datum(Dependent=127, Independent=60.053378)
		Datum(Dependent=128, Independent=58.81297)
		Datum(Dependent=129, Independent=57.992462)
		Datum(Dependent=130, Independent=57.411743)
		Datum(Dependent=131, Independent=56.980024)
		Datum(Dependent=132, Independent=56.644185)
		Datum(Dependent=133, Independent=56.369279)
		Datum(Dependent=134, Independent=56.130001)
		Datum(Dependent=135, Independent=55.906173)
		Datum(Dependent=136, Independent=55.679797)
		Datum(Dependent=137, Independent=55.432696)
		Datum(Dependent=138, Independent=55.144138)
		Datum(Dependent=139, Independent=54.787839)
		Datum(Dependent=140, Independent=54.327331)
		Datum(Dependent=141, Independent=53.707277)
		Datum(Dependent=142, Independent=52.833699)
		Datum(Dependent=143, Independent=51.521907)
		Datum(Dependent=144, Independent=49.354349)
		Datum(Dependent=145, Independent=45.35742)
		Datum(Dependent=146, Independent=37.788488)
		Datum(Dependent=147, Independent=26.030211)
		Datum(Dependent=148, Independent=14.040105)
		Datum(Dependent=149, Independent=5.687354)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=151, Independent=-5.687354)
		Datum(Dependent=152, Independent=-14.040105)
		Datum(Dependent=153, Independent=-26.030211)
		Datum(Dependent=154, Independent=-37.788488)
		Datum(Dependent=155, Independent=-45.35742)
